0.6868 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
59.3750 	EXP 	response_no: texRes = 128.0
59.4202 	EXP 	image_3: texRes = 128.0
59.4202 	EXP 	image_4: texRes = 128.0
59.4202 	EXP 	cue_file2: texRes = 128.0
59.4202 	EXP 	response_yes: texRes = 128.0
59.4202 	EXP 	response_no: texRes = 128.0
59.4653 	EXP 	image_3: texRes = 128.0
59.4653 	EXP 	image_4: texRes = 128.0
59.4653 	EXP 	cue_file2: texRes = 128.0
59.4653 	EXP 	response_yes: texRes = 128.0
59.4653 	EXP 	response_no: texRes = 128.0
59.5104 	EXP 	image_3: texRes = 128.0
59.5104 	EXP 	image_4: texRes = 128.0
59.5104 	EXP 	cue_file2: texRes = 128.0
59.5104 	EXP 	response_yes: texRes = 128.0
59.5104 	EXP 	response_no: texRes = 128.0
59.5553 	EXP 	image_3: texRes = 128.0
59.5553 	EXP 	image_4: texRes = 128.0
59.5553 	EXP 	cue_file2: texRes = 128.0
59.5553 	EXP 	response_yes: texRes = 128.0
59.5553 	EXP 	response_no: texRes = 128.0
59.6005 	EXP 	image_3: texRes = 128.0
59.6005 	EXP 	image_4: texRes = 128.0
59.6005 	EXP 	cue_file2: texRes = 128.0
59.6005 	EXP 	response_yes: texRes = 128.0
59.6005 	EXP 	response_no: texRes = 128.0
59.6454 	EXP 	image_3: texRes = 128.0
59.6454 	EXP 	image_4: texRes = 128.0
59.6454 	EXP 	cue_file2: texRes = 128.0
59.6454 	EXP 	response_yes: texRes = 128.0
59.6454 	EXP 	response_no: texRes = 128.0
59.6911 	EXP 	image_3: texRes = 128.0
59.6911 	EXP 	image_4: texRes = 128.0
59.6911 	EXP 	cue_file2: texRes = 128.0
59.6911 	EXP 	response_yes: texRes = 128.0
59.6911 	EXP 	response_no: texRes = 128.0
59.7362 	EXP 	image_3: texRes = 128.0
59.7362 	EXP 	image_4: texRes = 128.0
59.7362 	EXP 	cue_file2: texRes = 128.0
59.7362 	EXP 	response_yes: texRes = 128.0
59.7362 	EXP 	response_no: texRes = 128.0
59.7812 	EXP 	image_3: texRes = 128.0
59.7812 	EXP 	image_4: texRes = 128.0
59.7812 	EXP 	cue_file2: texRes = 128.0
59.7812 	EXP 	response_yes: texRes = 128.0
59.7812 	EXP 	response_no: texRes = 128.0
59.8266 	EXP 	image_3: texRes = 128.0
59.8266 	EXP 	image_4: texRes = 128.0
59.8266 	EXP 	cue_file2: texRes = 128.0
59.8266 	EXP 	response_yes: texRes = 128.0
59.8266 	EXP 	response_no: texRes = 128.0
59.8718 	EXP 	image_3: texRes = 128.0
59.8718 	EXP 	image_4: texRes = 128.0
59.8718 	EXP 	cue_file2: texRes = 128.0
59.8718 	EXP 	response_yes: texRes = 128.0
59.8718 	EXP 	response_no: texRes = 128.0
59.9168 	EXP 	image_3: texRes = 128.0
59.9168 	EXP 	image_4: texRes = 128.0
59.9168 	EXP 	cue_file2: texRes = 128.0
59.9168 	EXP 	response_yes: texRes = 128.0
59.9168 	EXP 	response_no: texRes = 128.0
59.9618 	EXP 	image_3: texRes = 128.0
59.9618 	EXP 	image_4: texRes = 128.0
59.9618 	EXP 	cue_file2: texRes = 128.0
59.9618 	EXP 	response_yes: texRes = 128.0
59.9618 	EXP 	response_no: texRes = 128.0
60.0070 	EXP 	image_3: texRes = 128.0
60.0070 	EXP 	image_4: texRes = 128.0
60.0070 	EXP 	cue_file2: texRes = 128.0
60.0070 	EXP 	response_yes: texRes = 128.0
60.0070 	EXP 	response_no: texRes = 128.0
60.0524 	EXP 	image_3: texRes = 128.0
60.0524 	EXP 	image_4: texRes = 128.0
60.0524 	EXP 	cue_file2: texRes = 128.0
60.0524 	EXP 	response_yes: texRes = 128.0
60.0524 	EXP 	response_no: texRes = 128.0
60.0524 	EXP 	sound_icon4: autoDraw = False
60.0973 	EXP 	image_3: texRes = 128.0
60.0973 	EXP 	image_4: texRes = 128.0
60.0973 	EXP 	cue_file2: texRes = 128.0
60.0973 	EXP 	response_yes: texRes = 128.0
60.0973 	EXP 	response_no: texRes = 128.0
60.1425 	EXP 	image_3: texRes = 128.0
60.1425 	EXP 	image_4: texRes = 128.0
60.1425 	EXP 	cue_file2: texRes = 128.0
60.1425 	EXP 	response_yes: texRes = 128.0
60.1425 	EXP 	response_no: texRes = 128.0
60.1874 	EXP 	image_3: texRes = 128.0
60.1874 	EXP 	image_4: texRes = 128.0
60.1874 	EXP 	cue_file2: texRes = 128.0
60.1874 	EXP 	response_yes: texRes = 128.0
60.1874 	EXP 	response_no: texRes = 128.0
60.2327 	EXP 	image_3: texRes = 128.0
60.2327 	EXP 	image_4: texRes = 128.0
60.2327 	EXP 	cue_file2: texRes = 128.0
60.2327 	EXP 	response_yes: texRes = 128.0
60.2327 	EXP 	response_no: texRes = 128.0
60.2778 	EXP 	image_3: texRes = 128.0
60.2778 	EXP 	image_4: texRes = 128.0
60.2778 	EXP 	cue_file2: texRes = 128.0
60.2778 	EXP 	response_yes: texRes = 128.0
60.2778 	EXP 	response_no: texRes = 128.0
60.3231 	DATA 	Keypress: 1
60.3242 	EXP 	image_3: texRes = 128.0
60.3242 	EXP 	image_4: texRes = 128.0
60.3242 	EXP 	cue_file2: texRes = 128.0
60.3242 	EXP 	response_yes: texRes = 128.0
60.3242 	EXP 	response_no: texRes = 128.0
60.3693 	DATA 	Keypress: 5
60.3706 	EXP 	image_3: texRes = 128.0
60.3706 	EXP 	image_4: texRes = 128.0
60.3706 	EXP 	cue_file2: texRes = 128.0
60.3706 	EXP 	response_yes: texRes = 128.0
60.3706 	EXP 	response_no: texRes = 128.0
60.4156 	EXP 	image_3: texRes = 128.0
60.4156 	EXP 	image_4: texRes = 128.0
60.4156 	EXP 	cue_file2: texRes = 128.0
60.4156 	EXP 	response_yes: texRes = 128.0
60.4156 	EXP 	response_no: texRes = 128.0
60.4614 	EXP 	image_3: texRes = 128.0
60.4614 	EXP 	image_4: texRes = 128.0
60.4614 	EXP 	cue_file2: texRes = 128.0
60.4614 	EXP 	response_yes: texRes = 128.0
60.4614 	EXP 	response_no: texRes = 128.0
60.5069 	EXP 	image_3: texRes = 128.0
60.5069 	EXP 	image_4: texRes = 128.0
60.5069 	EXP 	cue_file2: texRes = 128.0
60.5069 	EXP 	response_yes: texRes = 128.0
60.5069 	EXP 	response_no: texRes = 128.0
60.5523 	EXP 	image_3: texRes = 128.0
60.5523 	EXP 	image_4: texRes = 128.0
60.5523 	EXP 	cue_file2: texRes = 128.0
60.5523 	EXP 	response_yes: texRes = 128.0
60.5523 	EXP 	response_no: texRes = 128.0
60.5977 	EXP 	image_3: texRes = 128.0
60.5977 	EXP 	image_4: texRes = 128.0
60.5977 	EXP 	cue_file2: texRes = 128.0
60.5977 	EXP 	response_yes: texRes = 128.0
60.5977 	EXP 	response_no: texRes = 128.0
60.6424 	EXP 	image_3: texRes = 128.0
60.6424 	EXP 	image_4: texRes = 128.0
60.6424 	EXP 	cue_file2: texRes = 128.0
60.6424 	EXP 	response_yes: texRes = 128.0
60.6424 	EXP 	response_no: texRes = 128.0
60.6877 	EXP 	image_3: texRes = 128.0
60.6877 	EXP 	image_4: texRes = 128.0
60.6877 	EXP 	cue_file2: texRes = 128.0
60.6877 	EXP 	response_yes: texRes = 128.0
60.6877 	EXP 	response_no: texRes = 128.0
60.7331 	EXP 	image_3: texRes = 128.0
60.7331 	EXP 	image_4: texRes = 128.0
60.7331 	EXP 	cue_file2: texRes = 128.0
60.7331 	EXP 	response_yes: texRes = 128.0
60.7331 	EXP 	response_no: texRes = 128.0
60.7787 	EXP 	image_3: texRes = 128.0
60.7787 	EXP 	image_4: texRes = 128.0
60.7787 	EXP 	cue_file2: texRes = 128.0
60.7787 	EXP 	response_yes: texRes = 128.0
60.7787 	EXP 	response_no: texRes = 128.0
60.8241 	EXP 	image_3: texRes = 128.0
60.8241 	EXP 	image_4: texRes = 128.0
60.8241 	EXP 	cue_file2: texRes = 128.0
60.8241 	EXP 	response_yes: texRes = 128.0
60.8241 	EXP 	response_no: texRes = 128.0
60.8700 	EXP 	image_3: texRes = 128.0
60.8700 	EXP 	image_4: texRes = 128.0
60.8700 	EXP 	cue_file2: texRes = 128.0
60.8700 	EXP 	response_yes: texRes = 128.0
60.8700 	EXP 	response_no: texRes = 128.0
60.9153 	EXP 	image_3: texRes = 128.0
60.9153 	EXP 	image_4: texRes = 128.0
60.9153 	EXP 	cue_file2: texRes = 128.0
60.9153 	EXP 	response_yes: texRes = 128.0
60.9153 	EXP 	response_no: texRes = 128.0
60.9606 	EXP 	image_3: texRes = 128.0
60.9606 	EXP 	image_4: texRes = 128.0
60.9606 	EXP 	cue_file2: texRes = 128.0
60.9606 	EXP 	response_yes: texRes = 128.0
60.9606 	EXP 	response_no: texRes = 128.0
61.0059 	EXP 	image_3: texRes = 128.0
61.0059 	EXP 	image_4: texRes = 128.0
61.0059 	EXP 	cue_file2: texRes = 128.0
61.0059 	EXP 	response_yes: texRes = 128.0
61.0059 	EXP 	response_no: texRes = 128.0
61.0510 	EXP 	image_3: texRes = 128.0
61.0510 	EXP 	image_4: texRes = 128.0
61.0510 	EXP 	cue_file2: texRes = 128.0
61.0510 	EXP 	response_yes: texRes = 128.0
61.0510 	EXP 	response_no: texRes = 128.0
61.0964 	EXP 	image_3: texRes = 128.0
61.0964 	EXP 	image_4: texRes = 128.0
61.0964 	EXP 	cue_file2: texRes = 128.0
61.0964 	EXP 	response_yes: texRes = 128.0
61.0964 	EXP 	response_no: texRes = 128.0
61.1415 	EXP 	image_3: texRes = 128.0
61.1415 	EXP 	image_4: texRes = 128.0
61.1415 	EXP 	cue_file2: texRes = 128.0
61.1415 	EXP 	response_yes: texRes = 128.0
61.1415 	EXP 	response_no: texRes = 128.0
61.1870 	EXP 	image_3: texRes = 128.0
61.1870 	EXP 	image_4: texRes = 128.0
61.1870 	EXP 	cue_file2: texRes = 128.0
61.1870 	EXP 	response_yes: texRes = 128.0
61.1870 	EXP 	response_no: texRes = 128.0
61.2320 	EXP 	image_3: texRes = 128.0
61.2320 	EXP 	image_4: texRes = 128.0
61.2320 	EXP 	cue_file2: texRes = 128.0
61.2320 	EXP 	response_yes: texRes = 128.0
61.2320 	EXP 	response_no: texRes = 128.0
61.2777 	EXP 	image_3: texRes = 128.0
61.2777 	EXP 	image_4: texRes = 128.0
61.2777 	EXP 	cue_file2: texRes = 128.0
61.2777 	EXP 	response_yes: texRes = 128.0
61.2777 	EXP 	response_no: texRes = 128.0
61.3224 	EXP 	image_3: texRes = 128.0
61.3224 	EXP 	image_4: texRes = 128.0
61.3224 	EXP 	cue_file2: texRes = 128.0
61.3224 	EXP 	response_yes: texRes = 128.0
61.3224 	EXP 	response_no: texRes = 128.0
61.3677 	EXP 	image_3: texRes = 128.0
61.3677 	EXP 	image_4: texRes = 128.0
61.3677 	EXP 	cue_file2: texRes = 128.0
61.3677 	EXP 	response_yes: texRes = 128.0
61.3677 	EXP 	response_no: texRes = 128.0
61.4131 	EXP 	image_3: texRes = 128.0
61.4131 	EXP 	image_4: texRes = 128.0
61.4131 	EXP 	cue_file2: texRes = 128.0
61.4131 	EXP 	response_yes: texRes = 128.0
61.4131 	EXP 	response_no: texRes = 128.0
61.4581 	EXP 	image_3: texRes = 128.0
61.4581 	EXP 	image_4: texRes = 128.0
61.4581 	EXP 	cue_file2: texRes = 128.0
61.4581 	EXP 	response_yes: texRes = 128.0
61.4581 	EXP 	response_no: texRes = 128.0
61.5030 	EXP 	image_3: texRes = 128.0
61.5030 	EXP 	image_4: texRes = 128.0
61.5030 	EXP 	cue_file2: texRes = 128.0
61.5030 	EXP 	response_yes: texRes = 128.0
61.5030 	EXP 	response_no: texRes = 128.0
61.5485 	EXP 	image_3: texRes = 128.0
61.5485 	EXP 	image_4: texRes = 128.0
61.5485 	EXP 	cue_file2: texRes = 128.0
61.5485 	EXP 	response_yes: texRes = 128.0
61.5485 	EXP 	response_no: texRes = 128.0
61.5940 	EXP 	image_3: texRes = 128.0
61.5940 	EXP 	image_4: texRes = 128.0
61.5940 	EXP 	cue_file2: texRes = 128.0
61.5940 	EXP 	response_yes: texRes = 128.0
61.5940 	EXP 	response_no: texRes = 128.0
61.6394 	EXP 	image_3: texRes = 128.0
61.6394 	EXP 	image_4: texRes = 128.0
61.6394 	EXP 	cue_file2: texRes = 128.0
61.6394 	EXP 	response_yes: texRes = 128.0
61.6394 	EXP 	response_no: texRes = 128.0
61.6847 	EXP 	image_3: texRes = 128.0
61.6847 	EXP 	image_4: texRes = 128.0
61.6847 	EXP 	cue_file2: texRes = 128.0
61.6847 	EXP 	response_yes: texRes = 128.0
61.6847 	EXP 	response_no: texRes = 128.0
61.7301 	EXP 	image_3: texRes = 128.0
61.7301 	EXP 	image_4: texRes = 128.0
61.7301 	EXP 	cue_file2: texRes = 128.0
61.7301 	EXP 	response_yes: texRes = 128.0
61.7301 	EXP 	response_no: texRes = 128.0
61.7750 	EXP 	image_3: texRes = 128.0
61.7750 	EXP 	image_4: texRes = 128.0
61.7750 	EXP 	cue_file2: texRes = 128.0
61.7750 	EXP 	response_yes: texRes = 128.0
61.7750 	EXP 	response_no: texRes = 128.0
61.8197 	EXP 	image_3: texRes = 128.0
61.8197 	EXP 	image_4: texRes = 128.0
61.8197 	EXP 	cue_file2: texRes = 128.0
61.8197 	EXP 	response_yes: texRes = 128.0
61.8197 	EXP 	response_no: texRes = 128.0
61.8648 	EXP 	image_3: texRes = 128.0
61.8648 	EXP 	image_4: texRes = 128.0
61.8648 	EXP 	cue_file2: texRes = 128.0
61.8648 	EXP 	response_yes: texRes = 128.0
61.8648 	EXP 	response_no: texRes = 128.0
61.9096 	EXP 	image_3: texRes = 128.0
61.9096 	EXP 	image_4: texRes = 128.0
61.9096 	EXP 	cue_file2: texRes = 128.0
61.9096 	EXP 	response_yes: texRes = 128.0
61.9096 	EXP 	response_no: texRes = 128.0
61.9549 	EXP 	image_3: texRes = 128.0
61.9549 	EXP 	image_4: texRes = 128.0
61.9549 	EXP 	cue_file2: texRes = 128.0
61.9549 	EXP 	response_yes: texRes = 128.0
61.9549 	EXP 	response_no: texRes = 128.0
62.0004 	EXP 	image_3: texRes = 128.0
62.0004 	EXP 	image_4: texRes = 128.0
62.0004 	EXP 	cue_file2: texRes = 128.0
62.0004 	EXP 	response_yes: texRes = 128.0
62.0004 	EXP 	response_no: texRes = 128.0
62.0454 	EXP 	image_3: texRes = 128.0
62.0454 	EXP 	image_4: texRes = 128.0
62.0454 	EXP 	cue_file2: texRes = 128.0
62.0454 	EXP 	response_yes: texRes = 128.0
62.0454 	EXP 	response_no: texRes = 128.0
62.0849 	EXP 	image_3: texRes = 128.0
62.0849 	EXP 	image_4: texRes = 128.0
62.0849 	EXP 	cue_file2: texRes = 128.0
62.0849 	EXP 	response_yes: texRes = 128.0
62.0849 	EXP 	response_no: texRes = 128.0
62.0849 	EXP 	cue_file2: autoDraw = False
62.0849 	EXP 	response_yes: autoDraw = False
62.0849 	EXP 	response_no: autoDraw = False
62.1250 	EXP 	image_3: texRes = 128.0
62.1250 	EXP 	image_4: texRes = 128.0
62.1250 	EXP 	cue_file2: texRes = 128.0
62.1250 	EXP 	response_yes: texRes = 128.0
62.1250 	EXP 	response_no: texRes = 128.0
62.1250 	EXP 	iti_blank: autoDraw = True
62.1647 	EXP 	image_3: texRes = 128.0
62.1647 	EXP 	image_4: texRes = 128.0
62.1647 	EXP 	cue_file2: texRes = 128.0
62.1647 	EXP 	response_yes: texRes = 128.0
62.1647 	EXP 	response_no: texRes = 128.0
62.2044 	EXP 	image_3: texRes = 128.0
62.2044 	EXP 	image_4: texRes = 128.0
62.2044 	EXP 	cue_file2: texRes = 128.0
62.2044 	EXP 	response_yes: texRes = 128.0
62.2044 	EXP 	response_no: texRes = 128.0
62.2442 	EXP 	image_3: texRes = 128.0
62.2442 	EXP 	image_4: texRes = 128.0
62.2442 	EXP 	cue_file2: texRes = 128.0
62.2442 	EXP 	response_yes: texRes = 128.0
62.2442 	EXP 	response_no: texRes = 128.0
62.2841 	EXP 	image_3: texRes = 128.0
62.2841 	EXP 	image_4: texRes = 128.0
62.2841 	EXP 	cue_file2: texRes = 128.0
62.2841 	EXP 	response_yes: texRes = 128.0
62.2841 	EXP 	response_no: texRes = 128.0
62.3239 	EXP 	image_3: texRes = 128.0
62.3239 	EXP 	image_4: texRes = 128.0
62.3239 	EXP 	cue_file2: texRes = 128.0
62.3239 	EXP 	response_yes: texRes = 128.0
62.3239 	EXP 	response_no: texRes = 128.0
62.3634 	DATA 	Keypress: 5
62.3646 	EXP 	image_3: texRes = 128.0
62.3646 	EXP 	image_4: texRes = 128.0
62.3646 	EXP 	cue_file2: texRes = 128.0
62.3646 	EXP 	response_yes: texRes = 128.0
62.3646 	EXP 	response_no: texRes = 128.0
62.4044 	EXP 	image_3: texRes = 128.0
62.4044 	EXP 	image_4: texRes = 128.0
62.4044 	EXP 	cue_file2: texRes = 128.0
62.4044 	EXP 	response_yes: texRes = 128.0
62.4044 	EXP 	response_no: texRes = 128.0
62.4447 	EXP 	image_3: texRes = 128.0
62.4447 	EXP 	image_4: texRes = 128.0
62.4447 	EXP 	cue_file2: texRes = 128.0
62.4447 	EXP 	response_yes: texRes = 128.0
62.4447 	EXP 	response_no: texRes = 128.0
62.4848 	EXP 	image_3: texRes = 128.0
62.4848 	EXP 	image_4: texRes = 128.0
62.4848 	EXP 	cue_file2: texRes = 128.0
62.4848 	EXP 	response_yes: texRes = 128.0
62.4848 	EXP 	response_no: texRes = 128.0
62.5246 	EXP 	image_3: texRes = 128.0
62.5246 	EXP 	image_4: texRes = 128.0
62.5246 	EXP 	cue_file2: texRes = 128.0
62.5246 	EXP 	response_yes: texRes = 128.0
62.5246 	EXP 	response_no: texRes = 128.0
62.5645 	EXP 	image_3: texRes = 128.0
62.5645 	EXP 	image_4: texRes = 128.0
62.5645 	EXP 	cue_file2: texRes = 128.0
62.5645 	EXP 	response_yes: texRes = 128.0
62.5645 	EXP 	response_no: texRes = 128.0
62.6042 	EXP 	image_3: texRes = 128.0
62.6042 	EXP 	image_4: texRes = 128.0
62.6042 	EXP 	cue_file2: texRes = 128.0
62.6042 	EXP 	response_yes: texRes = 128.0
62.6042 	EXP 	response_no: texRes = 128.0
62.6441 	EXP 	image_3: texRes = 128.0
62.6441 	EXP 	image_4: texRes = 128.0
62.6441 	EXP 	cue_file2: texRes = 128.0
62.6441 	EXP 	response_yes: texRes = 128.0
62.6441 	EXP 	response_no: texRes = 128.0
62.6842 	EXP 	image_3: texRes = 128.0
62.6842 	EXP 	image_4: texRes = 128.0
62.6842 	EXP 	cue_file2: texRes = 128.0
62.6842 	EXP 	response_yes: texRes = 128.0
62.6842 	EXP 	response_no: texRes = 128.0
62.7241 	EXP 	image_3: texRes = 128.0
62.7241 	EXP 	image_4: texRes = 128.0
62.7241 	EXP 	cue_file2: texRes = 128.0
62.7241 	EXP 	response_yes: texRes = 128.0
62.7241 	EXP 	response_no: texRes = 128.0
62.7644 	EXP 	image_3: texRes = 128.0
62.7644 	EXP 	image_4: texRes = 128.0
62.7644 	EXP 	cue_file2: texRes = 128.0
62.7644 	EXP 	response_yes: texRes = 128.0
62.7644 	EXP 	response_no: texRes = 128.0
62.8043 	EXP 	image_3: texRes = 128.0
62.8043 	EXP 	image_4: texRes = 128.0
62.8043 	EXP 	cue_file2: texRes = 128.0
62.8043 	EXP 	response_yes: texRes = 128.0
62.8043 	EXP 	response_no: texRes = 128.0
62.8043 	EXP 	iti_blank: autoDraw = False
62.8807 	EXP 	New trial (rep=0, index=3): OrderedDict([('Trial', 3), ('Order', 'First_Order'), ('Block', 1.0), ('Type', 'audwhat'), ('Stimuli_File1', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhat_stim/string viola_low-pitch_Dtri_loud.wav'), ('Stimuli_File4', 'stimulus/audwhat_stim/percussion mallet_low-pitch_Dtri_loud.wav'), ('Cue_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhat_stim/category_box.png'), ('Response_File_Yes', 'stimulus/audwhat_stim/category_yes.png'), ('Response_File_No', 'stimulus/audwhat_stim/category_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Category'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Pitch'), ('Key', 2), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
63.0125 	EXP 	image_3: texRes = 128.0
63.0125 	EXP 	image_4: texRes = 128.0
63.0125 	EXP 	cue_file2: texRes = 128.0
63.0125 	EXP 	response_yes: texRes = 128.0
63.0125 	EXP 	response_no: texRes = 128.0
63.0125 	EXP 	fixation_text: autoDraw = False
63.0125 	EXP 	cue_file2: autoDraw = False
63.0125 	EXP 	image_3: autoDraw = False
63.0125 	EXP 	image_4: autoDraw = False
63.0125 	EXP 	sound_icon3: autoDraw = False
63.0125 	EXP 	sound_icon4: autoDraw = False
63.0125 	EXP 	response_yes: autoDraw = False
63.0125 	EXP 	response_no: autoDraw = False
63.0125 	EXP 	iti_blank: autoDraw = False
63.0125 	EXP 	image_3: texRes = 128.0
63.0125 	EXP 	image_4: texRes = 128.0
63.0125 	EXP 	cue_file2: texRes = 128.0
63.0125 	EXP 	response_yes: texRes = 128.0
63.0125 	EXP 	response_no: texRes = 128.0
63.0125 	EXP 	cue_file1: ori = 0.0
63.0125 	EXP 	cue_file1: image = 'stimulus/audwhat_stim/blank_white.png'
63.0125 	EXP 	image_1: ori = 0.0
63.0125 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
63.0125 	EXP 	image_2: ori = 0.0
63.0125 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
63.0125 	EXP 	sound_icon1: ori = 0.0
63.0125 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
63.0125 	EXP 	sound_icon2: ori = 0.0
63.0125 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
63.0125 	EXP 	cue_file1: autoDraw = True
63.0125 	EXP 	cue_file1: autoDraw = False
63.0125 	EXP 	image_1: autoDraw = True
63.0125 	EXP 	image_1: autoDraw = False
63.0125 	EXP 	image_2: autoDraw = True
63.0125 	EXP 	image_2: autoDraw = False
63.0125 	EXP 	sound_icon1: autoDraw = True
63.0125 	EXP 	sound_icon1: autoDraw = False
63.0125 	EXP 	sound_icon2: autoDraw = True
63.0125 	EXP 	sound_icon2: autoDraw = False
63.0125 	EXP 	cue_file1: autoDraw = False
63.0125 	EXP 	image_1: autoDraw = False
63.0125 	EXP 	image_2: autoDraw = False
63.0125 	EXP 	sound_icon1: autoDraw = False
63.0125 	EXP 	sound_icon2: autoDraw = False
63.0125 	EXP 	image_blank_1: autoDraw = True
63.0125 	EXP 	image_blank_1: autoDraw = False
63.0125 	EXP 	image_blank_1: autoDraw = False
63.0125 	EXP 	cue_file2: ori = 0.0
63.0125 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/category_box.png'
63.0125 	EXP 	image_3: ori = 0.0
63.0125 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
63.0125 	EXP 	image_4: ori = 0.0
63.0125 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
63.0125 	EXP 	sound_icon3: ori = 0.0
63.0125 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
63.0125 	EXP 	sound_icon4: ori = 0.0
63.0125 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
63.0125 	EXP 	response_yes: ori = 0.0
63.0125 	EXP 	response_no: ori = 0.0
63.0125 	EXP 	image_3: texRes = 128.0
63.0125 	EXP 	image_4: texRes = 128.0
63.0125 	EXP 	cue_file2: texRes = 128.0
63.0125 	EXP 	response_yes: texRes = 128.0
63.0125 	EXP 	response_no: texRes = 128.0
63.0125 	EXP 	fixation_text: autoDraw = True
63.0125 	EXP 	fixation_text: autoDraw = False
63.0125 	EXP 	cue_file2: autoDraw = True
63.0125 	EXP 	image_3: autoDraw = True
63.0125 	EXP 	image_3: autoDraw = False
63.0125 	EXP 	image_4: autoDraw = True
63.0125 	EXP 	image_4: autoDraw = False
63.0125 	EXP 	response_yes: autoDraw = True
63.0125 	EXP 	response_no: autoDraw = True
63.0585 	EXP 	image_3: texRes = 128.0
63.0585 	EXP 	image_4: texRes = 128.0
63.0585 	EXP 	cue_file2: texRes = 128.0
63.0585 	EXP 	response_yes: texRes = 128.0
63.0585 	EXP 	response_no: texRes = 128.0
63.1042 	EXP 	image_3: texRes = 128.0
63.1042 	EXP 	image_4: texRes = 128.0
63.1042 	EXP 	cue_file2: texRes = 128.0
63.1042 	EXP 	response_yes: texRes = 128.0
63.1042 	EXP 	response_no: texRes = 128.0
63.1497 	EXP 	image_3: texRes = 128.0
63.1497 	EXP 	image_4: texRes = 128.0
63.1497 	EXP 	cue_file2: texRes = 128.0
63.1497 	EXP 	response_yes: texRes = 128.0
63.1497 	EXP 	response_no: texRes = 128.0
63.1944 	EXP 	image_3: texRes = 128.0
63.1944 	EXP 	image_4: texRes = 128.0
63.1944 	EXP 	cue_file2: texRes = 128.0
63.1944 	EXP 	response_yes: texRes = 128.0
63.1944 	EXP 	response_no: texRes = 128.0
63.2396 	EXP 	image_3: texRes = 128.0
63.2396 	EXP 	image_4: texRes = 128.0
63.2396 	EXP 	cue_file2: texRes = 128.0
63.2396 	EXP 	response_yes: texRes = 128.0
63.2396 	EXP 	response_no: texRes = 128.0
63.2849 	EXP 	image_3: texRes = 128.0
63.2849 	EXP 	image_4: texRes = 128.0
63.2849 	EXP 	cue_file2: texRes = 128.0
63.2849 	EXP 	response_yes: texRes = 128.0
63.2849 	EXP 	response_no: texRes = 128.0
63.3306 	EXP 	image_3: texRes = 128.0
63.3306 	EXP 	image_4: texRes = 128.0
63.3306 	EXP 	cue_file2: texRes = 128.0
63.3306 	EXP 	response_yes: texRes = 128.0
63.3306 	EXP 	response_no: texRes = 128.0
63.3761 	EXP 	image_3: texRes = 128.0
63.3761 	EXP 	image_4: texRes = 128.0
63.3761 	EXP 	cue_file2: texRes = 128.0
63.3761 	EXP 	response_yes: texRes = 128.0
63.3761 	EXP 	response_no: texRes = 128.0
63.4214 	EXP 	image_3: texRes = 128.0
63.4214 	EXP 	image_4: texRes = 128.0
63.4214 	EXP 	cue_file2: texRes = 128.0
63.4214 	EXP 	response_yes: texRes = 128.0
63.4214 	EXP 	response_no: texRes = 128.0
63.4679 	EXP 	image_3: texRes = 128.0
63.4679 	EXP 	image_4: texRes = 128.0
63.4679 	EXP 	cue_file2: texRes = 128.0
63.4679 	EXP 	response_yes: texRes = 128.0
63.4679 	EXP 	response_no: texRes = 128.0
63.4679 	EXP 	sound_icon3: autoDraw = True
