0.6735 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
114.8188 	EXP 	response_no: texRes = 128.0
114.8188 	EXP 	cue_file2: autoDraw = False
114.8188 	EXP 	response_yes: autoDraw = False
114.8188 	EXP 	response_no: autoDraw = False
114.8424 	EXP 	image_3: texRes = 128.0
114.8424 	EXP 	image_4: texRes = 128.0
114.8424 	EXP 	cue_file2: texRes = 128.0
114.8424 	EXP 	response_yes: texRes = 128.0
114.8424 	EXP 	response_no: texRes = 128.0
114.8661 	EXP 	image_3: texRes = 128.0
114.8661 	EXP 	image_4: texRes = 128.0
114.8661 	EXP 	cue_file2: texRes = 128.0
114.8661 	EXP 	response_yes: texRes = 128.0
114.8661 	EXP 	response_no: texRes = 128.0
114.8661 	EXP 	iti_blank: autoDraw = True
114.8896 	EXP 	image_3: texRes = 128.0
114.8896 	EXP 	image_4: texRes = 128.0
114.8896 	EXP 	cue_file2: texRes = 128.0
114.8896 	EXP 	response_yes: texRes = 128.0
114.8896 	EXP 	response_no: texRes = 128.0
114.9131 	EXP 	image_3: texRes = 128.0
114.9131 	EXP 	image_4: texRes = 128.0
114.9131 	EXP 	cue_file2: texRes = 128.0
114.9131 	EXP 	response_yes: texRes = 128.0
114.9131 	EXP 	response_no: texRes = 128.0
114.9367 	EXP 	image_3: texRes = 128.0
114.9367 	EXP 	image_4: texRes = 128.0
114.9367 	EXP 	cue_file2: texRes = 128.0
114.9367 	EXP 	response_yes: texRes = 128.0
114.9367 	EXP 	response_no: texRes = 128.0
114.9601 	EXP 	image_3: texRes = 128.0
114.9601 	EXP 	image_4: texRes = 128.0
114.9601 	EXP 	cue_file2: texRes = 128.0
114.9601 	EXP 	response_yes: texRes = 128.0
114.9601 	EXP 	response_no: texRes = 128.0
114.9835 	EXP 	image_3: texRes = 128.0
114.9835 	EXP 	image_4: texRes = 128.0
114.9835 	EXP 	cue_file2: texRes = 128.0
114.9835 	EXP 	response_yes: texRes = 128.0
114.9835 	EXP 	response_no: texRes = 128.0
115.0069 	EXP 	image_3: texRes = 128.0
115.0069 	EXP 	image_4: texRes = 128.0
115.0069 	EXP 	cue_file2: texRes = 128.0
115.0069 	EXP 	response_yes: texRes = 128.0
115.0069 	EXP 	response_no: texRes = 128.0
115.0302 	EXP 	image_3: texRes = 128.0
115.0302 	EXP 	image_4: texRes = 128.0
115.0302 	EXP 	cue_file2: texRes = 128.0
115.0302 	EXP 	response_yes: texRes = 128.0
115.0302 	EXP 	response_no: texRes = 128.0
115.0536 	EXP 	image_3: texRes = 128.0
115.0536 	EXP 	image_4: texRes = 128.0
115.0536 	EXP 	cue_file2: texRes = 128.0
115.0536 	EXP 	response_yes: texRes = 128.0
115.0536 	EXP 	response_no: texRes = 128.0
115.0771 	EXP 	image_3: texRes = 128.0
115.0771 	EXP 	image_4: texRes = 128.0
115.0771 	EXP 	cue_file2: texRes = 128.0
115.0771 	EXP 	response_yes: texRes = 128.0
115.0771 	EXP 	response_no: texRes = 128.0
115.1006 	EXP 	image_3: texRes = 128.0
115.1006 	EXP 	image_4: texRes = 128.0
115.1006 	EXP 	cue_file2: texRes = 128.0
115.1006 	EXP 	response_yes: texRes = 128.0
115.1006 	EXP 	response_no: texRes = 128.0
115.1243 	EXP 	image_3: texRes = 128.0
115.1243 	EXP 	image_4: texRes = 128.0
115.1243 	EXP 	cue_file2: texRes = 128.0
115.1243 	EXP 	response_yes: texRes = 128.0
115.1243 	EXP 	response_no: texRes = 128.0
115.1478 	EXP 	image_3: texRes = 128.0
115.1478 	EXP 	image_4: texRes = 128.0
115.1478 	EXP 	cue_file2: texRes = 128.0
115.1478 	EXP 	response_yes: texRes = 128.0
115.1478 	EXP 	response_no: texRes = 128.0
115.1713 	EXP 	image_3: texRes = 128.0
115.1713 	EXP 	image_4: texRes = 128.0
115.1713 	EXP 	cue_file2: texRes = 128.0
115.1713 	EXP 	response_yes: texRes = 128.0
115.1713 	EXP 	response_no: texRes = 128.0
115.1948 	EXP 	image_3: texRes = 128.0
115.1948 	EXP 	image_4: texRes = 128.0
115.1948 	EXP 	cue_file2: texRes = 128.0
115.1948 	EXP 	response_yes: texRes = 128.0
115.1948 	EXP 	response_no: texRes = 128.0
115.2183 	EXP 	image_3: texRes = 128.0
115.2183 	EXP 	image_4: texRes = 128.0
115.2183 	EXP 	cue_file2: texRes = 128.0
115.2183 	EXP 	response_yes: texRes = 128.0
115.2183 	EXP 	response_no: texRes = 128.0
115.2418 	EXP 	image_3: texRes = 128.0
115.2418 	EXP 	image_4: texRes = 128.0
115.2418 	EXP 	cue_file2: texRes = 128.0
115.2418 	EXP 	response_yes: texRes = 128.0
115.2418 	EXP 	response_no: texRes = 128.0
115.2655 	EXP 	image_3: texRes = 128.0
115.2655 	EXP 	image_4: texRes = 128.0
115.2655 	EXP 	cue_file2: texRes = 128.0
115.2655 	EXP 	response_yes: texRes = 128.0
115.2655 	EXP 	response_no: texRes = 128.0
115.2886 	EXP 	image_3: texRes = 128.0
115.2886 	EXP 	image_4: texRes = 128.0
115.2886 	EXP 	cue_file2: texRes = 128.0
115.2886 	EXP 	response_yes: texRes = 128.0
115.2886 	EXP 	response_no: texRes = 128.0
115.3125 	EXP 	image_3: texRes = 128.0
115.3125 	EXP 	image_4: texRes = 128.0
115.3125 	EXP 	cue_file2: texRes = 128.0
115.3125 	EXP 	response_yes: texRes = 128.0
115.3125 	EXP 	response_no: texRes = 128.0
115.3363 	EXP 	image_3: texRes = 128.0
115.3363 	EXP 	image_4: texRes = 128.0
115.3363 	EXP 	cue_file2: texRes = 128.0
115.3363 	EXP 	response_yes: texRes = 128.0
115.3363 	EXP 	response_no: texRes = 128.0
115.3594 	EXP 	image_3: texRes = 128.0
115.3594 	EXP 	image_4: texRes = 128.0
115.3594 	EXP 	cue_file2: texRes = 128.0
115.3594 	EXP 	response_yes: texRes = 128.0
115.3594 	EXP 	response_no: texRes = 128.0
115.3828 	EXP 	image_3: texRes = 128.0
115.3828 	EXP 	image_4: texRes = 128.0
115.3828 	EXP 	cue_file2: texRes = 128.0
115.3828 	EXP 	response_yes: texRes = 128.0
115.3828 	EXP 	response_no: texRes = 128.0
115.4064 	EXP 	image_3: texRes = 128.0
115.4064 	EXP 	image_4: texRes = 128.0
115.4064 	EXP 	cue_file2: texRes = 128.0
115.4064 	EXP 	response_yes: texRes = 128.0
115.4064 	EXP 	response_no: texRes = 128.0
115.4301 	EXP 	image_3: texRes = 128.0
115.4301 	EXP 	image_4: texRes = 128.0
115.4301 	EXP 	cue_file2: texRes = 128.0
115.4301 	EXP 	response_yes: texRes = 128.0
115.4301 	EXP 	response_no: texRes = 128.0
115.4536 	EXP 	image_3: texRes = 128.0
115.4536 	EXP 	image_4: texRes = 128.0
115.4536 	EXP 	cue_file2: texRes = 128.0
115.4536 	EXP 	response_yes: texRes = 128.0
115.4536 	EXP 	response_no: texRes = 128.0
115.4771 	EXP 	image_3: texRes = 128.0
115.4771 	EXP 	image_4: texRes = 128.0
115.4771 	EXP 	cue_file2: texRes = 128.0
115.4771 	EXP 	response_yes: texRes = 128.0
115.4771 	EXP 	response_no: texRes = 128.0
115.5007 	EXP 	image_3: texRes = 128.0
115.5007 	EXP 	image_4: texRes = 128.0
115.5007 	EXP 	cue_file2: texRes = 128.0
115.5007 	EXP 	response_yes: texRes = 128.0
115.5007 	EXP 	response_no: texRes = 128.0
115.5007 	EXP 	iti_blank: autoDraw = False
115.5243 	EXP 	image_3: texRes = 128.0
115.5243 	EXP 	image_4: texRes = 128.0
115.5243 	EXP 	cue_file2: texRes = 128.0
115.5243 	EXP 	response_yes: texRes = 128.0
115.5243 	EXP 	response_no: texRes = 128.0
115.5476 	EXP 	image_3: texRes = 128.0
115.5476 	EXP 	image_4: texRes = 128.0
115.5476 	EXP 	cue_file2: texRes = 128.0
115.5476 	EXP 	response_yes: texRes = 128.0
115.5476 	EXP 	response_no: texRes = 128.0
115.5710 	EXP 	image_3: texRes = 128.0
115.5710 	EXP 	image_4: texRes = 128.0
115.5710 	EXP 	cue_file2: texRes = 128.0
115.5710 	EXP 	response_yes: texRes = 128.0
115.5710 	EXP 	response_no: texRes = 128.0
115.5943 	EXP 	image_3: texRes = 128.0
115.5943 	EXP 	image_4: texRes = 128.0
115.5943 	EXP 	cue_file2: texRes = 128.0
115.5943 	EXP 	response_yes: texRes = 128.0
115.5943 	EXP 	response_no: texRes = 128.0
115.6385 	EXP 	New trial (rep=0, index=8): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/viswhat_stim/blank_white.png'), ('Response_File_No', 'stimulus/viswhat_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 9)])
115.7904 	DATA 	Keypress: 5
115.7915 	EXP 	image_3: texRes = 128.0
115.7915 	EXP 	image_4: texRes = 128.0
115.7915 	EXP 	cue_file2: texRes = 128.0
115.7915 	EXP 	response_yes: texRes = 128.0
115.7915 	EXP 	response_no: texRes = 128.0
115.7915 	EXP 	fixation_text: autoDraw = False
115.7915 	EXP 	cue_file2: autoDraw = False
115.7915 	EXP 	image_3: autoDraw = False
115.7915 	EXP 	image_4: autoDraw = False
115.7915 	EXP 	sound_icon3: autoDraw = False
115.7915 	EXP 	sound_icon4: autoDraw = False
115.7915 	EXP 	response_yes: autoDraw = False
115.7915 	EXP 	response_no: autoDraw = False
115.7915 	EXP 	iti_blank: autoDraw = False
115.7915 	EXP 	image_3: texRes = 128.0
115.7915 	EXP 	image_4: texRes = 128.0
115.7915 	EXP 	cue_file2: texRes = 128.0
115.7915 	EXP 	response_yes: texRes = 128.0
115.7915 	EXP 	response_no: texRes = 128.0
115.7915 	EXP 	cue_file1: ori = 0.0
115.7915 	EXP 	cue_file1: image = 'stimulus/viswhat_stim/blank_white.png'
115.7915 	EXP 	image_1: ori = 0.0
115.7915 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
115.7915 	EXP 	image_2: ori = 0.0
115.7915 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
115.7915 	EXP 	sound_icon1: ori = 0.0
115.7915 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
115.7915 	EXP 	sound_icon2: ori = 0.0
115.7915 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
115.7915 	EXP 	cue_file1: autoDraw = True
115.7915 	EXP 	cue_file1: autoDraw = False
115.7915 	EXP 	image_1: autoDraw = True
115.7915 	EXP 	image_1: autoDraw = False
115.7915 	EXP 	image_2: autoDraw = True
115.7915 	EXP 	image_2: autoDraw = False
115.7915 	EXP 	sound_icon1: autoDraw = True
115.7915 	EXP 	sound_icon1: autoDraw = False
115.7915 	EXP 	sound_icon2: autoDraw = True
115.7915 	EXP 	sound_icon2: autoDraw = False
115.7915 	EXP 	cue_file1: autoDraw = False
115.7915 	EXP 	image_1: autoDraw = False
115.7915 	EXP 	image_2: autoDraw = False
115.7915 	EXP 	sound_icon1: autoDraw = False
115.7915 	EXP 	sound_icon2: autoDraw = False
115.7915 	EXP 	image_blank_1: autoDraw = True
115.7915 	EXP 	image_blank_1: autoDraw = False
115.7915 	EXP 	image_blank_1: autoDraw = False
115.7915 	EXP 	cue_file2: ori = 0.0
115.7915 	EXP 	cue_file2: image = 'stimulus/viswhat_stim/blank_white.png'
115.7915 	EXP 	image_3: ori = 0.0
115.7915 	EXP 	image_3: image = 'stimulus/audwhat_stim/blank_white.png'
115.7915 	EXP 	image_4: ori = 0.0
115.7915 	EXP 	image_4: image = 'stimulus/audwhat_stim/blank_white.png'
115.7915 	EXP 	sound_icon3: ori = 0.0
115.7915 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
115.7915 	EXP 	sound_icon4: ori = 0.0
115.7915 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
115.7915 	EXP 	response_yes: ori = 0.0
115.7915 	EXP 	response_no: ori = 0.0
115.7915 	EXP 	image_3: texRes = 128.0
115.7915 	EXP 	image_4: texRes = 128.0
115.7915 	EXP 	cue_file2: texRes = 128.0
115.7915 	EXP 	response_yes: texRes = 128.0
115.7915 	EXP 	response_no: texRes = 128.0
115.7915 	EXP 	fixation_text: autoDraw = True
115.7915 	EXP 	cue_file2: autoDraw = True
115.7915 	EXP 	cue_file2: autoDraw = False
115.7915 	EXP 	image_3: autoDraw = True
115.7915 	EXP 	image_3: autoDraw = False
115.7915 	EXP 	image_4: autoDraw = True
115.7915 	EXP 	image_4: autoDraw = False
115.7915 	EXP 	sound_icon3: autoDraw = True
115.7915 	EXP 	sound_icon3: autoDraw = False
115.7915 	EXP 	sound_icon4: autoDraw = True
115.7915 	EXP 	sound_icon4: autoDraw = False
115.7915 	EXP 	response_yes: autoDraw = True
115.7915 	EXP 	response_yes: autoDraw = False
115.7915 	EXP 	response_no: autoDraw = True
115.7915 	EXP 	response_no: autoDraw = False
115.8432 	EXP 	image_3: texRes = 128.0
115.8432 	EXP 	image_4: texRes = 128.0
115.8432 	EXP 	cue_file2: texRes = 128.0
115.8432 	EXP 	response_yes: texRes = 128.0
115.8432 	EXP 	response_no: texRes = 128.0
115.8941 	EXP 	image_3: texRes = 128.0
115.8941 	EXP 	image_4: texRes = 128.0
115.8941 	EXP 	cue_file2: texRes = 128.0
115.8941 	EXP 	response_yes: texRes = 128.0
115.8941 	EXP 	response_no: texRes = 128.0
115.9451 	EXP 	image_3: texRes = 128.0
115.9451 	EXP 	image_4: texRes = 128.0
115.9451 	EXP 	cue_file2: texRes = 128.0
115.9451 	EXP 	response_yes: texRes = 128.0
115.9451 	EXP 	response_no: texRes = 128.0
115.9973 	EXP 	image_3: texRes = 128.0
115.9973 	EXP 	image_4: texRes = 128.0
115.9973 	EXP 	cue_file2: texRes = 128.0
115.9973 	EXP 	response_yes: texRes = 128.0
115.9973 	EXP 	response_no: texRes = 128.0
116.0479 	EXP 	image_3: texRes = 128.0
116.0479 	EXP 	image_4: texRes = 128.0
116.0479 	EXP 	cue_file2: texRes = 128.0
116.0479 	EXP 	response_yes: texRes = 128.0
116.0479 	EXP 	response_no: texRes = 128.0
116.0990 	EXP 	image_3: texRes = 128.0
116.0990 	EXP 	image_4: texRes = 128.0
116.0990 	EXP 	cue_file2: texRes = 128.0
116.0990 	EXP 	response_yes: texRes = 128.0
116.0990 	EXP 	response_no: texRes = 128.0
116.1502 	EXP 	image_3: texRes = 128.0
116.1502 	EXP 	image_4: texRes = 128.0
116.1502 	EXP 	cue_file2: texRes = 128.0
116.1502 	EXP 	response_yes: texRes = 128.0
116.1502 	EXP 	response_no: texRes = 128.0
116.2014 	EXP 	image_3: texRes = 128.0
116.2014 	EXP 	image_4: texRes = 128.0
116.2014 	EXP 	cue_file2: texRes = 128.0
116.2014 	EXP 	response_yes: texRes = 128.0
116.2014 	EXP 	response_no: texRes = 128.0
116.2526 	EXP 	image_3: texRes = 128.0
116.2526 	EXP 	image_4: texRes = 128.0
116.2526 	EXP 	cue_file2: texRes = 128.0
116.2526 	EXP 	response_yes: texRes = 128.0
116.2526 	EXP 	response_no: texRes = 128.0
116.3040 	EXP 	image_3: texRes = 128.0
116.3040 	EXP 	image_4: texRes = 128.0
116.3040 	EXP 	cue_file2: texRes = 128.0
116.3040 	EXP 	response_yes: texRes = 128.0
116.3040 	EXP 	response_no: texRes = 128.0
116.3554 	EXP 	image_3: texRes = 128.0
116.3554 	EXP 	image_4: texRes = 128.0
116.3554 	EXP 	cue_file2: texRes = 128.0
116.3554 	EXP 	response_yes: texRes = 128.0
116.3554 	EXP 	response_no: texRes = 128.0
116.4069 	EXP 	image_3: texRes = 128.0
116.4069 	EXP 	image_4: texRes = 128.0
116.4069 	EXP 	cue_file2: texRes = 128.0
116.4069 	EXP 	response_yes: texRes = 128.0
116.4069 	EXP 	response_no: texRes = 128.0
116.4582 	EXP 	image_3: texRes = 128.0
116.4582 	EXP 	image_4: texRes = 128.0
116.4582 	EXP 	cue_file2: texRes = 128.0
116.4582 	EXP 	response_yes: texRes = 128.0
116.4582 	EXP 	response_no: texRes = 128.0
116.5094 	EXP 	image_3: texRes = 128.0
116.5094 	EXP 	image_4: texRes = 128.0
116.5094 	EXP 	cue_file2: texRes = 128.0
116.5094 	EXP 	response_yes: texRes = 128.0
116.5094 	EXP 	response_no: texRes = 128.0
116.5604 	EXP 	image_3: texRes = 128.0
116.5604 	EXP 	image_4: texRes = 128.0
116.5604 	EXP 	cue_file2: texRes = 128.0
116.5604 	EXP 	response_yes: texRes = 128.0
116.5604 	EXP 	response_no: texRes = 128.0
116.6114 	EXP 	image_3: texRes = 128.0
116.6114 	EXP 	image_4: texRes = 128.0
116.6114 	EXP 	cue_file2: texRes = 128.0
116.6114 	EXP 	response_yes: texRes = 128.0
116.6114 	EXP 	response_no: texRes = 128.0
116.6626 	EXP 	image_3: texRes = 128.0
116.6626 	EXP 	image_4: texRes = 128.0
116.6626 	EXP 	cue_file2: texRes = 128.0
116.6626 	EXP 	response_yes: texRes = 128.0
116.6626 	EXP 	response_no: texRes = 128.0
116.7140 	EXP 	image_3: texRes = 128.0
116.7140 	EXP 	image_4: texRes = 128.0
116.7140 	EXP 	cue_file2: texRes = 128.0
116.7140 	EXP 	response_yes: texRes = 128.0
116.7140 	EXP 	response_no: texRes = 128.0
116.7652 	EXP 	image_3: texRes = 128.0
116.7652 	EXP 	image_4: texRes = 128.0
116.7652 	EXP 	cue_file2: texRes = 128.0
116.7652 	EXP 	response_yes: texRes = 128.0
116.7652 	EXP 	response_no: texRes = 128.0
116.8166 	EXP 	image_3: texRes = 128.0
116.8166 	EXP 	image_4: texRes = 128.0
116.8166 	EXP 	cue_file2: texRes = 128.0
116.8166 	EXP 	response_yes: texRes = 128.0
116.8166 	EXP 	response_no: texRes = 128.0
116.8679 	EXP 	image_3: texRes = 128.0
116.8679 	EXP 	image_4: texRes = 128.0
116.8679 	EXP 	cue_file2: texRes = 128.0
116.8679 	EXP 	response_yes: texRes = 128.0
116.8679 	EXP 	response_no: texRes = 128.0
116.9192 	EXP 	image_3: texRes = 128.0
116.9192 	EXP 	image_4: texRes = 128.0
116.9192 	EXP 	cue_file2: texRes = 128.0
116.9192 	EXP 	response_yes: texRes = 128.0
116.9192 	EXP 	response_no: texRes = 128.0
116.9706 	EXP 	image_3: texRes = 128.0
116.9706 	EXP 	image_4: texRes = 128.0
116.9706 	EXP 	cue_file2: texRes = 128.0
116.9706 	EXP 	response_yes: texRes = 128.0
116.9706 	EXP 	response_no: texRes = 128.0
117.0220 	EXP 	image_3: texRes = 128.0
117.0220 	EXP 	image_4: texRes = 128.0
117.0220 	EXP 	cue_file2: texRes = 128.0
117.0220 	EXP 	response_yes: texRes = 128.0
117.0220 	EXP 	response_no: texRes = 128.0
117.0733 	EXP 	image_3: texRes = 128.0
117.0733 	EXP 	image_4: texRes = 128.0
117.0733 	EXP 	cue_file2: texRes = 128.0
117.0733 	EXP 	response_yes: texRes = 128.0
117.0733 	EXP 	response_no: texRes = 128.0
117.1241 	EXP 	image_3: texRes = 128.0
117.1241 	EXP 	image_4: texRes = 128.0
117.1241 	EXP 	cue_file2: texRes = 128.0
117.1241 	EXP 	response_yes: texRes = 128.0
117.1241 	EXP 	response_no: texRes = 128.0
117.1757 	EXP 	image_3: texRes = 128.0
117.1757 	EXP 	image_4: texRes = 128.0
117.1757 	EXP 	cue_file2: texRes = 128.0
117.1757 	EXP 	response_yes: texRes = 128.0
117.1757 	EXP 	response_no: texRes = 128.0
117.2272 	EXP 	image_3: texRes = 128.0
117.2272 	EXP 	image_4: texRes = 128.0
117.2272 	EXP 	cue_file2: texRes = 128.0
117.2272 	EXP 	response_yes: texRes = 128.0
117.2272 	EXP 	response_no: texRes = 128.0
117.2788 	EXP 	image_3: texRes = 128.0
117.2788 	EXP 	image_4: texRes = 128.0
117.2788 	EXP 	cue_file2: texRes = 128.0
117.2788 	EXP 	response_yes: texRes = 128.0
117.2788 	EXP 	response_no: texRes = 128.0
117.3302 	EXP 	image_3: texRes = 128.0
117.3302 	EXP 	image_4: texRes = 128.0
117.3302 	EXP 	cue_file2: texRes = 128.0
117.3302 	EXP 	response_yes: texRes = 128.0
117.3302 	EXP 	response_no: texRes = 128.0
117.3820 	EXP 	image_3: texRes = 128.0
117.3820 	EXP 	image_4: texRes = 128.0
117.3820 	EXP 	cue_file2: texRes = 128.0
117.3820 	EXP 	response_yes: texRes = 128.0
117.3820 	EXP 	response_no: texRes = 128.0
117.4330 	EXP 	image_3: texRes = 128.0
117.4330 	EXP 	image_4: texRes = 128.0
117.4330 	EXP 	cue_file2: texRes = 128.0
117.4330 	EXP 	response_yes: texRes = 128.0
117.4330 	EXP 	response_no: texRes = 128.0
117.4838 	EXP 	image_3: texRes = 128.0
117.4838 	EXP 	image_4: texRes = 128.0
117.4838 	EXP 	cue_file2: texRes = 128.0
117.4838 	EXP 	response_yes: texRes = 128.0
117.4838 	EXP 	response_no: texRes = 128.0
117.5345 	EXP 	image_3: texRes = 128.0
117.5345 	EXP 	image_4: texRes = 128.0
117.5345 	EXP 	cue_file2: texRes = 128.0
117.5345 	EXP 	response_yes: texRes = 128.0
117.5345 	EXP 	response_no: texRes = 128.0
117.5859 	EXP 	image_3: texRes = 128.0
117.5859 	EXP 	image_4: texRes = 128.0
117.5859 	EXP 	cue_file2: texRes = 128.0
117.5859 	EXP 	response_yes: texRes = 128.0
117.5859 	EXP 	response_no: texRes = 128.0
117.6372 	EXP 	image_3: texRes = 128.0
117.6372 	EXP 	image_4: texRes = 128.0
117.6372 	EXP 	cue_file2: texRes = 128.0
117.6372 	EXP 	response_yes: texRes = 128.0
117.6372 	EXP 	response_no: texRes = 128.0
117.6885 	EXP 	image_3: texRes = 128.0
117.6885 	EXP 	image_4: texRes = 128.0
117.6885 	EXP 	cue_file2: texRes = 128.0
117.6885 	EXP 	response_yes: texRes = 128.0
117.6885 	EXP 	response_no: texRes = 128.0
117.7393 	EXP 	image_3: texRes = 128.0
117.7393 	EXP 	image_4: texRes = 128.0
117.7393 	EXP 	cue_file2: texRes = 128.0
117.7393 	EXP 	response_yes: texRes = 128.0
117.7393 	EXP 	response_no: texRes = 128.0
117.7907 	DATA 	Keypress: 5
117.7917 	EXP 	image_3: texRes = 128.0
117.7917 	EXP 	image_4: texRes = 128.0
117.7917 	EXP 	cue_file2: texRes = 128.0
117.7917 	EXP 	response_yes: texRes = 128.0
117.7917 	EXP 	response_no: texRes = 128.0
117.8437 	EXP 	image_3: texRes = 128.0
117.8437 	EXP 	image_4: texRes = 128.0
117.8437 	EXP 	cue_file2: texRes = 128.0
117.8437 	EXP 	response_yes: texRes = 128.0
117.8437 	EXP 	response_no: texRes = 128.0
117.8952 	EXP 	image_3: texRes = 128.0
117.8952 	EXP 	image_4: texRes = 128.0
117.8952 	EXP 	cue_file2: texRes = 128.0
117.8952 	EXP 	response_yes: texRes = 128.0
117.8952 	EXP 	response_no: texRes = 128.0
117.9466 	EXP 	image_3: texRes = 128.0
117.9466 	EXP 	image_4: texRes = 128.0
117.9466 	EXP 	cue_file2: texRes = 128.0
117.9466 	EXP 	response_yes: texRes = 128.0
117.9466 	EXP 	response_no: texRes = 128.0
117.9980 	EXP 	image_3: texRes = 128.0
117.9980 	EXP 	image_4: texRes = 128.0
117.9980 	EXP 	cue_file2: texRes = 128.0
117.9980 	EXP 	response_yes: texRes = 128.0
117.9980 	EXP 	response_no: texRes = 128.0
118.0494 	EXP 	image_3: texRes = 128.0
118.0494 	EXP 	image_4: texRes = 128.0
118.0494 	EXP 	cue_file2: texRes = 128.0
118.0494 	EXP 	response_yes: texRes = 128.0
118.0494 	EXP 	response_no: texRes = 128.0
118.1008 	EXP 	image_3: texRes = 128.0
118.1008 	EXP 	image_4: texRes = 128.0
118.1008 	EXP 	cue_file2: texRes = 128.0
118.1008 	EXP 	response_yes: texRes = 128.0
118.1008 	EXP 	response_no: texRes = 128.0
118.1519 	EXP 	image_3: texRes = 128.0
118.1519 	EXP 	image_4: texRes = 128.0
118.1519 	EXP 	cue_file2: texRes = 128.0
118.1519 	EXP 	response_yes: texRes = 128.0
118.1519 	EXP 	response_no: texRes = 128.0
118.2029 	EXP 	image_3: texRes = 128.0
118.2029 	EXP 	image_4: texRes = 128.0
118.2029 	EXP 	cue_file2: texRes = 128.0
118.2029 	EXP 	response_yes: texRes = 128.0
118.2029 	EXP 	response_no: texRes = 128.0
118.2544 	EXP 	image_3: texRes = 128.0
118.2544 	EXP 	image_4: texRes = 128.0
118.2544 	EXP 	cue_file2: texRes = 128.0
118.2544 	EXP 	response_yes: texRes = 128.0
118.2544 	EXP 	response_no: texRes = 128.0
118.3060 	EXP 	image_3: texRes = 128.0
118.3060 	EXP 	image_4: texRes = 128.0
118.3060 	EXP 	cue_file2: texRes = 128.0
118.3060 	EXP 	response_yes: texRes = 128.0
118.3060 	EXP 	response_no: texRes = 128.0
118.3575 	EXP 	image_3: texRes = 128.0
118.3575 	EXP 	image_4: texRes = 128.0
118.3575 	EXP 	cue_file2: texRes = 128.0
118.3575 	EXP 	response_yes: texRes = 128.0
118.3575 	EXP 	response_no: texRes = 128.0
118.4090 	EXP 	image_3: texRes = 128.0
118.4090 	EXP 	image_4: texRes = 128.0
118.4090 	EXP 	cue_file2: texRes = 128.0
118.4090 	EXP 	response_yes: texRes = 128.0
118.4090 	EXP 	response_no: texRes = 128.0
118.4606 	EXP 	image_3: texRes = 128.0
118.4606 	EXP 	image_4: texRes = 128.0
118.4606 	EXP 	cue_file2: texRes = 128.0
118.4606 	EXP 	response_yes: texRes = 128.0
118.4606 	EXP 	response_no: texRes = 128.0
118.5124 	EXP 	image_3: texRes = 128.0
118.5124 	EXP 	image_4: texRes = 128.0
118.5124 	EXP 	cue_file2: texRes = 128.0
118.5124 	EXP 	response_yes: texRes = 128.0
118.5124 	EXP 	response_no: texRes = 128.0
118.5633 	EXP 	image_3: texRes = 128.0
118.5633 	EXP 	image_4: texRes = 128.0
118.5633 	EXP 	cue_file2: texRes = 128.0
118.5633 	EXP 	response_yes: texRes = 128.0
118.5633 	EXP 	response_no: texRes = 128.0
118.6152 	EXP 	image_3: texRes = 128.0
118.6152 	EXP 	image_4: texRes = 128.0
118.6152 	EXP 	cue_file2: texRes = 128.0
