0.6856 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
113.1570 	EXP 	response_yes: texRes = 128.0
113.1570 	EXP 	response_no: texRes = 128.0
113.2092 	EXP 	image_3: texRes = 128.0
113.2092 	EXP 	image_4: texRes = 128.0
113.2092 	EXP 	cue_file2: texRes = 128.0
113.2092 	EXP 	response_yes: texRes = 128.0
113.2092 	EXP 	response_no: texRes = 128.0
113.2616 	DATA 	Keypress: 5
113.2626 	EXP 	image_3: texRes = 128.0
113.2626 	EXP 	image_4: texRes = 128.0
113.2626 	EXP 	cue_file2: texRes = 128.0
113.2626 	EXP 	response_yes: texRes = 128.0
113.2626 	EXP 	response_no: texRes = 128.0
113.3152 	EXP 	image_3: texRes = 128.0
113.3152 	EXP 	image_4: texRes = 128.0
113.3152 	EXP 	cue_file2: texRes = 128.0
113.3152 	EXP 	response_yes: texRes = 128.0
113.3152 	EXP 	response_no: texRes = 128.0
113.3677 	EXP 	image_3: texRes = 128.0
113.3677 	EXP 	image_4: texRes = 128.0
113.3677 	EXP 	cue_file2: texRes = 128.0
113.3677 	EXP 	response_yes: texRes = 128.0
113.3677 	EXP 	response_no: texRes = 128.0
113.3677 	EXP 	iti_blank: autoDraw = True
113.3677 	EXP 	iti_blank: autoDraw = False
113.4207 	EXP 	image_3: texRes = 128.0
113.4207 	EXP 	image_4: texRes = 128.0
113.4207 	EXP 	cue_file2: texRes = 128.0
113.4207 	EXP 	response_yes: texRes = 128.0
113.4207 	EXP 	response_no: texRes = 128.0
113.4735 	EXP 	image_3: texRes = 128.0
113.4735 	EXP 	image_4: texRes = 128.0
113.4735 	EXP 	cue_file2: texRes = 128.0
113.4735 	EXP 	response_yes: texRes = 128.0
113.4735 	EXP 	response_no: texRes = 128.0
113.5259 	EXP 	image_3: texRes = 128.0
113.5259 	EXP 	image_4: texRes = 128.0
113.5259 	EXP 	cue_file2: texRes = 128.0
113.5259 	EXP 	response_yes: texRes = 128.0
113.5259 	EXP 	response_no: texRes = 128.0
113.5781 	EXP 	image_3: texRes = 128.0
113.5781 	EXP 	image_4: texRes = 128.0
113.5781 	EXP 	cue_file2: texRes = 128.0
113.5781 	EXP 	response_yes: texRes = 128.0
113.5781 	EXP 	response_no: texRes = 128.0
113.6311 	EXP 	image_3: texRes = 128.0
113.6311 	EXP 	image_4: texRes = 128.0
113.6311 	EXP 	cue_file2: texRes = 128.0
113.6311 	EXP 	response_yes: texRes = 128.0
113.6311 	EXP 	response_no: texRes = 128.0
113.6835 	EXP 	image_3: texRes = 128.0
113.6835 	EXP 	image_4: texRes = 128.0
113.6835 	EXP 	cue_file2: texRes = 128.0
113.6835 	EXP 	response_yes: texRes = 128.0
113.6835 	EXP 	response_no: texRes = 128.0
113.7358 	EXP 	image_3: texRes = 128.0
113.7358 	EXP 	image_4: texRes = 128.0
113.7358 	EXP 	cue_file2: texRes = 128.0
113.7358 	EXP 	response_yes: texRes = 128.0
113.7358 	EXP 	response_no: texRes = 128.0
113.7882 	EXP 	image_3: texRes = 128.0
113.7882 	EXP 	image_4: texRes = 128.0
113.7882 	EXP 	cue_file2: texRes = 128.0
113.7882 	EXP 	response_yes: texRes = 128.0
113.7882 	EXP 	response_no: texRes = 128.0
113.8414 	EXP 	image_3: texRes = 128.0
113.8414 	EXP 	image_4: texRes = 128.0
113.8414 	EXP 	cue_file2: texRes = 128.0
113.8414 	EXP 	response_yes: texRes = 128.0
113.8414 	EXP 	response_no: texRes = 128.0
113.8933 	EXP 	image_3: texRes = 128.0
113.8933 	EXP 	image_4: texRes = 128.0
113.8933 	EXP 	cue_file2: texRes = 128.0
113.8933 	EXP 	response_yes: texRes = 128.0
113.8933 	EXP 	response_no: texRes = 128.0
113.9453 	EXP 	image_3: texRes = 128.0
113.9453 	EXP 	image_4: texRes = 128.0
113.9453 	EXP 	cue_file2: texRes = 128.0
113.9453 	EXP 	response_yes: texRes = 128.0
113.9453 	EXP 	response_no: texRes = 128.0
113.9979 	EXP 	image_3: texRes = 128.0
113.9979 	EXP 	image_4: texRes = 128.0
113.9979 	EXP 	cue_file2: texRes = 128.0
113.9979 	EXP 	response_yes: texRes = 128.0
113.9979 	EXP 	response_no: texRes = 128.0
114.0505 	EXP 	image_3: texRes = 128.0
114.0505 	EXP 	image_4: texRes = 128.0
114.0505 	EXP 	cue_file2: texRes = 128.0
114.0505 	EXP 	response_yes: texRes = 128.0
114.0505 	EXP 	response_no: texRes = 128.0
114.1030 	EXP 	image_3: texRes = 128.0
114.1030 	EXP 	image_4: texRes = 128.0
114.1030 	EXP 	cue_file2: texRes = 128.0
114.1030 	EXP 	response_yes: texRes = 128.0
114.1030 	EXP 	response_no: texRes = 128.0
114.1557 	EXP 	image_3: texRes = 128.0
114.1557 	EXP 	image_4: texRes = 128.0
114.1557 	EXP 	cue_file2: texRes = 128.0
114.1557 	EXP 	response_yes: texRes = 128.0
114.1557 	EXP 	response_no: texRes = 128.0
114.2081 	EXP 	image_3: texRes = 128.0
114.2081 	EXP 	image_4: texRes = 128.0
114.2081 	EXP 	cue_file2: texRes = 128.0
114.2081 	EXP 	response_yes: texRes = 128.0
114.2081 	EXP 	response_no: texRes = 128.0
114.2608 	EXP 	image_3: texRes = 128.0
114.2608 	EXP 	image_4: texRes = 128.0
114.2608 	EXP 	cue_file2: texRes = 128.0
114.2608 	EXP 	response_yes: texRes = 128.0
114.2608 	EXP 	response_no: texRes = 128.0
114.3131 	EXP 	image_3: texRes = 128.0
114.3131 	EXP 	image_4: texRes = 128.0
114.3131 	EXP 	cue_file2: texRes = 128.0
114.3131 	EXP 	response_yes: texRes = 128.0
114.3131 	EXP 	response_no: texRes = 128.0
114.3655 	EXP 	image_3: texRes = 128.0
114.3655 	EXP 	image_4: texRes = 128.0
114.3655 	EXP 	cue_file2: texRes = 128.0
114.3655 	EXP 	response_yes: texRes = 128.0
114.3655 	EXP 	response_no: texRes = 128.0
114.4558 	EXP 	image_3: texRes = 128.0
114.4558 	EXP 	image_4: texRes = 128.0
114.4558 	EXP 	cue_file2: texRes = 128.0
114.4558 	EXP 	response_yes: texRes = 128.0
114.4558 	EXP 	response_no: texRes = 128.0
114.5085 	EXP 	image_3: texRes = 128.0
114.5085 	EXP 	image_4: texRes = 128.0
114.5085 	EXP 	cue_file2: texRes = 128.0
114.5085 	EXP 	response_yes: texRes = 128.0
114.5085 	EXP 	response_no: texRes = 128.0
114.5615 	EXP 	image_3: texRes = 128.0
114.5615 	EXP 	image_4: texRes = 128.0
114.5615 	EXP 	cue_file2: texRes = 128.0
114.5615 	EXP 	response_yes: texRes = 128.0
114.5615 	EXP 	response_no: texRes = 128.0
114.6142 	EXP 	image_3: texRes = 128.0
114.6142 	EXP 	image_4: texRes = 128.0
114.6142 	EXP 	cue_file2: texRes = 128.0
114.6142 	EXP 	response_yes: texRes = 128.0
114.6142 	EXP 	response_no: texRes = 128.0
114.6671 	EXP 	image_3: texRes = 128.0
114.6671 	EXP 	image_4: texRes = 128.0
114.6671 	EXP 	cue_file2: texRes = 128.0
114.6671 	EXP 	response_yes: texRes = 128.0
114.6671 	EXP 	response_no: texRes = 128.0
114.7200 	EXP 	image_3: texRes = 128.0
114.7200 	EXP 	image_4: texRes = 128.0
114.7200 	EXP 	cue_file2: texRes = 128.0
114.7200 	EXP 	response_yes: texRes = 128.0
114.7200 	EXP 	response_no: texRes = 128.0
114.7728 	EXP 	image_3: texRes = 128.0
114.7728 	EXP 	image_4: texRes = 128.0
114.7728 	EXP 	cue_file2: texRes = 128.0
114.7728 	EXP 	response_yes: texRes = 128.0
114.7728 	EXP 	response_no: texRes = 128.0
114.8258 	EXP 	image_3: texRes = 128.0
114.8258 	EXP 	image_4: texRes = 128.0
114.8258 	EXP 	cue_file2: texRes = 128.0
114.8258 	EXP 	response_yes: texRes = 128.0
114.8258 	EXP 	response_no: texRes = 128.0
114.8787 	EXP 	image_3: texRes = 128.0
114.8787 	EXP 	image_4: texRes = 128.0
114.8787 	EXP 	cue_file2: texRes = 128.0
114.8787 	EXP 	response_yes: texRes = 128.0
114.8787 	EXP 	response_no: texRes = 128.0
114.9315 	EXP 	image_3: texRes = 128.0
114.9315 	EXP 	image_4: texRes = 128.0
114.9315 	EXP 	cue_file2: texRes = 128.0
114.9315 	EXP 	response_yes: texRes = 128.0
114.9315 	EXP 	response_no: texRes = 128.0
114.9844 	EXP 	image_3: texRes = 128.0
114.9844 	EXP 	image_4: texRes = 128.0
114.9844 	EXP 	cue_file2: texRes = 128.0
114.9844 	EXP 	response_yes: texRes = 128.0
114.9844 	EXP 	response_no: texRes = 128.0
115.0372 	EXP 	image_3: texRes = 128.0
115.0372 	EXP 	image_4: texRes = 128.0
115.0372 	EXP 	cue_file2: texRes = 128.0
115.0372 	EXP 	response_yes: texRes = 128.0
115.0372 	EXP 	response_no: texRes = 128.0
115.0901 	EXP 	image_3: texRes = 128.0
115.0901 	EXP 	image_4: texRes = 128.0
115.0901 	EXP 	cue_file2: texRes = 128.0
115.0901 	EXP 	response_yes: texRes = 128.0
115.0901 	EXP 	response_no: texRes = 128.0
115.1429 	EXP 	image_3: texRes = 128.0
115.1429 	EXP 	image_4: texRes = 128.0
115.1429 	EXP 	cue_file2: texRes = 128.0
115.1429 	EXP 	response_yes: texRes = 128.0
115.1429 	EXP 	response_no: texRes = 128.0
115.1958 	EXP 	image_3: texRes = 128.0
115.1958 	EXP 	image_4: texRes = 128.0
115.1958 	EXP 	cue_file2: texRes = 128.0
115.1958 	EXP 	response_yes: texRes = 128.0
115.1958 	EXP 	response_no: texRes = 128.0
115.2489 	EXP 	image_3: texRes = 128.0
115.2489 	EXP 	image_4: texRes = 128.0
115.2489 	EXP 	cue_file2: texRes = 128.0
115.2489 	EXP 	response_yes: texRes = 128.0
115.2489 	EXP 	response_no: texRes = 128.0
115.3019 	DATA 	Keypress: 5
115.3031 	EXP 	image_3: texRes = 128.0
115.3031 	EXP 	image_4: texRes = 128.0
115.3031 	EXP 	cue_file2: texRes = 128.0
115.3031 	EXP 	response_yes: texRes = 128.0
115.3031 	EXP 	response_no: texRes = 128.0
115.3561 	EXP 	image_3: texRes = 128.0
115.3561 	EXP 	image_4: texRes = 128.0
115.3561 	EXP 	cue_file2: texRes = 128.0
115.3561 	EXP 	response_yes: texRes = 128.0
115.3561 	EXP 	response_no: texRes = 128.0
115.4087 	EXP 	image_3: texRes = 128.0
115.4087 	EXP 	image_4: texRes = 128.0
115.4087 	EXP 	cue_file2: texRes = 128.0
115.4087 	EXP 	response_yes: texRes = 128.0
115.4087 	EXP 	response_no: texRes = 128.0
115.4618 	EXP 	image_3: texRes = 128.0
115.4618 	EXP 	image_4: texRes = 128.0
115.4618 	EXP 	cue_file2: texRes = 128.0
115.4618 	EXP 	response_yes: texRes = 128.0
115.4618 	EXP 	response_no: texRes = 128.0
115.5145 	EXP 	image_3: texRes = 128.0
115.5145 	EXP 	image_4: texRes = 128.0
115.5145 	EXP 	cue_file2: texRes = 128.0
115.5145 	EXP 	response_yes: texRes = 128.0
115.5145 	EXP 	response_no: texRes = 128.0
115.5670 	EXP 	image_3: texRes = 128.0
115.5670 	EXP 	image_4: texRes = 128.0
115.5670 	EXP 	cue_file2: texRes = 128.0
115.5670 	EXP 	response_yes: texRes = 128.0
115.5670 	EXP 	response_no: texRes = 128.0
115.6201 	EXP 	image_3: texRes = 128.0
115.6201 	EXP 	image_4: texRes = 128.0
115.6201 	EXP 	cue_file2: texRes = 128.0
115.6201 	EXP 	response_yes: texRes = 128.0
115.6201 	EXP 	response_no: texRes = 128.0
115.6728 	EXP 	image_3: texRes = 128.0
115.6728 	EXP 	image_4: texRes = 128.0
115.6728 	EXP 	cue_file2: texRes = 128.0
115.6728 	EXP 	response_yes: texRes = 128.0
115.6728 	EXP 	response_no: texRes = 128.0
115.7253 	EXP 	image_3: texRes = 128.0
115.7253 	EXP 	image_4: texRes = 128.0
115.7253 	EXP 	cue_file2: texRes = 128.0
115.7253 	EXP 	response_yes: texRes = 128.0
115.7253 	EXP 	response_no: texRes = 128.0
115.7779 	EXP 	image_3: texRes = 128.0
115.7779 	EXP 	image_4: texRes = 128.0
115.7779 	EXP 	cue_file2: texRes = 128.0
115.7779 	EXP 	response_yes: texRes = 128.0
115.7779 	EXP 	response_no: texRes = 128.0
115.8303 	EXP 	image_3: texRes = 128.0
115.8303 	EXP 	image_4: texRes = 128.0
115.8303 	EXP 	cue_file2: texRes = 128.0
115.8303 	EXP 	response_yes: texRes = 128.0
115.8303 	EXP 	response_no: texRes = 128.0
115.8833 	EXP 	image_3: texRes = 128.0
115.8833 	EXP 	image_4: texRes = 128.0
115.8833 	EXP 	cue_file2: texRes = 128.0
115.8833 	EXP 	response_yes: texRes = 128.0
115.8833 	EXP 	response_no: texRes = 128.0
115.9363 	EXP 	image_3: texRes = 128.0
115.9363 	EXP 	image_4: texRes = 128.0
115.9363 	EXP 	cue_file2: texRes = 128.0
115.9363 	EXP 	response_yes: texRes = 128.0
115.9363 	EXP 	response_no: texRes = 128.0
115.9889 	EXP 	image_3: texRes = 128.0
115.9889 	EXP 	image_4: texRes = 128.0
115.9889 	EXP 	cue_file2: texRes = 128.0
115.9889 	EXP 	response_yes: texRes = 128.0
115.9889 	EXP 	response_no: texRes = 128.0
116.0419 	EXP 	image_3: texRes = 128.0
116.0419 	EXP 	image_4: texRes = 128.0
116.0419 	EXP 	cue_file2: texRes = 128.0
116.0419 	EXP 	response_yes: texRes = 128.0
116.0419 	EXP 	response_no: texRes = 128.0
116.0950 	EXP 	image_3: texRes = 128.0
116.0950 	EXP 	image_4: texRes = 128.0
116.0950 	EXP 	cue_file2: texRes = 128.0
116.0950 	EXP 	response_yes: texRes = 128.0
116.0950 	EXP 	response_no: texRes = 128.0
116.1477 	EXP 	image_3: texRes = 128.0
116.1477 	EXP 	image_4: texRes = 128.0
116.1477 	EXP 	cue_file2: texRes = 128.0
116.1477 	EXP 	response_yes: texRes = 128.0
116.1477 	EXP 	response_no: texRes = 128.0
116.2005 	EXP 	image_3: texRes = 128.0
116.2005 	EXP 	image_4: texRes = 128.0
116.2005 	EXP 	cue_file2: texRes = 128.0
116.2005 	EXP 	response_yes: texRes = 128.0
116.2005 	EXP 	response_no: texRes = 128.0
116.2537 	EXP 	image_3: texRes = 128.0
116.2537 	EXP 	image_4: texRes = 128.0
116.2537 	EXP 	cue_file2: texRes = 128.0
116.2537 	EXP 	response_yes: texRes = 128.0
116.2537 	EXP 	response_no: texRes = 128.0
116.3062 	EXP 	image_3: texRes = 128.0
116.3062 	EXP 	image_4: texRes = 128.0
116.3062 	EXP 	cue_file2: texRes = 128.0
116.3062 	EXP 	response_yes: texRes = 128.0
116.3062 	EXP 	response_no: texRes = 128.0
116.3587 	EXP 	image_3: texRes = 128.0
116.3587 	EXP 	image_4: texRes = 128.0
116.3587 	EXP 	cue_file2: texRes = 128.0
116.3587 	EXP 	response_yes: texRes = 128.0
116.3587 	EXP 	response_no: texRes = 128.0
116.4116 	EXP 	image_3: texRes = 128.0
116.4116 	EXP 	image_4: texRes = 128.0
116.4116 	EXP 	cue_file2: texRes = 128.0
116.4116 	EXP 	response_yes: texRes = 128.0
116.4116 	EXP 	response_no: texRes = 128.0
116.4646 	EXP 	image_3: texRes = 128.0
116.4646 	EXP 	image_4: texRes = 128.0
116.4646 	EXP 	cue_file2: texRes = 128.0
116.4646 	EXP 	response_yes: texRes = 128.0
116.4646 	EXP 	response_no: texRes = 128.0
116.5171 	EXP 	image_3: texRes = 128.0
116.5171 	EXP 	image_4: texRes = 128.0
116.5171 	EXP 	cue_file2: texRes = 128.0
116.5171 	EXP 	response_yes: texRes = 128.0
116.5171 	EXP 	response_no: texRes = 128.0
116.5698 	EXP 	image_3: texRes = 128.0
116.5698 	EXP 	image_4: texRes = 128.0
116.5698 	EXP 	cue_file2: texRes = 128.0
116.5698 	EXP 	response_yes: texRes = 128.0
116.5698 	EXP 	response_no: texRes = 128.0
116.6221 	EXP 	image_3: texRes = 128.0
116.6221 	EXP 	image_4: texRes = 128.0
116.6221 	EXP 	cue_file2: texRes = 128.0
116.6221 	EXP 	response_yes: texRes = 128.0
116.6221 	EXP 	response_no: texRes = 128.0
116.6750 	EXP 	image_3: texRes = 128.0
116.6750 	EXP 	image_4: texRes = 128.0
116.6750 	EXP 	cue_file2: texRes = 128.0
116.6750 	EXP 	response_yes: texRes = 128.0
116.6750 	EXP 	response_no: texRes = 128.0
116.7273 	EXP 	image_3: texRes = 128.0
116.7273 	EXP 	image_4: texRes = 128.0
116.7273 	EXP 	cue_file2: texRes = 128.0
116.7273 	EXP 	response_yes: texRes = 128.0
116.7273 	EXP 	response_no: texRes = 128.0
116.7799 	EXP 	image_3: texRes = 128.0
116.7799 	EXP 	image_4: texRes = 128.0
116.7799 	EXP 	cue_file2: texRes = 128.0
116.7799 	EXP 	response_yes: texRes = 128.0
116.7799 	EXP 	response_no: texRes = 128.0
116.8322 	EXP 	image_3: texRes = 128.0
116.8322 	EXP 	image_4: texRes = 128.0
116.8322 	EXP 	cue_file2: texRes = 128.0
116.8322 	EXP 	response_yes: texRes = 128.0
116.8322 	EXP 	response_no: texRes = 128.0
116.8846 	EXP 	image_3: texRes = 128.0
116.8846 	EXP 	image_4: texRes = 128.0
116.8846 	EXP 	cue_file2: texRes = 128.0
116.8846 	EXP 	response_yes: texRes = 128.0
116.8846 	EXP 	response_no: texRes = 128.0
116.9376 	EXP 	image_3: texRes = 128.0
116.9376 	EXP 	image_4: texRes = 128.0
116.9376 	EXP 	cue_file2: texRes = 128.0
116.9376 	EXP 	response_yes: texRes = 128.0
116.9376 	EXP 	response_no: texRes = 128.0
116.9901 	EXP 	image_3: texRes = 128.0
116.9901 	EXP 	image_4: texRes = 128.0
116.9901 	EXP 	cue_file2: texRes = 128.0
116.9901 	EXP 	response_yes: texRes = 128.0
116.9901 	EXP 	response_no: texRes = 128.0
117.0425 	EXP 	image_3: texRes = 128.0
117.0425 	EXP 	image_4: texRes = 128.0
117.0425 	EXP 	cue_file2: texRes = 128.0
117.0425 	EXP 	response_yes: texRes = 128.0
117.0425 	EXP 	response_no: texRes = 128.0
117.0950 	EXP 	image_3: texRes = 128.0
117.0950 	EXP 	image_4: texRes = 128.0
117.0950 	EXP 	cue_file2: texRes = 128.0
117.0950 	EXP 	response_yes: texRes = 128.0
117.0950 	EXP 	response_no: texRes = 128.0
117.1478 	EXP 	image_3: texRes = 128.0
117.1478 	EXP 	image_4: texRes = 128.0
117.1478 	EXP 	cue_file2: texRes = 128.0
117.1478 	EXP 	response_yes: texRes = 128.0
117.1478 	EXP 	response_no: texRes = 128.0
117.2009 	EXP 	image_3: texRes = 128.0
117.2009 	EXP 	image_4: texRes = 128.0
117.2009 	EXP 	cue_file2: texRes = 128.0
117.2009 	EXP 	response_yes: texRes = 128.0
117.2009 	EXP 	response_no: texRes = 128.0
117.3049 	EXP 	New trial (rep=0, index=9): OrderedDict([('Trial', 7), ('Order', 'First_Order'), ('Block', 2.0), ('Type', 'audwhat'), ('Stimuli_File1', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhat_stim/string cello_low-pitch_F_loud.wav'), ('Stimuli_File4', 'stimulus/audwhat_stim/percussion mallet_low-pitch_F_loud.wav'), ('Cue_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhat_stim/pitch_box.png'), ('Response_File_Yes', 'stimulus/audwhat_stim/pitch_yes.png'), ('Response_File_No', 'stimulus/audwhat_stim/pitch_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Pitch'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Pitch'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
117.4379 	DATA 	Keypress: 5
117.4394 	EXP 	image_3: texRes = 128.0
117.4394 	EXP 	image_4: texRes = 128.0
117.4394 	EXP 	cue_file2: texRes = 128.0
117.4394 	EXP 	response_yes: texRes = 128.0
117.4394 	EXP 	response_no: texRes = 128.0
117.4394 	EXP 	fixation_text: autoDraw = False
117.4394 	EXP 	fixation_text: autoDraw = False
117.4394 	EXP 	cue_file2: autoDraw = False
117.4394 	EXP 	image_3: autoDraw = False
117.4394 	EXP 	image_4: autoDraw = False
117.4394 	EXP 	sound_icon3: autoDraw = False
117.4394 	EXP 	sound_icon4: autoDraw = False
117.4394 	EXP 	response_yes: autoDraw = False
117.4394 	EXP 	response_no: autoDraw = False
117.4394 	EXP 	iti_blank: autoDraw = False
117.4394 	EXP 	image_3: texRes = 128.0
117.4394 	EXP 	image_4: texRes = 128.0
117.4394 	EXP 	cue_file2: texRes = 128.0
117.4394 	EXP 	response_yes: texRes = 128.0
117.4394 	EXP 	response_no: texRes = 128.0
117.4394 	EXP 	cue_file1: ori = 0.0
117.4394 	EXP 	cue_file1: image = 'stimulus/audwhat_stim/blank_white.png'
117.4394 	EXP 	image_1: ori = 0.0
117.4394 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
117.4394 	EXP 	image_2: ori = 0.0
117.4394 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
117.4394 	EXP 	sound_icon1: ori = 0.0
117.4394 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
117.4394 	EXP 	sound_icon2: ori = 0.0
117.4394 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
117.4394 	EXP 	cue_file1: autoDraw = True
117.4394 	EXP 	cue_file1: autoDraw = False
117.4394 	EXP 	image_1: autoDraw = True
117.4394 	EXP 	image_1: autoDraw = False
117.4394 	EXP 	image_2: autoDraw = True
117.4394 	EXP 	image_2: autoDraw = False
117.4394 	EXP 	sound_icon1: autoDraw = True
117.4394 	EXP 	sound_icon1: autoDraw = False
117.4394 	EXP 	sound_icon2: autoDraw = True
117.4394 	EXP 	sound_icon2: autoDraw = False
117.4394 	EXP 	cue_file1: autoDraw = False
117.4394 	EXP 	image_1: autoDraw = False
117.4394 	EXP 	image_2: autoDraw = False
117.4394 	EXP 	sound_icon1: autoDraw = False
117.4394 	EXP 	sound_icon2: autoDraw = False
117.4394 	EXP 	image_blank_1: autoDraw = True
117.4394 	EXP 	image_blank_1: autoDraw = False
117.4394 	EXP 	image_blank_1: autoDraw = False
117.4394 	EXP 	cue_file2: ori = 0.0
117.4394 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/pitch_box.png'
117.4394 	EXP 	image_3: ori = 0.0
117.4394 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
117.4394 	EXP 	image_4: ori = 0.0
117.4394 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
117.4394 	EXP 	sound_icon3: ori = 0.0
117.4394 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
117.4394 	EXP 	sound_icon4: ori = 0.0
117.4394 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
117.4394 	EXP 	response_yes: ori = 0.0
117.4394 	EXP 	response_no: ori = 0.0
117.4394 	EXP 	image_3: texRes = 128.0
117.4394 	EXP 	image_4: texRes = 128.0
117.4394 	EXP 	cue_file2: texRes = 128.0
117.4394 	EXP 	response_yes: texRes = 128.0
117.4394 	EXP 	response_no: texRes = 128.0
117.4394 	EXP 	fixation_text: autoDraw = True
117.4394 	EXP 	fixation_text: autoDraw = False
117.4394 	EXP 	cue_file2: autoDraw = True
117.4394 	EXP 	image_3: autoDraw = True
117.4394 	EXP 	image_3: autoDraw = False
117.4394 	EXP 	image_4: autoDraw = True
117.4394 	EXP 	image_4: autoDraw = False
117.4394 	EXP 	response_yes: autoDraw = True
117.4394 	EXP 	response_no: autoDraw = True
117.4860 	EXP 	image_3: texRes = 128.0
117.4860 	EXP 	image_4: texRes = 128.0
117.4860 	EXP 	cue_file2: texRes = 128.0
117.4860 	EXP 	response_yes: texRes = 128.0
117.4860 	EXP 	response_no: texRes = 128.0
117.5322 	EXP 	image_3: texRes = 128.0
117.5322 	EXP 	image_4: texRes = 128.0
117.5322 	EXP 	cue_file2: texRes = 128.0
117.5322 	EXP 	response_yes: texRes = 128.0
117.5322 	EXP 	response_no: texRes = 128.0
117.5780 	EXP 	image_3: texRes = 128.0
117.5780 	EXP 	image_4: texRes = 128.0
117.5780 	EXP 	cue_file2: texRes = 128.0
117.5780 	EXP 	response_yes: texRes = 128.0
117.5780 	EXP 	response_no: texRes = 128.0
117.6237 	EXP 	image_3: texRes = 128.0
117.6237 	EXP 	image_4: texRes = 128.0
117.6237 	EXP 	cue_file2: texRes = 128.0
117.6237 	EXP 	response_yes: texRes = 128.0
117.6237 	EXP 	response_no: texRes = 128.0
117.6697 	EXP 	image_3: texRes = 128.0
117.6697 	EXP 	image_4: texRes = 128.0
117.6697 	EXP 	cue_file2: texRes = 128.0
117.6697 	EXP 	response_yes: texRes = 128.0
117.6697 	EXP 	response_no: texRes = 128.0
117.7157 	EXP 	image_3: texRes = 128.0
117.7157 	EXP 	image_4: texRes = 128.0
117.7157 	EXP 	cue_file2: texRes = 128.0
117.7157 	EXP 	response_yes: texRes = 128.0
117.7157 	EXP 	response_no: texRes = 128.0
117.7617 	EXP 	image_3: texRes = 128.0
117.7617 	EXP 	image_4: texRes = 128.0
117.7617 	EXP 	cue_file2: texRes = 128.0
117.7617 	EXP 	response_yes: texRes = 128.0
117.7617 	EXP 	response_no: texRes = 128.0
117.8074 	EXP 	image_3: texRes = 128.0
117.8074 	EXP 	image_4: texRes = 128.0
117.8074 	EXP 	cue_file2: texRes = 128.0
117.8074 	EXP 	response_yes: texRes = 128.0
117.8074 	EXP 	response_no: texRes = 128.0
117.8529 	EXP 	image_3: texRes = 128.0
117.8529 	EXP 	image_4: texRes = 128.0
117.8529 	EXP 	cue_file2: texRes = 128.0
117.8529 	EXP 	response_yes: texRes = 128.0
117.8529 	EXP 	response_no: texRes = 128.0
117.8983 	EXP 	image_3: texRes = 128.0
117.8983 	EXP 	image_4: texRes = 128.0
117.8983 	EXP 	cue_file2: texRes = 128.0
117.8983 	EXP 	response_yes: texRes = 128.0
117.8983 	EXP 	response_no: texRes = 128.0
117.8983 	EXP 	sound_icon3: autoDraw = True
117.9441 	EXP 	image_3: texRes = 128.0
117.9441 	EXP 	image_4: texRes = 128.0
117.9441 	EXP 	cue_file2: texRes = 128.0
117.9441 	EXP 	response_yes: texRes = 128.0
117.9441 	EXP 	response_no: texRes = 128.0
117.9901 	EXP 	image_3: texRes = 128.0
117.9901 	EXP 	image_4: texRes = 128.0
117.9901 	EXP 	cue_file2: texRes = 128.0
117.9901 	EXP 	response_yes: texRes = 128.0
117.9901 	EXP 	response_no: texRes = 128.0
118.0363 	EXP 	image_3: texRes = 128.0
118.0363 	EXP 	image_4: texRes = 128.0
