0.6955 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
172.4808 	EXP 	image_4: texRes = 128.0
172.4808 	EXP 	cue_file2: texRes = 128.0
172.4808 	EXP 	response_yes: texRes = 128.0
172.4808 	EXP 	response_no: texRes = 128.0
172.4942 	EXP 	image_3: texRes = 128.0
172.4942 	EXP 	image_4: texRes = 128.0
172.4942 	EXP 	cue_file2: texRes = 128.0
172.4942 	EXP 	response_yes: texRes = 128.0
172.4942 	EXP 	response_no: texRes = 128.0
172.4942 	EXP 	iti_blank: autoDraw = False
172.5077 	EXP 	image_3: texRes = 128.0
172.5077 	EXP 	image_4: texRes = 128.0
172.5077 	EXP 	cue_file2: texRes = 128.0
172.5077 	EXP 	response_yes: texRes = 128.0
172.5077 	EXP 	response_no: texRes = 128.0
172.5374 	EXP 	image_3: texRes = 128.0
172.5374 	EXP 	image_4: texRes = 128.0
172.5374 	EXP 	cue_file2: texRes = 128.0
172.5374 	EXP 	response_yes: texRes = 128.0
172.5374 	EXP 	response_no: texRes = 128.0
172.5541 	EXP 	image_3: texRes = 128.0
172.5541 	EXP 	image_4: texRes = 128.0
172.5541 	EXP 	cue_file2: texRes = 128.0
172.5541 	EXP 	response_yes: texRes = 128.0
172.5541 	EXP 	response_no: texRes = 128.0
172.5676 	EXP 	image_3: texRes = 128.0
172.5676 	EXP 	image_4: texRes = 128.0
172.5676 	EXP 	cue_file2: texRes = 128.0
172.5676 	EXP 	response_yes: texRes = 128.0
172.5676 	EXP 	response_no: texRes = 128.0
172.5810 	EXP 	image_3: texRes = 128.0
172.5810 	EXP 	image_4: texRes = 128.0
172.5810 	EXP 	cue_file2: texRes = 128.0
172.5810 	EXP 	response_yes: texRes = 128.0
172.5810 	EXP 	response_no: texRes = 128.0
172.5944 	EXP 	image_3: texRes = 128.0
172.5944 	EXP 	image_4: texRes = 128.0
172.5944 	EXP 	cue_file2: texRes = 128.0
172.5944 	EXP 	response_yes: texRes = 128.0
172.5944 	EXP 	response_no: texRes = 128.0
172.6078 	EXP 	image_3: texRes = 128.0
172.6078 	EXP 	image_4: texRes = 128.0
172.6078 	EXP 	cue_file2: texRes = 128.0
172.6078 	EXP 	response_yes: texRes = 128.0
172.6078 	EXP 	response_no: texRes = 128.0
172.6327 	EXP 	New trial (rep=0, index=16): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhere_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File1', 'stimulus/viswhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhere_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/viswhere_stim/blank_white.png'), ('Response_File_No', 'stimulus/viswhere_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 8)])
172.7900 	DATA 	Keypress: 5
172.7912 	EXP 	image_3: texRes = 128.0
172.7912 	EXP 	image_4: texRes = 128.0
172.7912 	EXP 	cue_file2: texRes = 128.0
172.7912 	EXP 	response_yes: texRes = 128.0
172.7912 	EXP 	response_no: texRes = 128.0
172.7912 	EXP 	fixation_text: autoDraw = False
172.7912 	EXP 	cue_file2: autoDraw = False
172.7912 	EXP 	image_3: autoDraw = False
172.7912 	EXP 	image_4: autoDraw = False
172.7912 	EXP 	sound_icon3: autoDraw = False
172.7912 	EXP 	sound_icon4: autoDraw = False
172.7912 	EXP 	response_yes: autoDraw = False
172.7912 	EXP 	response_no: autoDraw = False
172.7912 	EXP 	iti_blank: autoDraw = False
172.7912 	EXP 	image_3: texRes = 128.0
172.7912 	EXP 	image_4: texRes = 128.0
172.7912 	EXP 	cue_file2: texRes = 128.0
172.7912 	EXP 	response_yes: texRes = 128.0
172.7912 	EXP 	response_no: texRes = 128.0
172.7912 	EXP 	cue_file1: ori = 0.0
172.7912 	EXP 	cue_file1: image = 'stimulus/viswhere_stim/blank_white.png'
172.7912 	EXP 	image_1: ori = 0.0
172.7912 	EXP 	image_1: image = 'stimulus/viswhere_stim/blank_white.png'
172.7912 	EXP 	image_2: ori = 0.0
172.7912 	EXP 	image_2: image = 'stimulus/viswhere_stim/blank_white.png'
172.7912 	EXP 	sound_icon1: ori = 0.0
172.7912 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
172.7912 	EXP 	sound_icon2: ori = 0.0
172.7912 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
172.7912 	EXP 	cue_file1: autoDraw = True
172.7912 	EXP 	cue_file1: autoDraw = False
172.7912 	EXP 	image_1: autoDraw = True
172.7912 	EXP 	image_1: autoDraw = False
172.7912 	EXP 	image_2: autoDraw = True
172.7912 	EXP 	image_2: autoDraw = False
172.7912 	EXP 	sound_icon1: autoDraw = True
172.7912 	EXP 	sound_icon1: autoDraw = False
172.7912 	EXP 	sound_icon2: autoDraw = True
172.7912 	EXP 	sound_icon2: autoDraw = False
172.7912 	EXP 	cue_file1: autoDraw = False
172.7912 	EXP 	image_1: autoDraw = False
172.7912 	EXP 	image_2: autoDraw = False
172.7912 	EXP 	sound_icon1: autoDraw = False
172.7912 	EXP 	sound_icon2: autoDraw = False
172.7912 	EXP 	image_blank_1: autoDraw = True
172.7912 	EXP 	image_blank_1: autoDraw = False
172.7912 	EXP 	image_blank_1: autoDraw = False
172.7912 	EXP 	cue_file2: ori = 0.0
172.7912 	EXP 	cue_file2: image = 'stimulus/viswhere_stim/blank_white.png'
172.7912 	EXP 	image_3: ori = 0.0
172.7912 	EXP 	image_3: image = 'stimulus/audwhere_stim/blank_white.png'
172.7912 	EXP 	image_4: ori = 0.0
172.7912 	EXP 	image_4: image = 'stimulus/audwhere_stim/blank_white.png'
172.7912 	EXP 	sound_icon3: ori = 0.0
172.7912 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
172.7912 	EXP 	sound_icon4: ori = 0.0
172.7912 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
172.7912 	EXP 	response_yes: ori = 0.0
172.7912 	EXP 	response_no: ori = 0.0
172.7912 	EXP 	image_3: texRes = 128.0
172.7912 	EXP 	image_4: texRes = 128.0
172.7912 	EXP 	cue_file2: texRes = 128.0
172.7912 	EXP 	response_yes: texRes = 128.0
172.7912 	EXP 	response_no: texRes = 128.0
172.7912 	EXP 	fixation_text: autoDraw = True
172.7912 	EXP 	cue_file2: autoDraw = True
172.7912 	EXP 	cue_file2: autoDraw = False
172.7912 	EXP 	image_3: autoDraw = True
172.7912 	EXP 	image_3: autoDraw = False
172.7912 	EXP 	image_4: autoDraw = True
172.7912 	EXP 	image_4: autoDraw = False
172.7912 	EXP 	sound_icon3: autoDraw = True
172.7912 	EXP 	sound_icon3: autoDraw = False
172.7912 	EXP 	sound_icon4: autoDraw = True
172.7912 	EXP 	sound_icon4: autoDraw = False
172.7912 	EXP 	response_yes: autoDraw = True
172.7912 	EXP 	response_yes: autoDraw = False
172.7912 	EXP 	response_no: autoDraw = True
172.7912 	EXP 	response_no: autoDraw = False
172.8448 	EXP 	image_3: texRes = 128.0
172.8448 	EXP 	image_4: texRes = 128.0
172.8448 	EXP 	cue_file2: texRes = 128.0
172.8448 	EXP 	response_yes: texRes = 128.0
172.8448 	EXP 	response_no: texRes = 128.0
172.8981 	EXP 	image_3: texRes = 128.0
172.8981 	EXP 	image_4: texRes = 128.0
172.8981 	EXP 	cue_file2: texRes = 128.0
172.8981 	EXP 	response_yes: texRes = 128.0
172.8981 	EXP 	response_no: texRes = 128.0
172.9509 	EXP 	image_3: texRes = 128.0
172.9509 	EXP 	image_4: texRes = 128.0
172.9509 	EXP 	cue_file2: texRes = 128.0
172.9509 	EXP 	response_yes: texRes = 128.0
172.9509 	EXP 	response_no: texRes = 128.0
173.0044 	EXP 	image_3: texRes = 128.0
173.0044 	EXP 	image_4: texRes = 128.0
173.0044 	EXP 	cue_file2: texRes = 128.0
173.0044 	EXP 	response_yes: texRes = 128.0
173.0044 	EXP 	response_no: texRes = 128.0
173.0570 	EXP 	image_3: texRes = 128.0
173.0570 	EXP 	image_4: texRes = 128.0
173.0570 	EXP 	cue_file2: texRes = 128.0
173.0570 	EXP 	response_yes: texRes = 128.0
173.0570 	EXP 	response_no: texRes = 128.0
173.1102 	EXP 	image_3: texRes = 128.0
173.1102 	EXP 	image_4: texRes = 128.0
173.1102 	EXP 	cue_file2: texRes = 128.0
173.1102 	EXP 	response_yes: texRes = 128.0
173.1102 	EXP 	response_no: texRes = 128.0
173.1629 	EXP 	image_3: texRes = 128.0
173.1629 	EXP 	image_4: texRes = 128.0
173.1629 	EXP 	cue_file2: texRes = 128.0
173.1629 	EXP 	response_yes: texRes = 128.0
173.1629 	EXP 	response_no: texRes = 128.0
173.2155 	EXP 	image_3: texRes = 128.0
173.2155 	EXP 	image_4: texRes = 128.0
173.2155 	EXP 	cue_file2: texRes = 128.0
173.2155 	EXP 	response_yes: texRes = 128.0
173.2155 	EXP 	response_no: texRes = 128.0
173.2689 	EXP 	image_3: texRes = 128.0
173.2689 	EXP 	image_4: texRes = 128.0
173.2689 	EXP 	cue_file2: texRes = 128.0
173.2689 	EXP 	response_yes: texRes = 128.0
173.2689 	EXP 	response_no: texRes = 128.0
173.3221 	EXP 	image_3: texRes = 128.0
173.3221 	EXP 	image_4: texRes = 128.0
173.3221 	EXP 	cue_file2: texRes = 128.0
173.3221 	EXP 	response_yes: texRes = 128.0
173.3221 	EXP 	response_no: texRes = 128.0
173.3750 	EXP 	image_3: texRes = 128.0
173.3750 	EXP 	image_4: texRes = 128.0
173.3750 	EXP 	cue_file2: texRes = 128.0
173.3750 	EXP 	response_yes: texRes = 128.0
173.3750 	EXP 	response_no: texRes = 128.0
173.4283 	EXP 	image_3: texRes = 128.0
173.4283 	EXP 	image_4: texRes = 128.0
173.4283 	EXP 	cue_file2: texRes = 128.0
173.4283 	EXP 	response_yes: texRes = 128.0
173.4283 	EXP 	response_no: texRes = 128.0
173.4812 	EXP 	image_3: texRes = 128.0
173.4812 	EXP 	image_4: texRes = 128.0
173.4812 	EXP 	cue_file2: texRes = 128.0
173.4812 	EXP 	response_yes: texRes = 128.0
173.4812 	EXP 	response_no: texRes = 128.0
173.5340 	EXP 	image_3: texRes = 128.0
173.5340 	EXP 	image_4: texRes = 128.0
173.5340 	EXP 	cue_file2: texRes = 128.0
173.5340 	EXP 	response_yes: texRes = 128.0
173.5340 	EXP 	response_no: texRes = 128.0
173.5861 	EXP 	image_3: texRes = 128.0
173.5861 	EXP 	image_4: texRes = 128.0
173.5861 	EXP 	cue_file2: texRes = 128.0
173.5861 	EXP 	response_yes: texRes = 128.0
173.5861 	EXP 	response_no: texRes = 128.0
173.6385 	EXP 	image_3: texRes = 128.0
173.6385 	EXP 	image_4: texRes = 128.0
173.6385 	EXP 	cue_file2: texRes = 128.0
173.6385 	EXP 	response_yes: texRes = 128.0
173.6385 	EXP 	response_no: texRes = 128.0
173.6916 	EXP 	image_3: texRes = 128.0
173.6916 	EXP 	image_4: texRes = 128.0
173.6916 	EXP 	cue_file2: texRes = 128.0
173.6916 	EXP 	response_yes: texRes = 128.0
173.6916 	EXP 	response_no: texRes = 128.0
173.7443 	EXP 	image_3: texRes = 128.0
173.7443 	EXP 	image_4: texRes = 128.0
173.7443 	EXP 	cue_file2: texRes = 128.0
173.7443 	EXP 	response_yes: texRes = 128.0
173.7443 	EXP 	response_no: texRes = 128.0
173.7975 	EXP 	image_3: texRes = 128.0
173.7975 	EXP 	image_4: texRes = 128.0
173.7975 	EXP 	cue_file2: texRes = 128.0
173.7975 	EXP 	response_yes: texRes = 128.0
173.7975 	EXP 	response_no: texRes = 128.0
173.8503 	EXP 	image_3: texRes = 128.0
173.8503 	EXP 	image_4: texRes = 128.0
173.8503 	EXP 	cue_file2: texRes = 128.0
173.8503 	EXP 	response_yes: texRes = 128.0
173.8503 	EXP 	response_no: texRes = 128.0
173.9036 	EXP 	image_3: texRes = 128.0
173.9036 	EXP 	image_4: texRes = 128.0
173.9036 	EXP 	cue_file2: texRes = 128.0
173.9036 	EXP 	response_yes: texRes = 128.0
173.9036 	EXP 	response_no: texRes = 128.0
173.9571 	EXP 	image_3: texRes = 128.0
173.9571 	EXP 	image_4: texRes = 128.0
173.9571 	EXP 	cue_file2: texRes = 128.0
173.9571 	EXP 	response_yes: texRes = 128.0
173.9571 	EXP 	response_no: texRes = 128.0
174.0101 	EXP 	image_3: texRes = 128.0
174.0101 	EXP 	image_4: texRes = 128.0
174.0101 	EXP 	cue_file2: texRes = 128.0
174.0101 	EXP 	response_yes: texRes = 128.0
174.0101 	EXP 	response_no: texRes = 128.0
174.0634 	EXP 	image_3: texRes = 128.0
174.0634 	EXP 	image_4: texRes = 128.0
174.0634 	EXP 	cue_file2: texRes = 128.0
174.0634 	EXP 	response_yes: texRes = 128.0
174.0634 	EXP 	response_no: texRes = 128.0
174.1156 	EXP 	image_3: texRes = 128.0
174.1156 	EXP 	image_4: texRes = 128.0
174.1156 	EXP 	cue_file2: texRes = 128.0
174.1156 	EXP 	response_yes: texRes = 128.0
174.1156 	EXP 	response_no: texRes = 128.0
174.1678 	EXP 	image_3: texRes = 128.0
174.1678 	EXP 	image_4: texRes = 128.0
174.1678 	EXP 	cue_file2: texRes = 128.0
174.1678 	EXP 	response_yes: texRes = 128.0
174.1678 	EXP 	response_no: texRes = 128.0
174.2204 	EXP 	image_3: texRes = 128.0
174.2204 	EXP 	image_4: texRes = 128.0
174.2204 	EXP 	cue_file2: texRes = 128.0
174.2204 	EXP 	response_yes: texRes = 128.0
174.2204 	EXP 	response_no: texRes = 128.0
174.2737 	EXP 	image_3: texRes = 128.0
174.2737 	EXP 	image_4: texRes = 128.0
174.2737 	EXP 	cue_file2: texRes = 128.0
174.2737 	EXP 	response_yes: texRes = 128.0
174.2737 	EXP 	response_no: texRes = 128.0
174.3269 	EXP 	image_3: texRes = 128.0
174.3269 	EXP 	image_4: texRes = 128.0
174.3269 	EXP 	cue_file2: texRes = 128.0
174.3269 	EXP 	response_yes: texRes = 128.0
174.3269 	EXP 	response_no: texRes = 128.0
174.3801 	EXP 	image_3: texRes = 128.0
174.3801 	EXP 	image_4: texRes = 128.0
174.3801 	EXP 	cue_file2: texRes = 128.0
174.3801 	EXP 	response_yes: texRes = 128.0
174.3801 	EXP 	response_no: texRes = 128.0
174.4327 	EXP 	image_3: texRes = 128.0
174.4327 	EXP 	image_4: texRes = 128.0
174.4327 	EXP 	cue_file2: texRes = 128.0
174.4327 	EXP 	response_yes: texRes = 128.0
174.4327 	EXP 	response_no: texRes = 128.0
174.4857 	EXP 	image_3: texRes = 128.0
174.4857 	EXP 	image_4: texRes = 128.0
174.4857 	EXP 	cue_file2: texRes = 128.0
174.4857 	EXP 	response_yes: texRes = 128.0
174.4857 	EXP 	response_no: texRes = 128.0
174.5384 	EXP 	image_3: texRes = 128.0
174.5384 	EXP 	image_4: texRes = 128.0
174.5384 	EXP 	cue_file2: texRes = 128.0
174.5384 	EXP 	response_yes: texRes = 128.0
174.5384 	EXP 	response_no: texRes = 128.0
174.5917 	EXP 	image_3: texRes = 128.0
174.5917 	EXP 	image_4: texRes = 128.0
174.5917 	EXP 	cue_file2: texRes = 128.0
174.5917 	EXP 	response_yes: texRes = 128.0
174.5917 	EXP 	response_no: texRes = 128.0
174.6440 	EXP 	image_3: texRes = 128.0
174.6440 	EXP 	image_4: texRes = 128.0
174.6440 	EXP 	cue_file2: texRes = 128.0
174.6440 	EXP 	response_yes: texRes = 128.0
174.6440 	EXP 	response_no: texRes = 128.0
174.6960 	EXP 	image_3: texRes = 128.0
174.6960 	EXP 	image_4: texRes = 128.0
174.6960 	EXP 	cue_file2: texRes = 128.0
174.6960 	EXP 	response_yes: texRes = 128.0
174.6960 	EXP 	response_no: texRes = 128.0
174.7495 	DATA 	Keypress: 5
174.7507 	EXP 	image_3: texRes = 128.0
174.7507 	EXP 	image_4: texRes = 128.0
174.7507 	EXP 	cue_file2: texRes = 128.0
174.7507 	EXP 	response_yes: texRes = 128.0
174.7507 	EXP 	response_no: texRes = 128.0
174.8041 	EXP 	image_3: texRes = 128.0
174.8041 	EXP 	image_4: texRes = 128.0
174.8041 	EXP 	cue_file2: texRes = 128.0
174.8041 	EXP 	response_yes: texRes = 128.0
174.8041 	EXP 	response_no: texRes = 128.0
174.8568 	EXP 	image_3: texRes = 128.0
174.8568 	EXP 	image_4: texRes = 128.0
174.8568 	EXP 	cue_file2: texRes = 128.0
174.8568 	EXP 	response_yes: texRes = 128.0
174.8568 	EXP 	response_no: texRes = 128.0
174.9097 	EXP 	image_3: texRes = 128.0
174.9097 	EXP 	image_4: texRes = 128.0
174.9097 	EXP 	cue_file2: texRes = 128.0
174.9097 	EXP 	response_yes: texRes = 128.0
174.9097 	EXP 	response_no: texRes = 128.0
174.9626 	EXP 	image_3: texRes = 128.0
174.9626 	EXP 	image_4: texRes = 128.0
174.9626 	EXP 	cue_file2: texRes = 128.0
174.9626 	EXP 	response_yes: texRes = 128.0
174.9626 	EXP 	response_no: texRes = 128.0
175.0160 	EXP 	image_3: texRes = 128.0
175.0160 	EXP 	image_4: texRes = 128.0
175.0160 	EXP 	cue_file2: texRes = 128.0
175.0160 	EXP 	response_yes: texRes = 128.0
175.0160 	EXP 	response_no: texRes = 128.0
175.0693 	EXP 	image_3: texRes = 128.0
175.0693 	EXP 	image_4: texRes = 128.0
175.0693 	EXP 	cue_file2: texRes = 128.0
175.0693 	EXP 	response_yes: texRes = 128.0
175.0693 	EXP 	response_no: texRes = 128.0
175.1220 	EXP 	image_3: texRes = 128.0
175.1220 	EXP 	image_4: texRes = 128.0
175.1220 	EXP 	cue_file2: texRes = 128.0
175.1220 	EXP 	response_yes: texRes = 128.0
175.1220 	EXP 	response_no: texRes = 128.0
175.1749 	EXP 	image_3: texRes = 128.0
175.1749 	EXP 	image_4: texRes = 128.0
175.1749 	EXP 	cue_file2: texRes = 128.0
175.1749 	EXP 	response_yes: texRes = 128.0
175.1749 	EXP 	response_no: texRes = 128.0
175.2280 	EXP 	image_3: texRes = 128.0
175.2280 	EXP 	image_4: texRes = 128.0
175.2280 	EXP 	cue_file2: texRes = 128.0
175.2280 	EXP 	response_yes: texRes = 128.0
175.2280 	EXP 	response_no: texRes = 128.0
175.2813 	EXP 	image_3: texRes = 128.0
175.2813 	EXP 	image_4: texRes = 128.0
175.2813 	EXP 	cue_file2: texRes = 128.0
175.2813 	EXP 	response_yes: texRes = 128.0
175.2813 	EXP 	response_no: texRes = 128.0
175.3347 	EXP 	image_3: texRes = 128.0
175.3347 	EXP 	image_4: texRes = 128.0
175.3347 	EXP 	cue_file2: texRes = 128.0
175.3347 	EXP 	response_yes: texRes = 128.0
175.3347 	EXP 	response_no: texRes = 128.0
175.3874 	EXP 	image_3: texRes = 128.0
175.3874 	EXP 	image_4: texRes = 128.0
175.3874 	EXP 	cue_file2: texRes = 128.0
175.3874 	EXP 	response_yes: texRes = 128.0
175.3874 	EXP 	response_no: texRes = 128.0
175.4401 	EXP 	image_3: texRes = 128.0
175.4401 	EXP 	image_4: texRes = 128.0
175.4401 	EXP 	cue_file2: texRes = 128.0
175.4401 	EXP 	response_yes: texRes = 128.0
175.4401 	EXP 	response_no: texRes = 128.0
175.4929 	EXP 	image_3: texRes = 128.0
175.4929 	EXP 	image_4: texRes = 128.0
175.4929 	EXP 	cue_file2: texRes = 128.0
175.4929 	EXP 	response_yes: texRes = 128.0
175.4929 	EXP 	response_no: texRes = 128.0
175.5458 	EXP 	image_3: texRes = 128.0
175.5458 	EXP 	image_4: texRes = 128.0
175.5458 	EXP 	cue_file2: texRes = 128.0
175.5458 	EXP 	response_yes: texRes = 128.0
175.5458 	EXP 	response_no: texRes = 128.0
175.5990 	EXP 	image_3: texRes = 128.0
175.5990 	EXP 	image_4: texRes = 128.0
175.5990 	EXP 	cue_file2: texRes = 128.0
175.5990 	EXP 	response_yes: texRes = 128.0
175.5990 	EXP 	response_no: texRes = 128.0
175.6523 	EXP 	image_3: texRes = 128.0
175.6523 	EXP 	image_4: texRes = 128.0
175.6523 	EXP 	cue_file2: texRes = 128.0
175.6523 	EXP 	response_yes: texRes = 128.0
175.6523 	EXP 	response_no: texRes = 128.0
175.7056 	EXP 	image_3: texRes = 128.0
175.7056 	EXP 	image_4: texRes = 128.0
175.7056 	EXP 	cue_file2: texRes = 128.0
175.7056 	EXP 	response_yes: texRes = 128.0
175.7056 	EXP 	response_no: texRes = 128.0
175.7585 	EXP 	image_3: texRes = 128.0
175.7585 	EXP 	image_4: texRes = 128.0
175.7585 	EXP 	cue_file2: texRes = 128.0
175.7585 	EXP 	response_yes: texRes = 128.0
175.7585 	EXP 	response_no: texRes = 128.0
175.8117 	EXP 	image_3: texRes = 128.0
175.8117 	EXP 	image_4: texRes = 128.0
175.8117 	EXP 	cue_file2: texRes = 128.0
175.8117 	EXP 	response_yes: texRes = 128.0
175.8117 	EXP 	response_no: texRes = 128.0
175.8650 	EXP 	image_3: texRes = 128.0
175.8650 	EXP 	image_4: texRes = 128.0
175.8650 	EXP 	cue_file2: texRes = 128.0
175.8650 	EXP 	response_yes: texRes = 128.0
175.8650 	EXP 	response_no: texRes = 128.0
175.9186 	EXP 	image_3: texRes = 128.0
175.9186 	EXP 	image_4: texRes = 128.0
175.9186 	EXP 	cue_file2: texRes = 128.0
175.9186 	EXP 	response_yes: texRes = 128.0
175.9186 	EXP 	response_no: texRes = 128.0
175.9714 	EXP 	image_3: texRes = 128.0
175.9714 	EXP 	image_4: texRes = 128.0
175.9714 	EXP 	cue_file2: texRes = 128.0
175.9714 	EXP 	response_yes: texRes = 128.0
175.9714 	EXP 	response_no: texRes = 128.0
176.0241 	EXP 	image_3: texRes = 128.0
176.0241 	EXP 	image_4: texRes = 128.0
176.0241 	EXP 	cue_file2: texRes = 128.0
176.0241 	EXP 	response_yes: texRes = 128.0
176.0241 	EXP 	response_no: texRes = 128.0
176.0775 	EXP 	image_3: texRes = 128.0
176.0775 	EXP 	image_4: texRes = 128.0
176.0775 	EXP 	cue_file2: texRes = 128.0
176.0775 	EXP 	response_yes: texRes = 128.0
176.0775 	EXP 	response_no: texRes = 128.0
176.1302 	EXP 	image_3: texRes = 128.0
176.1302 	EXP 	image_4: texRes = 128.0
176.1302 	EXP 	cue_file2: texRes = 128.0
176.1302 	EXP 	response_yes: texRes = 128.0
176.1302 	EXP 	response_no: texRes = 128.0
176.1836 	EXP 	image_3: texRes = 128.0
176.1836 	EXP 	image_4: texRes = 128.0
176.1836 	EXP 	cue_file2: texRes = 128.0
176.1836 	EXP 	response_yes: texRes = 128.0
176.1836 	EXP 	response_no: texRes = 128.0
176.2368 	EXP 	image_3: texRes = 128.0
176.2368 	EXP 	image_4: texRes = 128.0
176.2368 	EXP 	cue_file2: texRes = 128.0
176.2368 	EXP 	response_yes: texRes = 128.0
176.2368 	EXP 	response_no: texRes = 128.0
176.2900 	EXP 	image_3: texRes = 128.0
176.2900 	EXP 	image_4: texRes = 128.0
176.2900 	EXP 	cue_file2: texRes = 128.0
176.2900 	EXP 	response_yes: texRes = 128.0
176.2900 	EXP 	response_no: texRes = 128.0
176.3428 	EXP 	image_3: texRes = 128.0
176.3428 	EXP 	image_4: texRes = 128.0
176.3428 	EXP 	cue_file2: texRes = 128.0
176.3428 	EXP 	response_yes: texRes = 128.0
176.3428 	EXP 	response_no: texRes = 128.0
176.3954 	EXP 	image_3: texRes = 128.0
176.3954 	EXP 	image_4: texRes = 128.0
176.3954 	EXP 	cue_file2: texRes = 128.0
176.3954 	EXP 	response_yes: texRes = 128.0
176.3954 	EXP 	response_no: texRes = 128.0
176.4477 	EXP 	image_3: texRes = 128.0
176.4477 	EXP 	image_4: texRes = 128.0
176.4477 	EXP 	cue_file2: texRes = 128.0
176.4477 	EXP 	response_yes: texRes = 128.0
176.4477 	EXP 	response_no: texRes = 128.0
176.5009 	EXP 	image_3: texRes = 128.0
176.5009 	EXP 	image_4: texRes = 128.0
176.5009 	EXP 	cue_file2: texRes = 128.0
176.5009 	EXP 	response_yes: texRes = 128.0
176.5009 	EXP 	response_no: texRes = 128.0
176.5542 	EXP 	image_3: texRes = 128.0
176.5542 	EXP 	image_4: texRes = 128.0
176.5542 	EXP 	cue_file2: texRes = 128.0
176.5542 	EXP 	response_yes: texRes = 128.0
176.5542 	EXP 	response_no: texRes = 128.0
176.6075 	EXP 	image_3: texRes = 128.0
176.6075 	EXP 	image_4: texRes = 128.0
176.6075 	EXP 	cue_file2: texRes = 128.0
176.6075 	EXP 	response_yes: texRes = 128.0
176.6075 	EXP 	response_no: texRes = 128.0
176.6607 	EXP 	image_3: texRes = 128.0
176.6607 	EXP 	image_4: texRes = 128.0
176.6607 	EXP 	cue_file2: texRes = 128.0
176.6607 	EXP 	response_yes: texRes = 128.0
176.6607 	EXP 	response_no: texRes = 128.0
176.7136 	DATA 	Keypress: 5
176.7147 	EXP 	image_3: texRes = 128.0
176.7147 	EXP 	image_4: texRes = 128.0
176.7147 	EXP 	cue_file2: texRes = 128.0
176.7147 	EXP 	response_yes: texRes = 128.0
176.7147 	EXP 	response_no: texRes = 128.0
176.7684 	EXP 	image_3: texRes = 128.0
176.7684 	EXP 	image_4: texRes = 128.0
176.7684 	EXP 	cue_file2: texRes = 128.0
176.7684 	EXP 	response_yes: texRes = 128.0
176.7684 	EXP 	response_no: texRes = 128.0
176.8207 	EXP 	image_3: texRes = 128.0
176.8207 	EXP 	image_4: texRes = 128.0
176.8207 	EXP 	cue_file2: texRes = 128.0
176.8207 	EXP 	response_yes: texRes = 128.0
176.8207 	EXP 	response_no: texRes = 128.0
176.8728 	EXP 	image_3: texRes = 128.0
176.8728 	EXP 	image_4: texRes = 128.0
176.8728 	EXP 	cue_file2: texRes = 128.0
176.8728 	EXP 	response_yes: texRes = 128.0
176.8728 	EXP 	response_no: texRes = 128.0
176.9260 	EXP 	image_3: texRes = 128.0
176.9260 	EXP 	image_4: texRes = 128.0
176.9260 	EXP 	cue_file2: texRes = 128.0
176.9260 	EXP 	response_yes: texRes = 128.0
176.9260 	EXP 	response_no: texRes = 128.0
176.9794 	EXP 	image_3: texRes = 128.0
176.9794 	EXP 	image_4: texRes = 128.0
176.9794 	EXP 	cue_file2: texRes = 128.0
176.9794 	EXP 	response_yes: texRes = 128.0
176.9794 	EXP 	response_no: texRes = 128.0
177.0324 	EXP 	image_3: texRes = 128.0
177.0324 	EXP 	image_4: texRes = 128.0
177.0324 	EXP 	cue_file2: texRes = 128.0
