0.6871 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
53.6315 	EXP 	cue_file2: texRes = 128.0
53.6315 	EXP 	response_yes: texRes = 128.0
53.6315 	EXP 	response_no: texRes = 128.0
53.6457 	EXP 	cue_file2: texRes = 128.0
53.6457 	EXP 	response_yes: texRes = 128.0
53.6457 	EXP 	response_no: texRes = 128.0
53.6600 	EXP 	cue_file2: texRes = 128.0
53.6600 	EXP 	response_yes: texRes = 128.0
53.6600 	EXP 	response_no: texRes = 128.0
53.6738 	EXP 	cue_file2: texRes = 128.0
53.6738 	EXP 	response_yes: texRes = 128.0
53.6738 	EXP 	response_no: texRes = 128.0
53.6874 	EXP 	cue_file2: texRes = 128.0
53.6874 	EXP 	response_yes: texRes = 128.0
53.6874 	EXP 	response_no: texRes = 128.0
53.7012 	EXP 	cue_file2: texRes = 128.0
53.7012 	EXP 	response_yes: texRes = 128.0
53.7012 	EXP 	response_no: texRes = 128.0
53.7151 	EXP 	cue_file2: texRes = 128.0
53.7151 	EXP 	response_yes: texRes = 128.0
53.7151 	EXP 	response_no: texRes = 128.0
53.7294 	EXP 	cue_file2: texRes = 128.0
53.7294 	EXP 	response_yes: texRes = 128.0
53.7294 	EXP 	response_no: texRes = 128.0
53.7435 	EXP 	cue_file2: texRes = 128.0
53.7435 	EXP 	response_yes: texRes = 128.0
53.7435 	EXP 	response_no: texRes = 128.0
53.7572 	EXP 	cue_file2: texRes = 128.0
53.7572 	EXP 	response_yes: texRes = 128.0
53.7572 	EXP 	response_no: texRes = 128.0
53.7706 	EXP 	cue_file2: texRes = 128.0
53.7706 	EXP 	response_yes: texRes = 128.0
53.7706 	EXP 	response_no: texRes = 128.0
53.7843 	EXP 	cue_file2: texRes = 128.0
53.7843 	EXP 	response_yes: texRes = 128.0
53.7843 	EXP 	response_no: texRes = 128.0
53.7979 	EXP 	cue_file2: texRes = 128.0
53.7979 	EXP 	response_yes: texRes = 128.0
53.7979 	EXP 	response_no: texRes = 128.0
53.8124 	EXP 	cue_file2: texRes = 128.0
53.8124 	EXP 	response_yes: texRes = 128.0
53.8124 	EXP 	response_no: texRes = 128.0
53.8271 	EXP 	cue_file2: texRes = 128.0
53.8271 	EXP 	response_yes: texRes = 128.0
53.8271 	EXP 	response_no: texRes = 128.0
53.8407 	EXP 	cue_file2: texRes = 128.0
53.8407 	EXP 	response_yes: texRes = 128.0
53.8407 	EXP 	response_no: texRes = 128.0
53.8542 	EXP 	cue_file2: texRes = 128.0
53.8542 	EXP 	response_yes: texRes = 128.0
53.8542 	EXP 	response_no: texRes = 128.0
53.8679 	EXP 	cue_file2: texRes = 128.0
53.8679 	EXP 	response_yes: texRes = 128.0
53.8679 	EXP 	response_no: texRes = 128.0
53.8816 	EXP 	cue_file2: texRes = 128.0
53.8816 	EXP 	response_yes: texRes = 128.0
53.8816 	EXP 	response_no: texRes = 128.0
53.8964 	EXP 	cue_file2: texRes = 128.0
53.8964 	EXP 	response_yes: texRes = 128.0
53.8964 	EXP 	response_no: texRes = 128.0
53.9106 	EXP 	cue_file2: texRes = 128.0
53.9106 	EXP 	response_yes: texRes = 128.0
53.9106 	EXP 	response_no: texRes = 128.0
53.9240 	EXP 	cue_file2: texRes = 128.0
53.9240 	EXP 	response_yes: texRes = 128.0
53.9240 	EXP 	response_no: texRes = 128.0
53.9377 	EXP 	cue_file2: texRes = 128.0
53.9377 	EXP 	response_yes: texRes = 128.0
53.9377 	EXP 	response_no: texRes = 128.0
53.9515 	EXP 	cue_file2: texRes = 128.0
53.9515 	EXP 	response_yes: texRes = 128.0
53.9515 	EXP 	response_no: texRes = 128.0
53.9652 	EXP 	cue_file2: texRes = 128.0
53.9652 	EXP 	response_yes: texRes = 128.0
53.9652 	EXP 	response_no: texRes = 128.0
53.9799 	EXP 	cue_file2: texRes = 128.0
53.9799 	EXP 	response_yes: texRes = 128.0
53.9799 	EXP 	response_no: texRes = 128.0
53.9941 	EXP 	cue_file2: texRes = 128.0
53.9941 	EXP 	response_yes: texRes = 128.0
53.9941 	EXP 	response_no: texRes = 128.0
54.0077 	EXP 	cue_file2: texRes = 128.0
54.0077 	EXP 	response_yes: texRes = 128.0
54.0077 	EXP 	response_no: texRes = 128.0
54.0213 	EXP 	cue_file2: texRes = 128.0
54.0213 	EXP 	response_yes: texRes = 128.0
54.0213 	EXP 	response_no: texRes = 128.0
54.0351 	EXP 	cue_file2: texRes = 128.0
54.0351 	EXP 	response_yes: texRes = 128.0
54.0351 	EXP 	response_no: texRes = 128.0
54.0487 	EXP 	cue_file2: texRes = 128.0
54.0487 	EXP 	response_yes: texRes = 128.0
54.0487 	EXP 	response_no: texRes = 128.0
54.0636 	EXP 	cue_file2: texRes = 128.0
54.0636 	EXP 	response_yes: texRes = 128.0
54.0636 	EXP 	response_no: texRes = 128.0
54.0776 	EXP 	cue_file2: texRes = 128.0
54.0776 	EXP 	response_yes: texRes = 128.0
54.0776 	EXP 	response_no: texRes = 128.0
54.0913 	EXP 	cue_file2: texRes = 128.0
54.0913 	EXP 	response_yes: texRes = 128.0
54.0913 	EXP 	response_no: texRes = 128.0
54.1051 	EXP 	cue_file2: texRes = 128.0
54.1051 	EXP 	response_yes: texRes = 128.0
54.1051 	EXP 	response_no: texRes = 128.0
54.1188 	EXP 	cue_file2: texRes = 128.0
54.1188 	EXP 	response_yes: texRes = 128.0
54.1188 	EXP 	response_no: texRes = 128.0
54.1327 	EXP 	cue_file2: texRes = 128.0
54.1327 	EXP 	response_yes: texRes = 128.0
54.1327 	EXP 	response_no: texRes = 128.0
54.1471 	EXP 	cue_file2: texRes = 128.0
54.1471 	EXP 	response_yes: texRes = 128.0
54.1471 	EXP 	response_no: texRes = 128.0
54.1612 	EXP 	cue_file2: texRes = 128.0
54.1612 	EXP 	response_yes: texRes = 128.0
54.1612 	EXP 	response_no: texRes = 128.0
54.1747 	EXP 	cue_file2: texRes = 128.0
54.1747 	EXP 	response_yes: texRes = 128.0
54.1747 	EXP 	response_no: texRes = 128.0
54.1883 	EXP 	cue_file2: texRes = 128.0
54.1883 	EXP 	response_yes: texRes = 128.0
54.1883 	EXP 	response_no: texRes = 128.0
54.2019 	EXP 	cue_file2: texRes = 128.0
54.2019 	EXP 	response_yes: texRes = 128.0
54.2019 	EXP 	response_no: texRes = 128.0
54.2157 	EXP 	cue_file2: texRes = 128.0
54.2157 	EXP 	response_yes: texRes = 128.0
54.2157 	EXP 	response_no: texRes = 128.0
54.2306 	EXP 	cue_file2: texRes = 128.0
54.2306 	EXP 	response_yes: texRes = 128.0
54.2306 	EXP 	response_no: texRes = 128.0
54.2447 	EXP 	cue_file2: texRes = 128.0
54.2447 	EXP 	response_yes: texRes = 128.0
54.2447 	EXP 	response_no: texRes = 128.0
54.2586 	EXP 	cue_file2: texRes = 128.0
54.2586 	EXP 	response_yes: texRes = 128.0
54.2586 	EXP 	response_no: texRes = 128.0
54.2722 	EXP 	cue_file2: texRes = 128.0
54.2722 	EXP 	response_yes: texRes = 128.0
54.2722 	EXP 	response_no: texRes = 128.0
54.2859 	EXP 	cue_file2: texRes = 128.0
54.2859 	EXP 	response_yes: texRes = 128.0
54.2859 	EXP 	response_no: texRes = 128.0
54.2997 	EXP 	cue_file2: texRes = 128.0
54.2997 	EXP 	response_yes: texRes = 128.0
54.2997 	EXP 	response_no: texRes = 128.0
54.3139 	EXP 	cue_file2: texRes = 128.0
54.3139 	EXP 	response_yes: texRes = 128.0
54.3139 	EXP 	response_no: texRes = 128.0
54.3282 	EXP 	cue_file2: texRes = 128.0
54.3282 	EXP 	response_yes: texRes = 128.0
54.3282 	EXP 	response_no: texRes = 128.0
54.3419 	EXP 	cue_file2: texRes = 128.0
54.3419 	EXP 	response_yes: texRes = 128.0
54.3419 	EXP 	response_no: texRes = 128.0
54.3556 	EXP 	cue_file2: texRes = 128.0
54.3556 	EXP 	response_yes: texRes = 128.0
54.3556 	EXP 	response_no: texRes = 128.0
54.3692 	EXP 	cue_file2: texRes = 128.0
54.3692 	EXP 	response_yes: texRes = 128.0
54.3692 	EXP 	response_no: texRes = 128.0
54.3829 	EXP 	cue_file2: texRes = 128.0
54.3829 	EXP 	response_yes: texRes = 128.0
54.3829 	EXP 	response_no: texRes = 128.0
54.3981 	EXP 	cue_file2: texRes = 128.0
54.3981 	EXP 	response_yes: texRes = 128.0
54.3981 	EXP 	response_no: texRes = 128.0
54.4118 	EXP 	cue_file2: texRes = 128.0
54.4118 	EXP 	response_yes: texRes = 128.0
54.4118 	EXP 	response_no: texRes = 128.0
54.4254 	EXP 	cue_file2: texRes = 128.0
54.4254 	EXP 	response_yes: texRes = 128.0
54.4254 	EXP 	response_no: texRes = 128.0
54.4392 	EXP 	cue_file2: texRes = 128.0
54.4392 	EXP 	response_yes: texRes = 128.0
54.4392 	EXP 	response_no: texRes = 128.0
54.4529 	EXP 	cue_file2: texRes = 128.0
54.4529 	EXP 	response_yes: texRes = 128.0
54.4529 	EXP 	response_no: texRes = 128.0
54.4667 	EXP 	cue_file2: texRes = 128.0
54.4667 	EXP 	response_yes: texRes = 128.0
54.4667 	EXP 	response_no: texRes = 128.0
54.4811 	EXP 	cue_file2: texRes = 128.0
54.4811 	EXP 	response_yes: texRes = 128.0
54.4811 	EXP 	response_no: texRes = 128.0
54.4952 	EXP 	cue_file2: texRes = 128.0
54.4952 	EXP 	response_yes: texRes = 128.0
54.4952 	EXP 	response_no: texRes = 128.0
54.5091 	EXP 	cue_file2: texRes = 128.0
54.5091 	EXP 	response_yes: texRes = 128.0
54.5091 	EXP 	response_no: texRes = 128.0
54.5227 	EXP 	cue_file2: texRes = 128.0
54.5227 	EXP 	response_yes: texRes = 128.0
54.5227 	EXP 	response_no: texRes = 128.0
54.5364 	EXP 	cue_file2: texRes = 128.0
54.5364 	EXP 	response_yes: texRes = 128.0
54.5364 	EXP 	response_no: texRes = 128.0
54.5502 	EXP 	cue_file2: texRes = 128.0
54.5502 	EXP 	response_yes: texRes = 128.0
54.5502 	EXP 	response_no: texRes = 128.0
54.5647 	EXP 	cue_file2: texRes = 128.0
54.5647 	EXP 	response_yes: texRes = 128.0
54.5647 	EXP 	response_no: texRes = 128.0
54.5788 	EXP 	cue_file2: texRes = 128.0
54.5788 	EXP 	response_yes: texRes = 128.0
54.5788 	EXP 	response_no: texRes = 128.0
54.5925 	EXP 	cue_file2: texRes = 128.0
54.5925 	EXP 	response_yes: texRes = 128.0
54.5925 	EXP 	response_no: texRes = 128.0
54.6085 	DATA 	Keypress: 1
54.6098 	EXP 	cue_file2: texRes = 128.0
54.6098 	EXP 	response_yes: texRes = 128.0
54.6098 	EXP 	response_no: texRes = 128.0
54.6238 	EXP 	cue_file2: texRes = 128.0
54.6238 	EXP 	response_yes: texRes = 128.0
54.6238 	EXP 	response_no: texRes = 128.0
54.6376 	EXP 	cue_file2: texRes = 128.0
54.6376 	EXP 	response_yes: texRes = 128.0
54.6376 	EXP 	response_no: texRes = 128.0
54.6514 	EXP 	cue_file2: texRes = 128.0
54.6514 	EXP 	response_yes: texRes = 128.0
54.6514 	EXP 	response_no: texRes = 128.0
54.6653 	EXP 	cue_file2: texRes = 128.0
54.6653 	EXP 	response_yes: texRes = 128.0
54.6653 	EXP 	response_no: texRes = 128.0
54.6791 	EXP 	cue_file2: texRes = 128.0
54.6791 	EXP 	response_yes: texRes = 128.0
54.6791 	EXP 	response_no: texRes = 128.0
54.6929 	EXP 	cue_file2: texRes = 128.0
54.6929 	EXP 	response_yes: texRes = 128.0
54.6929 	EXP 	response_no: texRes = 128.0
54.7066 	EXP 	cue_file2: texRes = 128.0
54.7066 	EXP 	response_yes: texRes = 128.0
54.7066 	EXP 	response_no: texRes = 128.0
54.7204 	EXP 	cue_file2: texRes = 128.0
54.7204 	EXP 	response_yes: texRes = 128.0
54.7204 	EXP 	response_no: texRes = 128.0
54.7343 	EXP 	cue_file2: texRes = 128.0
54.7343 	EXP 	response_yes: texRes = 128.0
54.7343 	EXP 	response_no: texRes = 128.0
54.7495 	EXP 	cue_file2: texRes = 128.0
54.7495 	EXP 	response_yes: texRes = 128.0
54.7495 	EXP 	response_no: texRes = 128.0
54.7650 	EXP 	cue_file2: texRes = 128.0
54.7650 	EXP 	response_yes: texRes = 128.0
54.7650 	EXP 	response_no: texRes = 128.0
54.7791 	EXP 	cue_file2: texRes = 128.0
54.7791 	EXP 	response_yes: texRes = 128.0
54.7791 	EXP 	response_no: texRes = 128.0
54.7928 	EXP 	cue_file2: texRes = 128.0
54.7928 	EXP 	response_yes: texRes = 128.0
54.7928 	EXP 	response_no: texRes = 128.0
54.8068 	EXP 	cue_file2: texRes = 128.0
54.8068 	EXP 	response_yes: texRes = 128.0
54.8068 	EXP 	response_no: texRes = 128.0
54.8206 	EXP 	cue_file2: texRes = 128.0
54.8206 	EXP 	response_yes: texRes = 128.0
54.8206 	EXP 	response_no: texRes = 128.0
54.8343 	EXP 	cue_file2: texRes = 128.0
54.8343 	EXP 	response_yes: texRes = 128.0
54.8343 	EXP 	response_no: texRes = 128.0
54.8486 	EXP 	cue_file2: texRes = 128.0
54.8486 	EXP 	response_yes: texRes = 128.0
54.8486 	EXP 	response_no: texRes = 128.0
54.8627 	EXP 	cue_file2: texRes = 128.0
54.8627 	EXP 	response_yes: texRes = 128.0
54.8627 	EXP 	response_no: texRes = 128.0
54.8763 	EXP 	cue_file2: texRes = 128.0
54.8763 	EXP 	response_yes: texRes = 128.0
54.8763 	EXP 	response_no: texRes = 128.0
54.8900 	EXP 	cue_file2: texRes = 128.0
54.8900 	EXP 	response_yes: texRes = 128.0
54.8900 	EXP 	response_no: texRes = 128.0
54.9036 	EXP 	cue_file2: texRes = 128.0
54.9036 	EXP 	response_yes: texRes = 128.0
54.9036 	EXP 	response_no: texRes = 128.0
54.9173 	EXP 	cue_file2: texRes = 128.0
54.9173 	EXP 	response_yes: texRes = 128.0
54.9173 	EXP 	response_no: texRes = 128.0
54.9323 	EXP 	cue_file2: texRes = 128.0
54.9323 	EXP 	response_yes: texRes = 128.0
54.9323 	EXP 	response_no: texRes = 128.0
54.9464 	EXP 	cue_file2: texRes = 128.0
54.9464 	EXP 	response_yes: texRes = 128.0
54.9464 	EXP 	response_no: texRes = 128.0
54.9599 	EXP 	cue_file2: texRes = 128.0
54.9599 	EXP 	response_yes: texRes = 128.0
54.9599 	EXP 	response_no: texRes = 128.0
54.9736 	EXP 	cue_file2: texRes = 128.0
54.9736 	EXP 	response_yes: texRes = 128.0
54.9736 	EXP 	response_no: texRes = 128.0
54.9871 	EXP 	cue_file2: texRes = 128.0
54.9871 	EXP 	response_yes: texRes = 128.0
54.9871 	EXP 	response_no: texRes = 128.0
55.0010 	EXP 	cue_file2: texRes = 128.0
55.0010 	EXP 	response_yes: texRes = 128.0
55.0010 	EXP 	response_no: texRes = 128.0
55.0159 	EXP 	cue_file2: texRes = 128.0
55.0159 	EXP 	response_yes: texRes = 128.0
55.0159 	EXP 	response_no: texRes = 128.0
55.0297 	EXP 	cue_file2: texRes = 128.0
55.0297 	EXP 	response_yes: texRes = 128.0
55.0297 	EXP 	response_no: texRes = 128.0
55.0435 	EXP 	cue_file2: texRes = 128.0
55.0435 	EXP 	response_yes: texRes = 128.0
55.0435 	EXP 	response_no: texRes = 128.0
55.0574 	EXP 	cue_file2: texRes = 128.0
55.0574 	EXP 	response_yes: texRes = 128.0
55.0574 	EXP 	response_no: texRes = 128.0
55.0711 	EXP 	cue_file2: texRes = 128.0
55.0711 	EXP 	response_yes: texRes = 128.0
55.0711 	EXP 	response_no: texRes = 128.0
55.0848 	EXP 	cue_file2: texRes = 128.0
55.0848 	EXP 	response_yes: texRes = 128.0
55.0848 	EXP 	response_no: texRes = 128.0
55.0992 	EXP 	cue_file2: texRes = 128.0
55.0992 	EXP 	response_yes: texRes = 128.0
55.0992 	EXP 	response_no: texRes = 128.0
55.1133 	EXP 	cue_file2: texRes = 128.0
55.1133 	EXP 	response_yes: texRes = 128.0
55.1133 	EXP 	response_no: texRes = 128.0
55.1269 	EXP 	cue_file2: texRes = 128.0
55.1269 	EXP 	response_yes: texRes = 128.0
55.1269 	EXP 	response_no: texRes = 128.0
55.1406 	EXP 	cue_file2: texRes = 128.0
55.1406 	EXP 	response_yes: texRes = 128.0
55.1406 	EXP 	response_no: texRes = 128.0
55.1542 	EXP 	cue_file2: texRes = 128.0
55.1542 	EXP 	response_yes: texRes = 128.0
55.1542 	EXP 	response_no: texRes = 128.0
55.1680 	EXP 	cue_file2: texRes = 128.0
55.1680 	EXP 	response_yes: texRes = 128.0
55.1680 	EXP 	response_no: texRes = 128.0
55.1827 	EXP 	cue_file2: texRes = 128.0
55.1827 	EXP 	response_yes: texRes = 128.0
55.1827 	EXP 	response_no: texRes = 128.0
55.1968 	EXP 	cue_file2: texRes = 128.0
55.1968 	EXP 	response_yes: texRes = 128.0
55.1968 	EXP 	response_no: texRes = 128.0
55.2105 	EXP 	cue_file2: texRes = 128.0
55.2105 	EXP 	response_yes: texRes = 128.0
55.2105 	EXP 	response_no: texRes = 128.0
55.2243 	EXP 	cue_file2: texRes = 128.0
55.2243 	EXP 	response_yes: texRes = 128.0
55.2243 	EXP 	response_no: texRes = 128.0
55.2381 	EXP 	cue_file2: texRes = 128.0
55.2381 	EXP 	response_yes: texRes = 128.0
55.2381 	EXP 	response_no: texRes = 128.0
55.2519 	EXP 	cue_file2: texRes = 128.0
55.2519 	EXP 	response_yes: texRes = 128.0
55.2519 	EXP 	response_no: texRes = 128.0
55.2662 	EXP 	cue_file2: texRes = 128.0
55.2662 	EXP 	response_yes: texRes = 128.0
55.2662 	EXP 	response_no: texRes = 128.0
55.2804 	EXP 	cue_file2: texRes = 128.0
55.2804 	EXP 	response_yes: texRes = 128.0
55.2804 	EXP 	response_no: texRes = 128.0
55.2942 	EXP 	cue_file2: texRes = 128.0
55.2942 	EXP 	response_yes: texRes = 128.0
55.2942 	EXP 	response_no: texRes = 128.0
55.3079 	EXP 	cue_file2: texRes = 128.0
55.3079 	EXP 	response_yes: texRes = 128.0
55.3079 	EXP 	response_no: texRes = 128.0
55.3216 	EXP 	cue_file2: texRes = 128.0
55.3216 	EXP 	response_yes: texRes = 128.0
55.3216 	EXP 	response_no: texRes = 128.0
55.3352 	EXP 	cue_file2: texRes = 128.0
55.3352 	EXP 	response_yes: texRes = 128.0
55.3352 	EXP 	response_no: texRes = 128.0
55.3496 	EXP 	cue_file2: texRes = 128.0
55.3496 	EXP 	response_yes: texRes = 128.0
55.3496 	EXP 	response_no: texRes = 128.0
55.3638 	EXP 	cue_file2: texRes = 128.0
55.3638 	EXP 	response_yes: texRes = 128.0
55.3638 	EXP 	response_no: texRes = 128.0
55.3775 	EXP 	cue_file2: texRes = 128.0
55.3775 	EXP 	response_yes: texRes = 128.0
55.3775 	EXP 	response_no: texRes = 128.0
55.3911 	EXP 	cue_file2: texRes = 128.0
55.3911 	EXP 	response_yes: texRes = 128.0
55.3911 	EXP 	response_no: texRes = 128.0
55.4049 	EXP 	cue_file2: texRes = 128.0
55.4049 	EXP 	response_yes: texRes = 128.0
55.4049 	EXP 	response_no: texRes = 128.0
55.4188 	EXP 	cue_file2: texRes = 128.0
55.4188 	EXP 	response_yes: texRes = 128.0
55.4188 	EXP 	response_no: texRes = 128.0
55.4332 	EXP 	cue_file2: texRes = 128.0
55.4332 	EXP 	response_yes: texRes = 128.0
55.4332 	EXP 	response_no: texRes = 128.0
55.4475 	EXP 	cue_file2: texRes = 128.0
55.4475 	EXP 	response_yes: texRes = 128.0
55.4475 	EXP 	response_no: texRes = 128.0
55.4610 	EXP 	cue_file2: texRes = 128.0
55.4610 	EXP 	response_yes: texRes = 128.0
55.4610 	EXP 	response_no: texRes = 128.0
55.4745 	EXP 	cue_file2: texRes = 128.0
55.4745 	EXP 	response_yes: texRes = 128.0
55.4745 	EXP 	response_no: texRes = 128.0
55.4883 	EXP 	cue_file2: texRes = 128.0
55.4883 	EXP 	response_yes: texRes = 128.0
55.4883 	EXP 	response_no: texRes = 128.0
55.5020 	EXP 	cue_file2: texRes = 128.0
55.5020 	EXP 	response_yes: texRes = 128.0
55.5020 	EXP 	response_no: texRes = 128.0
55.5170 	EXP 	cue_file2: texRes = 128.0
55.5170 	EXP 	response_yes: texRes = 128.0
55.5170 	EXP 	response_no: texRes = 128.0
55.5310 	EXP 	cue_file2: texRes = 128.0
55.5310 	EXP 	response_yes: texRes = 128.0
55.5310 	EXP 	response_no: texRes = 128.0
55.5448 	EXP 	cue_file2: texRes = 128.0
55.5448 	EXP 	response_yes: texRes = 128.0
55.5448 	EXP 	response_no: texRes = 128.0
55.5583 	EXP 	cue_file2: texRes = 128.0
55.5583 	EXP 	response_yes: texRes = 128.0
55.5583 	EXP 	response_no: texRes = 128.0
55.5719 	EXP 	cue_file2: texRes = 128.0
55.5719 	EXP 	response_yes: texRes = 128.0
55.5719 	EXP 	response_no: texRes = 128.0
55.5853 	EXP 	cue_file2: texRes = 128.0
55.5853 	EXP 	response_yes: texRes = 128.0
55.5853 	EXP 	response_no: texRes = 128.0
55.6008 	EXP 	cue_file2: texRes = 128.0
55.6008 	EXP 	response_yes: texRes = 128.0
55.6008 	EXP 	response_no: texRes = 128.0
55.6144 	EXP 	cue_file2: texRes = 128.0
55.6144 	EXP 	response_yes: texRes = 128.0
55.6144 	EXP 	response_no: texRes = 128.0
55.6281 	EXP 	cue_file2: texRes = 128.0
55.6281 	EXP 	response_yes: texRes = 128.0
55.6281 	EXP 	response_no: texRes = 128.0
55.6418 	EXP 	cue_file2: texRes = 128.0
55.6418 	EXP 	response_yes: texRes = 128.0
55.6418 	EXP 	response_no: texRes = 128.0
55.6555 	EXP 	cue_file2: texRes = 128.0
55.6555 	EXP 	response_yes: texRes = 128.0
55.6555 	EXP 	response_no: texRes = 128.0
55.7071 	EXP 	cue_file2: texRes = 128.0
55.7071 	EXP 	response_yes: texRes = 128.0
55.7071 	EXP 	response_no: texRes = 128.0
55.7208 	EXP 	cue_file2: texRes = 128.0
55.7208 	EXP 	response_yes: texRes = 128.0
55.7208 	EXP 	response_no: texRes = 128.0
55.7349 	EXP 	cue_file2: texRes = 128.0
55.7349 	EXP 	response_yes: texRes = 128.0
55.7349 	EXP 	response_no: texRes = 128.0
55.7649 	EXP 	cue_file2: texRes = 128.0
55.7649 	EXP 	response_yes: texRes = 128.0
55.7649 	EXP 	response_no: texRes = 128.0
55.7816 	EXP 	cue_file2: texRes = 128.0
55.7816 	EXP 	response_yes: texRes = 128.0
55.7816 	EXP 	response_no: texRes = 128.0
55.7952 	EXP 	cue_file2: texRes = 128.0
55.7952 	EXP 	response_yes: texRes = 128.0
55.7952 	EXP 	response_no: texRes = 128.0
55.8089 	EXP 	cue_file2: texRes = 128.0
55.8089 	EXP 	response_yes: texRes = 128.0
55.8089 	EXP 	response_no: texRes = 128.0
55.8227 	EXP 	cue_file2: texRes = 128.0
55.8227 	EXP 	response_yes: texRes = 128.0
55.8227 	EXP 	response_no: texRes = 128.0
55.8367 	EXP 	cue_file2: texRes = 128.0
55.8367 	EXP 	response_yes: texRes = 128.0
55.8367 	EXP 	response_no: texRes = 128.0
55.8508 	EXP 	cue_file2: texRes = 128.0
55.8508 	EXP 	response_yes: texRes = 128.0
55.8508 	EXP 	response_no: texRes = 128.0
55.8651 	EXP 	cue_file2: texRes = 128.0
55.8651 	EXP 	response_yes: texRes = 128.0
55.8651 	EXP 	response_no: texRes = 128.0
55.8788 	EXP 	cue_file2: texRes = 128.0
55.8788 	EXP 	response_yes: texRes = 128.0
55.8788 	EXP 	response_no: texRes = 128.0
55.8926 	EXP 	cue_file2: texRes = 128.0
55.8926 	EXP 	response_yes: texRes = 128.0
55.8926 	EXP 	response_no: texRes = 128.0
55.9062 	EXP 	cue_file2: texRes = 128.0
55.9062 	EXP 	response_yes: texRes = 128.0
55.9062 	EXP 	response_no: texRes = 128.0
55.9199 	EXP 	cue_file2: texRes = 128.0
55.9199 	EXP 	response_yes: texRes = 128.0
55.9199 	EXP 	response_no: texRes = 128.0
55.9344 	EXP 	cue_file2: texRes = 128.0
55.9344 	EXP 	response_yes: texRes = 128.0
55.9344 	EXP 	response_no: texRes = 128.0
55.9487 	EXP 	cue_file2: texRes = 128.0
55.9487 	EXP 	response_yes: texRes = 128.0
55.9487 	EXP 	response_no: texRes = 128.0
55.9624 	EXP 	cue_file2: texRes = 128.0
55.9624 	EXP 	response_yes: texRes = 128.0
55.9624 	EXP 	response_no: texRes = 128.0
55.9763 	EXP 	cue_file2: texRes = 128.0
55.9763 	EXP 	response_yes: texRes = 128.0
55.9763 	EXP 	response_no: texRes = 128.0
55.9897 	EXP 	cue_file2: texRes = 128.0
55.9897 	EXP 	response_yes: texRes = 128.0
55.9897 	EXP 	response_no: texRes = 128.0
56.0035 	EXP 	cue_file2: texRes = 128.0
56.0035 	EXP 	response_yes: texRes = 128.0
56.0035 	EXP 	response_no: texRes = 128.0
56.0180 	EXP 	cue_file2: texRes = 128.0
56.0180 	EXP 	response_yes: texRes = 128.0
56.0180 	EXP 	response_no: texRes = 128.0
56.0322 	EXP 	cue_file2: texRes = 128.0
56.0322 	EXP 	response_yes: texRes = 128.0
56.0322 	EXP 	response_no: texRes = 128.0
56.0460 	EXP 	cue_file2: texRes = 128.0
56.0460 	EXP 	response_yes: texRes = 128.0
56.0460 	EXP 	response_no: texRes = 128.0
56.0595 	EXP 	cue_file2: texRes = 128.0
56.0595 	EXP 	response_yes: texRes = 128.0
56.0595 	EXP 	response_no: texRes = 128.0
56.0732 	EXP 	cue_file2: texRes = 128.0
56.0732 	EXP 	response_yes: texRes = 128.0
56.0732 	EXP 	response_no: texRes = 128.0
56.0871 	EXP 	cue_file2: texRes = 128.0
56.0871 	EXP 	response_yes: texRes = 128.0
56.0871 	EXP 	response_no: texRes = 128.0
56.1013 	EXP 	cue_file2: texRes = 128.0
56.1013 	EXP 	response_yes: texRes = 128.0
56.1013 	EXP 	response_no: texRes = 128.0
56.1157 	EXP 	cue_file2: texRes = 128.0
56.1157 	EXP 	response_yes: texRes = 128.0
56.1157 	EXP 	response_no: texRes = 128.0
56.1294 	EXP 	cue_file2: texRes = 128.0
56.1294 	EXP 	response_yes: texRes = 128.0
56.1294 	EXP 	response_no: texRes = 128.0
56.1433 	EXP 	cue_file2: texRes = 128.0
56.1433 	EXP 	response_yes: texRes = 128.0
56.1433 	EXP 	response_no: texRes = 128.0
56.1570 	EXP 	cue_file2: texRes = 128.0
56.1570 	EXP 	response_yes: texRes = 128.0
56.1570 	EXP 	response_no: texRes = 128.0
56.1706 	EXP 	cue_file2: texRes = 128.0
56.1706 	EXP 	response_yes: texRes = 128.0
56.1706 	EXP 	response_no: texRes = 128.0
56.1851 	EXP 	cue_file2: texRes = 128.0
56.1851 	EXP 	response_yes: texRes = 128.0
56.1851 	EXP 	response_no: texRes = 128.0
56.1991 	EXP 	cue_file2: texRes = 128.0
56.1991 	EXP 	response_yes: texRes = 128.0
56.1991 	EXP 	response_no: texRes = 128.0
56.2129 	EXP 	cue_file2: texRes = 128.0
56.2129 	EXP 	response_yes: texRes = 128.0
56.2129 	EXP 	response_no: texRes = 128.0
56.2266 	EXP 	cue_file2: texRes = 128.0
56.2266 	EXP 	response_yes: texRes = 128.0
56.2266 	EXP 	response_no: texRes = 128.0
56.2401 	EXP 	cue_file2: texRes = 128.0
56.2401 	EXP 	response_yes: texRes = 128.0
56.2401 	EXP 	response_no: texRes = 128.0
56.2540 	EXP 	cue_file2: texRes = 128.0
56.2540 	EXP 	response_yes: texRes = 128.0
56.2540 	EXP 	response_no: texRes = 128.0
