0.6929 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
206.9840 	EXP 	response_no: texRes = 128.0
207.0245 	EXP 	image_3: texRes = 128.0
207.0245 	EXP 	image_4: texRes = 128.0
207.0245 	EXP 	cue_file2: texRes = 128.0
207.0245 	EXP 	response_yes: texRes = 128.0
207.0245 	EXP 	response_no: texRes = 128.0
207.0657 	EXP 	image_3: texRes = 128.0
207.0657 	EXP 	image_4: texRes = 128.0
207.0657 	EXP 	cue_file2: texRes = 128.0
207.0657 	EXP 	response_yes: texRes = 128.0
207.0657 	EXP 	response_no: texRes = 128.0
207.1065 	EXP 	image_3: texRes = 128.0
207.1065 	EXP 	image_4: texRes = 128.0
207.1065 	EXP 	cue_file2: texRes = 128.0
207.1065 	EXP 	response_yes: texRes = 128.0
207.1065 	EXP 	response_no: texRes = 128.0
207.1476 	EXP 	image_3: texRes = 128.0
207.1476 	EXP 	image_4: texRes = 128.0
207.1476 	EXP 	cue_file2: texRes = 128.0
207.1476 	EXP 	response_yes: texRes = 128.0
207.1476 	EXP 	response_no: texRes = 128.0
207.1887 	EXP 	image_3: texRes = 128.0
207.1887 	EXP 	image_4: texRes = 128.0
207.1887 	EXP 	cue_file2: texRes = 128.0
207.1887 	EXP 	response_yes: texRes = 128.0
207.1887 	EXP 	response_no: texRes = 128.0
207.2299 	EXP 	image_3: texRes = 128.0
207.2299 	EXP 	image_4: texRes = 128.0
207.2299 	EXP 	cue_file2: texRes = 128.0
207.2299 	EXP 	response_yes: texRes = 128.0
207.2299 	EXP 	response_no: texRes = 128.0
207.2711 	EXP 	image_3: texRes = 128.0
207.2711 	EXP 	image_4: texRes = 128.0
207.2711 	EXP 	cue_file2: texRes = 128.0
207.2711 	EXP 	response_yes: texRes = 128.0
207.2711 	EXP 	response_no: texRes = 128.0
207.3119 	EXP 	image_3: texRes = 128.0
207.3119 	EXP 	image_4: texRes = 128.0
207.3119 	EXP 	cue_file2: texRes = 128.0
207.3119 	EXP 	response_yes: texRes = 128.0
207.3119 	EXP 	response_no: texRes = 128.0
207.3528 	EXP 	image_3: texRes = 128.0
207.3528 	EXP 	image_4: texRes = 128.0
207.3528 	EXP 	cue_file2: texRes = 128.0
207.3528 	EXP 	response_yes: texRes = 128.0
207.3528 	EXP 	response_no: texRes = 128.0
207.3528 	EXP 	iti_blank: autoDraw = False
207.4336 	EXP 	New trial (rep=0, index=21): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/audwhat_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/viswhat_stim/blank_white.png'), ('Response_File_No', 'stimulus/viswhat_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 9)])
207.5872 	EXP 	image_3: texRes = 128.0
207.5872 	EXP 	image_4: texRes = 128.0
207.5872 	EXP 	cue_file2: texRes = 128.0
207.5872 	EXP 	response_yes: texRes = 128.0
207.5872 	EXP 	response_no: texRes = 128.0
207.5872 	EXP 	fixation_text: autoDraw = False
207.5872 	EXP 	cue_file2: autoDraw = False
207.5872 	EXP 	image_3: autoDraw = False
207.5872 	EXP 	image_4: autoDraw = False
207.5872 	EXP 	sound_icon3: autoDraw = False
207.5872 	EXP 	sound_icon4: autoDraw = False
207.5872 	EXP 	response_yes: autoDraw = False
207.5872 	EXP 	response_no: autoDraw = False
207.5872 	EXP 	iti_blank: autoDraw = False
207.5872 	EXP 	image_3: texRes = 128.0
207.5872 	EXP 	image_4: texRes = 128.0
207.5872 	EXP 	cue_file2: texRes = 128.0
207.5872 	EXP 	response_yes: texRes = 128.0
207.5872 	EXP 	response_no: texRes = 128.0
207.5872 	EXP 	cue_file1: ori = 0.0
207.5872 	EXP 	cue_file1: image = 'stimulus/viswhat_stim/blank_white.png'
207.5872 	EXP 	image_1: ori = 0.0
207.5872 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
207.5872 	EXP 	image_2: ori = 0.0
207.5872 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
207.5872 	EXP 	sound_icon1: ori = 0.0
207.5872 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
207.5872 	EXP 	sound_icon2: ori = 0.0
207.5872 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
207.5872 	EXP 	cue_file1: autoDraw = True
207.5872 	EXP 	cue_file1: autoDraw = False
207.5872 	EXP 	image_1: autoDraw = True
207.5872 	EXP 	image_1: autoDraw = False
207.5872 	EXP 	image_2: autoDraw = True
207.5872 	EXP 	image_2: autoDraw = False
207.5872 	EXP 	sound_icon1: autoDraw = True
207.5872 	EXP 	sound_icon1: autoDraw = False
207.5872 	EXP 	sound_icon2: autoDraw = True
207.5872 	EXP 	sound_icon2: autoDraw = False
207.5872 	EXP 	cue_file1: autoDraw = False
207.5872 	EXP 	image_1: autoDraw = False
207.5872 	EXP 	image_2: autoDraw = False
207.5872 	EXP 	sound_icon1: autoDraw = False
207.5872 	EXP 	sound_icon2: autoDraw = False
207.5872 	EXP 	image_blank_1: autoDraw = True
207.5872 	EXP 	image_blank_1: autoDraw = False
207.5872 	EXP 	image_blank_1: autoDraw = False
207.5872 	EXP 	cue_file2: ori = 0.0
207.5872 	EXP 	cue_file2: image = 'stimulus/viswhat_stim/blank_white.png'
207.5872 	EXP 	image_3: ori = 0.0
207.5872 	EXP 	image_3: image = 'stimulus/audwhat_stim/blank_white.png'
207.5872 	EXP 	image_4: ori = 0.0
207.5872 	EXP 	image_4: image = 'stimulus/audwhat_stim/blank_white.png'
207.5872 	EXP 	sound_icon3: ori = 0.0
207.5872 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
207.5872 	EXP 	sound_icon4: ori = 0.0
207.5872 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
207.5872 	EXP 	response_yes: ori = 0.0
207.5872 	EXP 	response_no: ori = 0.0
207.5872 	EXP 	image_3: texRes = 128.0
207.5872 	EXP 	image_4: texRes = 128.0
207.5872 	EXP 	cue_file2: texRes = 128.0
207.5872 	EXP 	response_yes: texRes = 128.0
207.5872 	EXP 	response_no: texRes = 128.0
207.5872 	EXP 	fixation_text: autoDraw = True
207.5872 	EXP 	cue_file2: autoDraw = True
207.5872 	EXP 	cue_file2: autoDraw = False
207.5872 	EXP 	image_3: autoDraw = True
207.5872 	EXP 	image_3: autoDraw = False
207.5872 	EXP 	image_4: autoDraw = True
207.5872 	EXP 	image_4: autoDraw = False
207.5872 	EXP 	sound_icon3: autoDraw = True
207.5872 	EXP 	sound_icon3: autoDraw = False
207.5872 	EXP 	sound_icon4: autoDraw = True
207.5872 	EXP 	sound_icon4: autoDraw = False
207.5872 	EXP 	response_yes: autoDraw = True
207.5872 	EXP 	response_yes: autoDraw = False
207.5872 	EXP 	response_no: autoDraw = True
207.5872 	EXP 	response_no: autoDraw = False
207.6408 	EXP 	image_3: texRes = 128.0
207.6408 	EXP 	image_4: texRes = 128.0
207.6408 	EXP 	cue_file2: texRes = 128.0
207.6408 	EXP 	response_yes: texRes = 128.0
207.6408 	EXP 	response_no: texRes = 128.0
207.6945 	EXP 	image_3: texRes = 128.0
207.6945 	EXP 	image_4: texRes = 128.0
207.6945 	EXP 	cue_file2: texRes = 128.0
207.6945 	EXP 	response_yes: texRes = 128.0
207.6945 	EXP 	response_no: texRes = 128.0
207.7485 	EXP 	image_3: texRes = 128.0
207.7485 	EXP 	image_4: texRes = 128.0
207.7485 	EXP 	cue_file2: texRes = 128.0
207.7485 	EXP 	response_yes: texRes = 128.0
207.7485 	EXP 	response_no: texRes = 128.0
207.8021 	DATA 	Keypress: 5
207.8034 	EXP 	image_3: texRes = 128.0
207.8034 	EXP 	image_4: texRes = 128.0
207.8034 	EXP 	cue_file2: texRes = 128.0
207.8034 	EXP 	response_yes: texRes = 128.0
207.8034 	EXP 	response_no: texRes = 128.0
207.8570 	EXP 	image_3: texRes = 128.0
207.8570 	EXP 	image_4: texRes = 128.0
207.8570 	EXP 	cue_file2: texRes = 128.0
207.8570 	EXP 	response_yes: texRes = 128.0
207.8570 	EXP 	response_no: texRes = 128.0
207.9110 	EXP 	image_3: texRes = 128.0
207.9110 	EXP 	image_4: texRes = 128.0
207.9110 	EXP 	cue_file2: texRes = 128.0
207.9110 	EXP 	response_yes: texRes = 128.0
207.9110 	EXP 	response_no: texRes = 128.0
207.9648 	EXP 	image_3: texRes = 128.0
207.9648 	EXP 	image_4: texRes = 128.0
207.9648 	EXP 	cue_file2: texRes = 128.0
207.9648 	EXP 	response_yes: texRes = 128.0
207.9648 	EXP 	response_no: texRes = 128.0
208.0186 	EXP 	image_3: texRes = 128.0
208.0186 	EXP 	image_4: texRes = 128.0
208.0186 	EXP 	cue_file2: texRes = 128.0
208.0186 	EXP 	response_yes: texRes = 128.0
208.0186 	EXP 	response_no: texRes = 128.0
208.0723 	EXP 	image_3: texRes = 128.0
208.0723 	EXP 	image_4: texRes = 128.0
208.0723 	EXP 	cue_file2: texRes = 128.0
208.0723 	EXP 	response_yes: texRes = 128.0
208.0723 	EXP 	response_no: texRes = 128.0
208.1265 	EXP 	image_3: texRes = 128.0
208.1265 	EXP 	image_4: texRes = 128.0
208.1265 	EXP 	cue_file2: texRes = 128.0
208.1265 	EXP 	response_yes: texRes = 128.0
208.1265 	EXP 	response_no: texRes = 128.0
208.1803 	EXP 	image_3: texRes = 128.0
208.1803 	EXP 	image_4: texRes = 128.0
208.1803 	EXP 	cue_file2: texRes = 128.0
208.1803 	EXP 	response_yes: texRes = 128.0
208.1803 	EXP 	response_no: texRes = 128.0
208.2340 	EXP 	image_3: texRes = 128.0
208.2340 	EXP 	image_4: texRes = 128.0
208.2340 	EXP 	cue_file2: texRes = 128.0
208.2340 	EXP 	response_yes: texRes = 128.0
208.2340 	EXP 	response_no: texRes = 128.0
208.2874 	EXP 	image_3: texRes = 128.0
208.2874 	EXP 	image_4: texRes = 128.0
208.2874 	EXP 	cue_file2: texRes = 128.0
208.2874 	EXP 	response_yes: texRes = 128.0
208.2874 	EXP 	response_no: texRes = 128.0
208.3412 	EXP 	image_3: texRes = 128.0
208.3412 	EXP 	image_4: texRes = 128.0
208.3412 	EXP 	cue_file2: texRes = 128.0
208.3412 	EXP 	response_yes: texRes = 128.0
208.3412 	EXP 	response_no: texRes = 128.0
208.3950 	EXP 	image_3: texRes = 128.0
208.3950 	EXP 	image_4: texRes = 128.0
208.3950 	EXP 	cue_file2: texRes = 128.0
208.3950 	EXP 	response_yes: texRes = 128.0
208.3950 	EXP 	response_no: texRes = 128.0
208.4488 	EXP 	image_3: texRes = 128.0
208.4488 	EXP 	image_4: texRes = 128.0
208.4488 	EXP 	cue_file2: texRes = 128.0
208.4488 	EXP 	response_yes: texRes = 128.0
208.4488 	EXP 	response_no: texRes = 128.0
208.5020 	EXP 	image_3: texRes = 128.0
208.5020 	EXP 	image_4: texRes = 128.0
208.5020 	EXP 	cue_file2: texRes = 128.0
208.5020 	EXP 	response_yes: texRes = 128.0
208.5020 	EXP 	response_no: texRes = 128.0
208.5559 	EXP 	image_3: texRes = 128.0
208.5559 	EXP 	image_4: texRes = 128.0
208.5559 	EXP 	cue_file2: texRes = 128.0
208.5559 	EXP 	response_yes: texRes = 128.0
208.5559 	EXP 	response_no: texRes = 128.0
208.6090 	EXP 	image_3: texRes = 128.0
208.6090 	EXP 	image_4: texRes = 128.0
208.6090 	EXP 	cue_file2: texRes = 128.0
208.6090 	EXP 	response_yes: texRes = 128.0
208.6090 	EXP 	response_no: texRes = 128.0
208.6626 	EXP 	image_3: texRes = 128.0
208.6626 	EXP 	image_4: texRes = 128.0
208.6626 	EXP 	cue_file2: texRes = 128.0
208.6626 	EXP 	response_yes: texRes = 128.0
208.6626 	EXP 	response_no: texRes = 128.0
208.7165 	EXP 	image_3: texRes = 128.0
208.7165 	EXP 	image_4: texRes = 128.0
208.7165 	EXP 	cue_file2: texRes = 128.0
208.7165 	EXP 	response_yes: texRes = 128.0
208.7165 	EXP 	response_no: texRes = 128.0
208.7705 	EXP 	image_3: texRes = 128.0
208.7705 	EXP 	image_4: texRes = 128.0
208.7705 	EXP 	cue_file2: texRes = 128.0
208.7705 	EXP 	response_yes: texRes = 128.0
208.7705 	EXP 	response_no: texRes = 128.0
208.8237 	EXP 	image_3: texRes = 128.0
208.8237 	EXP 	image_4: texRes = 128.0
208.8237 	EXP 	cue_file2: texRes = 128.0
208.8237 	EXP 	response_yes: texRes = 128.0
208.8237 	EXP 	response_no: texRes = 128.0
208.8768 	EXP 	image_3: texRes = 128.0
208.8768 	EXP 	image_4: texRes = 128.0
208.8768 	EXP 	cue_file2: texRes = 128.0
208.8768 	EXP 	response_yes: texRes = 128.0
208.8768 	EXP 	response_no: texRes = 128.0
208.9306 	EXP 	image_3: texRes = 128.0
208.9306 	EXP 	image_4: texRes = 128.0
208.9306 	EXP 	cue_file2: texRes = 128.0
208.9306 	EXP 	response_yes: texRes = 128.0
208.9306 	EXP 	response_no: texRes = 128.0
208.9845 	EXP 	image_3: texRes = 128.0
208.9845 	EXP 	image_4: texRes = 128.0
208.9845 	EXP 	cue_file2: texRes = 128.0
208.9845 	EXP 	response_yes: texRes = 128.0
208.9845 	EXP 	response_no: texRes = 128.0
209.0385 	EXP 	image_3: texRes = 128.0
209.0385 	EXP 	image_4: texRes = 128.0
209.0385 	EXP 	cue_file2: texRes = 128.0
209.0385 	EXP 	response_yes: texRes = 128.0
209.0385 	EXP 	response_no: texRes = 128.0
209.0919 	EXP 	image_3: texRes = 128.0
209.0919 	EXP 	image_4: texRes = 128.0
209.0919 	EXP 	cue_file2: texRes = 128.0
209.0919 	EXP 	response_yes: texRes = 128.0
209.0919 	EXP 	response_no: texRes = 128.0
209.1453 	EXP 	image_3: texRes = 128.0
209.1453 	EXP 	image_4: texRes = 128.0
209.1453 	EXP 	cue_file2: texRes = 128.0
209.1453 	EXP 	response_yes: texRes = 128.0
209.1453 	EXP 	response_no: texRes = 128.0
209.1988 	EXP 	image_3: texRes = 128.0
209.1988 	EXP 	image_4: texRes = 128.0
209.1988 	EXP 	cue_file2: texRes = 128.0
209.1988 	EXP 	response_yes: texRes = 128.0
209.1988 	EXP 	response_no: texRes = 128.0
209.2521 	EXP 	image_3: texRes = 128.0
209.2521 	EXP 	image_4: texRes = 128.0
209.2521 	EXP 	cue_file2: texRes = 128.0
209.2521 	EXP 	response_yes: texRes = 128.0
209.2521 	EXP 	response_no: texRes = 128.0
209.3062 	EXP 	image_3: texRes = 128.0
209.3062 	EXP 	image_4: texRes = 128.0
209.3062 	EXP 	cue_file2: texRes = 128.0
209.3062 	EXP 	response_yes: texRes = 128.0
209.3062 	EXP 	response_no: texRes = 128.0
209.3603 	EXP 	image_3: texRes = 128.0
209.3603 	EXP 	image_4: texRes = 128.0
209.3603 	EXP 	cue_file2: texRes = 128.0
209.3603 	EXP 	response_yes: texRes = 128.0
209.3603 	EXP 	response_no: texRes = 128.0
209.4147 	EXP 	image_3: texRes = 128.0
209.4147 	EXP 	image_4: texRes = 128.0
209.4147 	EXP 	cue_file2: texRes = 128.0
209.4147 	EXP 	response_yes: texRes = 128.0
209.4147 	EXP 	response_no: texRes = 128.0
209.4677 	EXP 	image_3: texRes = 128.0
209.4677 	EXP 	image_4: texRes = 128.0
209.4677 	EXP 	cue_file2: texRes = 128.0
209.4677 	EXP 	response_yes: texRes = 128.0
209.4677 	EXP 	response_no: texRes = 128.0
209.5217 	EXP 	image_3: texRes = 128.0
209.5217 	EXP 	image_4: texRes = 128.0
209.5217 	EXP 	cue_file2: texRes = 128.0
209.5217 	EXP 	response_yes: texRes = 128.0
209.5217 	EXP 	response_no: texRes = 128.0
209.5751 	EXP 	image_3: texRes = 128.0
209.5751 	EXP 	image_4: texRes = 128.0
209.5751 	EXP 	cue_file2: texRes = 128.0
209.5751 	EXP 	response_yes: texRes = 128.0
209.5751 	EXP 	response_no: texRes = 128.0
209.6288 	EXP 	image_3: texRes = 128.0
209.6288 	EXP 	image_4: texRes = 128.0
209.6288 	EXP 	cue_file2: texRes = 128.0
209.6288 	EXP 	response_yes: texRes = 128.0
209.6288 	EXP 	response_no: texRes = 128.0
209.6826 	EXP 	image_3: texRes = 128.0
209.6826 	EXP 	image_4: texRes = 128.0
209.6826 	EXP 	cue_file2: texRes = 128.0
209.6826 	EXP 	response_yes: texRes = 128.0
209.6826 	EXP 	response_no: texRes = 128.0
209.7363 	EXP 	image_3: texRes = 128.0
209.7363 	EXP 	image_4: texRes = 128.0
209.7363 	EXP 	cue_file2: texRes = 128.0
209.7363 	EXP 	response_yes: texRes = 128.0
209.7363 	EXP 	response_no: texRes = 128.0
209.7903 	DATA 	Keypress: 5
209.7915 	EXP 	image_3: texRes = 128.0
209.7915 	EXP 	image_4: texRes = 128.0
209.7915 	EXP 	cue_file2: texRes = 128.0
209.7915 	EXP 	response_yes: texRes = 128.0
209.7915 	EXP 	response_no: texRes = 128.0
209.8455 	EXP 	image_3: texRes = 128.0
209.8455 	EXP 	image_4: texRes = 128.0
209.8455 	EXP 	cue_file2: texRes = 128.0
209.8455 	EXP 	response_yes: texRes = 128.0
209.8455 	EXP 	response_no: texRes = 128.0
209.8994 	EXP 	image_3: texRes = 128.0
209.8994 	EXP 	image_4: texRes = 128.0
209.8994 	EXP 	cue_file2: texRes = 128.0
209.8994 	EXP 	response_yes: texRes = 128.0
209.8994 	EXP 	response_no: texRes = 128.0
209.9527 	EXP 	image_3: texRes = 128.0
209.9527 	EXP 	image_4: texRes = 128.0
209.9527 	EXP 	cue_file2: texRes = 128.0
209.9527 	EXP 	response_yes: texRes = 128.0
209.9527 	EXP 	response_no: texRes = 128.0
210.0066 	EXP 	image_3: texRes = 128.0
210.0066 	EXP 	image_4: texRes = 128.0
210.0066 	EXP 	cue_file2: texRes = 128.0
210.0066 	EXP 	response_yes: texRes = 128.0
210.0066 	EXP 	response_no: texRes = 128.0
210.0605 	EXP 	image_3: texRes = 128.0
210.0605 	EXP 	image_4: texRes = 128.0
210.0605 	EXP 	cue_file2: texRes = 128.0
210.0605 	EXP 	response_yes: texRes = 128.0
210.0605 	EXP 	response_no: texRes = 128.0
210.1144 	EXP 	image_3: texRes = 128.0
210.1144 	EXP 	image_4: texRes = 128.0
210.1144 	EXP 	cue_file2: texRes = 128.0
210.1144 	EXP 	response_yes: texRes = 128.0
210.1144 	EXP 	response_no: texRes = 128.0
210.1684 	EXP 	image_3: texRes = 128.0
210.1684 	EXP 	image_4: texRes = 128.0
210.1684 	EXP 	cue_file2: texRes = 128.0
210.1684 	EXP 	response_yes: texRes = 128.0
210.1684 	EXP 	response_no: texRes = 128.0
210.2224 	EXP 	image_3: texRes = 128.0
210.2224 	EXP 	image_4: texRes = 128.0
210.2224 	EXP 	cue_file2: texRes = 128.0
210.2224 	EXP 	response_yes: texRes = 128.0
210.2224 	EXP 	response_no: texRes = 128.0
210.2764 	EXP 	image_3: texRes = 128.0
210.2764 	EXP 	image_4: texRes = 128.0
210.2764 	EXP 	cue_file2: texRes = 128.0
210.2764 	EXP 	response_yes: texRes = 128.0
210.2764 	EXP 	response_no: texRes = 128.0
210.3303 	EXP 	image_3: texRes = 128.0
210.3303 	EXP 	image_4: texRes = 128.0
210.3303 	EXP 	cue_file2: texRes = 128.0
210.3303 	EXP 	response_yes: texRes = 128.0
210.3303 	EXP 	response_no: texRes = 128.0
210.3841 	EXP 	image_3: texRes = 128.0
210.3841 	EXP 	image_4: texRes = 128.0
210.3841 	EXP 	cue_file2: texRes = 128.0
210.3841 	EXP 	response_yes: texRes = 128.0
210.3841 	EXP 	response_no: texRes = 128.0
210.4380 	EXP 	image_3: texRes = 128.0
210.4380 	EXP 	image_4: texRes = 128.0
210.4380 	EXP 	cue_file2: texRes = 128.0
210.4380 	EXP 	response_yes: texRes = 128.0
210.4380 	EXP 	response_no: texRes = 128.0
210.4920 	EXP 	image_3: texRes = 128.0
210.4920 	EXP 	image_4: texRes = 128.0
210.4920 	EXP 	cue_file2: texRes = 128.0
210.4920 	EXP 	response_yes: texRes = 128.0
210.4920 	EXP 	response_no: texRes = 128.0
210.5459 	EXP 	image_3: texRes = 128.0
210.5459 	EXP 	image_4: texRes = 128.0
210.5459 	EXP 	cue_file2: texRes = 128.0
210.5459 	EXP 	response_yes: texRes = 128.0
210.5459 	EXP 	response_no: texRes = 128.0
210.5997 	EXP 	image_3: texRes = 128.0
210.5997 	EXP 	image_4: texRes = 128.0
210.5997 	EXP 	cue_file2: texRes = 128.0
210.5997 	EXP 	response_yes: texRes = 128.0
210.5997 	EXP 	response_no: texRes = 128.0
210.6530 	EXP 	image_3: texRes = 128.0
210.6530 	EXP 	image_4: texRes = 128.0
210.6530 	EXP 	cue_file2: texRes = 128.0
210.6530 	EXP 	response_yes: texRes = 128.0
210.6530 	EXP 	response_no: texRes = 128.0
210.7067 	EXP 	image_3: texRes = 128.0
210.7067 	EXP 	image_4: texRes = 128.0
210.7067 	EXP 	cue_file2: texRes = 128.0
210.7067 	EXP 	response_yes: texRes = 128.0
210.7067 	EXP 	response_no: texRes = 128.0
210.7605 	EXP 	image_3: texRes = 128.0
210.7605 	EXP 	image_4: texRes = 128.0
210.7605 	EXP 	cue_file2: texRes = 128.0
210.7605 	EXP 	response_yes: texRes = 128.0
210.7605 	EXP 	response_no: texRes = 128.0
210.8144 	EXP 	image_3: texRes = 128.0
210.8144 	EXP 	image_4: texRes = 128.0
210.8144 	EXP 	cue_file2: texRes = 128.0
210.8144 	EXP 	response_yes: texRes = 128.0
210.8144 	EXP 	response_no: texRes = 128.0
210.8686 	EXP 	image_3: texRes = 128.0
210.8686 	EXP 	image_4: texRes = 128.0
210.8686 	EXP 	cue_file2: texRes = 128.0
210.8686 	EXP 	response_yes: texRes = 128.0
210.8686 	EXP 	response_no: texRes = 128.0
210.9224 	EXP 	image_3: texRes = 128.0
210.9224 	EXP 	image_4: texRes = 128.0
210.9224 	EXP 	cue_file2: texRes = 128.0
210.9224 	EXP 	response_yes: texRes = 128.0
210.9224 	EXP 	response_no: texRes = 128.0
210.9759 	EXP 	image_3: texRes = 128.0
210.9759 	EXP 	image_4: texRes = 128.0
210.9759 	EXP 	cue_file2: texRes = 128.0
210.9759 	EXP 	response_yes: texRes = 128.0
210.9759 	EXP 	response_no: texRes = 128.0
211.0293 	EXP 	image_3: texRes = 128.0
211.0293 	EXP 	image_4: texRes = 128.0
211.0293 	EXP 	cue_file2: texRes = 128.0
211.0293 	EXP 	response_yes: texRes = 128.0
211.0293 	EXP 	response_no: texRes = 128.0
211.0831 	EXP 	image_3: texRes = 128.0
211.0831 	EXP 	image_4: texRes = 128.0
211.0831 	EXP 	cue_file2: texRes = 128.0
211.0831 	EXP 	response_yes: texRes = 128.0
211.0831 	EXP 	response_no: texRes = 128.0
211.1370 	EXP 	image_3: texRes = 128.0
211.1370 	EXP 	image_4: texRes = 128.0
211.1370 	EXP 	cue_file2: texRes = 128.0
211.1370 	EXP 	response_yes: texRes = 128.0
211.1370 	EXP 	response_no: texRes = 128.0
211.1901 	EXP 	image_3: texRes = 128.0
211.1901 	EXP 	image_4: texRes = 128.0
211.1901 	EXP 	cue_file2: texRes = 128.0
211.1901 	EXP 	response_yes: texRes = 128.0
211.1901 	EXP 	response_no: texRes = 128.0
211.2443 	EXP 	image_3: texRes = 128.0
211.2443 	EXP 	image_4: texRes = 128.0
211.2443 	EXP 	cue_file2: texRes = 128.0
211.2443 	EXP 	response_yes: texRes = 128.0
211.2443 	EXP 	response_no: texRes = 128.0
211.2975 	EXP 	image_3: texRes = 128.0
211.2975 	EXP 	image_4: texRes = 128.0
211.2975 	EXP 	cue_file2: texRes = 128.0
211.2975 	EXP 	response_yes: texRes = 128.0
211.2975 	EXP 	response_no: texRes = 128.0
211.3514 	EXP 	image_3: texRes = 128.0
211.3514 	EXP 	image_4: texRes = 128.0
211.3514 	EXP 	cue_file2: texRes = 128.0
211.3514 	EXP 	response_yes: texRes = 128.0
211.3514 	EXP 	response_no: texRes = 128.0
211.4050 	EXP 	image_3: texRes = 128.0
211.4050 	EXP 	image_4: texRes = 128.0
211.4050 	EXP 	cue_file2: texRes = 128.0
211.4050 	EXP 	response_yes: texRes = 128.0
211.4050 	EXP 	response_no: texRes = 128.0
211.4582 	EXP 	image_3: texRes = 128.0
211.4582 	EXP 	image_4: texRes = 128.0
211.4582 	EXP 	cue_file2: texRes = 128.0
211.4582 	EXP 	response_yes: texRes = 128.0
211.4582 	EXP 	response_no: texRes = 128.0
211.5120 	EXP 	image_3: texRes = 128.0
211.5120 	EXP 	image_4: texRes = 128.0
211.5120 	EXP 	cue_file2: texRes = 128.0
211.5120 	EXP 	response_yes: texRes = 128.0
211.5120 	EXP 	response_no: texRes = 128.0
211.5658 	EXP 	image_3: texRes = 128.0
211.5658 	EXP 	image_4: texRes = 128.0
211.5658 	EXP 	cue_file2: texRes = 128.0
211.5658 	EXP 	response_yes: texRes = 128.0
211.5658 	EXP 	response_no: texRes = 128.0
211.6194 	EXP 	image_3: texRes = 128.0
211.6194 	EXP 	image_4: texRes = 128.0
211.6194 	EXP 	cue_file2: texRes = 128.0
211.6194 	EXP 	response_yes: texRes = 128.0
211.6194 	EXP 	response_no: texRes = 128.0
211.6733 	EXP 	image_3: texRes = 128.0
211.6733 	EXP 	image_4: texRes = 128.0
211.6733 	EXP 	cue_file2: texRes = 128.0
211.6733 	EXP 	response_yes: texRes = 128.0
211.6733 	EXP 	response_no: texRes = 128.0
211.7272 	EXP 	image_3: texRes = 128.0
211.7272 	EXP 	image_4: texRes = 128.0
211.7272 	EXP 	cue_file2: texRes = 128.0
211.7272 	EXP 	response_yes: texRes = 128.0
211.7272 	EXP 	response_no: texRes = 128.0
211.7811 	DATA 	Keypress: 5
211.7823 	EXP 	image_3: texRes = 128.0
211.7823 	EXP 	image_4: texRes = 128.0
211.7823 	EXP 	cue_file2: texRes = 128.0
211.7823 	EXP 	response_yes: texRes = 128.0
211.7823 	EXP 	response_no: texRes = 128.0
211.8361 	EXP 	image_3: texRes = 128.0
211.8361 	EXP 	image_4: texRes = 128.0
211.8361 	EXP 	cue_file2: texRes = 128.0
211.8361 	EXP 	response_yes: texRes = 128.0
211.8361 	EXP 	response_no: texRes = 128.0
211.8899 	EXP 	image_3: texRes = 128.0
