0.6782 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.1165 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
16.1165 	EXP 	sound_icon1: ori = 0.0
16.1165 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
16.1165 	EXP 	sound_icon2: ori = 0.0
16.1165 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
16.1165 	EXP 	cue_file1: autoDraw = True
16.1165 	EXP 	cue_file1: autoDraw = False
16.1165 	EXP 	image_1: autoDraw = True
16.1165 	EXP 	image_1: autoDraw = False
16.1165 	EXP 	image_2: autoDraw = True
16.1165 	EXP 	image_2: autoDraw = False
16.1165 	EXP 	sound_icon1: autoDraw = True
16.1165 	EXP 	sound_icon1: autoDraw = False
16.1165 	EXP 	sound_icon2: autoDraw = True
16.1165 	EXP 	sound_icon2: autoDraw = False
16.1165 	EXP 	cue_file1: autoDraw = False
16.1165 	EXP 	image_1: autoDraw = False
16.1165 	EXP 	image_2: autoDraw = False
16.1165 	EXP 	sound_icon1: autoDraw = False
16.1165 	EXP 	sound_icon2: autoDraw = False
16.1165 	EXP 	image_blank_1: autoDraw = True
16.1165 	EXP 	image_blank_1: autoDraw = False
16.1165 	EXP 	image_blank_1: autoDraw = False
16.1165 	EXP 	cue_file2: ori = 0.0
16.1165 	EXP 	cue_file2: image = 'stimulus/soundcheck_stim/left_box.png'
16.1165 	EXP 	response_yes: ori = 0.0
16.1165 	EXP 	response_no: ori = 0.0
16.1165 	EXP 	cue_file2: texRes = 128.0
16.1165 	EXP 	response_yes: texRes = 128.0
16.1165 	EXP 	response_no: texRes = 128.0
16.1165 	EXP 	fixation_text: autoDraw = True
16.1165 	EXP 	fixation_text: autoDraw = False
16.1165 	EXP 	left_text: autoDraw = True
16.1165 	EXP 	right_text: autoDraw = True
16.1165 	EXP 	right_text: autoDraw = False
16.1165 	EXP 	cue_file2: autoDraw = True
16.1165 	EXP 	response_yes: autoDraw = True
16.1165 	EXP 	response_no: autoDraw = True
16.1316 	EXP 	cue_file2: texRes = 128.0
16.1316 	EXP 	response_yes: texRes = 128.0
16.1316 	EXP 	response_no: texRes = 128.0
16.1468 	EXP 	cue_file2: texRes = 128.0
16.1468 	EXP 	response_yes: texRes = 128.0
16.1468 	EXP 	response_no: texRes = 128.0
16.1774 	EXP 	cue_file2: texRes = 128.0
16.1774 	EXP 	response_yes: texRes = 128.0
16.1774 	EXP 	response_no: texRes = 128.0
16.1941 	EXP 	cue_file2: texRes = 128.0
16.1941 	EXP 	response_yes: texRes = 128.0
16.1941 	EXP 	response_no: texRes = 128.0
16.2077 	EXP 	cue_file2: texRes = 128.0
16.2077 	EXP 	response_yes: texRes = 128.0
16.2077 	EXP 	response_no: texRes = 128.0
16.2215 	EXP 	cue_file2: texRes = 128.0
16.2215 	EXP 	response_yes: texRes = 128.0
16.2215 	EXP 	response_no: texRes = 128.0
16.2354 	EXP 	cue_file2: texRes = 128.0
16.2354 	EXP 	response_yes: texRes = 128.0
16.2354 	EXP 	response_no: texRes = 128.0
16.2494 	EXP 	cue_file2: texRes = 128.0
16.2494 	EXP 	response_yes: texRes = 128.0
16.2494 	EXP 	response_no: texRes = 128.0
16.2632 	EXP 	cue_file2: texRes = 128.0
16.2632 	EXP 	response_yes: texRes = 128.0
16.2632 	EXP 	response_no: texRes = 128.0
16.2775 	EXP 	cue_file2: texRes = 128.0
16.2775 	EXP 	response_yes: texRes = 128.0
16.2775 	EXP 	response_no: texRes = 128.0
16.2915 	EXP 	cue_file2: texRes = 128.0
16.2915 	EXP 	response_yes: texRes = 128.0
16.2915 	EXP 	response_no: texRes = 128.0
16.3055 	EXP 	cue_file2: texRes = 128.0
16.3055 	EXP 	response_yes: texRes = 128.0
16.3055 	EXP 	response_no: texRes = 128.0
16.3195 	EXP 	cue_file2: texRes = 128.0
16.3195 	EXP 	response_yes: texRes = 128.0
16.3195 	EXP 	response_no: texRes = 128.0
16.3331 	EXP 	cue_file2: texRes = 128.0
16.3331 	EXP 	response_yes: texRes = 128.0
16.3331 	EXP 	response_no: texRes = 128.0
16.3471 	EXP 	cue_file2: texRes = 128.0
16.3471 	EXP 	response_yes: texRes = 128.0
16.3471 	EXP 	response_no: texRes = 128.0
16.3610 	EXP 	cue_file2: texRes = 128.0
16.3610 	EXP 	response_yes: texRes = 128.0
16.3610 	EXP 	response_no: texRes = 128.0
16.3750 	EXP 	cue_file2: texRes = 128.0
16.3750 	EXP 	response_yes: texRes = 128.0
16.3750 	EXP 	response_no: texRes = 128.0
16.3890 	EXP 	cue_file2: texRes = 128.0
16.3890 	EXP 	response_yes: texRes = 128.0
16.3890 	EXP 	response_no: texRes = 128.0
16.4028 	EXP 	cue_file2: texRes = 128.0
16.4028 	EXP 	response_yes: texRes = 128.0
16.4028 	EXP 	response_no: texRes = 128.0
16.4167 	EXP 	cue_file2: texRes = 128.0
16.4167 	EXP 	response_yes: texRes = 128.0
16.4167 	EXP 	response_no: texRes = 128.0
16.4306 	EXP 	cue_file2: texRes = 128.0
16.4306 	EXP 	response_yes: texRes = 128.0
16.4306 	EXP 	response_no: texRes = 128.0
16.4445 	EXP 	cue_file2: texRes = 128.0
16.4445 	EXP 	response_yes: texRes = 128.0
16.4445 	EXP 	response_no: texRes = 128.0
16.4582 	EXP 	cue_file2: texRes = 128.0
16.4582 	EXP 	response_yes: texRes = 128.0
16.4582 	EXP 	response_no: texRes = 128.0
16.4720 	EXP 	cue_file2: texRes = 128.0
16.4720 	EXP 	response_yes: texRes = 128.0
16.4720 	EXP 	response_no: texRes = 128.0
16.4860 	EXP 	cue_file2: texRes = 128.0
16.4860 	EXP 	response_yes: texRes = 128.0
16.4860 	EXP 	response_no: texRes = 128.0
16.4999 	EXP 	cue_file2: texRes = 128.0
16.4999 	EXP 	response_yes: texRes = 128.0
16.4999 	EXP 	response_no: texRes = 128.0
16.5139 	EXP 	cue_file2: texRes = 128.0
16.5139 	EXP 	response_yes: texRes = 128.0
16.5139 	EXP 	response_no: texRes = 128.0
16.5280 	EXP 	cue_file2: texRes = 128.0
16.5280 	EXP 	response_yes: texRes = 128.0
16.5280 	EXP 	response_no: texRes = 128.0
16.5419 	EXP 	cue_file2: texRes = 128.0
16.5419 	EXP 	response_yes: texRes = 128.0
16.5419 	EXP 	response_no: texRes = 128.0
16.5560 	EXP 	cue_file2: texRes = 128.0
16.5560 	EXP 	response_yes: texRes = 128.0
16.5560 	EXP 	response_no: texRes = 128.0
16.5698 	EXP 	cue_file2: texRes = 128.0
16.5698 	EXP 	response_yes: texRes = 128.0
16.5698 	EXP 	response_no: texRes = 128.0
16.5836 	EXP 	cue_file2: texRes = 128.0
16.5836 	EXP 	response_yes: texRes = 128.0
16.5836 	EXP 	response_no: texRes = 128.0
16.5974 	EXP 	cue_file2: texRes = 128.0
16.5974 	EXP 	response_yes: texRes = 128.0
16.5974 	EXP 	response_no: texRes = 128.0
16.6115 	EXP 	cue_file2: texRes = 128.0
16.6115 	EXP 	response_yes: texRes = 128.0
16.6115 	EXP 	response_no: texRes = 128.0
16.6254 	EXP 	cue_file2: texRes = 128.0
16.6254 	EXP 	response_yes: texRes = 128.0
16.6254 	EXP 	response_no: texRes = 128.0
16.6396 	EXP 	cue_file2: texRes = 128.0
16.6396 	EXP 	response_yes: texRes = 128.0
16.6396 	EXP 	response_no: texRes = 128.0
16.6536 	EXP 	cue_file2: texRes = 128.0
16.6536 	EXP 	response_yes: texRes = 128.0
16.6536 	EXP 	response_no: texRes = 128.0
16.6674 	EXP 	cue_file2: texRes = 128.0
16.6674 	EXP 	response_yes: texRes = 128.0
16.6674 	EXP 	response_no: texRes = 128.0
16.6813 	EXP 	cue_file2: texRes = 128.0
16.6813 	EXP 	response_yes: texRes = 128.0
16.6813 	EXP 	response_no: texRes = 128.0
16.7119 	EXP 	cue_file2: texRes = 128.0
16.7119 	EXP 	response_yes: texRes = 128.0
16.7119 	EXP 	response_no: texRes = 128.0
16.7285 	EXP 	cue_file2: texRes = 128.0
16.7285 	EXP 	response_yes: texRes = 128.0
16.7285 	EXP 	response_no: texRes = 128.0
16.7425 	EXP 	cue_file2: texRes = 128.0
16.7425 	EXP 	response_yes: texRes = 128.0
16.7425 	EXP 	response_no: texRes = 128.0
16.7565 	EXP 	cue_file2: texRes = 128.0
16.7565 	EXP 	response_yes: texRes = 128.0
16.7565 	EXP 	response_no: texRes = 128.0
16.7704 	EXP 	cue_file2: texRes = 128.0
16.7704 	EXP 	response_yes: texRes = 128.0
16.7704 	EXP 	response_no: texRes = 128.0
16.7842 	EXP 	cue_file2: texRes = 128.0
16.7842 	EXP 	response_yes: texRes = 128.0
16.7842 	EXP 	response_no: texRes = 128.0
16.7981 	EXP 	cue_file2: texRes = 128.0
16.7981 	EXP 	response_yes: texRes = 128.0
16.7981 	EXP 	response_no: texRes = 128.0
16.8122 	EXP 	cue_file2: texRes = 128.0
16.8122 	EXP 	response_yes: texRes = 128.0
16.8122 	EXP 	response_no: texRes = 128.0
16.8262 	EXP 	cue_file2: texRes = 128.0
16.8262 	EXP 	response_yes: texRes = 128.0
16.8262 	EXP 	response_no: texRes = 128.0
16.8401 	EXP 	cue_file2: texRes = 128.0
16.8401 	EXP 	response_yes: texRes = 128.0
16.8401 	EXP 	response_no: texRes = 128.0
16.8540 	EXP 	cue_file2: texRes = 128.0
16.8540 	EXP 	response_yes: texRes = 128.0
16.8540 	EXP 	response_no: texRes = 128.0
16.8679 	EXP 	cue_file2: texRes = 128.0
16.8679 	EXP 	response_yes: texRes = 128.0
16.8679 	EXP 	response_no: texRes = 128.0
16.8819 	EXP 	cue_file2: texRes = 128.0
16.8819 	EXP 	response_yes: texRes = 128.0
16.8819 	EXP 	response_no: texRes = 128.0
16.9124 	EXP 	cue_file2: texRes = 128.0
16.9124 	EXP 	response_yes: texRes = 128.0
16.9124 	EXP 	response_no: texRes = 128.0
16.9290 	EXP 	cue_file2: texRes = 128.0
16.9290 	EXP 	response_yes: texRes = 128.0
16.9290 	EXP 	response_no: texRes = 128.0
16.9431 	EXP 	cue_file2: texRes = 128.0
16.9431 	EXP 	response_yes: texRes = 128.0
16.9431 	EXP 	response_no: texRes = 128.0
16.9565 	EXP 	cue_file2: texRes = 128.0
16.9565 	EXP 	response_yes: texRes = 128.0
16.9565 	EXP 	response_no: texRes = 128.0
16.9703 	EXP 	cue_file2: texRes = 128.0
16.9703 	EXP 	response_yes: texRes = 128.0
16.9703 	EXP 	response_no: texRes = 128.0
16.9840 	EXP 	cue_file2: texRes = 128.0
16.9840 	EXP 	response_yes: texRes = 128.0
16.9840 	EXP 	response_no: texRes = 128.0
16.9981 	EXP 	cue_file2: texRes = 128.0
16.9981 	EXP 	response_yes: texRes = 128.0
16.9981 	EXP 	response_no: texRes = 128.0
17.0125 	EXP 	cue_file2: texRes = 128.0
17.0125 	EXP 	response_yes: texRes = 128.0
17.0125 	EXP 	response_no: texRes = 128.0
17.0264 	EXP 	cue_file2: texRes = 128.0
17.0264 	EXP 	response_yes: texRes = 128.0
17.0264 	EXP 	response_no: texRes = 128.0
17.0404 	EXP 	cue_file2: texRes = 128.0
17.0404 	EXP 	response_yes: texRes = 128.0
17.0404 	EXP 	response_no: texRes = 128.0
17.0540 	EXP 	cue_file2: texRes = 128.0
17.0540 	EXP 	response_yes: texRes = 128.0
17.0540 	EXP 	response_no: texRes = 128.0
17.0680 	EXP 	cue_file2: texRes = 128.0
17.0680 	EXP 	response_yes: texRes = 128.0
17.0680 	EXP 	response_no: texRes = 128.0
17.0821 	EXP 	cue_file2: texRes = 128.0
17.0821 	EXP 	response_yes: texRes = 128.0
17.0821 	EXP 	response_no: texRes = 128.0
17.1128 	EXP 	cue_file2: texRes = 128.0
17.1128 	EXP 	response_yes: texRes = 128.0
17.1128 	EXP 	response_no: texRes = 128.0
17.1296 	EXP 	cue_file2: texRes = 128.0
17.1296 	EXP 	response_yes: texRes = 128.0
17.1296 	EXP 	response_no: texRes = 128.0
17.1435 	EXP 	cue_file2: texRes = 128.0
17.1435 	EXP 	response_yes: texRes = 128.0
17.1435 	EXP 	response_no: texRes = 128.0
17.1574 	EXP 	cue_file2: texRes = 128.0
17.1574 	EXP 	response_yes: texRes = 128.0
17.1574 	EXP 	response_no: texRes = 128.0
17.1710 	EXP 	cue_file2: texRes = 128.0
17.1710 	EXP 	response_yes: texRes = 128.0
17.1710 	EXP 	response_no: texRes = 128.0
17.1850 	EXP 	cue_file2: texRes = 128.0
17.1850 	EXP 	response_yes: texRes = 128.0
17.1850 	EXP 	response_no: texRes = 128.0
17.1990 	EXP 	cue_file2: texRes = 128.0
17.1990 	EXP 	response_yes: texRes = 128.0
17.1990 	EXP 	response_no: texRes = 128.0
17.2130 	EXP 	cue_file2: texRes = 128.0
17.2130 	EXP 	response_yes: texRes = 128.0
17.2130 	EXP 	response_no: texRes = 128.0
17.2268 	EXP 	cue_file2: texRes = 128.0
17.2268 	EXP 	response_yes: texRes = 128.0
17.2268 	EXP 	response_no: texRes = 128.0
17.2407 	EXP 	cue_file2: texRes = 128.0
17.2407 	EXP 	response_yes: texRes = 128.0
17.2407 	EXP 	response_no: texRes = 128.0
17.2545 	EXP 	cue_file2: texRes = 128.0
17.2545 	EXP 	response_yes: texRes = 128.0
17.2545 	EXP 	response_no: texRes = 128.0
17.2684 	EXP 	cue_file2: texRes = 128.0
17.2684 	EXP 	response_yes: texRes = 128.0
17.2684 	EXP 	response_no: texRes = 128.0
17.2824 	EXP 	cue_file2: texRes = 128.0
17.2824 	EXP 	response_yes: texRes = 128.0
17.2824 	EXP 	response_no: texRes = 128.0
17.2965 	EXP 	cue_file2: texRes = 128.0
17.2965 	EXP 	response_yes: texRes = 128.0
17.2965 	EXP 	response_no: texRes = 128.0
17.3107 	EXP 	cue_file2: texRes = 128.0
17.3107 	EXP 	response_yes: texRes = 128.0
17.3107 	EXP 	response_no: texRes = 128.0
17.3246 	EXP 	cue_file2: texRes = 128.0
17.3246 	EXP 	response_yes: texRes = 128.0
17.3246 	EXP 	response_no: texRes = 128.0
17.3386 	EXP 	cue_file2: texRes = 128.0
17.3386 	EXP 	response_yes: texRes = 128.0
17.3386 	EXP 	response_no: texRes = 128.0
17.3526 	EXP 	cue_file2: texRes = 128.0
17.3526 	EXP 	response_yes: texRes = 128.0
17.3526 	EXP 	response_no: texRes = 128.0
17.3664 	EXP 	cue_file2: texRes = 128.0
17.3664 	EXP 	response_yes: texRes = 128.0
17.3664 	EXP 	response_no: texRes = 128.0
17.3969 	EXP 	cue_file2: texRes = 128.0
17.3969 	EXP 	response_yes: texRes = 128.0
17.3969 	EXP 	response_no: texRes = 128.0
17.4134 	EXP 	cue_file2: texRes = 128.0
17.4134 	EXP 	response_yes: texRes = 128.0
17.4134 	EXP 	response_no: texRes = 128.0
17.4272 	EXP 	cue_file2: texRes = 128.0
17.4272 	EXP 	response_yes: texRes = 128.0
17.4272 	EXP 	response_no: texRes = 128.0
17.4410 	EXP 	cue_file2: texRes = 128.0
17.4410 	EXP 	response_yes: texRes = 128.0
17.4410 	EXP 	response_no: texRes = 128.0
17.4548 	EXP 	cue_file2: texRes = 128.0
17.4548 	EXP 	response_yes: texRes = 128.0
17.4548 	EXP 	response_no: texRes = 128.0
17.4689 	EXP 	cue_file2: texRes = 128.0
17.4689 	EXP 	response_yes: texRes = 128.0
17.4689 	EXP 	response_no: texRes = 128.0
17.4828 	EXP 	cue_file2: texRes = 128.0
17.4828 	EXP 	response_yes: texRes = 128.0
17.4828 	EXP 	response_no: texRes = 128.0
17.4971 	EXP 	cue_file2: texRes = 128.0
17.4971 	EXP 	response_yes: texRes = 128.0
17.4971 	EXP 	response_no: texRes = 128.0
17.5110 	EXP 	cue_file2: texRes = 128.0
17.5110 	EXP 	response_yes: texRes = 128.0
17.5110 	EXP 	response_no: texRes = 128.0
17.5249 	EXP 	cue_file2: texRes = 128.0
17.5249 	EXP 	response_yes: texRes = 128.0
17.5249 	EXP 	response_no: texRes = 128.0
17.5388 	EXP 	cue_file2: texRes = 128.0
17.5388 	EXP 	response_yes: texRes = 128.0
17.5388 	EXP 	response_no: texRes = 128.0
17.5527 	EXP 	cue_file2: texRes = 128.0
17.5527 	EXP 	response_yes: texRes = 128.0
17.5527 	EXP 	response_no: texRes = 128.0
17.5667 	EXP 	cue_file2: texRes = 128.0
17.5667 	EXP 	response_yes: texRes = 128.0
17.5667 	EXP 	response_no: texRes = 128.0
17.5805 	EXP 	cue_file2: texRes = 128.0
17.5805 	EXP 	response_yes: texRes = 128.0
17.5805 	EXP 	response_no: texRes = 128.0
17.5944 	EXP 	cue_file2: texRes = 128.0
17.5944 	EXP 	response_yes: texRes = 128.0
17.5944 	EXP 	response_no: texRes = 128.0
17.6084 	EXP 	cue_file2: texRes = 128.0
17.6084 	EXP 	response_yes: texRes = 128.0
17.6084 	EXP 	response_no: texRes = 128.0
17.6222 	EXP 	cue_file2: texRes = 128.0
17.6222 	EXP 	response_yes: texRes = 128.0
17.6222 	EXP 	response_no: texRes = 128.0
17.6361 	EXP 	cue_file2: texRes = 128.0
17.6361 	EXP 	response_yes: texRes = 128.0
17.6361 	EXP 	response_no: texRes = 128.0
17.6500 	EXP 	cue_file2: texRes = 128.0
17.6500 	EXP 	response_yes: texRes = 128.0
17.6500 	EXP 	response_no: texRes = 128.0
17.6640 	EXP 	cue_file2: texRes = 128.0
17.6640 	EXP 	response_yes: texRes = 128.0
17.6640 	EXP 	response_no: texRes = 128.0
17.6778 	EXP 	cue_file2: texRes = 128.0
17.6778 	EXP 	response_yes: texRes = 128.0
17.6778 	EXP 	response_no: texRes = 128.0
17.6916 	EXP 	cue_file2: texRes = 128.0
17.6916 	EXP 	response_yes: texRes = 128.0
17.6916 	EXP 	response_no: texRes = 128.0
17.7055 	EXP 	cue_file2: texRes = 128.0
17.7055 	EXP 	response_yes: texRes = 128.0
17.7055 	EXP 	response_no: texRes = 128.0
17.7195 	EXP 	cue_file2: texRes = 128.0
17.7195 	EXP 	response_yes: texRes = 128.0
17.7195 	EXP 	response_no: texRes = 128.0
17.7333 	EXP 	cue_file2: texRes = 128.0
17.7333 	EXP 	response_yes: texRes = 128.0
17.7333 	EXP 	response_no: texRes = 128.0
17.7474 	EXP 	cue_file2: texRes = 128.0
17.7474 	EXP 	response_yes: texRes = 128.0
17.7474 	EXP 	response_no: texRes = 128.0
17.7612 	EXP 	cue_file2: texRes = 128.0
17.7612 	EXP 	response_yes: texRes = 128.0
17.7612 	EXP 	response_no: texRes = 128.0
17.7749 	EXP 	cue_file2: texRes = 128.0
17.7749 	EXP 	response_yes: texRes = 128.0
17.7749 	EXP 	response_no: texRes = 128.0
17.7889 	EXP 	cue_file2: texRes = 128.0
17.7889 	EXP 	response_yes: texRes = 128.0
17.7889 	EXP 	response_no: texRes = 128.0
17.8027 	EXP 	cue_file2: texRes = 128.0
17.8027 	EXP 	response_yes: texRes = 128.0
17.8027 	EXP 	response_no: texRes = 128.0
17.8169 	EXP 	cue_file2: texRes = 128.0
17.8169 	EXP 	response_yes: texRes = 128.0
17.8169 	EXP 	response_no: texRes = 128.0
17.8312 	EXP 	cue_file2: texRes = 128.0
17.8312 	EXP 	response_yes: texRes = 128.0
17.8312 	EXP 	response_no: texRes = 128.0
17.8450 	EXP 	cue_file2: texRes = 128.0
17.8450 	EXP 	response_yes: texRes = 128.0
17.8450 	EXP 	response_no: texRes = 128.0
17.8590 	EXP 	cue_file2: texRes = 128.0
17.8590 	EXP 	response_yes: texRes = 128.0
17.8590 	EXP 	response_no: texRes = 128.0
17.8729 	EXP 	cue_file2: texRes = 128.0
17.8729 	EXP 	response_yes: texRes = 128.0
17.8729 	EXP 	response_no: texRes = 128.0
17.8868 	EXP 	cue_file2: texRes = 128.0
17.8868 	EXP 	response_yes: texRes = 128.0
17.8868 	EXP 	response_no: texRes = 128.0
17.9008 	EXP 	cue_file2: texRes = 128.0
17.9008 	EXP 	response_yes: texRes = 128.0
17.9008 	EXP 	response_no: texRes = 128.0
17.9147 	EXP 	cue_file2: texRes = 128.0
17.9147 	EXP 	response_yes: texRes = 128.0
17.9147 	EXP 	response_no: texRes = 128.0
17.9284 	EXP 	cue_file2: texRes = 128.0
17.9284 	EXP 	response_yes: texRes = 128.0
17.9284 	EXP 	response_no: texRes = 128.0
17.9423 	EXP 	cue_file2: texRes = 128.0
17.9423 	EXP 	response_yes: texRes = 128.0
17.9423 	EXP 	response_no: texRes = 128.0
17.9562 	EXP 	cue_file2: texRes = 128.0
17.9562 	EXP 	response_yes: texRes = 128.0
17.9562 	EXP 	response_no: texRes = 128.0
17.9701 	EXP 	cue_file2: texRes = 128.0
17.9701 	EXP 	response_yes: texRes = 128.0
17.9701 	EXP 	response_no: texRes = 128.0
17.9841 	EXP 	cue_file2: texRes = 128.0
17.9841 	EXP 	response_yes: texRes = 128.0
17.9841 	EXP 	response_no: texRes = 128.0
17.9981 	EXP 	cue_file2: texRes = 128.0
17.9981 	EXP 	response_yes: texRes = 128.0
17.9981 	EXP 	response_no: texRes = 128.0
18.0121 	EXP 	cue_file2: texRes = 128.0
18.0121 	EXP 	response_yes: texRes = 128.0
18.0121 	EXP 	response_no: texRes = 128.0
18.0260 	EXP 	cue_file2: texRes = 128.0
18.0260 	EXP 	response_yes: texRes = 128.0
18.0260 	EXP 	response_no: texRes = 128.0
18.0398 	EXP 	cue_file2: texRes = 128.0
18.0398 	EXP 	response_yes: texRes = 128.0
18.0398 	EXP 	response_no: texRes = 128.0
18.0538 	EXP 	cue_file2: texRes = 128.0
18.0538 	EXP 	response_yes: texRes = 128.0
18.0538 	EXP 	response_no: texRes = 128.0
18.0676 	EXP 	cue_file2: texRes = 128.0
18.0676 	EXP 	response_yes: texRes = 128.0
18.0676 	EXP 	response_no: texRes = 128.0
18.0820 	EXP 	cue_file2: texRes = 128.0
18.0820 	EXP 	response_yes: texRes = 128.0
18.0820 	EXP 	response_no: texRes = 128.0
18.0961 	EXP 	cue_file2: texRes = 128.0
18.0961 	EXP 	response_yes: texRes = 128.0
18.0961 	EXP 	response_no: texRes = 128.0
18.1098 	EXP 	cue_file2: texRes = 128.0
18.1098 	EXP 	response_yes: texRes = 128.0
18.1098 	EXP 	response_no: texRes = 128.0
18.1239 	EXP 	cue_file2: texRes = 128.0
18.1239 	EXP 	response_yes: texRes = 128.0
18.1239 	EXP 	response_no: texRes = 128.0
18.1377 	EXP 	cue_file2: texRes = 128.0
18.1377 	EXP 	response_yes: texRes = 128.0
18.1377 	EXP 	response_no: texRes = 128.0
18.1517 	EXP 	cue_file2: texRes = 128.0
18.1517 	EXP 	response_yes: texRes = 128.0
18.1517 	EXP 	response_no: texRes = 128.0
18.1656 	DATA 	Keypress: 1
18.1678 	EXP 	cue_file2: texRes = 128.0
18.1678 	EXP 	response_yes: texRes = 128.0
18.1678 	EXP 	response_no: texRes = 128.0
18.1820 	EXP 	cue_file2: texRes = 128.0
18.1820 	EXP 	response_yes: texRes = 128.0
18.1820 	EXP 	response_no: texRes = 128.0
18.1963 	EXP 	cue_file2: texRes = 128.0
18.1963 	EXP 	response_yes: texRes = 128.0
18.1963 	EXP 	response_no: texRes = 128.0
18.2102 	EXP 	cue_file2: texRes = 128.0
18.2102 	EXP 	response_yes: texRes = 128.0
18.2102 	EXP 	response_no: texRes = 128.0
18.2242 	EXP 	cue_file2: texRes = 128.0
18.2242 	EXP 	response_yes: texRes = 128.0
18.2242 	EXP 	response_no: texRes = 128.0
18.2382 	EXP 	cue_file2: texRes = 128.0
18.2382 	EXP 	response_yes: texRes = 128.0
18.2382 	EXP 	response_no: texRes = 128.0
18.2522 	EXP 	cue_file2: texRes = 128.0
18.2522 	EXP 	response_yes: texRes = 128.0
18.2522 	EXP 	response_no: texRes = 128.0
18.2680 	EXP 	cue_file2: texRes = 128.0
18.2680 	EXP 	response_yes: texRes = 128.0
18.2680 	EXP 	response_no: texRes = 128.0
18.2821 	EXP 	cue_file2: texRes = 128.0
18.2821 	EXP 	response_yes: texRes = 128.0
18.2821 	EXP 	response_no: texRes = 128.0
18.2964 	EXP 	cue_file2: texRes = 128.0
18.2964 	EXP 	response_yes: texRes = 128.0
18.2964 	EXP 	response_no: texRes = 128.0
18.3103 	EXP 	cue_file2: texRes = 128.0
18.3103 	EXP 	response_yes: texRes = 128.0
18.3103 	EXP 	response_no: texRes = 128.0
18.3241 	EXP 	cue_file2: texRes = 128.0
18.3241 	EXP 	response_yes: texRes = 128.0
18.3241 	EXP 	response_no: texRes = 128.0
18.3381 	EXP 	cue_file2: texRes = 128.0
18.3381 	EXP 	response_yes: texRes = 128.0
18.3381 	EXP 	response_no: texRes = 128.0
18.3525 	EXP 	cue_file2: texRes = 128.0
18.3525 	EXP 	response_yes: texRes = 128.0
18.3525 	EXP 	response_no: texRes = 128.0
18.3682 	EXP 	cue_file2: texRes = 128.0
18.3682 	EXP 	response_yes: texRes = 128.0
18.3682 	EXP 	response_no: texRes = 128.0
18.3825 	EXP 	cue_file2: texRes = 128.0
18.3825 	EXP 	response_yes: texRes = 128.0
18.3825 	EXP 	response_no: texRes = 128.0
18.3966 	EXP 	cue_file2: texRes = 128.0
18.3966 	EXP 	response_yes: texRes = 128.0
18.3966 	EXP 	response_no: texRes = 128.0
18.4104 	EXP 	cue_file2: texRes = 128.0
18.4104 	EXP 	response_yes: texRes = 128.0
18.4104 	EXP 	response_no: texRes = 128.0
18.4243 	EXP 	cue_file2: texRes = 128.0
18.4243 	EXP 	response_yes: texRes = 128.0
18.4243 	EXP 	response_no: texRes = 128.0
18.4380 	EXP 	cue_file2: texRes = 128.0
18.4380 	EXP 	response_yes: texRes = 128.0
18.4380 	EXP 	response_no: texRes = 128.0
18.4522 	EXP 	cue_file2: texRes = 128.0
18.4522 	EXP 	response_yes: texRes = 128.0
18.4522 	EXP 	response_no: texRes = 128.0
18.4825 	EXP 	cue_file2: texRes = 128.0
18.4825 	EXP 	response_yes: texRes = 128.0
18.4825 	EXP 	response_no: texRes = 128.0
18.4993 	EXP 	cue_file2: texRes = 128.0
18.4993 	EXP 	response_yes: texRes = 128.0
18.4993 	EXP 	response_no: texRes = 128.0
18.5131 	EXP 	cue_file2: texRes = 128.0
18.5131 	EXP 	response_yes: texRes = 128.0
18.5131 	EXP 	response_no: texRes = 128.0
18.5270 	EXP 	cue_file2: texRes = 128.0
18.5270 	EXP 	response_yes: texRes = 128.0
18.5270 	EXP 	response_no: texRes = 128.0
18.5409 	EXP 	cue_file2: texRes = 128.0
18.5409 	EXP 	response_yes: texRes = 128.0
18.5409 	EXP 	response_no: texRes = 128.0
18.5550 	EXP 	cue_file2: texRes = 128.0
18.5550 	EXP 	response_yes: texRes = 128.0
18.5550 	EXP 	response_no: texRes = 128.0
18.5690 	EXP 	cue_file2: texRes = 128.0
18.5690 	EXP 	response_yes: texRes = 128.0
18.5690 	EXP 	response_no: texRes = 128.0
18.5996 	EXP 	cue_file2: texRes = 128.0
18.5996 	EXP 	response_yes: texRes = 128.0
18.5996 	EXP 	response_no: texRes = 128.0
18.6162 	EXP 	cue_file2: texRes = 128.0
18.6162 	EXP 	response_yes: texRes = 128.0
18.6162 	EXP 	response_no: texRes = 128.0
18.6300 	EXP 	cue_file2: texRes = 128.0
18.6300 	EXP 	response_yes: texRes = 128.0
18.6300 	EXP 	response_no: texRes = 128.0
18.6442 	EXP 	cue_file2: texRes = 128.0
18.6442 	EXP 	response_yes: texRes = 128.0
18.6442 	EXP 	response_no: texRes = 128.0
18.6582 	EXP 	cue_file2: texRes = 128.0
