0.6847 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.9047 	EXP 	cue_file2: texRes = 128.0
13.9047 	EXP 	response_yes: texRes = 128.0
13.9047 	EXP 	response_no: texRes = 128.0
13.9220 	EXP 	cue_file2: texRes = 128.0
13.9220 	EXP 	response_yes: texRes = 128.0
13.9220 	EXP 	response_no: texRes = 128.0
13.9390 	EXP 	cue_file2: texRes = 128.0
13.9390 	EXP 	response_yes: texRes = 128.0
13.9390 	EXP 	response_no: texRes = 128.0
13.9563 	EXP 	cue_file2: texRes = 128.0
13.9563 	EXP 	response_yes: texRes = 128.0
13.9563 	EXP 	response_no: texRes = 128.0
13.9733 	EXP 	cue_file2: texRes = 128.0
13.9733 	EXP 	response_yes: texRes = 128.0
13.9733 	EXP 	response_no: texRes = 128.0
13.9903 	EXP 	cue_file2: texRes = 128.0
13.9903 	EXP 	response_yes: texRes = 128.0
13.9903 	EXP 	response_no: texRes = 128.0
14.0074 	EXP 	cue_file2: texRes = 128.0
14.0074 	EXP 	response_yes: texRes = 128.0
14.0074 	EXP 	response_no: texRes = 128.0
14.0247 	EXP 	cue_file2: texRes = 128.0
14.0247 	EXP 	response_yes: texRes = 128.0
14.0247 	EXP 	response_no: texRes = 128.0
14.0417 	EXP 	cue_file2: texRes = 128.0
14.0417 	EXP 	response_yes: texRes = 128.0
14.0417 	EXP 	response_no: texRes = 128.0
14.0585 	EXP 	cue_file2: texRes = 128.0
14.0585 	EXP 	response_yes: texRes = 128.0
14.0585 	EXP 	response_no: texRes = 128.0
14.0756 	EXP 	cue_file2: texRes = 128.0
14.0756 	EXP 	response_yes: texRes = 128.0
14.0756 	EXP 	response_no: texRes = 128.0
14.0928 	EXP 	cue_file2: texRes = 128.0
14.0928 	EXP 	response_yes: texRes = 128.0
14.0928 	EXP 	response_no: texRes = 128.0
14.1094 	EXP 	cue_file2: texRes = 128.0
14.1094 	EXP 	response_yes: texRes = 128.0
14.1094 	EXP 	response_no: texRes = 128.0
14.1264 	EXP 	cue_file2: texRes = 128.0
14.1264 	EXP 	response_yes: texRes = 128.0
14.1264 	EXP 	response_no: texRes = 128.0
14.1437 	EXP 	cue_file2: texRes = 128.0
14.1437 	EXP 	response_yes: texRes = 128.0
14.1437 	EXP 	response_no: texRes = 128.0
14.1761 	EXP 	New trial (rep=0, index=1): OrderedDict([('Trial', 1), ('Order', 'First_Order'), ('Block', 1.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/left_toward_270h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/left_toward_270h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/soundcheck_stim/left_box.png'), ('Response_File_Yes', 'stimulus/soundcheck_stim/left_yes.png'), ('Response_File_No', 'stimulus/soundcheck_stim/left_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Left'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Left'), ('Key', 1), ('Cue1_Duration', 0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 5.25), ('Image3_Onset', 0), ('Image4_Duration', 0.0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
14.2414 	EXP 	cue_file2: texRes = 128.0
14.2414 	EXP 	response_yes: texRes = 128.0
14.2414 	EXP 	response_no: texRes = 128.0
14.2414 	EXP 	iti_blank: autoDraw = True
14.2414 	EXP 	iti_blank: autoDraw = False
14.2414 	EXP 	fixation_text: autoDraw = False
14.2414 	EXP 	left_text: autoDraw = False
14.2414 	EXP 	right_text: autoDraw = False
14.2414 	EXP 	cue_file2: autoDraw = False
14.2414 	EXP 	response_yes: autoDraw = False
14.2414 	EXP 	response_no: autoDraw = False
14.2414 	EXP 	iti_blank: autoDraw = False
14.2414 	EXP 	cue_file2: texRes = 128.0
14.2414 	EXP 	response_yes: texRes = 128.0
14.2414 	EXP 	response_no: texRes = 128.0
14.2414 	EXP 	cue_file1: ori = 0.0
14.2414 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
14.2414 	EXP 	image_1: ori = 0.0
14.2414 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
14.2414 	EXP 	image_2: ori = 0.0
14.2414 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
14.2414 	EXP 	sound_icon1: ori = 0.0
14.2414 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
14.2414 	EXP 	sound_icon2: ori = 0.0
14.2414 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
14.2414 	EXP 	cue_file1: autoDraw = True
14.2414 	EXP 	cue_file1: autoDraw = False
14.2414 	EXP 	image_1: autoDraw = True
14.2414 	EXP 	image_1: autoDraw = False
14.2414 	EXP 	image_2: autoDraw = True
14.2414 	EXP 	image_2: autoDraw = False
14.2414 	EXP 	sound_icon1: autoDraw = True
14.2414 	EXP 	sound_icon1: autoDraw = False
14.2414 	EXP 	sound_icon2: autoDraw = True
14.2414 	EXP 	sound_icon2: autoDraw = False
14.2414 	EXP 	cue_file1: autoDraw = False
14.2414 	EXP 	image_1: autoDraw = False
14.2414 	EXP 	image_2: autoDraw = False
14.2414 	EXP 	sound_icon1: autoDraw = False
14.2414 	EXP 	sound_icon2: autoDraw = False
14.2414 	EXP 	image_blank_1: autoDraw = True
14.2414 	EXP 	image_blank_1: autoDraw = False
14.2414 	EXP 	image_blank_1: autoDraw = False
14.2414 	EXP 	cue_file2: ori = 0.0
14.2414 	EXP 	cue_file2: image = 'stimulus/soundcheck_stim/left_box.png'
14.2414 	EXP 	response_yes: ori = 0.0
14.2414 	EXP 	response_no: ori = 0.0
14.2414 	EXP 	cue_file2: texRes = 128.0
14.2414 	EXP 	response_yes: texRes = 128.0
14.2414 	EXP 	response_no: texRes = 128.0
14.2414 	EXP 	fixation_text: autoDraw = True
14.2414 	EXP 	fixation_text: autoDraw = False
14.2414 	EXP 	left_text: autoDraw = True
14.2414 	EXP 	right_text: autoDraw = True
14.2414 	EXP 	right_text: autoDraw = False
14.2414 	EXP 	cue_file2: autoDraw = True
14.2414 	EXP 	response_yes: autoDraw = True
14.2414 	EXP 	response_no: autoDraw = True
14.2563 	EXP 	cue_file2: texRes = 128.0
14.2563 	EXP 	response_yes: texRes = 128.0
14.2563 	EXP 	response_no: texRes = 128.0
14.2705 	EXP 	cue_file2: texRes = 128.0
14.2705 	EXP 	response_yes: texRes = 128.0
14.2705 	EXP 	response_no: texRes = 128.0
14.2847 	EXP 	cue_file2: texRes = 128.0
14.2847 	EXP 	response_yes: texRes = 128.0
14.2847 	EXP 	response_no: texRes = 128.0
14.2991 	EXP 	cue_file2: texRes = 128.0
14.2991 	EXP 	response_yes: texRes = 128.0
14.2991 	EXP 	response_no: texRes = 128.0
14.3133 	EXP 	cue_file2: texRes = 128.0
14.3133 	EXP 	response_yes: texRes = 128.0
14.3133 	EXP 	response_no: texRes = 128.0
14.3274 	EXP 	cue_file2: texRes = 128.0
14.3274 	EXP 	response_yes: texRes = 128.0
14.3274 	EXP 	response_no: texRes = 128.0
14.3412 	EXP 	cue_file2: texRes = 128.0
14.3412 	EXP 	response_yes: texRes = 128.0
14.3412 	EXP 	response_no: texRes = 128.0
14.3551 	EXP 	cue_file2: texRes = 128.0
14.3551 	EXP 	response_yes: texRes = 128.0
14.3551 	EXP 	response_no: texRes = 128.0
14.3693 	EXP 	cue_file2: texRes = 128.0
14.3693 	EXP 	response_yes: texRes = 128.0
14.3693 	EXP 	response_no: texRes = 128.0
14.3836 	EXP 	cue_file2: texRes = 128.0
14.3836 	EXP 	response_yes: texRes = 128.0
14.3836 	EXP 	response_no: texRes = 128.0
14.3993 	EXP 	cue_file2: texRes = 128.0
14.3993 	EXP 	response_yes: texRes = 128.0
14.3993 	EXP 	response_no: texRes = 128.0
14.4136 	EXP 	cue_file2: texRes = 128.0
14.4136 	EXP 	response_yes: texRes = 128.0
14.4136 	EXP 	response_no: texRes = 128.0
14.4276 	EXP 	cue_file2: texRes = 128.0
14.4276 	EXP 	response_yes: texRes = 128.0
14.4276 	EXP 	response_no: texRes = 128.0
14.4414 	EXP 	cue_file2: texRes = 128.0
14.4414 	EXP 	response_yes: texRes = 128.0
14.4414 	EXP 	response_no: texRes = 128.0
14.4557 	EXP 	cue_file2: texRes = 128.0
14.4557 	EXP 	response_yes: texRes = 128.0
14.4557 	EXP 	response_no: texRes = 128.0
14.4697 	EXP 	cue_file2: texRes = 128.0
14.4697 	EXP 	response_yes: texRes = 128.0
14.4697 	EXP 	response_no: texRes = 128.0
14.4836 	EXP 	cue_file2: texRes = 128.0
14.4836 	EXP 	response_yes: texRes = 128.0
14.4836 	EXP 	response_no: texRes = 128.0
14.4995 	EXP 	cue_file2: texRes = 128.0
14.4995 	EXP 	response_yes: texRes = 128.0
14.4995 	EXP 	response_no: texRes = 128.0
14.5137 	EXP 	cue_file2: texRes = 128.0
14.5137 	EXP 	response_yes: texRes = 128.0
14.5137 	EXP 	response_no: texRes = 128.0
14.5274 	EXP 	cue_file2: texRes = 128.0
14.5274 	EXP 	response_yes: texRes = 128.0
14.5274 	EXP 	response_no: texRes = 128.0
14.5413 	EXP 	cue_file2: texRes = 128.0
14.5413 	EXP 	response_yes: texRes = 128.0
14.5413 	EXP 	response_no: texRes = 128.0
14.5552 	EXP 	cue_file2: texRes = 128.0
14.5552 	EXP 	response_yes: texRes = 128.0
14.5552 	EXP 	response_no: texRes = 128.0
14.5692 	EXP 	cue_file2: texRes = 128.0
14.5692 	EXP 	response_yes: texRes = 128.0
14.5692 	EXP 	response_no: texRes = 128.0
14.5829 	EXP 	cue_file2: texRes = 128.0
14.5829 	EXP 	response_yes: texRes = 128.0
14.5829 	EXP 	response_no: texRes = 128.0
14.5971 	EXP 	cue_file2: texRes = 128.0
14.5971 	EXP 	response_yes: texRes = 128.0
14.5971 	EXP 	response_no: texRes = 128.0
14.6109 	EXP 	cue_file2: texRes = 128.0
14.6109 	EXP 	response_yes: texRes = 128.0
14.6109 	EXP 	response_no: texRes = 128.0
14.6248 	EXP 	cue_file2: texRes = 128.0
14.6248 	EXP 	response_yes: texRes = 128.0
14.6248 	EXP 	response_no: texRes = 128.0
14.6387 	EXP 	cue_file2: texRes = 128.0
14.6387 	EXP 	response_yes: texRes = 128.0
14.6387 	EXP 	response_no: texRes = 128.0
14.6527 	EXP 	cue_file2: texRes = 128.0
14.6527 	EXP 	response_yes: texRes = 128.0
14.6527 	EXP 	response_no: texRes = 128.0
14.6666 	EXP 	cue_file2: texRes = 128.0
14.6666 	EXP 	response_yes: texRes = 128.0
14.6666 	EXP 	response_no: texRes = 128.0
14.6810 	EXP 	cue_file2: texRes = 128.0
14.6810 	EXP 	response_yes: texRes = 128.0
14.6810 	EXP 	response_no: texRes = 128.0
14.6947 	EXP 	cue_file2: texRes = 128.0
14.6947 	EXP 	response_yes: texRes = 128.0
14.6947 	EXP 	response_no: texRes = 128.0
14.7085 	EXP 	cue_file2: texRes = 128.0
14.7085 	EXP 	response_yes: texRes = 128.0
14.7085 	EXP 	response_no: texRes = 128.0
14.7222 	EXP 	cue_file2: texRes = 128.0
14.7222 	EXP 	response_yes: texRes = 128.0
14.7222 	EXP 	response_no: texRes = 128.0
14.7361 	EXP 	cue_file2: texRes = 128.0
14.7361 	EXP 	response_yes: texRes = 128.0
14.7361 	EXP 	response_no: texRes = 128.0
14.7500 	EXP 	cue_file2: texRes = 128.0
14.7500 	EXP 	response_yes: texRes = 128.0
14.7500 	EXP 	response_no: texRes = 128.0
14.7641 	EXP 	cue_file2: texRes = 128.0
14.7641 	EXP 	response_yes: texRes = 128.0
14.7641 	EXP 	response_no: texRes = 128.0
14.7780 	EXP 	cue_file2: texRes = 128.0
14.7780 	EXP 	response_yes: texRes = 128.0
14.7780 	EXP 	response_no: texRes = 128.0
14.7920 	EXP 	cue_file2: texRes = 128.0
14.7920 	EXP 	response_yes: texRes = 128.0
14.7920 	EXP 	response_no: texRes = 128.0
14.8060 	EXP 	cue_file2: texRes = 128.0
14.8060 	EXP 	response_yes: texRes = 128.0
14.8060 	EXP 	response_no: texRes = 128.0
14.8199 	EXP 	cue_file2: texRes = 128.0
14.8199 	EXP 	response_yes: texRes = 128.0
14.8199 	EXP 	response_no: texRes = 128.0
14.8340 	EXP 	cue_file2: texRes = 128.0
14.8340 	EXP 	response_yes: texRes = 128.0
14.8340 	EXP 	response_no: texRes = 128.0
14.8648 	EXP 	cue_file2: texRes = 128.0
14.8648 	EXP 	response_yes: texRes = 128.0
14.8648 	EXP 	response_no: texRes = 128.0
14.8812 	EXP 	cue_file2: texRes = 128.0
14.8812 	EXP 	response_yes: texRes = 128.0
14.8812 	EXP 	response_no: texRes = 128.0
14.8949 	EXP 	cue_file2: texRes = 128.0
14.8949 	EXP 	response_yes: texRes = 128.0
14.8949 	EXP 	response_no: texRes = 128.0
14.9090 	EXP 	cue_file2: texRes = 128.0
14.9090 	EXP 	response_yes: texRes = 128.0
14.9090 	EXP 	response_no: texRes = 128.0
14.9230 	EXP 	cue_file2: texRes = 128.0
14.9230 	EXP 	response_yes: texRes = 128.0
14.9230 	EXP 	response_no: texRes = 128.0
14.9374 	EXP 	cue_file2: texRes = 128.0
14.9374 	EXP 	response_yes: texRes = 128.0
14.9374 	EXP 	response_no: texRes = 128.0
14.9518 	EXP 	cue_file2: texRes = 128.0
14.9518 	EXP 	response_yes: texRes = 128.0
14.9518 	EXP 	response_no: texRes = 128.0
14.9668 	EXP 	cue_file2: texRes = 128.0
14.9668 	EXP 	response_yes: texRes = 128.0
14.9668 	EXP 	response_no: texRes = 128.0
14.9814 	EXP 	cue_file2: texRes = 128.0
14.9814 	EXP 	response_yes: texRes = 128.0
14.9814 	EXP 	response_no: texRes = 128.0
14.9960 	EXP 	cue_file2: texRes = 128.0
14.9960 	EXP 	response_yes: texRes = 128.0
14.9960 	EXP 	response_no: texRes = 128.0
15.0101 	EXP 	cue_file2: texRes = 128.0
15.0101 	EXP 	response_yes: texRes = 128.0
15.0101 	EXP 	response_no: texRes = 128.0
15.0242 	EXP 	cue_file2: texRes = 128.0
15.0242 	EXP 	response_yes: texRes = 128.0
15.0242 	EXP 	response_no: texRes = 128.0
15.0383 	EXP 	cue_file2: texRes = 128.0
15.0383 	EXP 	response_yes: texRes = 128.0
15.0383 	EXP 	response_no: texRes = 128.0
15.0522 	EXP 	cue_file2: texRes = 128.0
15.0522 	EXP 	response_yes: texRes = 128.0
15.0522 	EXP 	response_no: texRes = 128.0
15.0672 	EXP 	cue_file2: texRes = 128.0
15.0672 	EXP 	response_yes: texRes = 128.0
15.0672 	EXP 	response_no: texRes = 128.0
15.0816 	EXP 	cue_file2: texRes = 128.0
15.0816 	EXP 	response_yes: texRes = 128.0
15.0816 	EXP 	response_no: texRes = 128.0
15.0955 	EXP 	cue_file2: texRes = 128.0
15.0955 	EXP 	response_yes: texRes = 128.0
15.0955 	EXP 	response_no: texRes = 128.0
15.1094 	EXP 	cue_file2: texRes = 128.0
15.1094 	EXP 	response_yes: texRes = 128.0
15.1094 	EXP 	response_no: texRes = 128.0
15.1233 	EXP 	cue_file2: texRes = 128.0
15.1233 	EXP 	response_yes: texRes = 128.0
15.1233 	EXP 	response_no: texRes = 128.0
15.1374 	EXP 	cue_file2: texRes = 128.0
15.1374 	EXP 	response_yes: texRes = 128.0
15.1374 	EXP 	response_no: texRes = 128.0
15.1514 	EXP 	cue_file2: texRes = 128.0
15.1514 	EXP 	response_yes: texRes = 128.0
15.1514 	EXP 	response_no: texRes = 128.0
15.1820 	EXP 	cue_file2: texRes = 128.0
15.1820 	EXP 	response_yes: texRes = 128.0
15.1820 	EXP 	response_no: texRes = 128.0
15.1988 	EXP 	cue_file2: texRes = 128.0
15.1988 	EXP 	response_yes: texRes = 128.0
15.1988 	EXP 	response_no: texRes = 128.0
15.2125 	EXP 	cue_file2: texRes = 128.0
15.2125 	EXP 	response_yes: texRes = 128.0
15.2125 	EXP 	response_no: texRes = 128.0
15.2265 	EXP 	cue_file2: texRes = 128.0
15.2265 	EXP 	response_yes: texRes = 128.0
15.2265 	EXP 	response_no: texRes = 128.0
15.2404 	EXP 	cue_file2: texRes = 128.0
15.2404 	EXP 	response_yes: texRes = 128.0
15.2404 	EXP 	response_no: texRes = 128.0
15.2543 	EXP 	cue_file2: texRes = 128.0
15.2543 	EXP 	response_yes: texRes = 128.0
15.2543 	EXP 	response_no: texRes = 128.0
15.2684 	EXP 	cue_file2: texRes = 128.0
15.2684 	EXP 	response_yes: texRes = 128.0
15.2684 	EXP 	response_no: texRes = 128.0
15.2988 	EXP 	cue_file2: texRes = 128.0
15.2988 	EXP 	response_yes: texRes = 128.0
15.2988 	EXP 	response_no: texRes = 128.0
15.3156 	EXP 	cue_file2: texRes = 128.0
15.3156 	EXP 	response_yes: texRes = 128.0
15.3156 	EXP 	response_no: texRes = 128.0
15.3295 	EXP 	cue_file2: texRes = 128.0
15.3295 	EXP 	response_yes: texRes = 128.0
15.3295 	EXP 	response_no: texRes = 128.0
15.3434 	EXP 	cue_file2: texRes = 128.0
15.3434 	EXP 	response_yes: texRes = 128.0
15.3434 	EXP 	response_no: texRes = 128.0
15.3572 	EXP 	cue_file2: texRes = 128.0
15.3572 	EXP 	response_yes: texRes = 128.0
15.3572 	EXP 	response_no: texRes = 128.0
15.3709 	EXP 	cue_file2: texRes = 128.0
15.3709 	EXP 	response_yes: texRes = 128.0
15.3709 	EXP 	response_no: texRes = 128.0
15.3848 	EXP 	cue_file2: texRes = 128.0
15.3848 	EXP 	response_yes: texRes = 128.0
15.3848 	EXP 	response_no: texRes = 128.0
15.3990 	EXP 	cue_file2: texRes = 128.0
15.3990 	EXP 	response_yes: texRes = 128.0
15.3990 	EXP 	response_no: texRes = 128.0
15.4129 	EXP 	cue_file2: texRes = 128.0
15.4129 	EXP 	response_yes: texRes = 128.0
15.4129 	EXP 	response_no: texRes = 128.0
15.4269 	EXP 	cue_file2: texRes = 128.0
15.4269 	EXP 	response_yes: texRes = 128.0
15.4269 	EXP 	response_no: texRes = 128.0
15.4408 	EXP 	cue_file2: texRes = 128.0
15.4408 	EXP 	response_yes: texRes = 128.0
15.4408 	EXP 	response_no: texRes = 128.0
15.4548 	EXP 	cue_file2: texRes = 128.0
15.4548 	EXP 	response_yes: texRes = 128.0
15.4548 	EXP 	response_no: texRes = 128.0
15.4686 	EXP 	cue_file2: texRes = 128.0
15.4686 	EXP 	response_yes: texRes = 128.0
15.4686 	EXP 	response_no: texRes = 128.0
15.4825 	EXP 	cue_file2: texRes = 128.0
15.4825 	EXP 	response_yes: texRes = 128.0
15.4825 	EXP 	response_no: texRes = 128.0
15.4964 	EXP 	cue_file2: texRes = 128.0
15.4964 	EXP 	response_yes: texRes = 128.0
15.4964 	EXP 	response_no: texRes = 128.0
15.5104 	EXP 	cue_file2: texRes = 128.0
15.5104 	EXP 	response_yes: texRes = 128.0
15.5104 	EXP 	response_no: texRes = 128.0
15.5244 	EXP 	cue_file2: texRes = 128.0
15.5244 	EXP 	response_yes: texRes = 128.0
15.5244 	EXP 	response_no: texRes = 128.0
15.5383 	EXP 	cue_file2: texRes = 128.0
15.5383 	EXP 	response_yes: texRes = 128.0
15.5383 	EXP 	response_no: texRes = 128.0
15.5523 	EXP 	cue_file2: texRes = 128.0
15.5523 	EXP 	response_yes: texRes = 128.0
15.5523 	EXP 	response_no: texRes = 128.0
15.5829 	EXP 	cue_file2: texRes = 128.0
15.5829 	EXP 	response_yes: texRes = 128.0
15.5829 	EXP 	response_no: texRes = 128.0
15.5968 	DATA 	Keypress: 5
15.5996 	EXP 	cue_file2: texRes = 128.0
15.5996 	EXP 	response_yes: texRes = 128.0
15.5996 	EXP 	response_no: texRes = 128.0
15.6141 	EXP 	cue_file2: texRes = 128.0
15.6141 	EXP 	response_yes: texRes = 128.0
15.6141 	EXP 	response_no: texRes = 128.0
15.6279 	EXP 	cue_file2: texRes = 128.0
15.6279 	EXP 	response_yes: texRes = 128.0
15.6279 	EXP 	response_no: texRes = 128.0
15.6420 	EXP 	cue_file2: texRes = 128.0
15.6420 	EXP 	response_yes: texRes = 128.0
15.6420 	EXP 	response_no: texRes = 128.0
15.6559 	EXP 	cue_file2: texRes = 128.0
15.6559 	EXP 	response_yes: texRes = 128.0
15.6559 	EXP 	response_no: texRes = 128.0
15.6700 	EXP 	cue_file2: texRes = 128.0
15.6700 	EXP 	response_yes: texRes = 128.0
15.6700 	EXP 	response_no: texRes = 128.0
15.6855 	EXP 	cue_file2: texRes = 128.0
15.6855 	EXP 	response_yes: texRes = 128.0
15.6855 	EXP 	response_no: texRes = 128.0
15.6998 	EXP 	cue_file2: texRes = 128.0
15.6998 	EXP 	response_yes: texRes = 128.0
15.6998 	EXP 	response_no: texRes = 128.0
15.7138 	EXP 	cue_file2: texRes = 128.0
15.7138 	EXP 	response_yes: texRes = 128.0
15.7138 	EXP 	response_no: texRes = 128.0
15.7274 	EXP 	cue_file2: texRes = 128.0
15.7274 	EXP 	response_yes: texRes = 128.0
15.7274 	EXP 	response_no: texRes = 128.0
15.7414 	EXP 	cue_file2: texRes = 128.0
15.7414 	EXP 	response_yes: texRes = 128.0
15.7414 	EXP 	response_no: texRes = 128.0
15.7554 	EXP 	cue_file2: texRes = 128.0
15.7554 	EXP 	response_yes: texRes = 128.0
15.7554 	EXP 	response_no: texRes = 128.0
15.7694 	EXP 	cue_file2: texRes = 128.0
15.7694 	EXP 	response_yes: texRes = 128.0
15.7694 	EXP 	response_no: texRes = 128.0
15.7834 	EXP 	cue_file2: texRes = 128.0
15.7834 	EXP 	response_yes: texRes = 128.0
15.7834 	EXP 	response_no: texRes = 128.0
15.7973 	EXP 	cue_file2: texRes = 128.0
15.7973 	EXP 	response_yes: texRes = 128.0
15.7973 	EXP 	response_no: texRes = 128.0
15.8113 	EXP 	cue_file2: texRes = 128.0
15.8113 	EXP 	response_yes: texRes = 128.0
15.8113 	EXP 	response_no: texRes = 128.0
15.8253 	EXP 	cue_file2: texRes = 128.0
15.8253 	EXP 	response_yes: texRes = 128.0
15.8253 	EXP 	response_no: texRes = 128.0
15.8393 	EXP 	cue_file2: texRes = 128.0
15.8393 	EXP 	response_yes: texRes = 128.0
15.8393 	EXP 	response_no: texRes = 128.0
15.8532 	EXP 	cue_file2: texRes = 128.0
15.8532 	EXP 	response_yes: texRes = 128.0
15.8532 	EXP 	response_no: texRes = 128.0
15.8836 	EXP 	cue_file2: texRes = 128.0
15.8836 	EXP 	response_yes: texRes = 128.0
15.8836 	EXP 	response_no: texRes = 128.0
15.9002 	EXP 	cue_file2: texRes = 128.0
15.9002 	EXP 	response_yes: texRes = 128.0
15.9002 	EXP 	response_no: texRes = 128.0
15.9140 	EXP 	cue_file2: texRes = 128.0
15.9140 	EXP 	response_yes: texRes = 128.0
15.9140 	EXP 	response_no: texRes = 128.0
15.9278 	EXP 	cue_file2: texRes = 128.0
15.9278 	EXP 	response_yes: texRes = 128.0
15.9278 	EXP 	response_no: texRes = 128.0
15.9417 	EXP 	cue_file2: texRes = 128.0
15.9417 	EXP 	response_yes: texRes = 128.0
15.9417 	EXP 	response_no: texRes = 128.0
15.9554 	EXP 	cue_file2: texRes = 128.0
15.9554 	EXP 	response_yes: texRes = 128.0
15.9554 	EXP 	response_no: texRes = 128.0
15.9694 	EXP 	cue_file2: texRes = 128.0
15.9694 	EXP 	response_yes: texRes = 128.0
15.9694 	EXP 	response_no: texRes = 128.0
15.9837 	EXP 	cue_file2: texRes = 128.0
15.9837 	EXP 	response_yes: texRes = 128.0
15.9837 	EXP 	response_no: texRes = 128.0
15.9973 	EXP 	cue_file2: texRes = 128.0
15.9973 	EXP 	response_yes: texRes = 128.0
15.9973 	EXP 	response_no: texRes = 128.0
16.0113 	EXP 	cue_file2: texRes = 128.0
16.0113 	EXP 	response_yes: texRes = 128.0
16.0113 	EXP 	response_no: texRes = 128.0
16.0252 	EXP 	cue_file2: texRes = 128.0
16.0252 	EXP 	response_yes: texRes = 128.0
16.0252 	EXP 	response_no: texRes = 128.0
16.0391 	EXP 	cue_file2: texRes = 128.0
16.0391 	EXP 	response_yes: texRes = 128.0
16.0391 	EXP 	response_no: texRes = 128.0
16.0531 	EXP 	cue_file2: texRes = 128.0
16.0531 	EXP 	response_yes: texRes = 128.0
16.0531 	EXP 	response_no: texRes = 128.0
16.0673 	EXP 	cue_file2: texRes = 128.0
16.0673 	EXP 	response_yes: texRes = 128.0
16.0673 	EXP 	response_no: texRes = 128.0
16.0814 	EXP 	cue_file2: texRes = 128.0
16.0814 	EXP 	response_yes: texRes = 128.0
16.0814 	EXP 	response_no: texRes = 128.0
16.0953 	EXP 	cue_file2: texRes = 128.0
16.0953 	EXP 	response_yes: texRes = 128.0
16.0953 	EXP 	response_no: texRes = 128.0
16.1091 	EXP 	cue_file2: texRes = 128.0
16.1091 	EXP 	response_yes: texRes = 128.0
16.1091 	EXP 	response_no: texRes = 128.0
16.1233 	EXP 	cue_file2: texRes = 128.0
16.1233 	EXP 	response_yes: texRes = 128.0
16.1233 	EXP 	response_no: texRes = 128.0
16.1373 	EXP 	cue_file2: texRes = 128.0
16.1373 	EXP 	response_yes: texRes = 128.0
16.1373 	EXP 	response_no: texRes = 128.0
16.1675 	EXP 	cue_file2: texRes = 128.0
16.1675 	EXP 	response_yes: texRes = 128.0
16.1675 	EXP 	response_no: texRes = 128.0
16.1843 	EXP 	cue_file2: texRes = 128.0
16.1843 	EXP 	response_yes: texRes = 128.0
16.1843 	EXP 	response_no: texRes = 128.0
16.1979 	EXP 	cue_file2: texRes = 128.0
16.1979 	EXP 	response_yes: texRes = 128.0
16.1979 	EXP 	response_no: texRes = 128.0
16.2119 	EXP 	cue_file2: texRes = 128.0
16.2119 	EXP 	response_yes: texRes = 128.0
16.2119 	EXP 	response_no: texRes = 128.0
16.2259 	EXP 	cue_file2: texRes = 128.0
16.2259 	EXP 	response_yes: texRes = 128.0
16.2259 	EXP 	response_no: texRes = 128.0
16.2400 	EXP 	cue_file2: texRes = 128.0
16.2400 	EXP 	response_yes: texRes = 128.0
16.2400 	EXP 	response_no: texRes = 128.0
16.2540 	EXP 	cue_file2: texRes = 128.0
16.2540 	EXP 	response_yes: texRes = 128.0
16.2540 	EXP 	response_no: texRes = 128.0
16.2845 	EXP 	cue_file2: texRes = 128.0
16.2845 	EXP 	response_yes: texRes = 128.0
16.2845 	EXP 	response_no: texRes = 128.0
16.3012 	EXP 	cue_file2: texRes = 128.0
16.3012 	EXP 	response_yes: texRes = 128.0
16.3012 	EXP 	response_no: texRes = 128.0
16.3149 	EXP 	cue_file2: texRes = 128.0
16.3149 	EXP 	response_yes: texRes = 128.0
16.3149 	EXP 	response_no: texRes = 128.0
16.3287 	EXP 	cue_file2: texRes = 128.0
16.3287 	EXP 	response_yes: texRes = 128.0
