0.6814 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
56.8113 	EXP 	image_3: texRes = 128.0
56.8113 	EXP 	image_4: texRes = 128.0
56.8113 	EXP 	cue_file2: texRes = 128.0
56.8113 	EXP 	response_yes: texRes = 128.0
56.8113 	EXP 	response_no: texRes = 128.0
56.8576 	EXP 	image_3: texRes = 128.0
56.8576 	EXP 	image_4: texRes = 128.0
56.8576 	EXP 	cue_file2: texRes = 128.0
56.8576 	EXP 	response_yes: texRes = 128.0
56.8576 	EXP 	response_no: texRes = 128.0
56.9042 	EXP 	image_3: texRes = 128.0
56.9042 	EXP 	image_4: texRes = 128.0
56.9042 	EXP 	cue_file2: texRes = 128.0
56.9042 	EXP 	response_yes: texRes = 128.0
56.9042 	EXP 	response_no: texRes = 128.0
56.9502 	EXP 	image_3: texRes = 128.0
56.9502 	EXP 	image_4: texRes = 128.0
56.9502 	EXP 	cue_file2: texRes = 128.0
56.9502 	EXP 	response_yes: texRes = 128.0
56.9502 	EXP 	response_no: texRes = 128.0
56.9966 	EXP 	image_3: texRes = 128.0
56.9966 	EXP 	image_4: texRes = 128.0
56.9966 	EXP 	cue_file2: texRes = 128.0
56.9966 	EXP 	response_yes: texRes = 128.0
56.9966 	EXP 	response_no: texRes = 128.0
57.0431 	EXP 	image_3: texRes = 128.0
57.0431 	EXP 	image_4: texRes = 128.0
57.0431 	EXP 	cue_file2: texRes = 128.0
57.0431 	EXP 	response_yes: texRes = 128.0
57.0431 	EXP 	response_no: texRes = 128.0
57.0894 	EXP 	image_3: texRes = 128.0
57.0894 	EXP 	image_4: texRes = 128.0
57.0894 	EXP 	cue_file2: texRes = 128.0
57.0894 	EXP 	response_yes: texRes = 128.0
57.0894 	EXP 	response_no: texRes = 128.0
57.1358 	EXP 	image_3: texRes = 128.0
57.1358 	EXP 	image_4: texRes = 128.0
57.1358 	EXP 	cue_file2: texRes = 128.0
57.1358 	EXP 	response_yes: texRes = 128.0
57.1358 	EXP 	response_no: texRes = 128.0
57.1820 	EXP 	image_3: texRes = 128.0
57.1820 	EXP 	image_4: texRes = 128.0
57.1820 	EXP 	cue_file2: texRes = 128.0
57.1820 	EXP 	response_yes: texRes = 128.0
57.1820 	EXP 	response_no: texRes = 128.0
57.2285 	EXP 	image_3: texRes = 128.0
57.2285 	EXP 	image_4: texRes = 128.0
57.2285 	EXP 	cue_file2: texRes = 128.0
57.2285 	EXP 	response_yes: texRes = 128.0
57.2285 	EXP 	response_no: texRes = 128.0
57.2748 	EXP 	image_3: texRes = 128.0
57.2748 	EXP 	image_4: texRes = 128.0
57.2748 	EXP 	cue_file2: texRes = 128.0
57.2748 	EXP 	response_yes: texRes = 128.0
57.2748 	EXP 	response_no: texRes = 128.0
57.3213 	EXP 	image_3: texRes = 128.0
57.3213 	EXP 	image_4: texRes = 128.0
57.3213 	EXP 	cue_file2: texRes = 128.0
57.3213 	EXP 	response_yes: texRes = 128.0
57.3213 	EXP 	response_no: texRes = 128.0
57.3676 	EXP 	image_3: texRes = 128.0
57.3676 	EXP 	image_4: texRes = 128.0
57.3676 	EXP 	cue_file2: texRes = 128.0
57.3676 	EXP 	response_yes: texRes = 128.0
57.3676 	EXP 	response_no: texRes = 128.0
57.4140 	EXP 	image_3: texRes = 128.0
57.4140 	EXP 	image_4: texRes = 128.0
57.4140 	EXP 	cue_file2: texRes = 128.0
57.4140 	EXP 	response_yes: texRes = 128.0
57.4140 	EXP 	response_no: texRes = 128.0
57.4602 	EXP 	image_3: texRes = 128.0
57.4602 	EXP 	image_4: texRes = 128.0
57.4602 	EXP 	cue_file2: texRes = 128.0
57.4602 	EXP 	response_yes: texRes = 128.0
57.4602 	EXP 	response_no: texRes = 128.0
57.5064 	EXP 	image_3: texRes = 128.0
57.5064 	EXP 	image_4: texRes = 128.0
57.5064 	EXP 	cue_file2: texRes = 128.0
57.5064 	EXP 	response_yes: texRes = 128.0
57.5064 	EXP 	response_no: texRes = 128.0
57.5528 	EXP 	image_3: texRes = 128.0
57.5528 	EXP 	image_4: texRes = 128.0
57.5528 	EXP 	cue_file2: texRes = 128.0
57.5528 	EXP 	response_yes: texRes = 128.0
57.5528 	EXP 	response_no: texRes = 128.0
57.5991 	EXP 	image_3: texRes = 128.0
57.5991 	EXP 	image_4: texRes = 128.0
57.5991 	EXP 	cue_file2: texRes = 128.0
57.5991 	EXP 	response_yes: texRes = 128.0
57.5991 	EXP 	response_no: texRes = 128.0
57.6453 	EXP 	image_3: texRes = 128.0
57.6453 	EXP 	image_4: texRes = 128.0
57.6453 	EXP 	cue_file2: texRes = 128.0
57.6453 	EXP 	response_yes: texRes = 128.0
57.6453 	EXP 	response_no: texRes = 128.0
57.6916 	DATA 	Keypress: 5
57.6928 	EXP 	image_3: texRes = 128.0
57.6928 	EXP 	image_4: texRes = 128.0
57.6928 	EXP 	cue_file2: texRes = 128.0
57.6928 	EXP 	response_yes: texRes = 128.0
57.6928 	EXP 	response_no: texRes = 128.0
57.7396 	EXP 	image_3: texRes = 128.0
57.7396 	EXP 	image_4: texRes = 128.0
57.7396 	EXP 	cue_file2: texRes = 128.0
57.7396 	EXP 	response_yes: texRes = 128.0
57.7396 	EXP 	response_no: texRes = 128.0
57.7860 	EXP 	image_3: texRes = 128.0
57.7860 	EXP 	image_4: texRes = 128.0
57.7860 	EXP 	cue_file2: texRes = 128.0
57.7860 	EXP 	response_yes: texRes = 128.0
57.7860 	EXP 	response_no: texRes = 128.0
57.8328 	EXP 	image_3: texRes = 128.0
57.8328 	EXP 	image_4: texRes = 128.0
57.8328 	EXP 	cue_file2: texRes = 128.0
57.8328 	EXP 	response_yes: texRes = 128.0
57.8328 	EXP 	response_no: texRes = 128.0
57.8792 	EXP 	image_3: texRes = 128.0
57.8792 	EXP 	image_4: texRes = 128.0
57.8792 	EXP 	cue_file2: texRes = 128.0
57.8792 	EXP 	response_yes: texRes = 128.0
57.8792 	EXP 	response_no: texRes = 128.0
57.9254 	EXP 	image_3: texRes = 128.0
57.9254 	EXP 	image_4: texRes = 128.0
57.9254 	EXP 	cue_file2: texRes = 128.0
57.9254 	EXP 	response_yes: texRes = 128.0
57.9254 	EXP 	response_no: texRes = 128.0
57.9719 	EXP 	image_3: texRes = 128.0
57.9719 	EXP 	image_4: texRes = 128.0
57.9719 	EXP 	cue_file2: texRes = 128.0
57.9719 	EXP 	response_yes: texRes = 128.0
57.9719 	EXP 	response_no: texRes = 128.0
58.0183 	EXP 	image_3: texRes = 128.0
58.0183 	EXP 	image_4: texRes = 128.0
58.0183 	EXP 	cue_file2: texRes = 128.0
58.0183 	EXP 	response_yes: texRes = 128.0
58.0183 	EXP 	response_no: texRes = 128.0
58.0644 	EXP 	image_3: texRes = 128.0
58.0644 	EXP 	image_4: texRes = 128.0
58.0644 	EXP 	cue_file2: texRes = 128.0
58.0644 	EXP 	response_yes: texRes = 128.0
58.0644 	EXP 	response_no: texRes = 128.0
58.1107 	EXP 	image_3: texRes = 128.0
58.1107 	EXP 	image_4: texRes = 128.0
58.1107 	EXP 	cue_file2: texRes = 128.0
58.1107 	EXP 	response_yes: texRes = 128.0
58.1107 	EXP 	response_no: texRes = 128.0
58.1571 	EXP 	image_3: texRes = 128.0
58.1571 	EXP 	image_4: texRes = 128.0
58.1571 	EXP 	cue_file2: texRes = 128.0
58.1571 	EXP 	response_yes: texRes = 128.0
58.1571 	EXP 	response_no: texRes = 128.0
58.2036 	EXP 	image_3: texRes = 128.0
58.2036 	EXP 	image_4: texRes = 128.0
58.2036 	EXP 	cue_file2: texRes = 128.0
58.2036 	EXP 	response_yes: texRes = 128.0
58.2036 	EXP 	response_no: texRes = 128.0
58.2499 	EXP 	image_3: texRes = 128.0
58.2499 	EXP 	image_4: texRes = 128.0
58.2499 	EXP 	cue_file2: texRes = 128.0
58.2499 	EXP 	response_yes: texRes = 128.0
58.2499 	EXP 	response_no: texRes = 128.0
58.2965 	EXP 	image_3: texRes = 128.0
58.2965 	EXP 	image_4: texRes = 128.0
58.2965 	EXP 	cue_file2: texRes = 128.0
58.2965 	EXP 	response_yes: texRes = 128.0
58.2965 	EXP 	response_no: texRes = 128.0
58.3428 	EXP 	image_3: texRes = 128.0
58.3428 	EXP 	image_4: texRes = 128.0
58.3428 	EXP 	cue_file2: texRes = 128.0
58.3428 	EXP 	response_yes: texRes = 128.0
58.3428 	EXP 	response_no: texRes = 128.0
58.3894 	EXP 	image_3: texRes = 128.0
58.3894 	EXP 	image_4: texRes = 128.0
58.3894 	EXP 	cue_file2: texRes = 128.0
58.3894 	EXP 	response_yes: texRes = 128.0
58.3894 	EXP 	response_no: texRes = 128.0
58.4357 	EXP 	image_3: texRes = 128.0
58.4357 	EXP 	image_4: texRes = 128.0
58.4357 	EXP 	cue_file2: texRes = 128.0
58.4357 	EXP 	response_yes: texRes = 128.0
58.4357 	EXP 	response_no: texRes = 128.0
58.4819 	EXP 	image_3: texRes = 128.0
58.4819 	EXP 	image_4: texRes = 128.0
58.4819 	EXP 	cue_file2: texRes = 128.0
58.4819 	EXP 	response_yes: texRes = 128.0
58.4819 	EXP 	response_no: texRes = 128.0
58.5288 	EXP 	image_3: texRes = 128.0
58.5288 	EXP 	image_4: texRes = 128.0
58.5288 	EXP 	cue_file2: texRes = 128.0
58.5288 	EXP 	response_yes: texRes = 128.0
58.5288 	EXP 	response_no: texRes = 128.0
58.5758 	EXP 	image_3: texRes = 128.0
58.5758 	EXP 	image_4: texRes = 128.0
58.5758 	EXP 	cue_file2: texRes = 128.0
58.5758 	EXP 	response_yes: texRes = 128.0
58.5758 	EXP 	response_no: texRes = 128.0
58.6222 	EXP 	image_3: texRes = 128.0
58.6222 	EXP 	image_4: texRes = 128.0
58.6222 	EXP 	cue_file2: texRes = 128.0
58.6222 	EXP 	response_yes: texRes = 128.0
58.6222 	EXP 	response_no: texRes = 128.0
58.6687 	EXP 	image_3: texRes = 128.0
58.6687 	EXP 	image_4: texRes = 128.0
58.6687 	EXP 	cue_file2: texRes = 128.0
58.6687 	EXP 	response_yes: texRes = 128.0
58.6687 	EXP 	response_no: texRes = 128.0
58.7149 	EXP 	image_3: texRes = 128.0
58.7149 	EXP 	image_4: texRes = 128.0
58.7149 	EXP 	cue_file2: texRes = 128.0
58.7149 	EXP 	response_yes: texRes = 128.0
58.7149 	EXP 	response_no: texRes = 128.0
58.7614 	EXP 	image_3: texRes = 128.0
58.7614 	EXP 	image_4: texRes = 128.0
58.7614 	EXP 	cue_file2: texRes = 128.0
58.7614 	EXP 	response_yes: texRes = 128.0
58.7614 	EXP 	response_no: texRes = 128.0
58.8077 	EXP 	image_3: texRes = 128.0
58.8077 	EXP 	image_4: texRes = 128.0
58.8077 	EXP 	cue_file2: texRes = 128.0
58.8077 	EXP 	response_yes: texRes = 128.0
58.8077 	EXP 	response_no: texRes = 128.0
58.8541 	EXP 	image_3: texRes = 128.0
58.8541 	EXP 	image_4: texRes = 128.0
58.8541 	EXP 	cue_file2: texRes = 128.0
58.8541 	EXP 	response_yes: texRes = 128.0
58.8541 	EXP 	response_no: texRes = 128.0
58.9005 	EXP 	image_3: texRes = 128.0
58.9005 	EXP 	image_4: texRes = 128.0
58.9005 	EXP 	cue_file2: texRes = 128.0
58.9005 	EXP 	response_yes: texRes = 128.0
58.9005 	EXP 	response_no: texRes = 128.0
58.9466 	EXP 	image_3: texRes = 128.0
58.9466 	EXP 	image_4: texRes = 128.0
58.9466 	EXP 	cue_file2: texRes = 128.0
58.9466 	EXP 	response_yes: texRes = 128.0
58.9466 	EXP 	response_no: texRes = 128.0
58.9930 	EXP 	image_3: texRes = 128.0
58.9930 	EXP 	image_4: texRes = 128.0
58.9930 	EXP 	cue_file2: texRes = 128.0
58.9930 	EXP 	response_yes: texRes = 128.0
58.9930 	EXP 	response_no: texRes = 128.0
59.0394 	EXP 	image_3: texRes = 128.0
59.0394 	EXP 	image_4: texRes = 128.0
59.0394 	EXP 	cue_file2: texRes = 128.0
59.0394 	EXP 	response_yes: texRes = 128.0
59.0394 	EXP 	response_no: texRes = 128.0
59.0858 	EXP 	image_3: texRes = 128.0
59.0858 	EXP 	image_4: texRes = 128.0
59.0858 	EXP 	cue_file2: texRes = 128.0
59.0858 	EXP 	response_yes: texRes = 128.0
59.0858 	EXP 	response_no: texRes = 128.0
59.1322 	EXP 	image_3: texRes = 128.0
59.1322 	EXP 	image_4: texRes = 128.0
59.1322 	EXP 	cue_file2: texRes = 128.0
59.1322 	EXP 	response_yes: texRes = 128.0
59.1322 	EXP 	response_no: texRes = 128.0
59.1785 	EXP 	image_3: texRes = 128.0
59.1785 	EXP 	image_4: texRes = 128.0
59.1785 	EXP 	cue_file2: texRes = 128.0
59.1785 	EXP 	response_yes: texRes = 128.0
59.1785 	EXP 	response_no: texRes = 128.0
59.2248 	EXP 	image_3: texRes = 128.0
59.2248 	EXP 	image_4: texRes = 128.0
59.2248 	EXP 	cue_file2: texRes = 128.0
59.2248 	EXP 	response_yes: texRes = 128.0
59.2248 	EXP 	response_no: texRes = 128.0
59.2717 	EXP 	image_3: texRes = 128.0
59.2717 	EXP 	image_4: texRes = 128.0
59.2717 	EXP 	cue_file2: texRes = 128.0
59.2717 	EXP 	response_yes: texRes = 128.0
59.2717 	EXP 	response_no: texRes = 128.0
59.3181 	EXP 	image_3: texRes = 128.0
59.3181 	EXP 	image_4: texRes = 128.0
59.3181 	EXP 	cue_file2: texRes = 128.0
59.3181 	EXP 	response_yes: texRes = 128.0
59.3181 	EXP 	response_no: texRes = 128.0
59.3645 	EXP 	image_3: texRes = 128.0
59.3645 	EXP 	image_4: texRes = 128.0
59.3645 	EXP 	cue_file2: texRes = 128.0
59.3645 	EXP 	response_yes: texRes = 128.0
59.3645 	EXP 	response_no: texRes = 128.0
59.4105 	EXP 	image_3: texRes = 128.0
59.4105 	EXP 	image_4: texRes = 128.0
59.4105 	EXP 	cue_file2: texRes = 128.0
59.4105 	EXP 	response_yes: texRes = 128.0
59.4105 	EXP 	response_no: texRes = 128.0
59.4573 	EXP 	image_3: texRes = 128.0
59.4573 	EXP 	image_4: texRes = 128.0
59.4573 	EXP 	cue_file2: texRes = 128.0
59.4573 	EXP 	response_yes: texRes = 128.0
59.4573 	EXP 	response_no: texRes = 128.0
59.5035 	EXP 	image_3: texRes = 128.0
59.5035 	EXP 	image_4: texRes = 128.0
59.5035 	EXP 	cue_file2: texRes = 128.0
59.5035 	EXP 	response_yes: texRes = 128.0
59.5035 	EXP 	response_no: texRes = 128.0
59.5500 	EXP 	image_3: texRes = 128.0
59.5500 	EXP 	image_4: texRes = 128.0
59.5500 	EXP 	cue_file2: texRes = 128.0
59.5500 	EXP 	response_yes: texRes = 128.0
59.5500 	EXP 	response_no: texRes = 128.0
59.5961 	EXP 	image_3: texRes = 128.0
59.5961 	EXP 	image_4: texRes = 128.0
59.5961 	EXP 	cue_file2: texRes = 128.0
59.5961 	EXP 	response_yes: texRes = 128.0
59.5961 	EXP 	response_no: texRes = 128.0
59.6423 	EXP 	image_3: texRes = 128.0
59.6423 	EXP 	image_4: texRes = 128.0
59.6423 	EXP 	cue_file2: texRes = 128.0
59.6423 	EXP 	response_yes: texRes = 128.0
59.6423 	EXP 	response_no: texRes = 128.0
59.6886 	DATA 	Keypress: 5
59.6898 	EXP 	image_3: texRes = 128.0
59.6898 	EXP 	image_4: texRes = 128.0
59.6898 	EXP 	cue_file2: texRes = 128.0
59.6898 	EXP 	response_yes: texRes = 128.0
59.6898 	EXP 	response_no: texRes = 128.0
59.7364 	EXP 	image_3: texRes = 128.0
59.7364 	EXP 	image_4: texRes = 128.0
59.7364 	EXP 	cue_file2: texRes = 128.0
59.7364 	EXP 	response_yes: texRes = 128.0
59.7364 	EXP 	response_no: texRes = 128.0
59.7829 	EXP 	image_3: texRes = 128.0
59.7829 	EXP 	image_4: texRes = 128.0
59.7829 	EXP 	cue_file2: texRes = 128.0
59.7829 	EXP 	response_yes: texRes = 128.0
59.7829 	EXP 	response_no: texRes = 128.0
59.8291 	EXP 	image_3: texRes = 128.0
59.8291 	EXP 	image_4: texRes = 128.0
59.8291 	EXP 	cue_file2: texRes = 128.0
59.8291 	EXP 	response_yes: texRes = 128.0
59.8291 	EXP 	response_no: texRes = 128.0
59.8756 	EXP 	image_3: texRes = 128.0
59.8756 	EXP 	image_4: texRes = 128.0
59.8756 	EXP 	cue_file2: texRes = 128.0
59.8756 	EXP 	response_yes: texRes = 128.0
59.8756 	EXP 	response_no: texRes = 128.0
59.9658 	EXP 	New trial (rep=0, index=1): OrderedDict([('Trial', 1), ('Order', 'First_Order'), ('Block', 1.0), ('Type', 'viswhere'), ('Stimuli_File1', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/viswhere_stim/150-deg_dot-left_royalblue.png'), ('Stimuli_File4', 'stimulus/viswhere_stim/150-deg_dot-right_peru.png'), ('Cue_File1', 'stimulus/viswhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhere_stim/dot_box.png'), ('Response_File_Yes', 'stimulus/viswhere_stim/dot_yes.png'), ('Response_File_No', 'stimulus/viswhere_stim/dot_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Dot'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Line'), ('Key', 2), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 1), ('Image3_Onset', 0.5), ('Image4_Duration', 1), ('Image4_Onset', 2.125), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 0), ('Sound3_Onset', 0), ('Sound4_Duration', 0), ('Sound4_Onset', 0), ('Fixation_Duration', 0)])
60.0418 	EXP 	image_3: texRes = 128.0
60.0418 	EXP 	image_4: texRes = 128.0
60.0418 	EXP 	cue_file2: texRes = 128.0
60.0418 	EXP 	response_yes: texRes = 128.0
60.0418 	EXP 	response_no: texRes = 128.0
60.0418 	EXP 	fixation_text: autoDraw = False
60.0418 	EXP 	fixation_text: autoDraw = False
60.0418 	EXP 	cue_file2: autoDraw = False
60.0418 	EXP 	image_3: autoDraw = False
60.0418 	EXP 	image_4: autoDraw = False
60.0418 	EXP 	sound_icon3: autoDraw = False
60.0418 	EXP 	sound_icon4: autoDraw = False
60.0418 	EXP 	response_yes: autoDraw = False
60.0418 	EXP 	response_no: autoDraw = False
60.0418 	EXP 	iti_blank: autoDraw = False
60.0418 	EXP 	image_3: texRes = 128.0
60.0418 	EXP 	image_4: texRes = 128.0
60.0418 	EXP 	cue_file2: texRes = 128.0
60.0418 	EXP 	response_yes: texRes = 128.0
60.0418 	EXP 	response_no: texRes = 128.0
60.0418 	EXP 	cue_file1: ori = 0.0
60.0418 	EXP 	cue_file1: image = 'stimulus/viswhere_stim/blank_white.png'
60.0418 	EXP 	image_1: ori = 0.0
60.0418 	EXP 	image_1: image = 'stimulus/viswhere_stim/blank_white.png'
60.0418 	EXP 	image_2: ori = 0.0
60.0418 	EXP 	image_2: image = 'stimulus/viswhere_stim/blank_white.png'
60.0418 	EXP 	sound_icon1: ori = 0.0
60.0418 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
60.0418 	EXP 	sound_icon2: ori = 0.0
60.0418 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
60.0418 	EXP 	cue_file1: autoDraw = True
60.0418 	EXP 	cue_file1: autoDraw = False
60.0418 	EXP 	image_1: autoDraw = True
60.0418 	EXP 	image_1: autoDraw = False
60.0418 	EXP 	image_2: autoDraw = True
60.0418 	EXP 	image_2: autoDraw = False
60.0418 	EXP 	sound_icon1: autoDraw = True
60.0418 	EXP 	sound_icon1: autoDraw = False
60.0418 	EXP 	sound_icon2: autoDraw = True
60.0418 	EXP 	sound_icon2: autoDraw = False
60.0418 	EXP 	cue_file1: autoDraw = False
60.0418 	EXP 	image_1: autoDraw = False
60.0418 	EXP 	image_2: autoDraw = False
60.0418 	EXP 	sound_icon1: autoDraw = False
60.0418 	EXP 	sound_icon2: autoDraw = False
60.0418 	EXP 	image_blank_1: autoDraw = True
60.0418 	EXP 	image_blank_1: autoDraw = False
60.0418 	EXP 	image_blank_1: autoDraw = False
60.0418 	EXP 	cue_file2: ori = 0.0
60.0418 	EXP 	cue_file2: image = 'stimulus/viswhere_stim/dot_box.png'
60.0418 	EXP 	image_3: ori = 0.0
60.0418 	EXP 	image_3: image = 'stimulus/viswhere_stim/150-deg_dot-left_royalblue.png'
60.0418 	EXP 	image_4: ori = 0.0
60.0418 	EXP 	image_4: image = 'stimulus/viswhere_stim/150-deg_dot-right_peru.png'
60.0418 	EXP 	sound_icon3: ori = 0.0
60.0418 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
60.0418 	EXP 	sound_icon4: ori = 0.0
60.0418 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
60.0418 	EXP 	response_yes: ori = 0.0
60.0418 	EXP 	response_no: ori = 0.0
60.0418 	EXP 	image_3: texRes = 128.0
60.0418 	EXP 	image_4: texRes = 128.0
60.0418 	EXP 	cue_file2: texRes = 128.0
60.0418 	EXP 	response_yes: texRes = 128.0
60.0418 	EXP 	response_no: texRes = 128.0
60.0418 	EXP 	fixation_text: autoDraw = True
60.0418 	EXP 	fixation_text: autoDraw = False
60.0418 	EXP 	cue_file2: autoDraw = True
60.0418 	EXP 	sound_icon3: autoDraw = True
60.0418 	EXP 	sound_icon3: autoDraw = False
60.0418 	EXP 	sound_icon4: autoDraw = True
60.0418 	EXP 	sound_icon4: autoDraw = False
60.0418 	EXP 	response_yes: autoDraw = True
60.0418 	EXP 	response_no: autoDraw = True
60.0610 	EXP 	image_3: texRes = 128.0
60.0610 	EXP 	image_4: texRes = 128.0
60.0610 	EXP 	cue_file2: texRes = 128.0
60.0610 	EXP 	response_yes: texRes = 128.0
60.0610 	EXP 	response_no: texRes = 128.0
60.0797 	EXP 	image_3: texRes = 128.0
60.0797 	EXP 	image_4: texRes = 128.0
60.0797 	EXP 	cue_file2: texRes = 128.0
60.0797 	EXP 	response_yes: texRes = 128.0
60.0797 	EXP 	response_no: texRes = 128.0
60.0984 	EXP 	image_3: texRes = 128.0
60.0984 	EXP 	image_4: texRes = 128.0
60.0984 	EXP 	cue_file2: texRes = 128.0
60.0984 	EXP 	response_yes: texRes = 128.0
60.0984 	EXP 	response_no: texRes = 128.0
60.1171 	EXP 	image_3: texRes = 128.0
60.1171 	EXP 	image_4: texRes = 128.0
60.1171 	EXP 	cue_file2: texRes = 128.0
60.1171 	EXP 	response_yes: texRes = 128.0
60.1171 	EXP 	response_no: texRes = 128.0
60.1357 	EXP 	image_3: texRes = 128.0
60.1357 	EXP 	image_4: texRes = 128.0
60.1357 	EXP 	cue_file2: texRes = 128.0
60.1357 	EXP 	response_yes: texRes = 128.0
60.1357 	EXP 	response_no: texRes = 128.0
60.1544 	EXP 	image_3: texRes = 128.0
60.1544 	EXP 	image_4: texRes = 128.0
60.1544 	EXP 	cue_file2: texRes = 128.0
60.1544 	EXP 	response_yes: texRes = 128.0
60.1544 	EXP 	response_no: texRes = 128.0
60.1728 	EXP 	image_3: texRes = 128.0
60.1728 	EXP 	image_4: texRes = 128.0
60.1728 	EXP 	cue_file2: texRes = 128.0
60.1728 	EXP 	response_yes: texRes = 128.0
60.1728 	EXP 	response_no: texRes = 128.0
60.1914 	EXP 	image_3: texRes = 128.0
60.1914 	EXP 	image_4: texRes = 128.0
60.1914 	EXP 	cue_file2: texRes = 128.0
60.1914 	EXP 	response_yes: texRes = 128.0
60.1914 	EXP 	response_no: texRes = 128.0
60.2100 	EXP 	image_3: texRes = 128.0
60.2100 	EXP 	image_4: texRes = 128.0
60.2100 	EXP 	cue_file2: texRes = 128.0
60.2100 	EXP 	response_yes: texRes = 128.0
60.2100 	EXP 	response_no: texRes = 128.0
60.2286 	EXP 	image_3: texRes = 128.0
60.2286 	EXP 	image_4: texRes = 128.0
60.2286 	EXP 	cue_file2: texRes = 128.0
60.2286 	EXP 	response_yes: texRes = 128.0
60.2286 	EXP 	response_no: texRes = 128.0
60.2472 	EXP 	image_3: texRes = 128.0
60.2472 	EXP 	image_4: texRes = 128.0
60.2472 	EXP 	cue_file2: texRes = 128.0
60.2472 	EXP 	response_yes: texRes = 128.0
60.2472 	EXP 	response_no: texRes = 128.0
60.2658 	EXP 	image_3: texRes = 128.0
60.2658 	EXP 	image_4: texRes = 128.0
60.2658 	EXP 	cue_file2: texRes = 128.0
60.2658 	EXP 	response_yes: texRes = 128.0
60.2658 	EXP 	response_no: texRes = 128.0
60.2842 	EXP 	image_3: texRes = 128.0
60.2842 	EXP 	image_4: texRes = 128.0
60.2842 	EXP 	cue_file2: texRes = 128.0
60.2842 	EXP 	response_yes: texRes = 128.0
60.2842 	EXP 	response_no: texRes = 128.0
60.3027 	EXP 	image_3: texRes = 128.0
60.3027 	EXP 	image_4: texRes = 128.0
60.3027 	EXP 	cue_file2: texRes = 128.0
60.3027 	EXP 	response_yes: texRes = 128.0
60.3027 	EXP 	response_no: texRes = 128.0
60.3212 	EXP 	image_3: texRes = 128.0
60.3212 	EXP 	image_4: texRes = 128.0
60.3212 	EXP 	cue_file2: texRes = 128.0
60.3212 	EXP 	response_yes: texRes = 128.0
60.3212 	EXP 	response_no: texRes = 128.0
60.3397 	EXP 	image_3: texRes = 128.0
60.3397 	EXP 	image_4: texRes = 128.0
60.3397 	EXP 	cue_file2: texRes = 128.0
60.3397 	EXP 	response_yes: texRes = 128.0
60.3397 	EXP 	response_no: texRes = 128.0
60.3581 	EXP 	image_3: texRes = 128.0
60.3581 	EXP 	image_4: texRes = 128.0
60.3581 	EXP 	cue_file2: texRes = 128.0
60.3581 	EXP 	response_yes: texRes = 128.0
60.3581 	EXP 	response_no: texRes = 128.0
60.3766 	EXP 	image_3: texRes = 128.0
60.3766 	EXP 	image_4: texRes = 128.0
60.3766 	EXP 	cue_file2: texRes = 128.0
60.3766 	EXP 	response_yes: texRes = 128.0
60.3766 	EXP 	response_no: texRes = 128.0
60.3951 	EXP 	image_3: texRes = 128.0
60.3951 	EXP 	image_4: texRes = 128.0
60.3951 	EXP 	cue_file2: texRes = 128.0
60.3951 	EXP 	response_yes: texRes = 128.0
60.3951 	EXP 	response_no: texRes = 128.0
60.4137 	EXP 	image_3: texRes = 128.0
60.4137 	EXP 	image_4: texRes = 128.0
60.4137 	EXP 	cue_file2: texRes = 128.0
60.4137 	EXP 	response_yes: texRes = 128.0
60.4137 	EXP 	response_no: texRes = 128.0
60.4324 	EXP 	image_3: texRes = 128.0
60.4324 	EXP 	image_4: texRes = 128.0
60.4324 	EXP 	cue_file2: texRes = 128.0
60.4324 	EXP 	response_yes: texRes = 128.0
60.4324 	EXP 	response_no: texRes = 128.0
60.4511 	EXP 	image_3: texRes = 128.0
60.4511 	EXP 	image_4: texRes = 128.0
60.4511 	EXP 	cue_file2: texRes = 128.0
60.4511 	EXP 	response_yes: texRes = 128.0
60.4511 	EXP 	response_no: texRes = 128.0
60.4698 	EXP 	image_3: texRes = 128.0
60.4698 	EXP 	image_4: texRes = 128.0
