0.6818 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
172.7764 	EXP 	image_blank_1: autoDraw = False
172.7764 	EXP 	cue_file2: ori = 0.0
172.7764 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/blank_white.png'
172.7764 	EXP 	image_3: ori = 0.0
172.7764 	EXP 	image_3: image = 'stimulus/audwhere_stim/blank_white.png'
172.7764 	EXP 	image_4: ori = 0.0
172.7764 	EXP 	image_4: image = 'stimulus/audwhere_stim/blank_white.png'
172.7764 	EXP 	sound_icon3: ori = 0.0
172.7764 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
172.7764 	EXP 	sound_icon4: ori = 0.0
172.7764 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
172.7764 	EXP 	response_yes: ori = 0.0
172.7764 	EXP 	response_no: ori = 0.0
172.7764 	EXP 	image_3: texRes = 128.0
172.7764 	EXP 	image_4: texRes = 128.0
172.7764 	EXP 	cue_file2: texRes = 128.0
172.7764 	EXP 	response_yes: texRes = 128.0
172.7764 	EXP 	response_no: texRes = 128.0
172.7764 	EXP 	fixation_text: autoDraw = True
172.7764 	EXP 	cue_file2: autoDraw = True
172.7764 	EXP 	cue_file2: autoDraw = False
172.7764 	EXP 	image_3: autoDraw = True
172.7764 	EXP 	image_3: autoDraw = False
172.7764 	EXP 	image_4: autoDraw = True
172.7764 	EXP 	image_4: autoDraw = False
172.7764 	EXP 	sound_icon3: autoDraw = True
172.7764 	EXP 	sound_icon3: autoDraw = False
172.7764 	EXP 	sound_icon4: autoDraw = True
172.7764 	EXP 	sound_icon4: autoDraw = False
172.7764 	EXP 	response_yes: autoDraw = True
172.7764 	EXP 	response_yes: autoDraw = False
172.7764 	EXP 	response_no: autoDraw = True
172.7764 	EXP 	response_no: autoDraw = False
172.8282 	EXP 	image_3: texRes = 128.0
172.8282 	EXP 	image_4: texRes = 128.0
172.8282 	EXP 	cue_file2: texRes = 128.0
172.8282 	EXP 	response_yes: texRes = 128.0
172.8282 	EXP 	response_no: texRes = 128.0
172.8803 	EXP 	image_3: texRes = 128.0
172.8803 	EXP 	image_4: texRes = 128.0
172.8803 	EXP 	cue_file2: texRes = 128.0
172.8803 	EXP 	response_yes: texRes = 128.0
172.8803 	EXP 	response_no: texRes = 128.0
172.9326 	EXP 	image_3: texRes = 128.0
172.9326 	EXP 	image_4: texRes = 128.0
172.9326 	EXP 	cue_file2: texRes = 128.0
172.9326 	EXP 	response_yes: texRes = 128.0
172.9326 	EXP 	response_no: texRes = 128.0
172.9847 	EXP 	image_3: texRes = 128.0
172.9847 	EXP 	image_4: texRes = 128.0
172.9847 	EXP 	cue_file2: texRes = 128.0
172.9847 	EXP 	response_yes: texRes = 128.0
172.9847 	EXP 	response_no: texRes = 128.0
173.0363 	EXP 	image_3: texRes = 128.0
173.0363 	EXP 	image_4: texRes = 128.0
173.0363 	EXP 	cue_file2: texRes = 128.0
173.0363 	EXP 	response_yes: texRes = 128.0
173.0363 	EXP 	response_no: texRes = 128.0
173.0878 	EXP 	image_3: texRes = 128.0
173.0878 	EXP 	image_4: texRes = 128.0
173.0878 	EXP 	cue_file2: texRes = 128.0
173.0878 	EXP 	response_yes: texRes = 128.0
173.0878 	EXP 	response_no: texRes = 128.0
173.1401 	DATA 	Keypress: 5
173.1415 	EXP 	image_3: texRes = 128.0
173.1415 	EXP 	image_4: texRes = 128.0
173.1415 	EXP 	cue_file2: texRes = 128.0
173.1415 	EXP 	response_yes: texRes = 128.0
173.1415 	EXP 	response_no: texRes = 128.0
173.1929 	EXP 	image_3: texRes = 128.0
173.1929 	EXP 	image_4: texRes = 128.0
173.1929 	EXP 	cue_file2: texRes = 128.0
173.1929 	EXP 	response_yes: texRes = 128.0
173.1929 	EXP 	response_no: texRes = 128.0
173.2450 	EXP 	image_3: texRes = 128.0
173.2450 	EXP 	image_4: texRes = 128.0
173.2450 	EXP 	cue_file2: texRes = 128.0
173.2450 	EXP 	response_yes: texRes = 128.0
173.2450 	EXP 	response_no: texRes = 128.0
173.2964 	EXP 	image_3: texRes = 128.0
173.2964 	EXP 	image_4: texRes = 128.0
173.2964 	EXP 	cue_file2: texRes = 128.0
173.2964 	EXP 	response_yes: texRes = 128.0
173.2964 	EXP 	response_no: texRes = 128.0
173.3478 	EXP 	image_3: texRes = 128.0
173.3478 	EXP 	image_4: texRes = 128.0
173.3478 	EXP 	cue_file2: texRes = 128.0
173.3478 	EXP 	response_yes: texRes = 128.0
173.3478 	EXP 	response_no: texRes = 128.0
173.3998 	EXP 	image_3: texRes = 128.0
173.3998 	EXP 	image_4: texRes = 128.0
173.3998 	EXP 	cue_file2: texRes = 128.0
173.3998 	EXP 	response_yes: texRes = 128.0
173.3998 	EXP 	response_no: texRes = 128.0
173.4519 	EXP 	image_3: texRes = 128.0
173.4519 	EXP 	image_4: texRes = 128.0
173.4519 	EXP 	cue_file2: texRes = 128.0
173.4519 	EXP 	response_yes: texRes = 128.0
173.4519 	EXP 	response_no: texRes = 128.0
173.5042 	EXP 	image_3: texRes = 128.0
173.5042 	EXP 	image_4: texRes = 128.0
173.5042 	EXP 	cue_file2: texRes = 128.0
173.5042 	EXP 	response_yes: texRes = 128.0
173.5042 	EXP 	response_no: texRes = 128.0
173.5557 	EXP 	image_3: texRes = 128.0
173.5557 	EXP 	image_4: texRes = 128.0
173.5557 	EXP 	cue_file2: texRes = 128.0
173.5557 	EXP 	response_yes: texRes = 128.0
173.5557 	EXP 	response_no: texRes = 128.0
173.6076 	EXP 	image_3: texRes = 128.0
173.6076 	EXP 	image_4: texRes = 128.0
173.6076 	EXP 	cue_file2: texRes = 128.0
173.6076 	EXP 	response_yes: texRes = 128.0
173.6076 	EXP 	response_no: texRes = 128.0
173.6598 	EXP 	image_3: texRes = 128.0
173.6598 	EXP 	image_4: texRes = 128.0
173.6598 	EXP 	cue_file2: texRes = 128.0
173.6598 	EXP 	response_yes: texRes = 128.0
173.6598 	EXP 	response_no: texRes = 128.0
173.7120 	EXP 	image_3: texRes = 128.0
173.7120 	EXP 	image_4: texRes = 128.0
173.7120 	EXP 	cue_file2: texRes = 128.0
173.7120 	EXP 	response_yes: texRes = 128.0
173.7120 	EXP 	response_no: texRes = 128.0
173.7638 	EXP 	image_3: texRes = 128.0
173.7638 	EXP 	image_4: texRes = 128.0
173.7638 	EXP 	cue_file2: texRes = 128.0
173.7638 	EXP 	response_yes: texRes = 128.0
173.7638 	EXP 	response_no: texRes = 128.0
173.8151 	EXP 	image_3: texRes = 128.0
173.8151 	EXP 	image_4: texRes = 128.0
173.8151 	EXP 	cue_file2: texRes = 128.0
173.8151 	EXP 	response_yes: texRes = 128.0
173.8151 	EXP 	response_no: texRes = 128.0
173.8672 	EXP 	image_3: texRes = 128.0
173.8672 	EXP 	image_4: texRes = 128.0
173.8672 	EXP 	cue_file2: texRes = 128.0
173.8672 	EXP 	response_yes: texRes = 128.0
173.8672 	EXP 	response_no: texRes = 128.0
173.9194 	EXP 	image_3: texRes = 128.0
173.9194 	EXP 	image_4: texRes = 128.0
173.9194 	EXP 	cue_file2: texRes = 128.0
173.9194 	EXP 	response_yes: texRes = 128.0
173.9194 	EXP 	response_no: texRes = 128.0
173.9715 	EXP 	image_3: texRes = 128.0
173.9715 	EXP 	image_4: texRes = 128.0
173.9715 	EXP 	cue_file2: texRes = 128.0
173.9715 	EXP 	response_yes: texRes = 128.0
173.9715 	EXP 	response_no: texRes = 128.0
174.0234 	EXP 	image_3: texRes = 128.0
174.0234 	EXP 	image_4: texRes = 128.0
174.0234 	EXP 	cue_file2: texRes = 128.0
174.0234 	EXP 	response_yes: texRes = 128.0
174.0234 	EXP 	response_no: texRes = 128.0
174.0756 	EXP 	image_3: texRes = 128.0
174.0756 	EXP 	image_4: texRes = 128.0
174.0756 	EXP 	cue_file2: texRes = 128.0
174.0756 	EXP 	response_yes: texRes = 128.0
174.0756 	EXP 	response_no: texRes = 128.0
174.1277 	EXP 	image_3: texRes = 128.0
174.1277 	EXP 	image_4: texRes = 128.0
174.1277 	EXP 	cue_file2: texRes = 128.0
174.1277 	EXP 	response_yes: texRes = 128.0
174.1277 	EXP 	response_no: texRes = 128.0
174.1799 	EXP 	image_3: texRes = 128.0
174.1799 	EXP 	image_4: texRes = 128.0
174.1799 	EXP 	cue_file2: texRes = 128.0
174.1799 	EXP 	response_yes: texRes = 128.0
174.1799 	EXP 	response_no: texRes = 128.0
174.2320 	EXP 	image_3: texRes = 128.0
174.2320 	EXP 	image_4: texRes = 128.0
174.2320 	EXP 	cue_file2: texRes = 128.0
174.2320 	EXP 	response_yes: texRes = 128.0
174.2320 	EXP 	response_no: texRes = 128.0
174.2842 	EXP 	image_3: texRes = 128.0
174.2842 	EXP 	image_4: texRes = 128.0
174.2842 	EXP 	cue_file2: texRes = 128.0
174.2842 	EXP 	response_yes: texRes = 128.0
174.2842 	EXP 	response_no: texRes = 128.0
174.3362 	EXP 	image_3: texRes = 128.0
174.3362 	EXP 	image_4: texRes = 128.0
174.3362 	EXP 	cue_file2: texRes = 128.0
174.3362 	EXP 	response_yes: texRes = 128.0
174.3362 	EXP 	response_no: texRes = 128.0
174.3884 	EXP 	image_3: texRes = 128.0
174.3884 	EXP 	image_4: texRes = 128.0
174.3884 	EXP 	cue_file2: texRes = 128.0
174.3884 	EXP 	response_yes: texRes = 128.0
174.3884 	EXP 	response_no: texRes = 128.0
174.4399 	EXP 	image_3: texRes = 128.0
174.4399 	EXP 	image_4: texRes = 128.0
174.4399 	EXP 	cue_file2: texRes = 128.0
174.4399 	EXP 	response_yes: texRes = 128.0
174.4399 	EXP 	response_no: texRes = 128.0
174.4912 	EXP 	image_3: texRes = 128.0
174.4912 	EXP 	image_4: texRes = 128.0
174.4912 	EXP 	cue_file2: texRes = 128.0
174.4912 	EXP 	response_yes: texRes = 128.0
174.4912 	EXP 	response_no: texRes = 128.0
174.5433 	EXP 	image_3: texRes = 128.0
174.5433 	EXP 	image_4: texRes = 128.0
174.5433 	EXP 	cue_file2: texRes = 128.0
174.5433 	EXP 	response_yes: texRes = 128.0
174.5433 	EXP 	response_no: texRes = 128.0
174.5947 	EXP 	image_3: texRes = 128.0
174.5947 	EXP 	image_4: texRes = 128.0
174.5947 	EXP 	cue_file2: texRes = 128.0
174.5947 	EXP 	response_yes: texRes = 128.0
174.5947 	EXP 	response_no: texRes = 128.0
174.6469 	EXP 	image_3: texRes = 128.0
174.6469 	EXP 	image_4: texRes = 128.0
174.6469 	EXP 	cue_file2: texRes = 128.0
174.6469 	EXP 	response_yes: texRes = 128.0
174.6469 	EXP 	response_no: texRes = 128.0
174.6993 	EXP 	image_3: texRes = 128.0
174.6993 	EXP 	image_4: texRes = 128.0
174.6993 	EXP 	cue_file2: texRes = 128.0
174.6993 	EXP 	response_yes: texRes = 128.0
174.6993 	EXP 	response_no: texRes = 128.0
174.7505 	EXP 	image_3: texRes = 128.0
174.7505 	EXP 	image_4: texRes = 128.0
174.7505 	EXP 	cue_file2: texRes = 128.0
174.7505 	EXP 	response_yes: texRes = 128.0
174.7505 	EXP 	response_no: texRes = 128.0
174.8027 	EXP 	image_3: texRes = 128.0
174.8027 	EXP 	image_4: texRes = 128.0
174.8027 	EXP 	cue_file2: texRes = 128.0
174.8027 	EXP 	response_yes: texRes = 128.0
174.8027 	EXP 	response_no: texRes = 128.0
174.8549 	EXP 	image_3: texRes = 128.0
174.8549 	EXP 	image_4: texRes = 128.0
174.8549 	EXP 	cue_file2: texRes = 128.0
174.8549 	EXP 	response_yes: texRes = 128.0
174.8549 	EXP 	response_no: texRes = 128.0
174.9074 	EXP 	image_3: texRes = 128.0
174.9074 	EXP 	image_4: texRes = 128.0
174.9074 	EXP 	cue_file2: texRes = 128.0
174.9074 	EXP 	response_yes: texRes = 128.0
174.9074 	EXP 	response_no: texRes = 128.0
174.9591 	EXP 	image_3: texRes = 128.0
174.9591 	EXP 	image_4: texRes = 128.0
174.9591 	EXP 	cue_file2: texRes = 128.0
174.9591 	EXP 	response_yes: texRes = 128.0
174.9591 	EXP 	response_no: texRes = 128.0
175.0103 	EXP 	image_3: texRes = 128.0
175.0103 	EXP 	image_4: texRes = 128.0
175.0103 	EXP 	cue_file2: texRes = 128.0
175.0103 	EXP 	response_yes: texRes = 128.0
175.0103 	EXP 	response_no: texRes = 128.0
175.0625 	EXP 	image_3: texRes = 128.0
175.0625 	EXP 	image_4: texRes = 128.0
175.0625 	EXP 	cue_file2: texRes = 128.0
175.0625 	EXP 	response_yes: texRes = 128.0
175.0625 	EXP 	response_no: texRes = 128.0
175.1149 	DATA 	Keypress: 5
175.1160 	EXP 	image_3: texRes = 128.0
175.1160 	EXP 	image_4: texRes = 128.0
175.1160 	EXP 	cue_file2: texRes = 128.0
175.1160 	EXP 	response_yes: texRes = 128.0
175.1160 	EXP 	response_no: texRes = 128.0
175.1687 	EXP 	image_3: texRes = 128.0
175.1687 	EXP 	image_4: texRes = 128.0
175.1687 	EXP 	cue_file2: texRes = 128.0
175.1687 	EXP 	response_yes: texRes = 128.0
175.1687 	EXP 	response_no: texRes = 128.0
175.2209 	EXP 	image_3: texRes = 128.0
175.2209 	EXP 	image_4: texRes = 128.0
175.2209 	EXP 	cue_file2: texRes = 128.0
175.2209 	EXP 	response_yes: texRes = 128.0
175.2209 	EXP 	response_no: texRes = 128.0
175.2731 	EXP 	image_3: texRes = 128.0
175.2731 	EXP 	image_4: texRes = 128.0
175.2731 	EXP 	cue_file2: texRes = 128.0
175.2731 	EXP 	response_yes: texRes = 128.0
175.2731 	EXP 	response_no: texRes = 128.0
175.3254 	EXP 	image_3: texRes = 128.0
175.3254 	EXP 	image_4: texRes = 128.0
175.3254 	EXP 	cue_file2: texRes = 128.0
175.3254 	EXP 	response_yes: texRes = 128.0
175.3254 	EXP 	response_no: texRes = 128.0
175.3772 	EXP 	image_3: texRes = 128.0
175.3772 	EXP 	image_4: texRes = 128.0
175.3772 	EXP 	cue_file2: texRes = 128.0
175.3772 	EXP 	response_yes: texRes = 128.0
175.3772 	EXP 	response_no: texRes = 128.0
175.4288 	EXP 	image_3: texRes = 128.0
175.4288 	EXP 	image_4: texRes = 128.0
175.4288 	EXP 	cue_file2: texRes = 128.0
175.4288 	EXP 	response_yes: texRes = 128.0
175.4288 	EXP 	response_no: texRes = 128.0
175.4802 	EXP 	image_3: texRes = 128.0
175.4802 	EXP 	image_4: texRes = 128.0
175.4802 	EXP 	cue_file2: texRes = 128.0
175.4802 	EXP 	response_yes: texRes = 128.0
175.4802 	EXP 	response_no: texRes = 128.0
175.5319 	EXP 	image_3: texRes = 128.0
175.5319 	EXP 	image_4: texRes = 128.0
175.5319 	EXP 	cue_file2: texRes = 128.0
175.5319 	EXP 	response_yes: texRes = 128.0
175.5319 	EXP 	response_no: texRes = 128.0
175.5842 	EXP 	image_3: texRes = 128.0
175.5842 	EXP 	image_4: texRes = 128.0
175.5842 	EXP 	cue_file2: texRes = 128.0
175.5842 	EXP 	response_yes: texRes = 128.0
175.5842 	EXP 	response_no: texRes = 128.0
175.6365 	EXP 	image_3: texRes = 128.0
175.6365 	EXP 	image_4: texRes = 128.0
175.6365 	EXP 	cue_file2: texRes = 128.0
175.6365 	EXP 	response_yes: texRes = 128.0
175.6365 	EXP 	response_no: texRes = 128.0
175.6889 	EXP 	image_3: texRes = 128.0
175.6889 	EXP 	image_4: texRes = 128.0
175.6889 	EXP 	cue_file2: texRes = 128.0
175.6889 	EXP 	response_yes: texRes = 128.0
175.6889 	EXP 	response_no: texRes = 128.0
175.7410 	EXP 	image_3: texRes = 128.0
175.7410 	EXP 	image_4: texRes = 128.0
175.7410 	EXP 	cue_file2: texRes = 128.0
175.7410 	EXP 	response_yes: texRes = 128.0
175.7410 	EXP 	response_no: texRes = 128.0
175.7934 	EXP 	image_3: texRes = 128.0
175.7934 	EXP 	image_4: texRes = 128.0
175.7934 	EXP 	cue_file2: texRes = 128.0
175.7934 	EXP 	response_yes: texRes = 128.0
175.7934 	EXP 	response_no: texRes = 128.0
175.8455 	EXP 	image_3: texRes = 128.0
175.8455 	EXP 	image_4: texRes = 128.0
175.8455 	EXP 	cue_file2: texRes = 128.0
175.8455 	EXP 	response_yes: texRes = 128.0
175.8455 	EXP 	response_no: texRes = 128.0
175.8976 	EXP 	image_3: texRes = 128.0
175.8976 	EXP 	image_4: texRes = 128.0
175.8976 	EXP 	cue_file2: texRes = 128.0
175.8976 	EXP 	response_yes: texRes = 128.0
175.8976 	EXP 	response_no: texRes = 128.0
175.9498 	EXP 	image_3: texRes = 128.0
175.9498 	EXP 	image_4: texRes = 128.0
175.9498 	EXP 	cue_file2: texRes = 128.0
175.9498 	EXP 	response_yes: texRes = 128.0
175.9498 	EXP 	response_no: texRes = 128.0
176.0017 	EXP 	image_3: texRes = 128.0
176.0017 	EXP 	image_4: texRes = 128.0
176.0017 	EXP 	cue_file2: texRes = 128.0
176.0017 	EXP 	response_yes: texRes = 128.0
176.0017 	EXP 	response_no: texRes = 128.0
176.0541 	EXP 	image_3: texRes = 128.0
176.0541 	EXP 	image_4: texRes = 128.0
176.0541 	EXP 	cue_file2: texRes = 128.0
176.0541 	EXP 	response_yes: texRes = 128.0
176.0541 	EXP 	response_no: texRes = 128.0
176.1063 	EXP 	image_3: texRes = 128.0
176.1063 	EXP 	image_4: texRes = 128.0
176.1063 	EXP 	cue_file2: texRes = 128.0
176.1063 	EXP 	response_yes: texRes = 128.0
176.1063 	EXP 	response_no: texRes = 128.0
176.1585 	EXP 	image_3: texRes = 128.0
176.1585 	EXP 	image_4: texRes = 128.0
176.1585 	EXP 	cue_file2: texRes = 128.0
176.1585 	EXP 	response_yes: texRes = 128.0
176.1585 	EXP 	response_no: texRes = 128.0
176.2107 	EXP 	image_3: texRes = 128.0
176.2107 	EXP 	image_4: texRes = 128.0
176.2107 	EXP 	cue_file2: texRes = 128.0
176.2107 	EXP 	response_yes: texRes = 128.0
176.2107 	EXP 	response_no: texRes = 128.0
176.2626 	EXP 	image_3: texRes = 128.0
176.2626 	EXP 	image_4: texRes = 128.0
176.2626 	EXP 	cue_file2: texRes = 128.0
176.2626 	EXP 	response_yes: texRes = 128.0
176.2626 	EXP 	response_no: texRes = 128.0
176.3145 	EXP 	image_3: texRes = 128.0
176.3145 	EXP 	image_4: texRes = 128.0
176.3145 	EXP 	cue_file2: texRes = 128.0
176.3145 	EXP 	response_yes: texRes = 128.0
176.3145 	EXP 	response_no: texRes = 128.0
176.3664 	EXP 	image_3: texRes = 128.0
176.3664 	EXP 	image_4: texRes = 128.0
176.3664 	EXP 	cue_file2: texRes = 128.0
176.3664 	EXP 	response_yes: texRes = 128.0
176.3664 	EXP 	response_no: texRes = 128.0
176.4184 	EXP 	image_3: texRes = 128.0
176.4184 	EXP 	image_4: texRes = 128.0
176.4184 	EXP 	cue_file2: texRes = 128.0
176.4184 	EXP 	response_yes: texRes = 128.0
176.4184 	EXP 	response_no: texRes = 128.0
176.4704 	EXP 	image_3: texRes = 128.0
176.4704 	EXP 	image_4: texRes = 128.0
176.4704 	EXP 	cue_file2: texRes = 128.0
176.4704 	EXP 	response_yes: texRes = 128.0
176.4704 	EXP 	response_no: texRes = 128.0
176.5223 	EXP 	image_3: texRes = 128.0
176.5223 	EXP 	image_4: texRes = 128.0
176.5223 	EXP 	cue_file2: texRes = 128.0
176.5223 	EXP 	response_yes: texRes = 128.0
176.5223 	EXP 	response_no: texRes = 128.0
176.5741 	EXP 	image_3: texRes = 128.0
176.5741 	EXP 	image_4: texRes = 128.0
176.5741 	EXP 	cue_file2: texRes = 128.0
176.5741 	EXP 	response_yes: texRes = 128.0
176.5741 	EXP 	response_no: texRes = 128.0
176.6257 	EXP 	image_3: texRes = 128.0
176.6257 	EXP 	image_4: texRes = 128.0
176.6257 	EXP 	cue_file2: texRes = 128.0
176.6257 	EXP 	response_yes: texRes = 128.0
176.6257 	EXP 	response_no: texRes = 128.0
176.6775 	EXP 	image_3: texRes = 128.0
176.6775 	EXP 	image_4: texRes = 128.0
176.6775 	EXP 	cue_file2: texRes = 128.0
176.6775 	EXP 	response_yes: texRes = 128.0
176.6775 	EXP 	response_no: texRes = 128.0
176.7293 	EXP 	image_3: texRes = 128.0
176.7293 	EXP 	image_4: texRes = 128.0
176.7293 	EXP 	cue_file2: texRes = 128.0
176.7293 	EXP 	response_yes: texRes = 128.0
176.7293 	EXP 	response_no: texRes = 128.0
176.7812 	EXP 	image_3: texRes = 128.0
176.7812 	EXP 	image_4: texRes = 128.0
176.7812 	EXP 	cue_file2: texRes = 128.0
176.7812 	EXP 	response_yes: texRes = 128.0
176.7812 	EXP 	response_no: texRes = 128.0
176.8330 	EXP 	image_3: texRes = 128.0
176.8330 	EXP 	image_4: texRes = 128.0
176.8330 	EXP 	cue_file2: texRes = 128.0
176.8330 	EXP 	response_yes: texRes = 128.0
176.8330 	EXP 	response_no: texRes = 128.0
176.8846 	EXP 	image_3: texRes = 128.0
176.8846 	EXP 	image_4: texRes = 128.0
176.8846 	EXP 	cue_file2: texRes = 128.0
176.8846 	EXP 	response_yes: texRes = 128.0
176.8846 	EXP 	response_no: texRes = 128.0
176.9366 	EXP 	image_3: texRes = 128.0
176.9366 	EXP 	image_4: texRes = 128.0
176.9366 	EXP 	cue_file2: texRes = 128.0
176.9366 	EXP 	response_yes: texRes = 128.0
176.9366 	EXP 	response_no: texRes = 128.0
176.9885 	EXP 	image_3: texRes = 128.0
176.9885 	EXP 	image_4: texRes = 128.0
176.9885 	EXP 	cue_file2: texRes = 128.0
176.9885 	EXP 	response_yes: texRes = 128.0
176.9885 	EXP 	response_no: texRes = 128.0
177.0408 	EXP 	image_3: texRes = 128.0
177.0408 	EXP 	image_4: texRes = 128.0
177.0408 	EXP 	cue_file2: texRes = 128.0
177.0408 	EXP 	response_yes: texRes = 128.0
177.0408 	EXP 	response_no: texRes = 128.0
177.0926 	EXP 	image_3: texRes = 128.0
177.0926 	EXP 	image_4: texRes = 128.0
177.0926 	EXP 	cue_file2: texRes = 128.0
177.0926 	EXP 	response_yes: texRes = 128.0
177.0926 	EXP 	response_no: texRes = 128.0
177.1441 	DATA 	Keypress: 5
177.1454 	EXP 	image_3: texRes = 128.0
177.1454 	EXP 	image_4: texRes = 128.0
177.1454 	EXP 	cue_file2: texRes = 128.0
177.1454 	EXP 	response_yes: texRes = 128.0
177.1454 	EXP 	response_no: texRes = 128.0
177.1973 	EXP 	image_3: texRes = 128.0
177.1973 	EXP 	image_4: texRes = 128.0
177.1973 	EXP 	cue_file2: texRes = 128.0
177.1973 	EXP 	response_yes: texRes = 128.0
177.1973 	EXP 	response_no: texRes = 128.0
177.2499 	EXP 	image_3: texRes = 128.0
177.2499 	EXP 	image_4: texRes = 128.0
177.2499 	EXP 	cue_file2: texRes = 128.0
177.2499 	EXP 	response_yes: texRes = 128.0
177.2499 	EXP 	response_no: texRes = 128.0
177.3028 	EXP 	image_3: texRes = 128.0
177.3028 	EXP 	image_4: texRes = 128.0
177.3028 	EXP 	cue_file2: texRes = 128.0
177.3028 	EXP 	response_yes: texRes = 128.0
177.3028 	EXP 	response_no: texRes = 128.0
177.3550 	EXP 	image_3: texRes = 128.0
177.3550 	EXP 	image_4: texRes = 128.0
177.3550 	EXP 	cue_file2: texRes = 128.0
177.3550 	EXP 	response_yes: texRes = 128.0
177.3550 	EXP 	response_no: texRes = 128.0
177.4072 	EXP 	image_3: texRes = 128.0
177.4072 	EXP 	image_4: texRes = 128.0
177.4072 	EXP 	cue_file2: texRes = 128.0
177.4072 	EXP 	response_yes: texRes = 128.0
177.4072 	EXP 	response_no: texRes = 128.0
177.4596 	EXP 	image_3: texRes = 128.0
177.4596 	EXP 	image_4: texRes = 128.0
177.4596 	EXP 	cue_file2: texRes = 128.0
177.4596 	EXP 	response_yes: texRes = 128.0
177.4596 	EXP 	response_no: texRes = 128.0
177.5116 	EXP 	image_3: texRes = 128.0
177.5116 	EXP 	image_4: texRes = 128.0
177.5116 	EXP 	cue_file2: texRes = 128.0
177.5116 	EXP 	response_yes: texRes = 128.0
177.5116 	EXP 	response_no: texRes = 128.0
177.5640 	EXP 	image_3: texRes = 128.0
177.5640 	EXP 	image_4: texRes = 128.0
177.5640 	EXP 	cue_file2: texRes = 128.0
177.5640 	EXP 	response_yes: texRes = 128.0
177.5640 	EXP 	response_no: texRes = 128.0
177.6164 	EXP 	image_3: texRes = 128.0
177.6164 	EXP 	image_4: texRes = 128.0
177.6164 	EXP 	cue_file2: texRes = 128.0
177.6164 	EXP 	response_yes: texRes = 128.0
177.6164 	EXP 	response_no: texRes = 128.0
177.6682 	EXP 	image_3: texRes = 128.0
177.6682 	EXP 	image_4: texRes = 128.0
177.6682 	EXP 	cue_file2: texRes = 128.0
177.6682 	EXP 	response_yes: texRes = 128.0
177.6682 	EXP 	response_no: texRes = 128.0
177.7207 	EXP 	image_3: texRes = 128.0
177.7207 	EXP 	image_4: texRes = 128.0
177.7207 	EXP 	cue_file2: texRes = 128.0
177.7207 	EXP 	response_yes: texRes = 128.0
177.7207 	EXP 	response_no: texRes = 128.0
177.7720 	EXP 	image_3: texRes = 128.0
177.7720 	EXP 	image_4: texRes = 128.0
177.7720 	EXP 	cue_file2: texRes = 128.0
177.7720 	EXP 	response_yes: texRes = 128.0
177.7720 	EXP 	response_no: texRes = 128.0
177.8243 	EXP 	image_3: texRes = 128.0
177.8243 	EXP 	image_4: texRes = 128.0
177.8243 	EXP 	cue_file2: texRes = 128.0
177.8243 	EXP 	response_yes: texRes = 128.0
177.8243 	EXP 	response_no: texRes = 128.0
177.8764 	EXP 	image_3: texRes = 128.0
177.8764 	EXP 	image_4: texRes = 128.0
177.8764 	EXP 	cue_file2: texRes = 128.0
177.8764 	EXP 	response_yes: texRes = 128.0
177.8764 	EXP 	response_no: texRes = 128.0
177.9288 	EXP 	image_3: texRes = 128.0
177.9288 	EXP 	image_4: texRes = 128.0
177.9288 	EXP 	cue_file2: texRes = 128.0
177.9288 	EXP 	response_yes: texRes = 128.0
177.9288 	EXP 	response_no: texRes = 128.0
177.9818 	EXP 	image_3: texRes = 128.0
177.9818 	EXP 	image_4: texRes = 128.0
177.9818 	EXP 	cue_file2: texRes = 128.0
177.9818 	EXP 	response_yes: texRes = 128.0
177.9818 	EXP 	response_no: texRes = 128.0
177.9818 	EXP 	iti_blank: autoDraw = True
177.9818 	EXP 	iti_blank: autoDraw = False
178.0337 	EXP 	image_3: texRes = 128.0
178.0337 	EXP 	image_4: texRes = 128.0
178.0337 	EXP 	cue_file2: texRes = 128.0
178.0337 	EXP 	response_yes: texRes = 128.0
178.0337 	EXP 	response_no: texRes = 128.0
178.0861 	EXP 	image_3: texRes = 128.0
178.0861 	EXP 	image_4: texRes = 128.0
178.0861 	EXP 	cue_file2: texRes = 128.0
178.0861 	EXP 	response_yes: texRes = 128.0
178.0861 	EXP 	response_no: texRes = 128.0
178.1383 	EXP 	image_3: texRes = 128.0
178.1383 	EXP 	image_4: texRes = 128.0
178.1383 	EXP 	cue_file2: texRes = 128.0
178.1383 	EXP 	response_yes: texRes = 128.0
178.1383 	EXP 	response_no: texRes = 128.0
178.1908 	EXP 	image_3: texRes = 128.0
178.1908 	EXP 	image_4: texRes = 128.0
178.1908 	EXP 	cue_file2: texRes = 128.0
178.1908 	EXP 	response_yes: texRes = 128.0
178.1908 	EXP 	response_no: texRes = 128.0
178.2427 	EXP 	image_3: texRes = 128.0
178.2427 	EXP 	image_4: texRes = 128.0
178.2427 	EXP 	cue_file2: texRes = 128.0
178.2427 	EXP 	response_yes: texRes = 128.0
