0.6816 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
224.3739 	EXP 	image_4: texRes = 128.0
224.3739 	EXP 	cue_file2: texRes = 128.0
224.3739 	EXP 	response_yes: texRes = 128.0
224.3739 	EXP 	response_no: texRes = 128.0
224.3926 	EXP 	image_3: texRes = 128.0
224.3926 	EXP 	image_4: texRes = 128.0
224.3926 	EXP 	cue_file2: texRes = 128.0
224.3926 	EXP 	response_yes: texRes = 128.0
224.3926 	EXP 	response_no: texRes = 128.0
224.4113 	EXP 	image_3: texRes = 128.0
224.4113 	EXP 	image_4: texRes = 128.0
224.4113 	EXP 	cue_file2: texRes = 128.0
224.4113 	EXP 	response_yes: texRes = 128.0
224.4113 	EXP 	response_no: texRes = 128.0
224.4301 	EXP 	image_3: texRes = 128.0
224.4301 	EXP 	image_4: texRes = 128.0
224.4301 	EXP 	cue_file2: texRes = 128.0
224.4301 	EXP 	response_yes: texRes = 128.0
224.4301 	EXP 	response_no: texRes = 128.0
224.4490 	EXP 	image_3: texRes = 128.0
224.4490 	EXP 	image_4: texRes = 128.0
224.4490 	EXP 	cue_file2: texRes = 128.0
224.4490 	EXP 	response_yes: texRes = 128.0
224.4490 	EXP 	response_no: texRes = 128.0
224.4678 	EXP 	image_3: texRes = 128.0
224.4678 	EXP 	image_4: texRes = 128.0
224.4678 	EXP 	cue_file2: texRes = 128.0
224.4678 	EXP 	response_yes: texRes = 128.0
224.4678 	EXP 	response_no: texRes = 128.0
224.4867 	EXP 	image_3: texRes = 128.0
224.4867 	EXP 	image_4: texRes = 128.0
224.4867 	EXP 	cue_file2: texRes = 128.0
224.4867 	EXP 	response_yes: texRes = 128.0
224.4867 	EXP 	response_no: texRes = 128.0
224.5058 	EXP 	image_3: texRes = 128.0
224.5058 	EXP 	image_4: texRes = 128.0
224.5058 	EXP 	cue_file2: texRes = 128.0
224.5058 	EXP 	response_yes: texRes = 128.0
224.5058 	EXP 	response_no: texRes = 128.0
224.5246 	EXP 	image_3: texRes = 128.0
224.5246 	EXP 	image_4: texRes = 128.0
224.5246 	EXP 	cue_file2: texRes = 128.0
224.5246 	EXP 	response_yes: texRes = 128.0
224.5246 	EXP 	response_no: texRes = 128.0
224.5436 	EXP 	image_3: texRes = 128.0
224.5436 	EXP 	image_4: texRes = 128.0
224.5436 	EXP 	cue_file2: texRes = 128.0
224.5436 	EXP 	response_yes: texRes = 128.0
224.5436 	EXP 	response_no: texRes = 128.0
224.5625 	EXP 	image_3: texRes = 128.0
224.5625 	EXP 	image_4: texRes = 128.0
224.5625 	EXP 	cue_file2: texRes = 128.0
224.5625 	EXP 	response_yes: texRes = 128.0
224.5625 	EXP 	response_no: texRes = 128.0
224.5814 	EXP 	image_3: texRes = 128.0
224.5814 	EXP 	image_4: texRes = 128.0
224.5814 	EXP 	cue_file2: texRes = 128.0
224.5814 	EXP 	response_yes: texRes = 128.0
224.5814 	EXP 	response_no: texRes = 128.0
224.6002 	EXP 	image_3: texRes = 128.0
224.6002 	EXP 	image_4: texRes = 128.0
224.6002 	EXP 	cue_file2: texRes = 128.0
224.6002 	EXP 	response_yes: texRes = 128.0
224.6002 	EXP 	response_no: texRes = 128.0
224.6192 	EXP 	image_3: texRes = 128.0
224.6192 	EXP 	image_4: texRes = 128.0
224.6192 	EXP 	cue_file2: texRes = 128.0
224.6192 	EXP 	response_yes: texRes = 128.0
224.6192 	EXP 	response_no: texRes = 128.0
224.6380 	DATA 	Keypress: 2
224.6394 	EXP 	image_3: texRes = 128.0
224.6394 	EXP 	image_4: texRes = 128.0
224.6394 	EXP 	cue_file2: texRes = 128.0
224.6394 	EXP 	response_yes: texRes = 128.0
224.6394 	EXP 	response_no: texRes = 128.0
224.6582 	EXP 	image_3: texRes = 128.0
224.6582 	EXP 	image_4: texRes = 128.0
224.6582 	EXP 	cue_file2: texRes = 128.0
224.6582 	EXP 	response_yes: texRes = 128.0
224.6582 	EXP 	response_no: texRes = 128.0
224.6775 	EXP 	image_3: texRes = 128.0
224.6775 	EXP 	image_4: texRes = 128.0
224.6775 	EXP 	cue_file2: texRes = 128.0
224.6775 	EXP 	response_yes: texRes = 128.0
224.6775 	EXP 	response_no: texRes = 128.0
224.6965 	EXP 	image_3: texRes = 128.0
224.6965 	EXP 	image_4: texRes = 128.0
224.6965 	EXP 	cue_file2: texRes = 128.0
224.6965 	EXP 	response_yes: texRes = 128.0
224.6965 	EXP 	response_no: texRes = 128.0
224.7155 	EXP 	image_3: texRes = 128.0
224.7155 	EXP 	image_4: texRes = 128.0
224.7155 	EXP 	cue_file2: texRes = 128.0
224.7155 	EXP 	response_yes: texRes = 128.0
224.7155 	EXP 	response_no: texRes = 128.0
224.7343 	EXP 	image_3: texRes = 128.0
224.7343 	EXP 	image_4: texRes = 128.0
224.7343 	EXP 	cue_file2: texRes = 128.0
224.7343 	EXP 	response_yes: texRes = 128.0
224.7343 	EXP 	response_no: texRes = 128.0
224.7343 	EXP 	image_4: autoDraw = False
224.7534 	EXP 	image_3: texRes = 128.0
224.7534 	EXP 	image_4: texRes = 128.0
224.7534 	EXP 	cue_file2: texRes = 128.0
224.7534 	EXP 	response_yes: texRes = 128.0
224.7534 	EXP 	response_no: texRes = 128.0
224.7722 	EXP 	image_3: texRes = 128.0
224.7722 	EXP 	image_4: texRes = 128.0
224.7722 	EXP 	cue_file2: texRes = 128.0
224.7722 	EXP 	response_yes: texRes = 128.0
224.7722 	EXP 	response_no: texRes = 128.0
224.7913 	EXP 	image_3: texRes = 128.0
224.7913 	EXP 	image_4: texRes = 128.0
224.7913 	EXP 	cue_file2: texRes = 128.0
224.7913 	EXP 	response_yes: texRes = 128.0
224.7913 	EXP 	response_no: texRes = 128.0
224.8102 	EXP 	image_3: texRes = 128.0
224.8102 	EXP 	image_4: texRes = 128.0
224.8102 	EXP 	cue_file2: texRes = 128.0
224.8102 	EXP 	response_yes: texRes = 128.0
224.8102 	EXP 	response_no: texRes = 128.0
224.8289 	EXP 	image_3: texRes = 128.0
224.8289 	EXP 	image_4: texRes = 128.0
224.8289 	EXP 	cue_file2: texRes = 128.0
224.8289 	EXP 	response_yes: texRes = 128.0
224.8289 	EXP 	response_no: texRes = 128.0
224.8478 	EXP 	image_3: texRes = 128.0
224.8478 	EXP 	image_4: texRes = 128.0
224.8478 	EXP 	cue_file2: texRes = 128.0
224.8478 	EXP 	response_yes: texRes = 128.0
224.8478 	EXP 	response_no: texRes = 128.0
224.8665 	EXP 	image_3: texRes = 128.0
224.8665 	EXP 	image_4: texRes = 128.0
224.8665 	EXP 	cue_file2: texRes = 128.0
224.8665 	EXP 	response_yes: texRes = 128.0
224.8665 	EXP 	response_no: texRes = 128.0
224.8852 	EXP 	image_3: texRes = 128.0
224.8852 	EXP 	image_4: texRes = 128.0
224.8852 	EXP 	cue_file2: texRes = 128.0
224.8852 	EXP 	response_yes: texRes = 128.0
224.8852 	EXP 	response_no: texRes = 128.0
224.9038 	EXP 	image_3: texRes = 128.0
224.9038 	EXP 	image_4: texRes = 128.0
224.9038 	EXP 	cue_file2: texRes = 128.0
224.9038 	EXP 	response_yes: texRes = 128.0
224.9038 	EXP 	response_no: texRes = 128.0
224.9226 	EXP 	image_3: texRes = 128.0
224.9226 	EXP 	image_4: texRes = 128.0
224.9226 	EXP 	cue_file2: texRes = 128.0
224.9226 	EXP 	response_yes: texRes = 128.0
224.9226 	EXP 	response_no: texRes = 128.0
224.9416 	EXP 	image_3: texRes = 128.0
224.9416 	EXP 	image_4: texRes = 128.0
224.9416 	EXP 	cue_file2: texRes = 128.0
224.9416 	EXP 	response_yes: texRes = 128.0
224.9416 	EXP 	response_no: texRes = 128.0
224.9604 	EXP 	image_3: texRes = 128.0
224.9604 	EXP 	image_4: texRes = 128.0
224.9604 	EXP 	cue_file2: texRes = 128.0
224.9604 	EXP 	response_yes: texRes = 128.0
224.9604 	EXP 	response_no: texRes = 128.0
224.9794 	EXP 	image_3: texRes = 128.0
224.9794 	EXP 	image_4: texRes = 128.0
224.9794 	EXP 	cue_file2: texRes = 128.0
224.9794 	EXP 	response_yes: texRes = 128.0
224.9794 	EXP 	response_no: texRes = 128.0
224.9983 	EXP 	image_3: texRes = 128.0
224.9983 	EXP 	image_4: texRes = 128.0
224.9983 	EXP 	cue_file2: texRes = 128.0
224.9983 	EXP 	response_yes: texRes = 128.0
224.9983 	EXP 	response_no: texRes = 128.0
225.0171 	EXP 	image_3: texRes = 128.0
225.0171 	EXP 	image_4: texRes = 128.0
225.0171 	EXP 	cue_file2: texRes = 128.0
225.0171 	EXP 	response_yes: texRes = 128.0
225.0171 	EXP 	response_no: texRes = 128.0
225.0360 	EXP 	image_3: texRes = 128.0
225.0360 	EXP 	image_4: texRes = 128.0
225.0360 	EXP 	cue_file2: texRes = 128.0
225.0360 	EXP 	response_yes: texRes = 128.0
225.0360 	EXP 	response_no: texRes = 128.0
225.0549 	EXP 	image_3: texRes = 128.0
225.0549 	EXP 	image_4: texRes = 128.0
225.0549 	EXP 	cue_file2: texRes = 128.0
225.0549 	EXP 	response_yes: texRes = 128.0
225.0549 	EXP 	response_no: texRes = 128.0
225.0739 	EXP 	image_3: texRes = 128.0
225.0739 	EXP 	image_4: texRes = 128.0
225.0739 	EXP 	cue_file2: texRes = 128.0
225.0739 	EXP 	response_yes: texRes = 128.0
225.0739 	EXP 	response_no: texRes = 128.0
225.0927 	EXP 	image_3: texRes = 128.0
225.0927 	EXP 	image_4: texRes = 128.0
225.0927 	EXP 	cue_file2: texRes = 128.0
225.0927 	EXP 	response_yes: texRes = 128.0
225.0927 	EXP 	response_no: texRes = 128.0
225.1118 	EXP 	image_3: texRes = 128.0
225.1118 	EXP 	image_4: texRes = 128.0
225.1118 	EXP 	cue_file2: texRes = 128.0
225.1118 	EXP 	response_yes: texRes = 128.0
225.1118 	EXP 	response_no: texRes = 128.0
225.1306 	EXP 	image_3: texRes = 128.0
225.1306 	EXP 	image_4: texRes = 128.0
225.1306 	EXP 	cue_file2: texRes = 128.0
225.1306 	EXP 	response_yes: texRes = 128.0
225.1306 	EXP 	response_no: texRes = 128.0
225.1495 	EXP 	image_3: texRes = 128.0
225.1495 	EXP 	image_4: texRes = 128.0
225.1495 	EXP 	cue_file2: texRes = 128.0
225.1495 	EXP 	response_yes: texRes = 128.0
225.1495 	EXP 	response_no: texRes = 128.0
225.1684 	EXP 	image_3: texRes = 128.0
225.1684 	EXP 	image_4: texRes = 128.0
225.1684 	EXP 	cue_file2: texRes = 128.0
225.1684 	EXP 	response_yes: texRes = 128.0
225.1684 	EXP 	response_no: texRes = 128.0
225.1873 	EXP 	image_3: texRes = 128.0
225.1873 	EXP 	image_4: texRes = 128.0
225.1873 	EXP 	cue_file2: texRes = 128.0
225.1873 	EXP 	response_yes: texRes = 128.0
225.1873 	EXP 	response_no: texRes = 128.0
225.2059 	EXP 	image_3: texRes = 128.0
225.2059 	EXP 	image_4: texRes = 128.0
225.2059 	EXP 	cue_file2: texRes = 128.0
225.2059 	EXP 	response_yes: texRes = 128.0
225.2059 	EXP 	response_no: texRes = 128.0
225.2247 	EXP 	image_3: texRes = 128.0
225.2247 	EXP 	image_4: texRes = 128.0
225.2247 	EXP 	cue_file2: texRes = 128.0
225.2247 	EXP 	response_yes: texRes = 128.0
225.2247 	EXP 	response_no: texRes = 128.0
225.2435 	EXP 	image_3: texRes = 128.0
225.2435 	EXP 	image_4: texRes = 128.0
225.2435 	EXP 	cue_file2: texRes = 128.0
225.2435 	EXP 	response_yes: texRes = 128.0
225.2435 	EXP 	response_no: texRes = 128.0
225.2625 	EXP 	image_3: texRes = 128.0
225.2625 	EXP 	image_4: texRes = 128.0
225.2625 	EXP 	cue_file2: texRes = 128.0
225.2625 	EXP 	response_yes: texRes = 128.0
225.2625 	EXP 	response_no: texRes = 128.0
225.2813 	EXP 	image_3: texRes = 128.0
225.2813 	EXP 	image_4: texRes = 128.0
225.2813 	EXP 	cue_file2: texRes = 128.0
225.2813 	EXP 	response_yes: texRes = 128.0
225.2813 	EXP 	response_no: texRes = 128.0
225.3004 	EXP 	image_3: texRes = 128.0
225.3004 	EXP 	image_4: texRes = 128.0
225.3004 	EXP 	cue_file2: texRes = 128.0
225.3004 	EXP 	response_yes: texRes = 128.0
225.3004 	EXP 	response_no: texRes = 128.0
225.3193 	EXP 	image_3: texRes = 128.0
225.3193 	EXP 	image_4: texRes = 128.0
225.3193 	EXP 	cue_file2: texRes = 128.0
225.3193 	EXP 	response_yes: texRes = 128.0
225.3193 	EXP 	response_no: texRes = 128.0
225.3382 	EXP 	image_3: texRes = 128.0
225.3382 	EXP 	image_4: texRes = 128.0
225.3382 	EXP 	cue_file2: texRes = 128.0
225.3382 	EXP 	response_yes: texRes = 128.0
225.3382 	EXP 	response_no: texRes = 128.0
225.3570 	EXP 	image_3: texRes = 128.0
225.3570 	EXP 	image_4: texRes = 128.0
225.3570 	EXP 	cue_file2: texRes = 128.0
225.3570 	EXP 	response_yes: texRes = 128.0
225.3570 	EXP 	response_no: texRes = 128.0
225.3758 	EXP 	image_3: texRes = 128.0
225.3758 	EXP 	image_4: texRes = 128.0
225.3758 	EXP 	cue_file2: texRes = 128.0
225.3758 	EXP 	response_yes: texRes = 128.0
225.3758 	EXP 	response_no: texRes = 128.0
225.3947 	EXP 	image_3: texRes = 128.0
225.3947 	EXP 	image_4: texRes = 128.0
225.3947 	EXP 	cue_file2: texRes = 128.0
225.3947 	EXP 	response_yes: texRes = 128.0
225.3947 	EXP 	response_no: texRes = 128.0
225.4133 	EXP 	image_3: texRes = 128.0
225.4133 	EXP 	image_4: texRes = 128.0
225.4133 	EXP 	cue_file2: texRes = 128.0
225.4133 	EXP 	response_yes: texRes = 128.0
225.4133 	EXP 	response_no: texRes = 128.0
225.4324 	EXP 	image_3: texRes = 128.0
225.4324 	EXP 	image_4: texRes = 128.0
225.4324 	EXP 	cue_file2: texRes = 128.0
225.4324 	EXP 	response_yes: texRes = 128.0
225.4324 	EXP 	response_no: texRes = 128.0
225.4510 	EXP 	image_3: texRes = 128.0
225.4510 	EXP 	image_4: texRes = 128.0
225.4510 	EXP 	cue_file2: texRes = 128.0
225.4510 	EXP 	response_yes: texRes = 128.0
225.4510 	EXP 	response_no: texRes = 128.0
225.4699 	EXP 	image_3: texRes = 128.0
225.4699 	EXP 	image_4: texRes = 128.0
225.4699 	EXP 	cue_file2: texRes = 128.0
225.4699 	EXP 	response_yes: texRes = 128.0
225.4699 	EXP 	response_no: texRes = 128.0
225.4887 	EXP 	image_3: texRes = 128.0
225.4887 	EXP 	image_4: texRes = 128.0
225.4887 	EXP 	cue_file2: texRes = 128.0
225.4887 	EXP 	response_yes: texRes = 128.0
225.4887 	EXP 	response_no: texRes = 128.0
225.5076 	EXP 	image_3: texRes = 128.0
225.5076 	EXP 	image_4: texRes = 128.0
225.5076 	EXP 	cue_file2: texRes = 128.0
225.5076 	EXP 	response_yes: texRes = 128.0
225.5076 	EXP 	response_no: texRes = 128.0
225.5265 	EXP 	image_3: texRes = 128.0
225.5265 	EXP 	image_4: texRes = 128.0
225.5265 	EXP 	cue_file2: texRes = 128.0
225.5265 	EXP 	response_yes: texRes = 128.0
225.5265 	EXP 	response_no: texRes = 128.0
225.5454 	EXP 	image_3: texRes = 128.0
225.5454 	EXP 	image_4: texRes = 128.0
225.5454 	EXP 	cue_file2: texRes = 128.0
225.5454 	EXP 	response_yes: texRes = 128.0
225.5454 	EXP 	response_no: texRes = 128.0
225.5643 	EXP 	image_3: texRes = 128.0
225.5643 	EXP 	image_4: texRes = 128.0
225.5643 	EXP 	cue_file2: texRes = 128.0
225.5643 	EXP 	response_yes: texRes = 128.0
225.5643 	EXP 	response_no: texRes = 128.0
225.5832 	EXP 	image_3: texRes = 128.0
225.5832 	EXP 	image_4: texRes = 128.0
225.5832 	EXP 	cue_file2: texRes = 128.0
225.5832 	EXP 	response_yes: texRes = 128.0
225.5832 	EXP 	response_no: texRes = 128.0
225.6021 	EXP 	image_3: texRes = 128.0
225.6021 	EXP 	image_4: texRes = 128.0
225.6021 	EXP 	cue_file2: texRes = 128.0
225.6021 	EXP 	response_yes: texRes = 128.0
225.6021 	EXP 	response_no: texRes = 128.0
225.6209 	EXP 	image_3: texRes = 128.0
225.6209 	EXP 	image_4: texRes = 128.0
225.6209 	EXP 	cue_file2: texRes = 128.0
225.6209 	EXP 	response_yes: texRes = 128.0
225.6209 	EXP 	response_no: texRes = 128.0
225.6399 	EXP 	image_3: texRes = 128.0
225.6399 	EXP 	image_4: texRes = 128.0
225.6399 	EXP 	cue_file2: texRes = 128.0
225.6399 	EXP 	response_yes: texRes = 128.0
225.6399 	EXP 	response_no: texRes = 128.0
225.6587 	EXP 	image_3: texRes = 128.0
225.6587 	EXP 	image_4: texRes = 128.0
225.6587 	EXP 	cue_file2: texRes = 128.0
225.6587 	EXP 	response_yes: texRes = 128.0
225.6587 	EXP 	response_no: texRes = 128.0
225.6778 	EXP 	image_3: texRes = 128.0
225.6778 	EXP 	image_4: texRes = 128.0
225.6778 	EXP 	cue_file2: texRes = 128.0
225.6778 	EXP 	response_yes: texRes = 128.0
225.6778 	EXP 	response_no: texRes = 128.0
225.6965 	EXP 	image_3: texRes = 128.0
225.6965 	EXP 	image_4: texRes = 128.0
225.6965 	EXP 	cue_file2: texRes = 128.0
225.6965 	EXP 	response_yes: texRes = 128.0
225.6965 	EXP 	response_no: texRes = 128.0
225.7154 	EXP 	image_3: texRes = 128.0
225.7154 	EXP 	image_4: texRes = 128.0
225.7154 	EXP 	cue_file2: texRes = 128.0
225.7154 	EXP 	response_yes: texRes = 128.0
225.7154 	EXP 	response_no: texRes = 128.0
225.7341 	DATA 	Keypress: 5
225.7355 	EXP 	image_3: texRes = 128.0
225.7355 	EXP 	image_4: texRes = 128.0
225.7355 	EXP 	cue_file2: texRes = 128.0
225.7355 	EXP 	response_yes: texRes = 128.0
225.7355 	EXP 	response_no: texRes = 128.0
225.7542 	EXP 	image_3: texRes = 128.0
225.7542 	EXP 	image_4: texRes = 128.0
225.7542 	EXP 	cue_file2: texRes = 128.0
225.7542 	EXP 	response_yes: texRes = 128.0
225.7542 	EXP 	response_no: texRes = 128.0
225.7732 	EXP 	image_3: texRes = 128.0
225.7732 	EXP 	image_4: texRes = 128.0
225.7732 	EXP 	cue_file2: texRes = 128.0
225.7732 	EXP 	response_yes: texRes = 128.0
225.7732 	EXP 	response_no: texRes = 128.0
225.7922 	EXP 	image_3: texRes = 128.0
225.7922 	EXP 	image_4: texRes = 128.0
225.7922 	EXP 	cue_file2: texRes = 128.0
225.7922 	EXP 	response_yes: texRes = 128.0
225.7922 	EXP 	response_no: texRes = 128.0
225.8110 	EXP 	image_3: texRes = 128.0
225.8110 	EXP 	image_4: texRes = 128.0
225.8110 	EXP 	cue_file2: texRes = 128.0
225.8110 	EXP 	response_yes: texRes = 128.0
225.8110 	EXP 	response_no: texRes = 128.0
225.8301 	EXP 	image_3: texRes = 128.0
225.8301 	EXP 	image_4: texRes = 128.0
225.8301 	EXP 	cue_file2: texRes = 128.0
225.8301 	EXP 	response_yes: texRes = 128.0
225.8301 	EXP 	response_no: texRes = 128.0
225.8491 	EXP 	image_3: texRes = 128.0
225.8491 	EXP 	image_4: texRes = 128.0
225.8491 	EXP 	cue_file2: texRes = 128.0
225.8491 	EXP 	response_yes: texRes = 128.0
225.8491 	EXP 	response_no: texRes = 128.0
225.8677 	EXP 	image_3: texRes = 128.0
225.8677 	EXP 	image_4: texRes = 128.0
225.8677 	EXP 	cue_file2: texRes = 128.0
225.8677 	EXP 	response_yes: texRes = 128.0
225.8677 	EXP 	response_no: texRes = 128.0
225.8865 	EXP 	image_3: texRes = 128.0
225.8865 	EXP 	image_4: texRes = 128.0
225.8865 	EXP 	cue_file2: texRes = 128.0
225.8865 	EXP 	response_yes: texRes = 128.0
225.8865 	EXP 	response_no: texRes = 128.0
225.9054 	EXP 	image_3: texRes = 128.0
225.9054 	EXP 	image_4: texRes = 128.0
225.9054 	EXP 	cue_file2: texRes = 128.0
225.9054 	EXP 	response_yes: texRes = 128.0
225.9054 	EXP 	response_no: texRes = 128.0
225.9243 	EXP 	image_3: texRes = 128.0
225.9243 	EXP 	image_4: texRes = 128.0
225.9243 	EXP 	cue_file2: texRes = 128.0
225.9243 	EXP 	response_yes: texRes = 128.0
225.9243 	EXP 	response_no: texRes = 128.0
225.9433 	EXP 	image_3: texRes = 128.0
225.9433 	EXP 	image_4: texRes = 128.0
225.9433 	EXP 	cue_file2: texRes = 128.0
225.9433 	EXP 	response_yes: texRes = 128.0
225.9433 	EXP 	response_no: texRes = 128.0
225.9622 	EXP 	image_3: texRes = 128.0
225.9622 	EXP 	image_4: texRes = 128.0
225.9622 	EXP 	cue_file2: texRes = 128.0
225.9622 	EXP 	response_yes: texRes = 128.0
225.9622 	EXP 	response_no: texRes = 128.0
225.9810 	EXP 	image_3: texRes = 128.0
225.9810 	EXP 	image_4: texRes = 128.0
225.9810 	EXP 	cue_file2: texRes = 128.0
225.9810 	EXP 	response_yes: texRes = 128.0
225.9810 	EXP 	response_no: texRes = 128.0
225.9999 	EXP 	image_3: texRes = 128.0
225.9999 	EXP 	image_4: texRes = 128.0
225.9999 	EXP 	cue_file2: texRes = 128.0
225.9999 	EXP 	response_yes: texRes = 128.0
225.9999 	EXP 	response_no: texRes = 128.0
226.0187 	EXP 	image_3: texRes = 128.0
226.0187 	EXP 	image_4: texRes = 128.0
226.0187 	EXP 	cue_file2: texRes = 128.0
226.0187 	EXP 	response_yes: texRes = 128.0
226.0187 	EXP 	response_no: texRes = 128.0
226.0375 	EXP 	image_3: texRes = 128.0
226.0375 	EXP 	image_4: texRes = 128.0
226.0375 	EXP 	cue_file2: texRes = 128.0
226.0375 	EXP 	response_yes: texRes = 128.0
226.0375 	EXP 	response_no: texRes = 128.0
226.0563 	EXP 	image_3: texRes = 128.0
226.0563 	EXP 	image_4: texRes = 128.0
226.0563 	EXP 	cue_file2: texRes = 128.0
226.0563 	EXP 	response_yes: texRes = 128.0
226.0563 	EXP 	response_no: texRes = 128.0
226.0755 	EXP 	image_3: texRes = 128.0
226.0755 	EXP 	image_4: texRes = 128.0
226.0755 	EXP 	cue_file2: texRes = 128.0
226.0755 	EXP 	response_yes: texRes = 128.0
226.0755 	EXP 	response_no: texRes = 128.0
226.0944 	EXP 	image_3: texRes = 128.0
226.0944 	EXP 	image_4: texRes = 128.0
226.0944 	EXP 	cue_file2: texRes = 128.0
226.0944 	EXP 	response_yes: texRes = 128.0
226.0944 	EXP 	response_no: texRes = 128.0
226.1133 	EXP 	image_3: texRes = 128.0
226.1133 	EXP 	image_4: texRes = 128.0
226.1133 	EXP 	cue_file2: texRes = 128.0
226.1133 	EXP 	response_yes: texRes = 128.0
226.1133 	EXP 	response_no: texRes = 128.0
226.1322 	EXP 	image_3: texRes = 128.0
226.1322 	EXP 	image_4: texRes = 128.0
226.1322 	EXP 	cue_file2: texRes = 128.0
226.1322 	EXP 	response_yes: texRes = 128.0
226.1322 	EXP 	response_no: texRes = 128.0
226.1510 	EXP 	image_3: texRes = 128.0
226.1510 	EXP 	image_4: texRes = 128.0
226.1510 	EXP 	cue_file2: texRes = 128.0
226.1510 	EXP 	response_yes: texRes = 128.0
226.1510 	EXP 	response_no: texRes = 128.0
226.1699 	EXP 	image_3: texRes = 128.0
226.1699 	EXP 	image_4: texRes = 128.0
226.1699 	EXP 	cue_file2: texRes = 128.0
226.1699 	EXP 	response_yes: texRes = 128.0
226.1699 	EXP 	response_no: texRes = 128.0
226.1889 	EXP 	image_3: texRes = 128.0
226.1889 	EXP 	image_4: texRes = 128.0
226.1889 	EXP 	cue_file2: texRes = 128.0
226.1889 	EXP 	response_yes: texRes = 128.0
226.1889 	EXP 	response_no: texRes = 128.0
226.2078 	EXP 	image_3: texRes = 128.0
226.2078 	EXP 	image_4: texRes = 128.0
226.2078 	EXP 	cue_file2: texRes = 128.0
226.2078 	EXP 	response_yes: texRes = 128.0
226.2078 	EXP 	response_no: texRes = 128.0
226.2267 	EXP 	image_3: texRes = 128.0
226.2267 	EXP 	image_4: texRes = 128.0
226.2267 	EXP 	cue_file2: texRes = 128.0
226.2267 	EXP 	response_yes: texRes = 128.0
226.2267 	EXP 	response_no: texRes = 128.0
226.2456 	EXP 	image_3: texRes = 128.0
226.2456 	EXP 	image_4: texRes = 128.0
226.2456 	EXP 	cue_file2: texRes = 128.0
226.2456 	EXP 	response_yes: texRes = 128.0
226.2456 	EXP 	response_no: texRes = 128.0
226.2646 	EXP 	image_3: texRes = 128.0
226.2646 	EXP 	image_4: texRes = 128.0
226.2646 	EXP 	cue_file2: texRes = 128.0
226.2646 	EXP 	response_yes: texRes = 128.0
226.2646 	EXP 	response_no: texRes = 128.0
226.2835 	EXP 	image_3: texRes = 128.0
226.2835 	EXP 	image_4: texRes = 128.0
226.2835 	EXP 	cue_file2: texRes = 128.0
226.2835 	EXP 	response_yes: texRes = 128.0
226.2835 	EXP 	response_no: texRes = 128.0
226.3024 	EXP 	image_3: texRes = 128.0
226.3024 	EXP 	image_4: texRes = 128.0
226.3024 	EXP 	cue_file2: texRes = 128.0
226.3024 	EXP 	response_yes: texRes = 128.0
226.3024 	EXP 	response_no: texRes = 128.0
226.3213 	EXP 	image_3: texRes = 128.0
226.3213 	EXP 	image_4: texRes = 128.0
226.3213 	EXP 	cue_file2: texRes = 128.0
226.3213 	EXP 	response_yes: texRes = 128.0
226.3213 	EXP 	response_no: texRes = 128.0
226.3401 	EXP 	image_3: texRes = 128.0
226.3401 	EXP 	image_4: texRes = 128.0
226.3401 	EXP 	cue_file2: texRes = 128.0
226.3401 	EXP 	response_yes: texRes = 128.0
226.3401 	EXP 	response_no: texRes = 128.0
226.3590 	EXP 	image_3: texRes = 128.0
226.3590 	EXP 	image_4: texRes = 128.0
226.3590 	EXP 	cue_file2: texRes = 128.0
226.3590 	EXP 	response_yes: texRes = 128.0
226.3590 	EXP 	response_no: texRes = 128.0
226.3778 	EXP 	image_3: texRes = 128.0
226.3778 	EXP 	image_4: texRes = 128.0
226.3778 	EXP 	cue_file2: texRes = 128.0
226.3778 	EXP 	response_yes: texRes = 128.0
226.3778 	EXP 	response_no: texRes = 128.0
226.3966 	EXP 	image_3: texRes = 128.0
226.3966 	EXP 	image_4: texRes = 128.0
226.3966 	EXP 	cue_file2: texRes = 128.0
226.3966 	EXP 	response_yes: texRes = 128.0
226.3966 	EXP 	response_no: texRes = 128.0
226.4155 	EXP 	image_3: texRes = 128.0
226.4155 	EXP 	image_4: texRes = 128.0
226.4155 	EXP 	cue_file2: texRes = 128.0
226.4155 	EXP 	response_yes: texRes = 128.0
226.4155 	EXP 	response_no: texRes = 128.0
226.4345 	EXP 	image_3: texRes = 128.0
226.4345 	EXP 	image_4: texRes = 128.0
226.4345 	EXP 	cue_file2: texRes = 128.0
226.4345 	EXP 	response_yes: texRes = 128.0
226.4345 	EXP 	response_no: texRes = 128.0
226.4535 	EXP 	image_3: texRes = 128.0
226.4535 	EXP 	image_4: texRes = 128.0
226.4535 	EXP 	cue_file2: texRes = 128.0
226.4535 	EXP 	response_yes: texRes = 128.0
226.4535 	EXP 	response_no: texRes = 128.0
226.4723 	EXP 	image_3: texRes = 128.0
226.4723 	EXP 	image_4: texRes = 128.0
226.4723 	EXP 	cue_file2: texRes = 128.0
226.4723 	EXP 	response_yes: texRes = 128.0
226.4723 	EXP 	response_no: texRes = 128.0
226.4911 	EXP 	image_3: texRes = 128.0
226.4911 	EXP 	image_4: texRes = 128.0
226.4911 	EXP 	cue_file2: texRes = 128.0
