4.7420 	WARNING 	Requested an unavailable screen number - using first available.
17.0698 	EXP 	response_yes: texRes = 128.0
17.0698 	EXP 	response_no: texRes = 128.0
17.0869 	EXP 	cue_file2: texRes = 128.0
17.0869 	EXP 	response_yes: texRes = 128.0
17.0869 	EXP 	response_no: texRes = 128.0
17.1042 	EXP 	cue_file2: texRes = 128.0
17.1042 	EXP 	response_yes: texRes = 128.0
17.1042 	EXP 	response_no: texRes = 128.0
17.1212 	EXP 	cue_file2: texRes = 128.0
17.1212 	EXP 	response_yes: texRes = 128.0
17.1212 	EXP 	response_no: texRes = 128.0
17.1384 	EXP 	cue_file2: texRes = 128.0
17.1384 	EXP 	response_yes: texRes = 128.0
17.1384 	EXP 	response_no: texRes = 128.0
17.1705 	EXP 	New trial (rep=0, index=1): OrderedDict([('Trial', 1), ('Order', 'First_Order'), ('Block', 1.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/left_toward_270h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/left_toward_270h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/soundcheck_stim/left_box.png'), ('Response_File_Yes', 'stimulus/soundcheck_stim/left_yes.png'), ('Response_File_No', 'stimulus/soundcheck_stim/left_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Left'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Left'), ('Key', 1), ('Cue1_Duration', 0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 5.25), ('Image3_Onset', 0), ('Image4_Duration', 0.0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
17.2217 	EXP 	Sound sound_1 started
17.2185 	EXP 	Sound sound_1 stopped
17.2217 	EXP 	Sound sound_2 started
17.2189 	EXP 	Sound sound_2 stopped
17.2373 	EXP 	cue_file2: texRes = 128.0
17.2373 	EXP 	response_yes: texRes = 128.0
17.2373 	EXP 	response_no: texRes = 128.0
17.2373 	EXP 	iti_blank: autoDraw = True
17.2373 	EXP 	iti_blank: autoDraw = False
17.2373 	EXP 	fixation_text: autoDraw = False
17.2373 	EXP 	left_text: autoDraw = False
17.2373 	EXP 	right_text: autoDraw = False
17.2373 	EXP 	cue_file2: autoDraw = False
17.2373 	EXP 	response_yes: autoDraw = False
17.2373 	EXP 	response_no: autoDraw = False
17.2373 	EXP 	iti_blank: autoDraw = False
17.2373 	EXP 	cue_file2: texRes = 128.0
17.2373 	EXP 	response_yes: texRes = 128.0
17.2373 	EXP 	response_no: texRes = 128.0
17.2373 	EXP 	cue_file1: ori = 0.0
17.2373 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
17.2373 	EXP 	image_1: ori = 0.0
17.2373 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
17.2373 	EXP 	image_2: ori = 0.0
17.2373 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
17.2373 	EXP 	sound_icon1: ori = 0.0
17.2373 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
17.2373 	EXP 	sound_icon2: ori = 0.0
17.2373 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
17.2373 	EXP 	cue_file1: autoDraw = True
17.2373 	EXP 	cue_file1: autoDraw = False
17.2373 	EXP 	image_1: autoDraw = True
17.2373 	EXP 	image_1: autoDraw = False
17.2373 	EXP 	image_2: autoDraw = True
17.2373 	EXP 	image_2: autoDraw = False
17.2373 	EXP 	sound_icon1: autoDraw = True
17.2373 	EXP 	sound_icon1: autoDraw = False
17.2373 	EXP 	sound_icon2: autoDraw = True
17.2373 	EXP 	sound_icon2: autoDraw = False
17.2373 	EXP 	cue_file1: autoDraw = False
17.2373 	EXP 	image_1: autoDraw = False
17.2373 	EXP 	image_2: autoDraw = False
17.2373 	EXP 	sound_icon1: autoDraw = False
17.2373 	EXP 	sound_icon2: autoDraw = False
17.2373 	EXP 	image_blank_1: autoDraw = True
17.2373 	EXP 	image_blank_1: autoDraw = False
17.2373 	EXP 	image_blank_1: autoDraw = False
17.2373 	EXP 	cue_file2: ori = 0.0
17.2373 	EXP 	cue_file2: image = 'stimulus/soundcheck_stim/left_box.png'
17.2373 	EXP 	response_yes: ori = 0.0
17.2373 	EXP 	response_no: ori = 0.0
17.2373 	EXP 	cue_file2: texRes = 128.0
17.2373 	EXP 	response_yes: texRes = 128.0
17.2373 	EXP 	response_no: texRes = 128.0
17.2373 	EXP 	fixation_text: autoDraw = True
17.2373 	EXP 	fixation_text: autoDraw = False
17.2373 	EXP 	left_text: autoDraw = True
17.2373 	EXP 	right_text: autoDraw = True
17.2373 	EXP 	right_text: autoDraw = False
17.2373 	EXP 	cue_file2: autoDraw = True
17.2373 	EXP 	response_yes: autoDraw = True
17.2373 	EXP 	response_no: autoDraw = True
17.2519 	EXP 	cue_file2: texRes = 128.0
17.2519 	EXP 	response_yes: texRes = 128.0
17.2519 	EXP 	response_no: texRes = 128.0
17.2825 	EXP 	cue_file2: texRes = 128.0
17.2825 	EXP 	response_yes: texRes = 128.0
17.2825 	EXP 	response_no: texRes = 128.0
17.2993 	EXP 	cue_file2: texRes = 128.0
17.2993 	EXP 	response_yes: texRes = 128.0
17.2993 	EXP 	response_no: texRes = 128.0
17.3131 	EXP 	cue_file2: texRes = 128.0
17.3131 	EXP 	response_yes: texRes = 128.0
17.3131 	EXP 	response_no: texRes = 128.0
17.3270 	EXP 	cue_file2: texRes = 128.0
17.3270 	EXP 	response_yes: texRes = 128.0
17.3270 	EXP 	response_no: texRes = 128.0
17.3408 	EXP 	cue_file2: texRes = 128.0
17.3408 	EXP 	response_yes: texRes = 128.0
17.3408 	EXP 	response_no: texRes = 128.0
17.3549 	EXP 	cue_file2: texRes = 128.0
17.3549 	EXP 	response_yes: texRes = 128.0
17.3549 	EXP 	response_no: texRes = 128.0
17.3689 	EXP 	cue_file2: texRes = 128.0
17.3689 	EXP 	response_yes: texRes = 128.0
17.3689 	EXP 	response_no: texRes = 128.0
17.3995 	EXP 	cue_file2: texRes = 128.0
17.3995 	EXP 	response_yes: texRes = 128.0
17.3995 	EXP 	response_no: texRes = 128.0
17.4162 	EXP 	cue_file2: texRes = 128.0
17.4162 	EXP 	response_yes: texRes = 128.0
17.4162 	EXP 	response_no: texRes = 128.0
17.4302 	EXP 	cue_file2: texRes = 128.0
17.4302 	EXP 	response_yes: texRes = 128.0
17.4302 	EXP 	response_no: texRes = 128.0
17.4442 	EXP 	cue_file2: texRes = 128.0
17.4442 	EXP 	response_yes: texRes = 128.0
17.4442 	EXP 	response_no: texRes = 128.0
17.4580 	EXP 	cue_file2: texRes = 128.0
17.4580 	EXP 	response_yes: texRes = 128.0
17.4580 	EXP 	response_no: texRes = 128.0
17.4718 	EXP 	cue_file2: texRes = 128.0
17.4718 	EXP 	response_yes: texRes = 128.0
17.4718 	EXP 	response_no: texRes = 128.0
17.4857 	EXP 	cue_file2: texRes = 128.0
17.4857 	EXP 	response_yes: texRes = 128.0
17.4857 	EXP 	response_no: texRes = 128.0
17.4996 	EXP 	cue_file2: texRes = 128.0
17.4996 	EXP 	response_yes: texRes = 128.0
17.4996 	EXP 	response_no: texRes = 128.0
17.5136 	EXP 	cue_file2: texRes = 128.0
17.5136 	EXP 	response_yes: texRes = 128.0
17.5136 	EXP 	response_no: texRes = 128.0
17.5275 	EXP 	cue_file2: texRes = 128.0
17.5275 	EXP 	response_yes: texRes = 128.0
17.5275 	EXP 	response_no: texRes = 128.0
17.5414 	EXP 	cue_file2: texRes = 128.0
17.5414 	EXP 	response_yes: texRes = 128.0
17.5414 	EXP 	response_no: texRes = 128.0
17.5556 	EXP 	cue_file2: texRes = 128.0
17.5556 	EXP 	response_yes: texRes = 128.0
17.5556 	EXP 	response_no: texRes = 128.0
17.5694 	EXP 	cue_file2: texRes = 128.0
17.5694 	EXP 	response_yes: texRes = 128.0
17.5694 	EXP 	response_no: texRes = 128.0
17.5999 	EXP 	cue_file2: texRes = 128.0
17.5999 	EXP 	response_yes: texRes = 128.0
17.5999 	EXP 	response_no: texRes = 128.0
17.6166 	EXP 	cue_file2: texRes = 128.0
17.6166 	EXP 	response_yes: texRes = 128.0
17.6166 	EXP 	response_no: texRes = 128.0
17.6305 	EXP 	cue_file2: texRes = 128.0
17.6305 	EXP 	response_yes: texRes = 128.0
17.6305 	EXP 	response_no: texRes = 128.0
17.6442 	EXP 	cue_file2: texRes = 128.0
17.6442 	EXP 	response_yes: texRes = 128.0
17.6442 	EXP 	response_no: texRes = 128.0
17.6580 	EXP 	cue_file2: texRes = 128.0
17.6580 	EXP 	response_yes: texRes = 128.0
17.6580 	EXP 	response_no: texRes = 128.0
17.6721 	EXP 	cue_file2: texRes = 128.0
17.6721 	EXP 	response_yes: texRes = 128.0
17.6721 	EXP 	response_no: texRes = 128.0
17.6862 	EXP 	cue_file2: texRes = 128.0
17.6862 	EXP 	response_yes: texRes = 128.0
17.6862 	EXP 	response_no: texRes = 128.0
17.7000 	EXP 	cue_file2: texRes = 128.0
17.7000 	EXP 	response_yes: texRes = 128.0
17.7000 	EXP 	response_no: texRes = 128.0
17.7139 	EXP 	cue_file2: texRes = 128.0
17.7139 	EXP 	response_yes: texRes = 128.0
17.7139 	EXP 	response_no: texRes = 128.0
17.7306 	EXP 	Sound sound_3 started
17.7278 	EXP 	cue_file2: texRes = 128.0
17.7278 	EXP 	response_yes: texRes = 128.0
17.7278 	EXP 	response_no: texRes = 128.0
17.7416 	EXP 	cue_file2: texRes = 128.0
17.7416 	EXP 	response_yes: texRes = 128.0
17.7416 	EXP 	response_no: texRes = 128.0
17.7554 	EXP 	cue_file2: texRes = 128.0
17.7554 	EXP 	response_yes: texRes = 128.0
17.7554 	EXP 	response_no: texRes = 128.0
17.7694 	EXP 	cue_file2: texRes = 128.0
17.7694 	EXP 	response_yes: texRes = 128.0
17.7694 	EXP 	response_no: texRes = 128.0
17.7835 	EXP 	cue_file2: texRes = 128.0
17.7835 	EXP 	response_yes: texRes = 128.0
17.7835 	EXP 	response_no: texRes = 128.0
17.7973 	EXP 	cue_file2: texRes = 128.0
17.7973 	EXP 	response_yes: texRes = 128.0
17.7973 	EXP 	response_no: texRes = 128.0
17.8112 	EXP 	cue_file2: texRes = 128.0
17.8112 	EXP 	response_yes: texRes = 128.0
17.8112 	EXP 	response_no: texRes = 128.0
17.8252 	EXP 	cue_file2: texRes = 128.0
17.8252 	EXP 	response_yes: texRes = 128.0
17.8252 	EXP 	response_no: texRes = 128.0
17.8392 	EXP 	cue_file2: texRes = 128.0
17.8392 	EXP 	response_yes: texRes = 128.0
17.8392 	EXP 	response_no: texRes = 128.0
17.8533 	EXP 	cue_file2: texRes = 128.0
17.8533 	EXP 	response_yes: texRes = 128.0
17.8533 	EXP 	response_no: texRes = 128.0
17.8690 	EXP 	cue_file2: texRes = 128.0
17.8690 	EXP 	response_yes: texRes = 128.0
17.8690 	EXP 	response_no: texRes = 128.0
17.8839 	EXP 	cue_file2: texRes = 128.0
17.8839 	EXP 	response_yes: texRes = 128.0
17.8839 	EXP 	response_no: texRes = 128.0
17.8980 	EXP 	cue_file2: texRes = 128.0
17.8980 	EXP 	response_yes: texRes = 128.0
17.8980 	EXP 	response_no: texRes = 128.0
17.9118 	EXP 	cue_file2: texRes = 128.0
17.9118 	EXP 	response_yes: texRes = 128.0
17.9118 	EXP 	response_no: texRes = 128.0
17.9260 	EXP 	cue_file2: texRes = 128.0
17.9260 	EXP 	response_yes: texRes = 128.0
17.9260 	EXP 	response_no: texRes = 128.0
17.9403 	EXP 	cue_file2: texRes = 128.0
17.9403 	EXP 	response_yes: texRes = 128.0
17.9403 	EXP 	response_no: texRes = 128.0
17.9541 	EXP 	cue_file2: texRes = 128.0
17.9541 	EXP 	response_yes: texRes = 128.0
17.9541 	EXP 	response_no: texRes = 128.0
17.9846 	EXP 	cue_file2: texRes = 128.0
17.9846 	EXP 	response_yes: texRes = 128.0
17.9846 	EXP 	response_no: texRes = 128.0
18.0008 	EXP 	cue_file2: texRes = 128.0
18.0008 	EXP 	response_yes: texRes = 128.0
18.0008 	EXP 	response_no: texRes = 128.0
18.0145 	EXP 	cue_file2: texRes = 128.0
18.0145 	EXP 	response_yes: texRes = 128.0
18.0145 	EXP 	response_no: texRes = 128.0
18.0285 	EXP 	cue_file2: texRes = 128.0
18.0285 	EXP 	response_yes: texRes = 128.0
18.0285 	EXP 	response_no: texRes = 128.0
18.0424 	EXP 	cue_file2: texRes = 128.0
18.0424 	EXP 	response_yes: texRes = 128.0
18.0424 	EXP 	response_no: texRes = 128.0
18.0563 	EXP 	cue_file2: texRes = 128.0
18.0563 	EXP 	response_yes: texRes = 128.0
18.0563 	EXP 	response_no: texRes = 128.0
18.0703 	EXP 	cue_file2: texRes = 128.0
18.0703 	EXP 	response_yes: texRes = 128.0
18.0703 	EXP 	response_no: texRes = 128.0
18.0843 	EXP 	cue_file2: texRes = 128.0
18.0843 	EXP 	response_yes: texRes = 128.0
18.0843 	EXP 	response_no: texRes = 128.0
18.0982 	EXP 	cue_file2: texRes = 128.0
18.0982 	EXP 	response_yes: texRes = 128.0
18.0982 	EXP 	response_no: texRes = 128.0
18.1119 	EXP 	cue_file2: texRes = 128.0
18.1119 	EXP 	response_yes: texRes = 128.0
18.1119 	EXP 	response_no: texRes = 128.0
18.1257 	EXP 	cue_file2: texRes = 128.0
18.1257 	EXP 	response_yes: texRes = 128.0
18.1257 	EXP 	response_no: texRes = 128.0
18.1396 	EXP 	cue_file2: texRes = 128.0
18.1396 	EXP 	response_yes: texRes = 128.0
18.1396 	EXP 	response_no: texRes = 128.0
18.1535 	EXP 	cue_file2: texRes = 128.0
18.1535 	EXP 	response_yes: texRes = 128.0
18.1535 	EXP 	response_no: texRes = 128.0
18.1678 	EXP 	cue_file2: texRes = 128.0
18.1678 	EXP 	response_yes: texRes = 128.0
18.1678 	EXP 	response_no: texRes = 128.0
18.1816 	EXP 	cue_file2: texRes = 128.0
18.1816 	EXP 	response_yes: texRes = 128.0
18.1816 	EXP 	response_no: texRes = 128.0
18.1957 	EXP 	cue_file2: texRes = 128.0
18.1957 	EXP 	response_yes: texRes = 128.0
18.1957 	EXP 	response_no: texRes = 128.0
18.2098 	EXP 	cue_file2: texRes = 128.0
18.2098 	EXP 	response_yes: texRes = 128.0
18.2098 	EXP 	response_no: texRes = 128.0
18.2236 	EXP 	cue_file2: texRes = 128.0
18.2236 	EXP 	response_yes: texRes = 128.0
18.2236 	EXP 	response_no: texRes = 128.0
18.2373 	EXP 	cue_file2: texRes = 128.0
18.2373 	EXP 	response_yes: texRes = 128.0
18.2373 	EXP 	response_no: texRes = 128.0
18.2514 	EXP 	cue_file2: texRes = 128.0
18.2514 	EXP 	response_yes: texRes = 128.0
18.2514 	EXP 	response_no: texRes = 128.0
18.2651 	EXP 	cue_file2: texRes = 128.0
18.2651 	EXP 	response_yes: texRes = 128.0
18.2651 	EXP 	response_no: texRes = 128.0
18.2790 	EXP 	cue_file2: texRes = 128.0
18.2790 	EXP 	response_yes: texRes = 128.0
18.2790 	EXP 	response_no: texRes = 128.0
18.2928 	EXP 	cue_file2: texRes = 128.0
18.2928 	EXP 	response_yes: texRes = 128.0
18.2928 	EXP 	response_no: texRes = 128.0
18.3067 	EXP 	cue_file2: texRes = 128.0
18.3067 	EXP 	response_yes: texRes = 128.0
18.3067 	EXP 	response_no: texRes = 128.0
18.3207 	EXP 	cue_file2: texRes = 128.0
18.3207 	EXP 	response_yes: texRes = 128.0
18.3207 	EXP 	response_no: texRes = 128.0
18.3349 	EXP 	cue_file2: texRes = 128.0
18.3349 	EXP 	response_yes: texRes = 128.0
18.3349 	EXP 	response_no: texRes = 128.0
18.3488 	EXP 	cue_file2: texRes = 128.0
18.3488 	EXP 	response_yes: texRes = 128.0
18.3488 	EXP 	response_no: texRes = 128.0
18.3628 	EXP 	cue_file2: texRes = 128.0
18.3628 	EXP 	response_yes: texRes = 128.0
18.3628 	EXP 	response_no: texRes = 128.0
18.3763 	EXP 	cue_file2: texRes = 128.0
18.3763 	EXP 	response_yes: texRes = 128.0
18.3763 	EXP 	response_no: texRes = 128.0
18.3904 	EXP 	cue_file2: texRes = 128.0
18.3904 	EXP 	response_yes: texRes = 128.0
18.3904 	EXP 	response_no: texRes = 128.0
18.4045 	EXP 	cue_file2: texRes = 128.0
18.4045 	EXP 	response_yes: texRes = 128.0
18.4045 	EXP 	response_no: texRes = 128.0
18.4183 	EXP 	cue_file2: texRes = 128.0
18.4183 	EXP 	response_yes: texRes = 128.0
18.4183 	EXP 	response_no: texRes = 128.0
18.4322 	EXP 	cue_file2: texRes = 128.0
18.4322 	EXP 	response_yes: texRes = 128.0
18.4322 	EXP 	response_no: texRes = 128.0
18.4459 	EXP 	cue_file2: texRes = 128.0
18.4459 	EXP 	response_yes: texRes = 128.0
18.4459 	EXP 	response_no: texRes = 128.0
18.4599 	EXP 	cue_file2: texRes = 128.0
18.4599 	EXP 	response_yes: texRes = 128.0
18.4599 	EXP 	response_no: texRes = 128.0
18.4739 	EXP 	cue_file2: texRes = 128.0
18.4739 	EXP 	response_yes: texRes = 128.0
18.4739 	EXP 	response_no: texRes = 128.0
18.4879 	EXP 	cue_file2: texRes = 128.0
18.4879 	EXP 	response_yes: texRes = 128.0
18.4879 	EXP 	response_no: texRes = 128.0
18.5019 	EXP 	cue_file2: texRes = 128.0
18.5019 	EXP 	response_yes: texRes = 128.0
18.5019 	EXP 	response_no: texRes = 128.0
18.5159 	EXP 	cue_file2: texRes = 128.0
18.5159 	EXP 	response_yes: texRes = 128.0
18.5159 	EXP 	response_no: texRes = 128.0
18.5298 	EXP 	cue_file2: texRes = 128.0
18.5298 	EXP 	response_yes: texRes = 128.0
18.5298 	EXP 	response_no: texRes = 128.0
18.5436 	EXP 	cue_file2: texRes = 128.0
18.5436 	EXP 	response_yes: texRes = 128.0
18.5436 	EXP 	response_no: texRes = 128.0
18.5575 	EXP 	cue_file2: texRes = 128.0
18.5575 	EXP 	response_yes: texRes = 128.0
18.5575 	EXP 	response_no: texRes = 128.0
18.5715 	EXP 	cue_file2: texRes = 128.0
18.5715 	EXP 	response_yes: texRes = 128.0
18.5715 	EXP 	response_no: texRes = 128.0
18.6023 	EXP 	cue_file2: texRes = 128.0
18.6023 	EXP 	response_yes: texRes = 128.0
18.6023 	EXP 	response_no: texRes = 128.0
18.6190 	EXP 	cue_file2: texRes = 128.0
18.6190 	EXP 	response_yes: texRes = 128.0
18.6190 	EXP 	response_no: texRes = 128.0
18.6328 	EXP 	cue_file2: texRes = 128.0
18.6328 	EXP 	response_yes: texRes = 128.0
18.6328 	EXP 	response_no: texRes = 128.0
18.6466 	EXP 	cue_file2: texRes = 128.0
18.6466 	EXP 	response_yes: texRes = 128.0
18.6466 	EXP 	response_no: texRes = 128.0
18.6605 	EXP 	cue_file2: texRes = 128.0
18.6605 	EXP 	response_yes: texRes = 128.0
18.6605 	EXP 	response_no: texRes = 128.0
18.6743 	EXP 	cue_file2: texRes = 128.0
18.6743 	EXP 	response_yes: texRes = 128.0
18.6743 	EXP 	response_no: texRes = 128.0
18.6881 	EXP 	cue_file2: texRes = 128.0
18.6881 	EXP 	response_yes: texRes = 128.0
18.6881 	EXP 	response_no: texRes = 128.0
18.7024 	EXP 	cue_file2: texRes = 128.0
18.7024 	EXP 	response_yes: texRes = 128.0
18.7024 	EXP 	response_no: texRes = 128.0
18.7163 	EXP 	cue_file2: texRes = 128.0
18.7163 	EXP 	response_yes: texRes = 128.0
18.7163 	EXP 	response_no: texRes = 128.0
18.7283 	EXP 	Sound sound_3 stopped
18.7347 	EXP 	cue_file2: texRes = 128.0
18.7347 	EXP 	response_yes: texRes = 128.0
18.7347 	EXP 	response_no: texRes = 128.0
18.7483 	EXP 	cue_file2: texRes = 128.0
18.7483 	EXP 	response_yes: texRes = 128.0
18.7483 	EXP 	response_no: texRes = 128.0
18.7621 	EXP 	cue_file2: texRes = 128.0
18.7621 	EXP 	response_yes: texRes = 128.0
18.7621 	EXP 	response_no: texRes = 128.0
18.7761 	EXP 	cue_file2: texRes = 128.0
18.7761 	EXP 	response_yes: texRes = 128.0
18.7761 	EXP 	response_no: texRes = 128.0
18.7901 	EXP 	cue_file2: texRes = 128.0
18.7901 	EXP 	response_yes: texRes = 128.0
18.7901 	EXP 	response_no: texRes = 128.0
18.8050 	EXP 	cue_file2: texRes = 128.0
18.8050 	EXP 	response_yes: texRes = 128.0
18.8050 	EXP 	response_no: texRes = 128.0
18.8194 	EXP 	cue_file2: texRes = 128.0
18.8194 	EXP 	response_yes: texRes = 128.0
18.8194 	EXP 	response_no: texRes = 128.0
18.8333 	EXP 	cue_file2: texRes = 128.0
18.8333 	EXP 	response_yes: texRes = 128.0
18.8333 	EXP 	response_no: texRes = 128.0
18.8470 	EXP 	cue_file2: texRes = 128.0
18.8470 	EXP 	response_yes: texRes = 128.0
18.8470 	EXP 	response_no: texRes = 128.0
18.8612 	EXP 	cue_file2: texRes = 128.0
18.8612 	EXP 	response_yes: texRes = 128.0
18.8612 	EXP 	response_no: texRes = 128.0
18.8754 	EXP 	cue_file2: texRes = 128.0
18.8754 	EXP 	response_yes: texRes = 128.0
18.8754 	EXP 	response_no: texRes = 128.0
18.8897 	EXP 	cue_file2: texRes = 128.0
18.8897 	EXP 	response_yes: texRes = 128.0
18.8897 	EXP 	response_no: texRes = 128.0
18.9050 	EXP 	cue_file2: texRes = 128.0
18.9050 	EXP 	response_yes: texRes = 128.0
18.9050 	EXP 	response_no: texRes = 128.0
18.9196 	EXP 	cue_file2: texRes = 128.0
18.9196 	EXP 	response_yes: texRes = 128.0
18.9196 	EXP 	response_no: texRes = 128.0
18.9333 	EXP 	cue_file2: texRes = 128.0
18.9333 	EXP 	response_yes: texRes = 128.0
18.9333 	EXP 	response_no: texRes = 128.0
18.9471 	EXP 	cue_file2: texRes = 128.0
18.9471 	EXP 	response_yes: texRes = 128.0
18.9471 	EXP 	response_no: texRes = 128.0
18.9609 	EXP 	cue_file2: texRes = 128.0
18.9609 	EXP 	response_yes: texRes = 128.0
18.9609 	EXP 	response_no: texRes = 128.0
18.9748 	EXP 	cue_file2: texRes = 128.0
18.9748 	EXP 	response_yes: texRes = 128.0
18.9748 	EXP 	response_no: texRes = 128.0
18.9889 	EXP 	cue_file2: texRes = 128.0
18.9889 	EXP 	response_yes: texRes = 128.0
18.9889 	EXP 	response_no: texRes = 128.0
19.0031 	EXP 	cue_file2: texRes = 128.0
19.0031 	EXP 	response_yes: texRes = 128.0
19.0031 	EXP 	response_no: texRes = 128.0
19.0171 	EXP 	cue_file2: texRes = 128.0
19.0171 	EXP 	response_yes: texRes = 128.0
19.0171 	EXP 	response_no: texRes = 128.0
19.0311 	EXP 	cue_file2: texRes = 128.0
19.0311 	EXP 	response_yes: texRes = 128.0
19.0311 	EXP 	response_no: texRes = 128.0
19.0451 	EXP 	cue_file2: texRes = 128.0
19.0451 	EXP 	response_yes: texRes = 128.0
19.0451 	EXP 	response_no: texRes = 128.0
19.0588 	EXP 	cue_file2: texRes = 128.0
19.0588 	EXP 	response_yes: texRes = 128.0
19.0588 	EXP 	response_no: texRes = 128.0
19.0726 	EXP 	cue_file2: texRes = 128.0
19.0726 	EXP 	response_yes: texRes = 128.0
19.0726 	EXP 	response_no: texRes = 128.0
19.0868 	EXP 	cue_file2: texRes = 128.0
19.0868 	EXP 	response_yes: texRes = 128.0
19.0868 	EXP 	response_no: texRes = 128.0
19.1007 	EXP 	cue_file2: texRes = 128.0
19.1007 	EXP 	response_yes: texRes = 128.0
19.1007 	EXP 	response_no: texRes = 128.0
19.1145 	EXP 	cue_file2: texRes = 128.0
19.1145 	EXP 	response_yes: texRes = 128.0
19.1145 	EXP 	response_no: texRes = 128.0
19.1285 	EXP 	cue_file2: texRes = 128.0
19.1285 	EXP 	response_yes: texRes = 128.0
19.1285 	EXP 	response_no: texRes = 128.0
19.1424 	EXP 	cue_file2: texRes = 128.0
19.1424 	EXP 	response_yes: texRes = 128.0
19.1424 	EXP 	response_no: texRes = 128.0
19.1561 	EXP 	cue_file2: texRes = 128.0
19.1561 	EXP 	response_yes: texRes = 128.0
19.1561 	EXP 	response_no: texRes = 128.0
19.1701 	EXP 	cue_file2: texRes = 128.0
19.1701 	EXP 	response_yes: texRes = 128.0
19.1701 	EXP 	response_no: texRes = 128.0
19.1840 	EXP 	cue_file2: texRes = 128.0
19.1840 	EXP 	response_yes: texRes = 128.0
19.1840 	EXP 	response_no: texRes = 128.0
19.1979 	EXP 	cue_file2: texRes = 128.0
19.1979 	EXP 	response_yes: texRes = 128.0
19.1979 	EXP 	response_no: texRes = 128.0
19.2119 	EXP 	cue_file2: texRes = 128.0
19.2119 	EXP 	response_yes: texRes = 128.0
19.2119 	EXP 	response_no: texRes = 128.0
19.2257 	EXP 	cue_file2: texRes = 128.0
19.2257 	EXP 	response_yes: texRes = 128.0
19.2257 	EXP 	response_no: texRes = 128.0
19.2396 	EXP 	cue_file2: texRes = 128.0
19.2396 	EXP 	response_yes: texRes = 128.0
19.2396 	EXP 	response_no: texRes = 128.0
19.2537 	EXP 	cue_file2: texRes = 128.0
19.2537 	EXP 	response_yes: texRes = 128.0
19.2537 	EXP 	response_no: texRes = 128.0
19.2675 	EXP 	cue_file2: texRes = 128.0
19.2675 	EXP 	response_yes: texRes = 128.0
19.2675 	EXP 	response_no: texRes = 128.0
19.2816 	EXP 	cue_file2: texRes = 128.0
19.2816 	EXP 	response_yes: texRes = 128.0
19.2816 	EXP 	response_no: texRes = 128.0
19.2953 	EXP 	cue_file2: texRes = 128.0
19.2953 	EXP 	response_yes: texRes = 128.0
19.2953 	EXP 	response_no: texRes = 128.0
19.3092 	EXP 	cue_file2: texRes = 128.0
19.3092 	EXP 	response_yes: texRes = 128.0
19.3092 	EXP 	response_no: texRes = 128.0
19.3233 	EXP 	cue_file2: texRes = 128.0
19.3233 	EXP 	response_yes: texRes = 128.0
19.3233 	EXP 	response_no: texRes = 128.0
19.3540 	EXP 	cue_file2: texRes = 128.0
19.3540 	EXP 	response_yes: texRes = 128.0
19.3540 	EXP 	response_no: texRes = 128.0
19.3707 	EXP 	Sound sound_4 started
19.3707 	EXP 	cue_file2: texRes = 128.0
19.3707 	EXP 	response_yes: texRes = 128.0
19.3707 	EXP 	response_no: texRes = 128.0
19.3847 	EXP 	cue_file2: texRes = 128.0
19.3847 	EXP 	response_yes: texRes = 128.0
19.3847 	EXP 	response_no: texRes = 128.0
19.3986 	EXP 	cue_file2: texRes = 128.0
19.3986 	EXP 	response_yes: texRes = 128.0
19.3986 	EXP 	response_no: texRes = 128.0
19.4126 	EXP 	cue_file2: texRes = 128.0
19.4126 	EXP 	response_yes: texRes = 128.0
19.4126 	EXP 	response_no: texRes = 128.0
19.4268 	EXP 	cue_file2: texRes = 128.0
19.4268 	EXP 	response_yes: texRes = 128.0
19.4268 	EXP 	response_no: texRes = 128.0
19.4407 	EXP 	cue_file2: texRes = 128.0
