5.3630 	WARNING 	Requested an unavailable screen number - using first available.
176.9094 	EXP 	response_yes: texRes = 128.0
176.9094 	EXP 	response_no: texRes = 128.0
176.9637 	EXP 	image_3: texRes = 128.0
176.9637 	EXP 	image_4: texRes = 128.0
176.9637 	EXP 	cue_file2: texRes = 128.0
176.9637 	EXP 	response_yes: texRes = 128.0
176.9637 	EXP 	response_no: texRes = 128.0
177.0176 	EXP 	image_3: texRes = 128.0
177.0176 	EXP 	image_4: texRes = 128.0
177.0176 	EXP 	cue_file2: texRes = 128.0
177.0176 	EXP 	response_yes: texRes = 128.0
177.0176 	EXP 	response_no: texRes = 128.0
177.0718 	EXP 	image_3: texRes = 128.0
177.0718 	EXP 	image_4: texRes = 128.0
177.0718 	EXP 	cue_file2: texRes = 128.0
177.0718 	EXP 	response_yes: texRes = 128.0
177.0718 	EXP 	response_no: texRes = 128.0
177.1258 	EXP 	image_3: texRes = 128.0
177.1258 	EXP 	image_4: texRes = 128.0
177.1258 	EXP 	cue_file2: texRes = 128.0
177.1258 	EXP 	response_yes: texRes = 128.0
177.1258 	EXP 	response_no: texRes = 128.0
177.1797 	EXP 	image_3: texRes = 128.0
177.1797 	EXP 	image_4: texRes = 128.0
177.1797 	EXP 	cue_file2: texRes = 128.0
177.1797 	EXP 	response_yes: texRes = 128.0
177.1797 	EXP 	response_no: texRes = 128.0
177.2347 	EXP 	image_3: texRes = 128.0
177.2347 	EXP 	image_4: texRes = 128.0
177.2347 	EXP 	cue_file2: texRes = 128.0
177.2347 	EXP 	response_yes: texRes = 128.0
177.2347 	EXP 	response_no: texRes = 128.0
177.2881 	EXP 	image_3: texRes = 128.0
177.2881 	EXP 	image_4: texRes = 128.0
177.2881 	EXP 	cue_file2: texRes = 128.0
177.2881 	EXP 	response_yes: texRes = 128.0
177.2881 	EXP 	response_no: texRes = 128.0
177.3424 	EXP 	image_3: texRes = 128.0
177.3424 	EXP 	image_4: texRes = 128.0
177.3424 	EXP 	cue_file2: texRes = 128.0
177.3424 	EXP 	response_yes: texRes = 128.0
177.3424 	EXP 	response_no: texRes = 128.0
177.3966 	EXP 	image_3: texRes = 128.0
177.3966 	EXP 	image_4: texRes = 128.0
177.3966 	EXP 	cue_file2: texRes = 128.0
177.3966 	EXP 	response_yes: texRes = 128.0
177.3966 	EXP 	response_no: texRes = 128.0
177.4510 	EXP 	image_3: texRes = 128.0
177.4510 	EXP 	image_4: texRes = 128.0
177.4510 	EXP 	cue_file2: texRes = 128.0
177.4510 	EXP 	response_yes: texRes = 128.0
177.4510 	EXP 	response_no: texRes = 128.0
177.5049 	EXP 	image_3: texRes = 128.0
177.5049 	EXP 	image_4: texRes = 128.0
177.5049 	EXP 	cue_file2: texRes = 128.0
177.5049 	EXP 	response_yes: texRes = 128.0
177.5049 	EXP 	response_no: texRes = 128.0
177.5596 	EXP 	image_3: texRes = 128.0
177.5596 	EXP 	image_4: texRes = 128.0
177.5596 	EXP 	cue_file2: texRes = 128.0
177.5596 	EXP 	response_yes: texRes = 128.0
177.5596 	EXP 	response_no: texRes = 128.0
177.6134 	EXP 	image_3: texRes = 128.0
177.6134 	EXP 	image_4: texRes = 128.0
177.6134 	EXP 	cue_file2: texRes = 128.0
177.6134 	EXP 	response_yes: texRes = 128.0
177.6134 	EXP 	response_no: texRes = 128.0
177.6674 	EXP 	image_3: texRes = 128.0
177.6674 	EXP 	image_4: texRes = 128.0
177.6674 	EXP 	cue_file2: texRes = 128.0
177.6674 	EXP 	response_yes: texRes = 128.0
177.6674 	EXP 	response_no: texRes = 128.0
177.7205 	EXP 	image_3: texRes = 128.0
177.7205 	EXP 	image_4: texRes = 128.0
177.7205 	EXP 	cue_file2: texRes = 128.0
177.7205 	EXP 	response_yes: texRes = 128.0
177.7205 	EXP 	response_no: texRes = 128.0
177.7745 	EXP 	image_3: texRes = 128.0
177.7745 	EXP 	image_4: texRes = 128.0
177.7745 	EXP 	cue_file2: texRes = 128.0
177.7745 	EXP 	response_yes: texRes = 128.0
177.7745 	EXP 	response_no: texRes = 128.0
177.8288 	EXP 	image_3: texRes = 128.0
177.8288 	EXP 	image_4: texRes = 128.0
177.8288 	EXP 	cue_file2: texRes = 128.0
177.8288 	EXP 	response_yes: texRes = 128.0
177.8288 	EXP 	response_no: texRes = 128.0
177.8834 	EXP 	image_3: texRes = 128.0
177.8834 	EXP 	image_4: texRes = 128.0
177.8834 	EXP 	cue_file2: texRes = 128.0
177.8834 	EXP 	response_yes: texRes = 128.0
177.8834 	EXP 	response_no: texRes = 128.0
177.9380 	EXP 	image_3: texRes = 128.0
177.9380 	EXP 	image_4: texRes = 128.0
177.9380 	EXP 	cue_file2: texRes = 128.0
177.9380 	EXP 	response_yes: texRes = 128.0
177.9380 	EXP 	response_no: texRes = 128.0
177.9920 	EXP 	image_3: texRes = 128.0
177.9920 	EXP 	image_4: texRes = 128.0
177.9920 	EXP 	cue_file2: texRes = 128.0
177.9920 	EXP 	response_yes: texRes = 128.0
177.9920 	EXP 	response_no: texRes = 128.0
178.0460 	EXP 	image_3: texRes = 128.0
178.0460 	EXP 	image_4: texRes = 128.0
178.0460 	EXP 	cue_file2: texRes = 128.0
178.0460 	EXP 	response_yes: texRes = 128.0
178.0460 	EXP 	response_no: texRes = 128.0
178.0994 	EXP 	image_3: texRes = 128.0
178.0994 	EXP 	image_4: texRes = 128.0
178.0994 	EXP 	cue_file2: texRes = 128.0
178.0994 	EXP 	response_yes: texRes = 128.0
178.0994 	EXP 	response_no: texRes = 128.0
178.1537 	DATA 	Keypress: 5
178.1549 	EXP 	image_3: texRes = 128.0
178.1549 	EXP 	image_4: texRes = 128.0
178.1549 	EXP 	cue_file2: texRes = 128.0
178.1549 	EXP 	response_yes: texRes = 128.0
178.1549 	EXP 	response_no: texRes = 128.0
178.2095 	EXP 	image_3: texRes = 128.0
178.2095 	EXP 	image_4: texRes = 128.0
178.2095 	EXP 	cue_file2: texRes = 128.0
178.2095 	EXP 	response_yes: texRes = 128.0
178.2095 	EXP 	response_no: texRes = 128.0
178.2636 	EXP 	image_3: texRes = 128.0
178.2636 	EXP 	image_4: texRes = 128.0
178.2636 	EXP 	cue_file2: texRes = 128.0
178.2636 	EXP 	response_yes: texRes = 128.0
178.2636 	EXP 	response_no: texRes = 128.0
178.3186 	EXP 	image_3: texRes = 128.0
178.3186 	EXP 	image_4: texRes = 128.0
178.3186 	EXP 	cue_file2: texRes = 128.0
178.3186 	EXP 	response_yes: texRes = 128.0
178.3186 	EXP 	response_no: texRes = 128.0
178.3720 	EXP 	image_3: texRes = 128.0
178.3720 	EXP 	image_4: texRes = 128.0
178.3720 	EXP 	cue_file2: texRes = 128.0
178.3720 	EXP 	response_yes: texRes = 128.0
178.3720 	EXP 	response_no: texRes = 128.0
178.4260 	EXP 	image_3: texRes = 128.0
178.4260 	EXP 	image_4: texRes = 128.0
178.4260 	EXP 	cue_file2: texRes = 128.0
178.4260 	EXP 	response_yes: texRes = 128.0
178.4260 	EXP 	response_no: texRes = 128.0
178.4800 	EXP 	image_3: texRes = 128.0
178.4800 	EXP 	image_4: texRes = 128.0
178.4800 	EXP 	cue_file2: texRes = 128.0
178.4800 	EXP 	response_yes: texRes = 128.0
178.4800 	EXP 	response_no: texRes = 128.0
178.5341 	EXP 	image_3: texRes = 128.0
178.5341 	EXP 	image_4: texRes = 128.0
178.5341 	EXP 	cue_file2: texRes = 128.0
178.5341 	EXP 	response_yes: texRes = 128.0
178.5341 	EXP 	response_no: texRes = 128.0
178.5881 	EXP 	image_3: texRes = 128.0
178.5881 	EXP 	image_4: texRes = 128.0
178.5881 	EXP 	cue_file2: texRes = 128.0
178.5881 	EXP 	response_yes: texRes = 128.0
178.5881 	EXP 	response_no: texRes = 128.0
178.6419 	EXP 	image_3: texRes = 128.0
178.6419 	EXP 	image_4: texRes = 128.0
178.6419 	EXP 	cue_file2: texRes = 128.0
178.6419 	EXP 	response_yes: texRes = 128.0
178.6419 	EXP 	response_no: texRes = 128.0
178.6961 	EXP 	image_3: texRes = 128.0
178.6961 	EXP 	image_4: texRes = 128.0
178.6961 	EXP 	cue_file2: texRes = 128.0
178.6961 	EXP 	response_yes: texRes = 128.0
178.6961 	EXP 	response_no: texRes = 128.0
178.7506 	EXP 	image_3: texRes = 128.0
178.7506 	EXP 	image_4: texRes = 128.0
178.7506 	EXP 	cue_file2: texRes = 128.0
178.7506 	EXP 	response_yes: texRes = 128.0
178.7506 	EXP 	response_no: texRes = 128.0
178.8051 	EXP 	image_3: texRes = 128.0
178.8051 	EXP 	image_4: texRes = 128.0
178.8051 	EXP 	cue_file2: texRes = 128.0
178.8051 	EXP 	response_yes: texRes = 128.0
178.8051 	EXP 	response_no: texRes = 128.0
178.8588 	EXP 	image_3: texRes = 128.0
178.8588 	EXP 	image_4: texRes = 128.0
178.8588 	EXP 	cue_file2: texRes = 128.0
178.8588 	EXP 	response_yes: texRes = 128.0
178.8588 	EXP 	response_no: texRes = 128.0
178.9138 	EXP 	image_3: texRes = 128.0
178.9138 	EXP 	image_4: texRes = 128.0
178.9138 	EXP 	cue_file2: texRes = 128.0
178.9138 	EXP 	response_yes: texRes = 128.0
178.9138 	EXP 	response_no: texRes = 128.0
178.9676 	EXP 	image_3: texRes = 128.0
178.9676 	EXP 	image_4: texRes = 128.0
178.9676 	EXP 	cue_file2: texRes = 128.0
178.9676 	EXP 	response_yes: texRes = 128.0
178.9676 	EXP 	response_no: texRes = 128.0
179.0217 	EXP 	image_3: texRes = 128.0
179.0217 	EXP 	image_4: texRes = 128.0
179.0217 	EXP 	cue_file2: texRes = 128.0
179.0217 	EXP 	response_yes: texRes = 128.0
179.0217 	EXP 	response_no: texRes = 128.0
179.0758 	EXP 	image_3: texRes = 128.0
179.0758 	EXP 	image_4: texRes = 128.0
179.0758 	EXP 	cue_file2: texRes = 128.0
179.0758 	EXP 	response_yes: texRes = 128.0
179.0758 	EXP 	response_no: texRes = 128.0
179.0758 	EXP 	iti_blank: autoDraw = True
179.0758 	EXP 	iti_blank: autoDraw = False
179.1294 	EXP 	image_3: texRes = 128.0
179.1294 	EXP 	image_4: texRes = 128.0
179.1294 	EXP 	cue_file2: texRes = 128.0
179.1294 	EXP 	response_yes: texRes = 128.0
179.1294 	EXP 	response_no: texRes = 128.0
179.1837 	EXP 	image_3: texRes = 128.0
179.1837 	EXP 	image_4: texRes = 128.0
179.1837 	EXP 	cue_file2: texRes = 128.0
179.1837 	EXP 	response_yes: texRes = 128.0
179.1837 	EXP 	response_no: texRes = 128.0
179.2370 	EXP 	image_3: texRes = 128.0
179.2370 	EXP 	image_4: texRes = 128.0
179.2370 	EXP 	cue_file2: texRes = 128.0
179.2370 	EXP 	response_yes: texRes = 128.0
179.2370 	EXP 	response_no: texRes = 128.0
179.2907 	EXP 	image_3: texRes = 128.0
179.2907 	EXP 	image_4: texRes = 128.0
179.2907 	EXP 	cue_file2: texRes = 128.0
179.2907 	EXP 	response_yes: texRes = 128.0
179.2907 	EXP 	response_no: texRes = 128.0
179.3447 	EXP 	image_3: texRes = 128.0
179.3447 	EXP 	image_4: texRes = 128.0
179.3447 	EXP 	cue_file2: texRes = 128.0
179.3447 	EXP 	response_yes: texRes = 128.0
179.3447 	EXP 	response_no: texRes = 128.0
179.3982 	EXP 	image_3: texRes = 128.0
179.3982 	EXP 	image_4: texRes = 128.0
179.3982 	EXP 	cue_file2: texRes = 128.0
179.3982 	EXP 	response_yes: texRes = 128.0
179.3982 	EXP 	response_no: texRes = 128.0
179.4521 	EXP 	image_3: texRes = 128.0
179.4521 	EXP 	image_4: texRes = 128.0
179.4521 	EXP 	cue_file2: texRes = 128.0
179.4521 	EXP 	response_yes: texRes = 128.0
179.4521 	EXP 	response_no: texRes = 128.0
179.5063 	EXP 	image_3: texRes = 128.0
179.5063 	EXP 	image_4: texRes = 128.0
179.5063 	EXP 	cue_file2: texRes = 128.0
179.5063 	EXP 	response_yes: texRes = 128.0
179.5063 	EXP 	response_no: texRes = 128.0
179.5604 	EXP 	image_3: texRes = 128.0
179.5604 	EXP 	image_4: texRes = 128.0
179.5604 	EXP 	cue_file2: texRes = 128.0
179.5604 	EXP 	response_yes: texRes = 128.0
179.5604 	EXP 	response_no: texRes = 128.0
179.6152 	EXP 	image_3: texRes = 128.0
179.6152 	EXP 	image_4: texRes = 128.0
179.6152 	EXP 	cue_file2: texRes = 128.0
179.6152 	EXP 	response_yes: texRes = 128.0
179.6152 	EXP 	response_no: texRes = 128.0
179.6687 	EXP 	image_3: texRes = 128.0
179.6687 	EXP 	image_4: texRes = 128.0
179.6687 	EXP 	cue_file2: texRes = 128.0
179.6687 	EXP 	response_yes: texRes = 128.0
179.6687 	EXP 	response_no: texRes = 128.0
179.7224 	EXP 	image_3: texRes = 128.0
179.7224 	EXP 	image_4: texRes = 128.0
179.7224 	EXP 	cue_file2: texRes = 128.0
179.7224 	EXP 	response_yes: texRes = 128.0
179.7224 	EXP 	response_no: texRes = 128.0
179.7760 	EXP 	image_3: texRes = 128.0
179.7760 	EXP 	image_4: texRes = 128.0
179.7760 	EXP 	cue_file2: texRes = 128.0
179.7760 	EXP 	response_yes: texRes = 128.0
179.7760 	EXP 	response_no: texRes = 128.0
179.8309 	EXP 	image_3: texRes = 128.0
179.8309 	EXP 	image_4: texRes = 128.0
179.8309 	EXP 	cue_file2: texRes = 128.0
179.8309 	EXP 	response_yes: texRes = 128.0
179.8309 	EXP 	response_no: texRes = 128.0
179.8842 	EXP 	image_3: texRes = 128.0
179.8842 	EXP 	image_4: texRes = 128.0
179.8842 	EXP 	cue_file2: texRes = 128.0
179.8842 	EXP 	response_yes: texRes = 128.0
179.8842 	EXP 	response_no: texRes = 128.0
179.9384 	EXP 	image_3: texRes = 128.0
179.9384 	EXP 	image_4: texRes = 128.0
179.9384 	EXP 	cue_file2: texRes = 128.0
179.9384 	EXP 	response_yes: texRes = 128.0
179.9384 	EXP 	response_no: texRes = 128.0
179.9925 	EXP 	image_3: texRes = 128.0
179.9925 	EXP 	image_4: texRes = 128.0
179.9925 	EXP 	cue_file2: texRes = 128.0
179.9925 	EXP 	response_yes: texRes = 128.0
179.9925 	EXP 	response_no: texRes = 128.0
180.0467 	EXP 	image_3: texRes = 128.0
180.0467 	EXP 	image_4: texRes = 128.0
180.0467 	EXP 	cue_file2: texRes = 128.0
180.0467 	EXP 	response_yes: texRes = 128.0
180.0467 	EXP 	response_no: texRes = 128.0
180.1007 	EXP 	image_3: texRes = 128.0
180.1007 	EXP 	image_4: texRes = 128.0
180.1007 	EXP 	cue_file2: texRes = 128.0
180.1007 	EXP 	response_yes: texRes = 128.0
180.1007 	EXP 	response_no: texRes = 128.0
180.1553 	DATA 	Keypress: 5
180.1564 	EXP 	image_3: texRes = 128.0
180.1564 	EXP 	image_4: texRes = 128.0
180.1564 	EXP 	cue_file2: texRes = 128.0
180.1564 	EXP 	response_yes: texRes = 128.0
180.1564 	EXP 	response_no: texRes = 128.0
180.2114 	EXP 	image_3: texRes = 128.0
180.2114 	EXP 	image_4: texRes = 128.0
180.2114 	EXP 	cue_file2: texRes = 128.0
180.2114 	EXP 	response_yes: texRes = 128.0
180.2114 	EXP 	response_no: texRes = 128.0
180.2659 	EXP 	image_3: texRes = 128.0
180.2659 	EXP 	image_4: texRes = 128.0
180.2659 	EXP 	cue_file2: texRes = 128.0
180.2659 	EXP 	response_yes: texRes = 128.0
180.2659 	EXP 	response_no: texRes = 128.0
180.3197 	EXP 	image_3: texRes = 128.0
180.3197 	EXP 	image_4: texRes = 128.0
180.3197 	EXP 	cue_file2: texRes = 128.0
180.3197 	EXP 	response_yes: texRes = 128.0
180.3197 	EXP 	response_no: texRes = 128.0
180.3737 	EXP 	image_3: texRes = 128.0
180.3737 	EXP 	image_4: texRes = 128.0
180.3737 	EXP 	cue_file2: texRes = 128.0
180.3737 	EXP 	response_yes: texRes = 128.0
180.3737 	EXP 	response_no: texRes = 128.0
180.4270 	EXP 	image_3: texRes = 128.0
180.4270 	EXP 	image_4: texRes = 128.0
180.4270 	EXP 	cue_file2: texRes = 128.0
180.4270 	EXP 	response_yes: texRes = 128.0
180.4270 	EXP 	response_no: texRes = 128.0
180.4809 	EXP 	image_3: texRes = 128.0
180.4809 	EXP 	image_4: texRes = 128.0
180.4809 	EXP 	cue_file2: texRes = 128.0
180.4809 	EXP 	response_yes: texRes = 128.0
180.4809 	EXP 	response_no: texRes = 128.0
180.5350 	EXP 	image_3: texRes = 128.0
180.5350 	EXP 	image_4: texRes = 128.0
180.5350 	EXP 	cue_file2: texRes = 128.0
180.5350 	EXP 	response_yes: texRes = 128.0
180.5350 	EXP 	response_no: texRes = 128.0
180.5902 	EXP 	image_3: texRes = 128.0
180.5902 	EXP 	image_4: texRes = 128.0
180.5902 	EXP 	cue_file2: texRes = 128.0
180.5902 	EXP 	response_yes: texRes = 128.0
180.5902 	EXP 	response_no: texRes = 128.0
180.6454 	EXP 	image_3: texRes = 128.0
180.6454 	EXP 	image_4: texRes = 128.0
180.6454 	EXP 	cue_file2: texRes = 128.0
180.6454 	EXP 	response_yes: texRes = 128.0
180.6454 	EXP 	response_no: texRes = 128.0
180.6991 	EXP 	image_3: texRes = 128.0
180.6991 	EXP 	image_4: texRes = 128.0
180.6991 	EXP 	cue_file2: texRes = 128.0
180.6991 	EXP 	response_yes: texRes = 128.0
180.6991 	EXP 	response_no: texRes = 128.0
180.7535 	EXP 	image_3: texRes = 128.0
180.7535 	EXP 	image_4: texRes = 128.0
180.7535 	EXP 	cue_file2: texRes = 128.0
180.7535 	EXP 	response_yes: texRes = 128.0
180.7535 	EXP 	response_no: texRes = 128.0
180.8071 	EXP 	image_3: texRes = 128.0
180.8071 	EXP 	image_4: texRes = 128.0
180.8071 	EXP 	cue_file2: texRes = 128.0
180.8071 	EXP 	response_yes: texRes = 128.0
180.8071 	EXP 	response_no: texRes = 128.0
180.8612 	EXP 	image_3: texRes = 128.0
180.8612 	EXP 	image_4: texRes = 128.0
180.8612 	EXP 	cue_file2: texRes = 128.0
180.8612 	EXP 	response_yes: texRes = 128.0
180.8612 	EXP 	response_no: texRes = 128.0
180.9158 	EXP 	image_3: texRes = 128.0
180.9158 	EXP 	image_4: texRes = 128.0
180.9158 	EXP 	cue_file2: texRes = 128.0
180.9158 	EXP 	response_yes: texRes = 128.0
180.9158 	EXP 	response_no: texRes = 128.0
180.9703 	EXP 	image_3: texRes = 128.0
180.9703 	EXP 	image_4: texRes = 128.0
180.9703 	EXP 	cue_file2: texRes = 128.0
180.9703 	EXP 	response_yes: texRes = 128.0
180.9703 	EXP 	response_no: texRes = 128.0
181.0249 	EXP 	image_3: texRes = 128.0
181.0249 	EXP 	image_4: texRes = 128.0
181.0249 	EXP 	cue_file2: texRes = 128.0
181.0249 	EXP 	response_yes: texRes = 128.0
181.0249 	EXP 	response_no: texRes = 128.0
181.0794 	EXP 	image_3: texRes = 128.0
181.0794 	EXP 	image_4: texRes = 128.0
181.0794 	EXP 	cue_file2: texRes = 128.0
181.0794 	EXP 	response_yes: texRes = 128.0
181.0794 	EXP 	response_no: texRes = 128.0
181.1336 	EXP 	image_3: texRes = 128.0
181.1336 	EXP 	image_4: texRes = 128.0
181.1336 	EXP 	cue_file2: texRes = 128.0
181.1336 	EXP 	response_yes: texRes = 128.0
181.1336 	EXP 	response_no: texRes = 128.0
181.1875 	EXP 	image_3: texRes = 128.0
181.1875 	EXP 	image_4: texRes = 128.0
181.1875 	EXP 	cue_file2: texRes = 128.0
181.1875 	EXP 	response_yes: texRes = 128.0
181.1875 	EXP 	response_no: texRes = 128.0
181.2421 	EXP 	image_3: texRes = 128.0
181.2421 	EXP 	image_4: texRes = 128.0
181.2421 	EXP 	cue_file2: texRes = 128.0
181.2421 	EXP 	response_yes: texRes = 128.0
181.2421 	EXP 	response_no: texRes = 128.0
181.2967 	EXP 	image_3: texRes = 128.0
181.2967 	EXP 	image_4: texRes = 128.0
181.2967 	EXP 	cue_file2: texRes = 128.0
181.2967 	EXP 	response_yes: texRes = 128.0
181.2967 	EXP 	response_no: texRes = 128.0
181.3516 	EXP 	image_3: texRes = 128.0
181.3516 	EXP 	image_4: texRes = 128.0
181.3516 	EXP 	cue_file2: texRes = 128.0
181.3516 	EXP 	response_yes: texRes = 128.0
181.3516 	EXP 	response_no: texRes = 128.0
181.4054 	EXP 	image_3: texRes = 128.0
181.4054 	EXP 	image_4: texRes = 128.0
181.4054 	EXP 	cue_file2: texRes = 128.0
181.4054 	EXP 	response_yes: texRes = 128.0
181.4054 	EXP 	response_no: texRes = 128.0
181.4595 	EXP 	image_3: texRes = 128.0
181.4595 	EXP 	image_4: texRes = 128.0
181.4595 	EXP 	cue_file2: texRes = 128.0
181.4595 	EXP 	response_yes: texRes = 128.0
181.4595 	EXP 	response_no: texRes = 128.0
181.5132 	EXP 	image_3: texRes = 128.0
181.5132 	EXP 	image_4: texRes = 128.0
181.5132 	EXP 	cue_file2: texRes = 128.0
181.5132 	EXP 	response_yes: texRes = 128.0
181.5132 	EXP 	response_no: texRes = 128.0
181.5675 	EXP 	image_3: texRes = 128.0
181.5675 	EXP 	image_4: texRes = 128.0
181.5675 	EXP 	cue_file2: texRes = 128.0
181.5675 	EXP 	response_yes: texRes = 128.0
181.5675 	EXP 	response_no: texRes = 128.0
181.6216 	EXP 	image_3: texRes = 128.0
181.6216 	EXP 	image_4: texRes = 128.0
181.6216 	EXP 	cue_file2: texRes = 128.0
181.6216 	EXP 	response_yes: texRes = 128.0
181.6216 	EXP 	response_no: texRes = 128.0
181.6757 	EXP 	image_3: texRes = 128.0
181.6757 	EXP 	image_4: texRes = 128.0
181.6757 	EXP 	cue_file2: texRes = 128.0
181.6757 	EXP 	response_yes: texRes = 128.0
181.6757 	EXP 	response_no: texRes = 128.0
181.7294 	EXP 	image_3: texRes = 128.0
181.7294 	EXP 	image_4: texRes = 128.0
181.7294 	EXP 	cue_file2: texRes = 128.0
181.7294 	EXP 	response_yes: texRes = 128.0
181.7294 	EXP 	response_no: texRes = 128.0
181.7838 	EXP 	image_3: texRes = 128.0
181.7838 	EXP 	image_4: texRes = 128.0
181.7838 	EXP 	cue_file2: texRes = 128.0
181.7838 	EXP 	response_yes: texRes = 128.0
181.7838 	EXP 	response_no: texRes = 128.0
181.8379 	EXP 	image_3: texRes = 128.0
181.8379 	EXP 	image_4: texRes = 128.0
181.8379 	EXP 	cue_file2: texRes = 128.0
181.8379 	EXP 	response_yes: texRes = 128.0
181.8379 	EXP 	response_no: texRes = 128.0
181.8913 	EXP 	image_3: texRes = 128.0
181.8913 	EXP 	image_4: texRes = 128.0
181.8913 	EXP 	cue_file2: texRes = 128.0
181.8913 	EXP 	response_yes: texRes = 128.0
181.8913 	EXP 	response_no: texRes = 128.0
181.9456 	EXP 	image_3: texRes = 128.0
181.9456 	EXP 	image_4: texRes = 128.0
181.9456 	EXP 	cue_file2: texRes = 128.0
181.9456 	EXP 	response_yes: texRes = 128.0
181.9456 	EXP 	response_no: texRes = 128.0
181.9998 	EXP 	image_3: texRes = 128.0
181.9998 	EXP 	image_4: texRes = 128.0
181.9998 	EXP 	cue_file2: texRes = 128.0
181.9998 	EXP 	response_yes: texRes = 128.0
181.9998 	EXP 	response_no: texRes = 128.0
182.0539 	EXP 	image_3: texRes = 128.0
182.0539 	EXP 	image_4: texRes = 128.0
182.0539 	EXP 	cue_file2: texRes = 128.0
182.0539 	EXP 	response_yes: texRes = 128.0
182.0539 	EXP 	response_no: texRes = 128.0
182.1078 	EXP 	image_3: texRes = 128.0
182.1078 	EXP 	image_4: texRes = 128.0
182.1078 	EXP 	cue_file2: texRes = 128.0
182.1078 	EXP 	response_yes: texRes = 128.0
182.1078 	EXP 	response_no: texRes = 128.0
182.1618 	DATA 	Keypress: 5
182.1630 	EXP 	image_3: texRes = 128.0
182.1630 	EXP 	image_4: texRes = 128.0
182.1630 	EXP 	cue_file2: texRes = 128.0
182.1630 	EXP 	response_yes: texRes = 128.0
182.1630 	EXP 	response_no: texRes = 128.0
182.2170 	EXP 	image_3: texRes = 128.0
182.2170 	EXP 	image_4: texRes = 128.0
182.2170 	EXP 	cue_file2: texRes = 128.0
182.2170 	EXP 	response_yes: texRes = 128.0
182.2170 	EXP 	response_no: texRes = 128.0
182.2713 	EXP 	image_3: texRes = 128.0
182.2713 	EXP 	image_4: texRes = 128.0
182.2713 	EXP 	cue_file2: texRes = 128.0
182.2713 	EXP 	response_yes: texRes = 128.0
182.2713 	EXP 	response_no: texRes = 128.0
182.3260 	EXP 	image_3: texRes = 128.0
182.3260 	EXP 	image_4: texRes = 128.0
182.3260 	EXP 	cue_file2: texRes = 128.0
182.3260 	EXP 	response_yes: texRes = 128.0
182.3260 	EXP 	response_no: texRes = 128.0
182.3801 	EXP 	image_3: texRes = 128.0
182.3801 	EXP 	image_4: texRes = 128.0
182.3801 	EXP 	cue_file2: texRes = 128.0
182.3801 	EXP 	response_yes: texRes = 128.0
182.3801 	EXP 	response_no: texRes = 128.0
182.4339 	EXP 	image_3: texRes = 128.0
182.4339 	EXP 	image_4: texRes = 128.0
182.4339 	EXP 	cue_file2: texRes = 128.0
182.4339 	EXP 	response_yes: texRes = 128.0
182.4339 	EXP 	response_no: texRes = 128.0
182.4886 	EXP 	image_3: texRes = 128.0
182.4886 	EXP 	image_4: texRes = 128.0
182.4886 	EXP 	cue_file2: texRes = 128.0
182.4886 	EXP 	response_yes: texRes = 128.0
182.4886 	EXP 	response_no: texRes = 128.0
182.5432 	EXP 	image_3: texRes = 128.0
182.5432 	EXP 	image_4: texRes = 128.0
182.5432 	EXP 	cue_file2: texRes = 128.0
182.5432 	EXP 	response_yes: texRes = 128.0
182.5432 	EXP 	response_no: texRes = 128.0
182.5970 	EXP 	image_3: texRes = 128.0
182.5970 	EXP 	image_4: texRes = 128.0
182.5970 	EXP 	cue_file2: texRes = 128.0
182.5970 	EXP 	response_yes: texRes = 128.0
182.5970 	EXP 	response_no: texRes = 128.0
182.6513 	EXP 	image_3: texRes = 128.0
182.6513 	EXP 	image_4: texRes = 128.0
182.6513 	EXP 	cue_file2: texRes = 128.0
182.6513 	EXP 	response_yes: texRes = 128.0
182.6513 	EXP 	response_no: texRes = 128.0
182.7056 	EXP 	image_3: texRes = 128.0
182.7056 	EXP 	image_4: texRes = 128.0
182.7056 	EXP 	cue_file2: texRes = 128.0
182.7056 	EXP 	response_yes: texRes = 128.0
182.7056 	EXP 	response_no: texRes = 128.0
182.7598 	EXP 	image_3: texRes = 128.0
182.7598 	EXP 	image_4: texRes = 128.0
182.7598 	EXP 	cue_file2: texRes = 128.0
182.7598 	EXP 	response_yes: texRes = 128.0
182.7598 	EXP 	response_no: texRes = 128.0
182.8135 	EXP 	image_3: texRes = 128.0
182.8135 	EXP 	image_4: texRes = 128.0
182.8135 	EXP 	cue_file2: texRes = 128.0
182.8135 	EXP 	response_yes: texRes = 128.0
182.8135 	EXP 	response_no: texRes = 128.0
182.8680 	EXP 	image_3: texRes = 128.0
182.8680 	EXP 	image_4: texRes = 128.0
182.8680 	EXP 	cue_file2: texRes = 128.0
182.8680 	EXP 	response_yes: texRes = 128.0
182.8680 	EXP 	response_no: texRes = 128.0
