5.1200 	WARNING 	Requested an unavailable screen number - using first available.
174.4658 	EXP 	response_yes: texRes = 128.0
174.4658 	EXP 	response_no: texRes = 128.0
174.5191 	EXP 	image_3: texRes = 128.0
174.5191 	EXP 	image_4: texRes = 128.0
174.5191 	EXP 	cue_file2: texRes = 128.0
174.5191 	EXP 	response_yes: texRes = 128.0
174.5191 	EXP 	response_no: texRes = 128.0
174.5714 	EXP 	image_3: texRes = 128.0
174.5714 	EXP 	image_4: texRes = 128.0
174.5714 	EXP 	cue_file2: texRes = 128.0
174.5714 	EXP 	response_yes: texRes = 128.0
174.5714 	EXP 	response_no: texRes = 128.0
174.6250 	EXP 	image_3: texRes = 128.0
174.6250 	EXP 	image_4: texRes = 128.0
174.6250 	EXP 	cue_file2: texRes = 128.0
174.6250 	EXP 	response_yes: texRes = 128.0
174.6250 	EXP 	response_no: texRes = 128.0
174.6784 	EXP 	image_3: texRes = 128.0
174.6784 	EXP 	image_4: texRes = 128.0
174.6784 	EXP 	cue_file2: texRes = 128.0
174.6784 	EXP 	response_yes: texRes = 128.0
174.6784 	EXP 	response_no: texRes = 128.0
174.7315 	EXP 	image_3: texRes = 128.0
174.7315 	EXP 	image_4: texRes = 128.0
174.7315 	EXP 	cue_file2: texRes = 128.0
174.7315 	EXP 	response_yes: texRes = 128.0
174.7315 	EXP 	response_no: texRes = 128.0
174.7315 	EXP 	iti_blank: autoDraw = True
174.7315 	EXP 	iti_blank: autoDraw = False
174.7848 	EXP 	image_3: texRes = 128.0
174.7848 	EXP 	image_4: texRes = 128.0
174.7848 	EXP 	cue_file2: texRes = 128.0
174.7848 	EXP 	response_yes: texRes = 128.0
174.7848 	EXP 	response_no: texRes = 128.0
174.8379 	EXP 	image_3: texRes = 128.0
174.8379 	EXP 	image_4: texRes = 128.0
174.8379 	EXP 	cue_file2: texRes = 128.0
174.8379 	EXP 	response_yes: texRes = 128.0
174.8379 	EXP 	response_no: texRes = 128.0
174.8911 	EXP 	image_3: texRes = 128.0
174.8911 	EXP 	image_4: texRes = 128.0
174.8911 	EXP 	cue_file2: texRes = 128.0
174.8911 	EXP 	response_yes: texRes = 128.0
174.8911 	EXP 	response_no: texRes = 128.0
174.9441 	EXP 	image_3: texRes = 128.0
174.9441 	EXP 	image_4: texRes = 128.0
174.9441 	EXP 	cue_file2: texRes = 128.0
174.9441 	EXP 	response_yes: texRes = 128.0
174.9441 	EXP 	response_no: texRes = 128.0
174.9974 	EXP 	image_3: texRes = 128.0
174.9974 	EXP 	image_4: texRes = 128.0
174.9974 	EXP 	cue_file2: texRes = 128.0
174.9974 	EXP 	response_yes: texRes = 128.0
174.9974 	EXP 	response_no: texRes = 128.0
175.0511 	EXP 	image_3: texRes = 128.0
175.0511 	EXP 	image_4: texRes = 128.0
175.0511 	EXP 	cue_file2: texRes = 128.0
175.0511 	EXP 	response_yes: texRes = 128.0
175.0511 	EXP 	response_no: texRes = 128.0
175.1053 	EXP 	image_3: texRes = 128.0
175.1053 	EXP 	image_4: texRes = 128.0
175.1053 	EXP 	cue_file2: texRes = 128.0
175.1053 	EXP 	response_yes: texRes = 128.0
175.1053 	EXP 	response_no: texRes = 128.0
175.1594 	EXP 	image_3: texRes = 128.0
175.1594 	EXP 	image_4: texRes = 128.0
175.1594 	EXP 	cue_file2: texRes = 128.0
175.1594 	EXP 	response_yes: texRes = 128.0
175.1594 	EXP 	response_no: texRes = 128.0
175.2133 	EXP 	image_3: texRes = 128.0
175.2133 	EXP 	image_4: texRes = 128.0
175.2133 	EXP 	cue_file2: texRes = 128.0
175.2133 	EXP 	response_yes: texRes = 128.0
175.2133 	EXP 	response_no: texRes = 128.0
175.2673 	EXP 	image_3: texRes = 128.0
175.2673 	EXP 	image_4: texRes = 128.0
175.2673 	EXP 	cue_file2: texRes = 128.0
175.2673 	EXP 	response_yes: texRes = 128.0
175.2673 	EXP 	response_no: texRes = 128.0
175.3209 	EXP 	image_3: texRes = 128.0
175.3209 	EXP 	image_4: texRes = 128.0
175.3209 	EXP 	cue_file2: texRes = 128.0
175.3209 	EXP 	response_yes: texRes = 128.0
175.3209 	EXP 	response_no: texRes = 128.0
175.3747 	EXP 	image_3: texRes = 128.0
175.3747 	EXP 	image_4: texRes = 128.0
175.3747 	EXP 	cue_file2: texRes = 128.0
175.3747 	EXP 	response_yes: texRes = 128.0
175.3747 	EXP 	response_no: texRes = 128.0
175.4278 	EXP 	image_3: texRes = 128.0
175.4278 	EXP 	image_4: texRes = 128.0
175.4278 	EXP 	cue_file2: texRes = 128.0
175.4278 	EXP 	response_yes: texRes = 128.0
175.4278 	EXP 	response_no: texRes = 128.0
175.4819 	DATA 	Keypress: 5
175.4830 	EXP 	image_3: texRes = 128.0
175.4830 	EXP 	image_4: texRes = 128.0
175.4830 	EXP 	cue_file2: texRes = 128.0
175.4830 	EXP 	response_yes: texRes = 128.0
175.4830 	EXP 	response_no: texRes = 128.0
175.5366 	EXP 	image_3: texRes = 128.0
175.5366 	EXP 	image_4: texRes = 128.0
175.5366 	EXP 	cue_file2: texRes = 128.0
175.5366 	EXP 	response_yes: texRes = 128.0
175.5366 	EXP 	response_no: texRes = 128.0
175.5903 	EXP 	image_3: texRes = 128.0
175.5903 	EXP 	image_4: texRes = 128.0
175.5903 	EXP 	cue_file2: texRes = 128.0
175.5903 	EXP 	response_yes: texRes = 128.0
175.5903 	EXP 	response_no: texRes = 128.0
175.6439 	EXP 	image_3: texRes = 128.0
175.6439 	EXP 	image_4: texRes = 128.0
175.6439 	EXP 	cue_file2: texRes = 128.0
175.6439 	EXP 	response_yes: texRes = 128.0
175.6439 	EXP 	response_no: texRes = 128.0
175.6975 	EXP 	image_3: texRes = 128.0
175.6975 	EXP 	image_4: texRes = 128.0
175.6975 	EXP 	cue_file2: texRes = 128.0
175.6975 	EXP 	response_yes: texRes = 128.0
175.6975 	EXP 	response_no: texRes = 128.0
175.7514 	EXP 	image_3: texRes = 128.0
175.7514 	EXP 	image_4: texRes = 128.0
175.7514 	EXP 	cue_file2: texRes = 128.0
175.7514 	EXP 	response_yes: texRes = 128.0
175.7514 	EXP 	response_no: texRes = 128.0
175.8050 	EXP 	image_3: texRes = 128.0
175.8050 	EXP 	image_4: texRes = 128.0
175.8050 	EXP 	cue_file2: texRes = 128.0
175.8050 	EXP 	response_yes: texRes = 128.0
175.8050 	EXP 	response_no: texRes = 128.0
175.8585 	EXP 	image_3: texRes = 128.0
175.8585 	EXP 	image_4: texRes = 128.0
175.8585 	EXP 	cue_file2: texRes = 128.0
175.8585 	EXP 	response_yes: texRes = 128.0
175.8585 	EXP 	response_no: texRes = 128.0
175.9125 	EXP 	image_3: texRes = 128.0
175.9125 	EXP 	image_4: texRes = 128.0
175.9125 	EXP 	cue_file2: texRes = 128.0
175.9125 	EXP 	response_yes: texRes = 128.0
175.9125 	EXP 	response_no: texRes = 128.0
175.9662 	EXP 	image_3: texRes = 128.0
175.9662 	EXP 	image_4: texRes = 128.0
175.9662 	EXP 	cue_file2: texRes = 128.0
175.9662 	EXP 	response_yes: texRes = 128.0
175.9662 	EXP 	response_no: texRes = 128.0
176.0201 	EXP 	image_3: texRes = 128.0
176.0201 	EXP 	image_4: texRes = 128.0
176.0201 	EXP 	cue_file2: texRes = 128.0
176.0201 	EXP 	response_yes: texRes = 128.0
176.0201 	EXP 	response_no: texRes = 128.0
176.0741 	EXP 	image_3: texRes = 128.0
176.0741 	EXP 	image_4: texRes = 128.0
176.0741 	EXP 	cue_file2: texRes = 128.0
176.0741 	EXP 	response_yes: texRes = 128.0
176.0741 	EXP 	response_no: texRes = 128.0
176.1281 	EXP 	image_3: texRes = 128.0
176.1281 	EXP 	image_4: texRes = 128.0
176.1281 	EXP 	cue_file2: texRes = 128.0
176.1281 	EXP 	response_yes: texRes = 128.0
176.1281 	EXP 	response_no: texRes = 128.0
176.1813 	EXP 	image_3: texRes = 128.0
176.1813 	EXP 	image_4: texRes = 128.0
176.1813 	EXP 	cue_file2: texRes = 128.0
176.1813 	EXP 	response_yes: texRes = 128.0
176.1813 	EXP 	response_no: texRes = 128.0
176.2343 	EXP 	image_3: texRes = 128.0
176.2343 	EXP 	image_4: texRes = 128.0
176.2343 	EXP 	cue_file2: texRes = 128.0
176.2343 	EXP 	response_yes: texRes = 128.0
176.2343 	EXP 	response_no: texRes = 128.0
176.2865 	EXP 	image_3: texRes = 128.0
176.2865 	EXP 	image_4: texRes = 128.0
176.2865 	EXP 	cue_file2: texRes = 128.0
176.2865 	EXP 	response_yes: texRes = 128.0
176.2865 	EXP 	response_no: texRes = 128.0
176.3398 	EXP 	image_3: texRes = 128.0
176.3398 	EXP 	image_4: texRes = 128.0
176.3398 	EXP 	cue_file2: texRes = 128.0
176.3398 	EXP 	response_yes: texRes = 128.0
176.3398 	EXP 	response_no: texRes = 128.0
176.3933 	EXP 	image_3: texRes = 128.0
176.3933 	EXP 	image_4: texRes = 128.0
176.3933 	EXP 	cue_file2: texRes = 128.0
176.3933 	EXP 	response_yes: texRes = 128.0
176.3933 	EXP 	response_no: texRes = 128.0
176.4474 	EXP 	image_3: texRes = 128.0
176.4474 	EXP 	image_4: texRes = 128.0
176.4474 	EXP 	cue_file2: texRes = 128.0
176.4474 	EXP 	response_yes: texRes = 128.0
176.4474 	EXP 	response_no: texRes = 128.0
176.5013 	EXP 	image_3: texRes = 128.0
176.5013 	EXP 	image_4: texRes = 128.0
176.5013 	EXP 	cue_file2: texRes = 128.0
176.5013 	EXP 	response_yes: texRes = 128.0
176.5013 	EXP 	response_no: texRes = 128.0
176.5544 	EXP 	image_3: texRes = 128.0
176.5544 	EXP 	image_4: texRes = 128.0
176.5544 	EXP 	cue_file2: texRes = 128.0
176.5544 	EXP 	response_yes: texRes = 128.0
176.5544 	EXP 	response_no: texRes = 128.0
176.6078 	EXP 	image_3: texRes = 128.0
176.6078 	EXP 	image_4: texRes = 128.0
176.6078 	EXP 	cue_file2: texRes = 128.0
176.6078 	EXP 	response_yes: texRes = 128.0
176.6078 	EXP 	response_no: texRes = 128.0
176.6613 	EXP 	image_3: texRes = 128.0
176.6613 	EXP 	image_4: texRes = 128.0
176.6613 	EXP 	cue_file2: texRes = 128.0
176.6613 	EXP 	response_yes: texRes = 128.0
176.6613 	EXP 	response_no: texRes = 128.0
176.7153 	EXP 	image_3: texRes = 128.0
176.7153 	EXP 	image_4: texRes = 128.0
176.7153 	EXP 	cue_file2: texRes = 128.0
176.7153 	EXP 	response_yes: texRes = 128.0
176.7153 	EXP 	response_no: texRes = 128.0
176.7690 	EXP 	image_3: texRes = 128.0
176.7690 	EXP 	image_4: texRes = 128.0
176.7690 	EXP 	cue_file2: texRes = 128.0
176.7690 	EXP 	response_yes: texRes = 128.0
176.7690 	EXP 	response_no: texRes = 128.0
176.8232 	EXP 	image_3: texRes = 128.0
176.8232 	EXP 	image_4: texRes = 128.0
176.8232 	EXP 	cue_file2: texRes = 128.0
176.8232 	EXP 	response_yes: texRes = 128.0
176.8232 	EXP 	response_no: texRes = 128.0
176.8774 	EXP 	image_3: texRes = 128.0
176.8774 	EXP 	image_4: texRes = 128.0
176.8774 	EXP 	cue_file2: texRes = 128.0
176.8774 	EXP 	response_yes: texRes = 128.0
176.8774 	EXP 	response_no: texRes = 128.0
176.9304 	EXP 	image_3: texRes = 128.0
176.9304 	EXP 	image_4: texRes = 128.0
176.9304 	EXP 	cue_file2: texRes = 128.0
176.9304 	EXP 	response_yes: texRes = 128.0
176.9304 	EXP 	response_no: texRes = 128.0
176.9839 	EXP 	image_3: texRes = 128.0
176.9839 	EXP 	image_4: texRes = 128.0
176.9839 	EXP 	cue_file2: texRes = 128.0
176.9839 	EXP 	response_yes: texRes = 128.0
176.9839 	EXP 	response_no: texRes = 128.0
177.0378 	EXP 	image_3: texRes = 128.0
177.0378 	EXP 	image_4: texRes = 128.0
177.0378 	EXP 	cue_file2: texRes = 128.0
177.0378 	EXP 	response_yes: texRes = 128.0
177.0378 	EXP 	response_no: texRes = 128.0
177.0919 	EXP 	image_3: texRes = 128.0
177.0919 	EXP 	image_4: texRes = 128.0
177.0919 	EXP 	cue_file2: texRes = 128.0
177.0919 	EXP 	response_yes: texRes = 128.0
177.0919 	EXP 	response_no: texRes = 128.0
177.1449 	EXP 	image_3: texRes = 128.0
177.1449 	EXP 	image_4: texRes = 128.0
177.1449 	EXP 	cue_file2: texRes = 128.0
177.1449 	EXP 	response_yes: texRes = 128.0
177.1449 	EXP 	response_no: texRes = 128.0
177.1985 	EXP 	image_3: texRes = 128.0
177.1985 	EXP 	image_4: texRes = 128.0
177.1985 	EXP 	cue_file2: texRes = 128.0
177.1985 	EXP 	response_yes: texRes = 128.0
177.1985 	EXP 	response_no: texRes = 128.0
177.2521 	EXP 	image_3: texRes = 128.0
177.2521 	EXP 	image_4: texRes = 128.0
177.2521 	EXP 	cue_file2: texRes = 128.0
177.2521 	EXP 	response_yes: texRes = 128.0
177.2521 	EXP 	response_no: texRes = 128.0
177.3062 	EXP 	image_3: texRes = 128.0
177.3062 	EXP 	image_4: texRes = 128.0
177.3062 	EXP 	cue_file2: texRes = 128.0
177.3062 	EXP 	response_yes: texRes = 128.0
177.3062 	EXP 	response_no: texRes = 128.0
177.3600 	EXP 	image_3: texRes = 128.0
177.3600 	EXP 	image_4: texRes = 128.0
177.3600 	EXP 	cue_file2: texRes = 128.0
177.3600 	EXP 	response_yes: texRes = 128.0
177.3600 	EXP 	response_no: texRes = 128.0
177.4125 	EXP 	image_3: texRes = 128.0
177.4125 	EXP 	image_4: texRes = 128.0
177.4125 	EXP 	cue_file2: texRes = 128.0
177.4125 	EXP 	response_yes: texRes = 128.0
177.4125 	EXP 	response_no: texRes = 128.0
177.4655 	EXP 	image_3: texRes = 128.0
177.4655 	EXP 	image_4: texRes = 128.0
177.4655 	EXP 	cue_file2: texRes = 128.0
177.4655 	EXP 	response_yes: texRes = 128.0
177.4655 	EXP 	response_no: texRes = 128.0
177.5190 	DATA 	Keypress: 5
177.5202 	EXP 	image_3: texRes = 128.0
177.5202 	EXP 	image_4: texRes = 128.0
177.5202 	EXP 	cue_file2: texRes = 128.0
177.5202 	EXP 	response_yes: texRes = 128.0
177.5202 	EXP 	response_no: texRes = 128.0
177.5734 	EXP 	image_3: texRes = 128.0
177.5734 	EXP 	image_4: texRes = 128.0
177.5734 	EXP 	cue_file2: texRes = 128.0
177.5734 	EXP 	response_yes: texRes = 128.0
177.5734 	EXP 	response_no: texRes = 128.0
177.6270 	EXP 	image_3: texRes = 128.0
177.6270 	EXP 	image_4: texRes = 128.0
177.6270 	EXP 	cue_file2: texRes = 128.0
177.6270 	EXP 	response_yes: texRes = 128.0
177.6270 	EXP 	response_no: texRes = 128.0
177.6808 	EXP 	image_3: texRes = 128.0
177.6808 	EXP 	image_4: texRes = 128.0
177.6808 	EXP 	cue_file2: texRes = 128.0
177.6808 	EXP 	response_yes: texRes = 128.0
177.6808 	EXP 	response_no: texRes = 128.0
177.7354 	EXP 	image_3: texRes = 128.0
177.7354 	EXP 	image_4: texRes = 128.0
177.7354 	EXP 	cue_file2: texRes = 128.0
177.7354 	EXP 	response_yes: texRes = 128.0
177.7354 	EXP 	response_no: texRes = 128.0
177.7878 	EXP 	image_3: texRes = 128.0
177.7878 	EXP 	image_4: texRes = 128.0
177.7878 	EXP 	cue_file2: texRes = 128.0
177.7878 	EXP 	response_yes: texRes = 128.0
177.7878 	EXP 	response_no: texRes = 128.0
177.8414 	EXP 	image_3: texRes = 128.0
177.8414 	EXP 	image_4: texRes = 128.0
177.8414 	EXP 	cue_file2: texRes = 128.0
177.8414 	EXP 	response_yes: texRes = 128.0
177.8414 	EXP 	response_no: texRes = 128.0
177.8950 	EXP 	image_3: texRes = 128.0
177.8950 	EXP 	image_4: texRes = 128.0
177.8950 	EXP 	cue_file2: texRes = 128.0
177.8950 	EXP 	response_yes: texRes = 128.0
177.8950 	EXP 	response_no: texRes = 128.0
177.9478 	EXP 	image_3: texRes = 128.0
177.9478 	EXP 	image_4: texRes = 128.0
177.9478 	EXP 	cue_file2: texRes = 128.0
177.9478 	EXP 	response_yes: texRes = 128.0
177.9478 	EXP 	response_no: texRes = 128.0
178.0021 	EXP 	image_3: texRes = 128.0
178.0021 	EXP 	image_4: texRes = 128.0
178.0021 	EXP 	cue_file2: texRes = 128.0
178.0021 	EXP 	response_yes: texRes = 128.0
178.0021 	EXP 	response_no: texRes = 128.0
178.0557 	EXP 	image_3: texRes = 128.0
178.0557 	EXP 	image_4: texRes = 128.0
178.0557 	EXP 	cue_file2: texRes = 128.0
178.0557 	EXP 	response_yes: texRes = 128.0
178.0557 	EXP 	response_no: texRes = 128.0
178.1093 	EXP 	image_3: texRes = 128.0
178.1093 	EXP 	image_4: texRes = 128.0
178.1093 	EXP 	cue_file2: texRes = 128.0
178.1093 	EXP 	response_yes: texRes = 128.0
178.1093 	EXP 	response_no: texRes = 128.0
178.1630 	EXP 	image_3: texRes = 128.0
178.1630 	EXP 	image_4: texRes = 128.0
178.1630 	EXP 	cue_file2: texRes = 128.0
178.1630 	EXP 	response_yes: texRes = 128.0
178.1630 	EXP 	response_no: texRes = 128.0
178.2165 	EXP 	image_3: texRes = 128.0
178.2165 	EXP 	image_4: texRes = 128.0
178.2165 	EXP 	cue_file2: texRes = 128.0
178.2165 	EXP 	response_yes: texRes = 128.0
178.2165 	EXP 	response_no: texRes = 128.0
178.2709 	EXP 	image_3: texRes = 128.0
178.2709 	EXP 	image_4: texRes = 128.0
178.2709 	EXP 	cue_file2: texRes = 128.0
178.2709 	EXP 	response_yes: texRes = 128.0
178.2709 	EXP 	response_no: texRes = 128.0
178.3249 	EXP 	image_3: texRes = 128.0
178.3249 	EXP 	image_4: texRes = 128.0
178.3249 	EXP 	cue_file2: texRes = 128.0
178.3249 	EXP 	response_yes: texRes = 128.0
178.3249 	EXP 	response_no: texRes = 128.0
178.3779 	EXP 	image_3: texRes = 128.0
178.3779 	EXP 	image_4: texRes = 128.0
178.3779 	EXP 	cue_file2: texRes = 128.0
178.3779 	EXP 	response_yes: texRes = 128.0
178.3779 	EXP 	response_no: texRes = 128.0
178.4313 	EXP 	image_3: texRes = 128.0
178.4313 	EXP 	image_4: texRes = 128.0
178.4313 	EXP 	cue_file2: texRes = 128.0
178.4313 	EXP 	response_yes: texRes = 128.0
178.4313 	EXP 	response_no: texRes = 128.0
178.4844 	EXP 	image_3: texRes = 128.0
178.4844 	EXP 	image_4: texRes = 128.0
178.4844 	EXP 	cue_file2: texRes = 128.0
178.4844 	EXP 	response_yes: texRes = 128.0
178.4844 	EXP 	response_no: texRes = 128.0
178.5902 	EXP 	New trial (rep=0, index=17): OrderedDict([('Trial', 13), ('Order', 'First_Order'), ('Block', 3.0), ('Type', 'audwhat'), ('Stimuli_File1', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhat_stim/percussion mallet_low-pitch_Ftri_loud.wav'), ('Stimuli_File4', 'stimulus/audwhat_stim/percussion xylophone_high-pitch_Dtri_loud.wav'), ('Cue_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhat_stim/pitch_box.png'), ('Response_File_Yes', 'stimulus/audwhat_stim/pitch_yes.png'), ('Response_File_No', 'stimulus/audwhat_stim/pitch_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Pitch'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Category'), ('Key', 2), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
178.6511 	EXP 	Sound sound_1 started
178.6424 	EXP 	Sound sound_1 stopped
178.6511 	EXP 	Sound sound_2 started
178.6428 	EXP 	Sound sound_2 stopped
178.7294 	EXP 	image_3: texRes = 128.0
178.7294 	EXP 	image_4: texRes = 128.0
178.7294 	EXP 	cue_file2: texRes = 128.0
178.7294 	EXP 	response_yes: texRes = 128.0
178.7294 	EXP 	response_no: texRes = 128.0
178.7294 	EXP 	fixation_text: autoDraw = False
178.7294 	EXP 	fixation_text: autoDraw = False
178.7294 	EXP 	cue_file2: autoDraw = False
178.7294 	EXP 	image_3: autoDraw = False
178.7294 	EXP 	image_4: autoDraw = False
178.7294 	EXP 	sound_icon3: autoDraw = False
178.7294 	EXP 	sound_icon4: autoDraw = False
178.7294 	EXP 	response_yes: autoDraw = False
178.7294 	EXP 	response_no: autoDraw = False
178.7294 	EXP 	iti_blank: autoDraw = False
178.7294 	EXP 	image_3: texRes = 128.0
178.7294 	EXP 	image_4: texRes = 128.0
178.7294 	EXP 	cue_file2: texRes = 128.0
178.7294 	EXP 	response_yes: texRes = 128.0
178.7294 	EXP 	response_no: texRes = 128.0
178.7294 	EXP 	cue_file1: ori = 0.0
178.7294 	EXP 	cue_file1: image = 'stimulus/audwhat_stim/blank_white.png'
178.7294 	EXP 	image_1: ori = 0.0
178.7294 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
178.7294 	EXP 	image_2: ori = 0.0
178.7294 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
178.7294 	EXP 	sound_icon1: ori = 0.0
178.7294 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
178.7294 	EXP 	sound_icon2: ori = 0.0
178.7294 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
178.7294 	EXP 	cue_file1: autoDraw = True
178.7294 	EXP 	cue_file1: autoDraw = False
178.7294 	EXP 	image_1: autoDraw = True
178.7294 	EXP 	image_1: autoDraw = False
178.7294 	EXP 	image_2: autoDraw = True
178.7294 	EXP 	image_2: autoDraw = False
178.7294 	EXP 	sound_icon1: autoDraw = True
178.7294 	EXP 	sound_icon1: autoDraw = False
178.7294 	EXP 	sound_icon2: autoDraw = True
178.7294 	EXP 	sound_icon2: autoDraw = False
178.7294 	EXP 	cue_file1: autoDraw = False
178.7294 	EXP 	image_1: autoDraw = False
178.7294 	EXP 	image_2: autoDraw = False
178.7294 	EXP 	sound_icon1: autoDraw = False
178.7294 	EXP 	sound_icon2: autoDraw = False
178.7294 	EXP 	image_blank_1: autoDraw = True
178.7294 	EXP 	image_blank_1: autoDraw = False
178.7294 	EXP 	image_blank_1: autoDraw = False
178.7294 	EXP 	cue_file2: ori = 0.0
178.7294 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/pitch_box.png'
178.7294 	EXP 	image_3: ori = 0.0
178.7294 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
178.7294 	EXP 	image_4: ori = 0.0
178.7294 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
178.7294 	EXP 	sound_icon3: ori = 0.0
178.7294 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
178.7294 	EXP 	sound_icon4: ori = 0.0
178.7294 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
178.7294 	EXP 	response_yes: ori = 0.0
178.7294 	EXP 	response_no: ori = 0.0
178.7294 	EXP 	image_3: texRes = 128.0
178.7294 	EXP 	image_4: texRes = 128.0
178.7294 	EXP 	cue_file2: texRes = 128.0
178.7294 	EXP 	response_yes: texRes = 128.0
178.7294 	EXP 	response_no: texRes = 128.0
178.7294 	EXP 	fixation_text: autoDraw = True
178.7294 	EXP 	fixation_text: autoDraw = False
178.7294 	EXP 	cue_file2: autoDraw = True
178.7294 	EXP 	image_3: autoDraw = True
178.7294 	EXP 	image_3: autoDraw = False
178.7294 	EXP 	image_4: autoDraw = True
178.7294 	EXP 	image_4: autoDraw = False
178.7294 	EXP 	response_yes: autoDraw = True
178.7294 	EXP 	response_no: autoDraw = True
178.7759 	EXP 	image_3: texRes = 128.0
178.7759 	EXP 	image_4: texRes = 128.0
178.7759 	EXP 	cue_file2: texRes = 128.0
178.7759 	EXP 	response_yes: texRes = 128.0
178.7759 	EXP 	response_no: texRes = 128.0
178.8222 	EXP 	image_3: texRes = 128.0
178.8222 	EXP 	image_4: texRes = 128.0
178.8222 	EXP 	cue_file2: texRes = 128.0
178.8222 	EXP 	response_yes: texRes = 128.0
178.8222 	EXP 	response_no: texRes = 128.0
178.8690 	EXP 	image_3: texRes = 128.0
178.8690 	EXP 	image_4: texRes = 128.0
178.8690 	EXP 	cue_file2: texRes = 128.0
178.8690 	EXP 	response_yes: texRes = 128.0
178.8690 	EXP 	response_no: texRes = 128.0
178.9150 	EXP 	image_3: texRes = 128.0
178.9150 	EXP 	image_4: texRes = 128.0
178.9150 	EXP 	cue_file2: texRes = 128.0
178.9150 	EXP 	response_yes: texRes = 128.0
178.9150 	EXP 	response_no: texRes = 128.0
178.9617 	EXP 	image_3: texRes = 128.0
178.9617 	EXP 	image_4: texRes = 128.0
178.9617 	EXP 	cue_file2: texRes = 128.0
178.9617 	EXP 	response_yes: texRes = 128.0
178.9617 	EXP 	response_no: texRes = 128.0
179.0086 	EXP 	image_3: texRes = 128.0
179.0086 	EXP 	image_4: texRes = 128.0
179.0086 	EXP 	cue_file2: texRes = 128.0
179.0086 	EXP 	response_yes: texRes = 128.0
179.0086 	EXP 	response_no: texRes = 128.0
179.0555 	EXP 	image_3: texRes = 128.0
179.0555 	EXP 	image_4: texRes = 128.0
179.0555 	EXP 	cue_file2: texRes = 128.0
179.0555 	EXP 	response_yes: texRes = 128.0
179.0555 	EXP 	response_no: texRes = 128.0
179.1025 	EXP 	image_3: texRes = 128.0
179.1025 	EXP 	image_4: texRes = 128.0
179.1025 	EXP 	cue_file2: texRes = 128.0
179.1025 	EXP 	response_yes: texRes = 128.0
179.1025 	EXP 	response_no: texRes = 128.0
179.1494 	EXP 	image_3: texRes = 128.0
179.1494 	EXP 	image_4: texRes = 128.0
179.1494 	EXP 	cue_file2: texRes = 128.0
179.1494 	EXP 	response_yes: texRes = 128.0
179.1494 	EXP 	response_no: texRes = 128.0
179.1994 	EXP 	Sound sound_3 started
179.1961 	EXP 	image_3: texRes = 128.0
179.1961 	EXP 	image_4: texRes = 128.0
179.1961 	EXP 	cue_file2: texRes = 128.0
179.1961 	EXP 	response_yes: texRes = 128.0
179.1961 	EXP 	response_no: texRes = 128.0
179.1961 	EXP 	sound_icon3: autoDraw = True
179.2432 	EXP 	image_3: texRes = 128.0
179.2432 	EXP 	image_4: texRes = 128.0
179.2432 	EXP 	cue_file2: texRes = 128.0
179.2432 	EXP 	response_yes: texRes = 128.0
179.2432 	EXP 	response_no: texRes = 128.0
179.2902 	EXP 	image_3: texRes = 128.0
179.2902 	EXP 	image_4: texRes = 128.0
179.2902 	EXP 	cue_file2: texRes = 128.0
179.2902 	EXP 	response_yes: texRes = 128.0
179.2902 	EXP 	response_no: texRes = 128.0
179.3367 	EXP 	image_3: texRes = 128.0
179.3367 	EXP 	image_4: texRes = 128.0
179.3367 	EXP 	cue_file2: texRes = 128.0
179.3367 	EXP 	response_yes: texRes = 128.0
179.3367 	EXP 	response_no: texRes = 128.0
179.3837 	EXP 	image_3: texRes = 128.0
